Analysis(PDF_6bins_emu_3jets,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(ISRFSRWt,0.001894)
         sys(AlpgenZemu_3jets,0.001546)
         sys(AlpgenZ,0.001546)
         sys(HerwigVsAlpgenDibemu_3jets,0.010051)
         sys(HerwigVsAlpgenDib,0.010051)
         sys(JVF,0.000622)
         sys(MuScale,0.000437)
         sys(ElecEffic,0.000045)
         sys(MuonEffic,-0.000033)
         sys(ElecE,0.000040)
         sys(ElecEResol,0.000208)
         sys(MuonEResolMS,-0.000289)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.001219)
         sys(JetNP1,-0.006584)
         sys(JetNP2,0.006684)
         sys(JetNP3,-0.000645)
         sys(JetNP4,-0.001054)
         sys(JetNP5,-0.000493)
         sys(JetNP6_rest,-0.001324)
         sys(JetMu,-0.000927)
         sys(JetPilePt,0.000830)
         sys(JetPileRho,-0.004409)
         sys(JetFlavComp,0.001620)
         sys(JetFlavResp,0.001576)
         sys(JetEtaModel,-0.003182)
         sys(JetEtaStat,-0.002593)
         sys(jet energy resolution,-0.003898)
         sys(JetNonClos,-0.004505)
         sys(JetFlavB,-0.008988)
         sys(fakes,0.003904)
         sys(ZHF,0.001439)
         sys(stop,0.001841)
         sys(Z,0.004101)
         sys(Mistag,-0.004359)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.182867,0.057577)
         sys(HerwigVsPythiaemu_3jets,-0.074107)
         sys(HerwigVsPythia,-0.074107)
         sys(ISRFSRemu_3jets,-0.017575)
         sys(ISRFSR,-0.017575)
         sys(Alpgenemu_3jets,-0.084585)
         sys(Alpgen,-0.084585)
         sys(ISRFSRWt,-0.002479)
         sys(AlpgenZemu_3jets,-0.016892)
         sys(AlpgenZ,-0.016892)
         sys(HerwigVsAlpgenDibemu_3jets,0.009308)
         sys(HerwigVsAlpgenDib,0.009308)
         sys(JVF,0.003181)
         sys(MuScale,-0.000220)
         sys(ElecEffic,-0.000251)
         sys(MuonEffic,-0.000218)
         sys(ElecE,-0.000352)
         sys(ElecEResol,0.000350)
         sys(MuonEResolMS,-0.000219)
         sys(MuonEResolID,-0.000187)
         sys(METScaleSoftTerms,0.000005)
         sys(JetNPV,-0.008062)
         sys(JetNP1,-0.009119)
         sys(JetNP2,0.008881)
         sys(JetNP3,0.003330)
         sys(JetNP4,-0.003425)
         sys(JetNP5,0.002242)
         sys(JetNP6_rest,0.002841)
         sys(JetMu,-0.001200)
         sys(JetPilePt,-0.003121)
         sys(JetPileRho,-0.002094)
         sys(JetFlavComp,0.007650)
         sys(JetFlavResp,0.009273)
         sys(JetEtaModel,-0.007719)
         sys(JetEtaStat,0.002284)
         sys(jet energy resolution,-0.004526)
         sys(JetNonClos,-0.004999)
         sys(JetFlavB,-0.022925)
         sys(fakes,0.007586)
         sys(ZHF,-0.000581)
         sys(stop,-0.004608)
         sys(Z,0.013620)
         sys(Mistag,-0.013623)
      }
}
