Analysis(PDF_6bins_ll_3jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZll_3jets,0.024012)
         sys(AlpgenZ,0.024012)
         sys(HerwigVsAlpgenDibll_3jets,0.008984)
         sys(HerwigVsAlpgenDib,0.008984)
         sys(JVF,0.003375)
         sys(MuScale,-0.000657)
         sys(ElecEffic,0.000102)
         sys(MuonEffic,0.000069)
         sys(ElecE,-0.000156)
         sys(ElecEResol,-0.000284)
         sys(MuonEResolID,-0.000124)
         sys(METResoSoftTerms,0.000045)
         sys(METScaleSoftTerms,0.000011)
         sys(JetNPV,-0.002583)
         sys(JetNP1,-0.006963)
         sys(JetNP2,0.006193)
         sys(JetNP3,-0.003586)
         sys(JetNP4,0.000522)
         sys(JetNP5,-0.002401)
         sys(JetNP6_rest,-0.001413)
         sys(JetMu,-0.001606)
         sys(JetPilePt,-0.000171)
         sys(JetPileRho,-0.003667)
         sys(JetFlavComp,0.003030)
         sys(JetFlavResp,0.002531)
         sys(JetEtaModel,0.000082)
         sys(JetEtaStat,-0.002961)
         sys(jet energy resolution,-0.008535)
         sys(JetNonClos,-0.002101)
         sys(JetFlavB,-0.008575)
         sys(fakes,0.001698)
         sys(ZHF,-0.001057)
         sys(stop,0.002389)
         sys(Z,0.011469)
         sys(Mistag,-0.004055)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.029650,0.082730)
         sys(HerwigVsPythiall_3jets,-0.050774)
         sys(HerwigVsPythia,-0.050774)
         sys(ISRFSRll_3jets,-0.024420)
         sys(ISRFSR,-0.024420)
         sys(Alpgenll_3jets,-0.062508)
         sys(Alpgen,-0.062508)
         sys(ISRFSRWt,-0.000491)
         sys(AlpgenZll_3jets,0.018862)
         sys(AlpgenZ,0.018862)
         sys(HerwigVsAlpgenDibll_3jets,0.009595)
         sys(HerwigVsAlpgenDib,0.009595)
         sys(JVF,0.005681)
         sys(MuScale,-0.001789)
         sys(ElecEffic,0.000603)
         sys(MuonEffic,0.000023)
         sys(ElecE,-0.003142)
         sys(ElecEResol,-0.002019)
         sys(MuonEResolID,0.004065)
         sys(METResoSoftTerms,0.008411)
         sys(METScaleSoftTerms,-0.015347)
         sys(JetNPV,-0.001570)
         sys(JetNP1,-0.002572)
         sys(JetNP2,-0.000285)
         sys(JetNP3,-0.004955)
         sys(JetNP4,0.004537)
         sys(JetNP5,-0.001758)
         sys(JetNP6_rest,-0.000805)
         sys(JetMu,-0.000127)
         sys(JetPilePt,0.003226)
         sys(JetPileRho,0.000504)
         sys(JetFlavComp,0.012707)
         sys(JetFlavResp,0.013705)
         sys(JetEtaModel,0.004978)
         sys(JetEtaStat,0.000837)
         sys(jet energy resolution,-0.012825)
         sys(JetNonClos,-0.003292)
         sys(JetFlavB,-0.016401)
         sys(fakes,0.003169)
         sys(ZHF,-0.014093)
         sys(stop,-0.004111)
         sys(Z,0.019329)
         sys(Mistag,-0.016961)
      }
}
