Analysis(PDF_6bins_ll_2jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ,-0.008962)
         sys(HerwigVsAlpgenDibll_2jets,0.010344)
         sys(HerwigVsAlpgenDib,0.010344)
         sys(JVF,0.001621)
         sys(MuScale,-0.000978)
         sys(ElecEffic,0.000091)
         sys(MuonEffic,0.000222)
         sys(ElecE,0.000781)
         sys(ElecEResol,0.001688)
         sys(MuonEResolID,-0.001497)
         sys(METScaleSoftTerms,-0.006899)
         sys(JetNPV,-0.001573)
         sys(JetNP1,-0.004426)
         sys(JetNP2,0.007470)
         sys(JetNP3,0.002004)
         sys(JetNP4,-0.001111)
         sys(JetNP5,-0.000804)
         sys(JetNP6_rest,-0.000848)
         sys(JetMu,-0.000773)
         sys(JetPilePt,0.001825)
         sys(JetPileRho,-0.007660)
         sys(JetFlavComp,-0.002357)
         sys(JetFlavResp,-0.000672)
         sys(JetEtaModel,-0.000879)
         sys(JetEtaStat,-0.000918)
         sys(jet energy resolution,-0.003023)
         sys(JetNonClos,-0.009844)
         sys(JetFlavB,-0.005933)
         sys(fakes,0.001996)
         sys(ZHF,0.001513)
         sys(stop,0.003436)
         sys(Z,0.013273)
         sys(Mistag,-0.003411)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.884504,0.056003)
         sys(HerwigVsPythiall_2jets,-0.032960)
         sys(HerwigVsPythia,-0.032960)
         sys(ISRFSRll_2jets,-0.009604)
         sys(ISRFSR,-0.009604)
         sys(Alpgenll_2jets,0.021866)
         sys(Alpgen,0.021866)
         sys(ISRFSRWt,0.002176)
         sys(AlpgenZll_2jets,0.025874)
         sys(AlpgenZ,0.025874)
         sys(HerwigVsAlpgenDibll_2jets,0.029603)
         sys(HerwigVsAlpgenDib,0.029603)
         sys(JVF,0.001796)
         sys(MuScale,0.000872)
         sys(ElecEffic,-0.000315)
         sys(MuonEffic,0.000200)
         sys(ElecE,-0.001265)
         sys(ElecEResol,0.001010)
         sys(MuonEResolID,-0.000195)
         sys(METResoSoftTerms,-0.003656)
         sys(METScaleSoftTerms,-0.008621)
         sys(JetNPV,-0.003159)
         sys(JetNP1,-0.002276)
         sys(JetNP2,0.006095)
         sys(JetNP3,-0.002390)
         sys(JetNP4,0.000494)
         sys(JetNP5,-0.002802)
         sys(JetNP6_rest,-0.001261)
         sys(JetMu,-0.000883)
         sys(JetPilePt,0.000397)
         sys(JetPileRho,-0.005810)
         sys(JetFlavComp,0.003457)
         sys(JetFlavResp,0.003480)
         sys(JetEtaModel,-0.004158)
         sys(JetEtaStat,0.000089)
         sys(jet energy resolution,-0.001146)
         sys(JetNonClos,-0.006258)
         sys(JetFlavB,-0.010084)
         sys(fakes,0.006795)
         sys(ZHF,-0.002381)
         sys(stop,0.000143)
         sys(Z,0.012975)
         sys(Mistag,-0.007555)
      }
}
