Analysis(PDF_6bins_emu_3jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(ISRFSRWt,0.000090)
         sys(AlpgenZemu_3jets,0.000997)
         sys(AlpgenZ,0.000997)
         sys(HerwigVsAlpgenDibemu_3jets,0.009734)
         sys(HerwigVsAlpgenDib,0.009734)
         sys(JVF,0.000160)
         sys(MuScale,0.000134)
         sys(ElecEffic,0.000039)
         sys(MuonEffic,-0.000037)
         sys(ElecE,-0.000043)
         sys(ElecEResol,0.000097)
         sys(MuonEResolMS,-0.000241)
         sys(MuonEResolID,-0.000007)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.001138)
         sys(JetNP1,-0.006292)
         sys(JetNP2,0.006425)
         sys(JetNP3,-0.000323)
         sys(JetNP4,-0.001096)
         sys(JetNP5,-0.000256)
         sys(JetNP6_rest,-0.001285)
         sys(JetMu,-0.000790)
         sys(JetPilePt,0.000420)
         sys(JetPileRho,-0.004102)
         sys(JetFlavComp,0.002510)
         sys(JetFlavResp,0.001691)
         sys(JetEtaModel,-0.002156)
         sys(JetEtaStat,-0.002263)
         sys(jet energy resolution,-0.002696)
         sys(JetNonClos,-0.003931)
         sys(JetFlavB,-0.008669)
         sys(fakes,0.003751)
         sys(ZHF,0.001398)
         sys(stop,0.001868)
         sys(Z,0.004074)
         sys(Mistag,-0.004194)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.130710,0.024404)
         sys(HerwigVsPythiaemu_3jets,-0.022876)
         sys(HerwigVsPythia,-0.022876)
         sys(ISRFSRemu_3jets,-0.016447)
         sys(ISRFSR,-0.016447)
         sys(Alpgenemu_3jets,-0.045372)
         sys(Alpgen,-0.045372)
         sys(JVF,0.000450)
         sys(MuScale,-0.000610)
         sys(ElecEffic,-0.000049)
         sys(MuonEffic,-0.000009)
         sys(ElecE,-0.000021)
         sys(ElecEResol,0.000090)
         sys(MuonEResolMS,-0.000419)
         sys(MuonEResolID,-0.000017)
         sys(JetNPV,-0.001448)
         sys(JetNP1,-0.000608)
         sys(JetNP2,-0.000029)
         sys(JetNP3,-0.000947)
         sys(JetNP4,0.000208)
         sys(JetNP5,-0.000067)
         sys(JetNP6_rest,0.000156)
         sys(JetMu,-0.000423)
         sys(JetPilePt,-0.000531)
         sys(JetPileRho,0.000188)
         sys(JetFlavComp,-0.001114)
         sys(JetFlavResp,0.000214)
         sys(JetEtaModel,0.000364)
         sys(JetEtaStat,0.000160)
         sys(jet energy resolution,0.001590)
         sys(JetNonClos,-0.000945)
         sys(JetFlavB,-0.000362)
         sys(ZHF,-0.000311)
         sys(stop,-0.000620)
         sys(Z,-0.000114)
      }
}
