Analysis(PDF_6bins_emu_3jets,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(ISRFSRWt,0.001714)
         sys(AlpgenZemu_3jets,0.001171)
         sys(AlpgenZ,0.001171)
         sys(HerwigVsAlpgenDibemu_3jets,0.012248)
         sys(HerwigVsAlpgenDib,0.012248)
         sys(JVF,0.001094)
         sys(MuScale,0.000368)
         sys(ElecEffic,0.000057)
         sys(MuonEffic,-0.000049)
         sys(ElecE,0.000031)
         sys(ElecEResol,0.000213)
         sys(MuonEResolMS,-0.000027)
         sys(MuonEResolID,-0.000032)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.000939)
         sys(JetNP1,-0.007210)
         sys(JetNP2,0.006914)
         sys(JetNP3,-0.000920)
         sys(JetNP4,-0.001110)
         sys(JetNP5,-0.000027)
         sys(JetNP6_rest,-0.001096)
         sys(JetMu,-0.000967)
         sys(JetPilePt,0.001612)
         sys(JetPileRho,-0.004516)
         sys(JetFlavComp,0.002319)
         sys(JetFlavResp,0.001877)
         sys(JetEtaModel,-0.003527)
         sys(JetEtaStat,-0.002265)
         sys(jet energy resolution,-0.003424)
         sys(JetNonClos,-0.004876)
         sys(JetFlavB,-0.010063)
         sys(fakes,0.004576)
         sys(ZHF,0.001846)
         sys(stop,0.001514)
         sys(Z,0.004957)
         sys(Mistag,-0.001562)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.221125,0.066306)
         sys(HerwigVsPythiaemu_3jets,-0.084255)
         sys(HerwigVsPythia,-0.084255)
         sys(ISRFSRemu_3jets,-0.015241)
         sys(ISRFSR,-0.015241)
         sys(Alpgenemu_3jets,-0.088063)
         sys(Alpgen,-0.088063)
         sys(ISRFSRWt,-0.001580)
         sys(AlpgenZemu_3jets,-0.018779)
         sys(AlpgenZ,-0.018779)
         sys(HerwigVsAlpgenDibemu_3jets,0.027270)
         sys(HerwigVsAlpgenDib,0.027270)
         sys(JVF,0.004161)
         sys(MuScale,-0.000366)
         sys(ElecEffic,-0.000295)
         sys(MuonEffic,-0.000266)
         sys(ElecE,-0.000587)
         sys(ElecEResol,0.000462)
         sys(MuonEResolMS,-0.000035)
         sys(MuonEResolID,-0.000195)
         sys(METScaleSoftTerms,0.000006)
         sys(JetNPV,-0.007283)
         sys(JetNP1,-0.009314)
         sys(JetNP2,0.009391)
         sys(JetNP3,0.005355)
         sys(JetNP4,-0.005153)
         sys(JetNP5,0.003417)
         sys(JetNP6_rest,0.002887)
         sys(JetMu,0.000096)
         sys(JetPilePt,-0.003927)
         sys(JetPileRho,-0.003161)
         sys(JetFlavComp,0.005488)
         sys(JetFlavResp,0.009652)
         sys(JetEtaModel,-0.009534)
         sys(JetEtaStat,0.001776)
         sys(jet energy resolution,-0.009408)
         sys(JetNonClos,-0.005684)
         sys(JetFlavB,-0.022884)
         sys(fakes,0.009614)
         sys(ZHF,-0.000440)
         sys(stop,-0.004702)
         sys(Z,0.016449)
         sys(Mistag,-0.005170)
      }
}
