Analysis(PDF_6bins_ll_2jets,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(HerwigVsAlpgenDibll_2jets,0.011056)
         sys(HerwigVsAlpgenDib,0.011056)
         sys(JVF,0.003668)
         sys(MuScale,-0.001311)
         sys(ElecEffic,-0.000005)
         sys(MuonEffic,0.000243)
         sys(ElecE,0.000790)
         sys(ElecEResol,0.001758)
         sys(MuonEResolID,-0.001576)
         sys(METResoSoftTerms,0.000884)
         sys(METScaleSoftTerms,-0.006268)
         sys(JetNPV,-0.003251)
         sys(JetNP1,-0.003418)
         sys(JetNP2,0.006311)
         sys(JetNP3,0.001681)
         sys(JetNP4,-0.001127)
         sys(JetNP5,-0.000568)
         sys(JetNP6_rest,-0.000876)
         sys(JetMu,-0.000448)
         sys(JetPilePt,0.001336)
         sys(JetPileRho,-0.007184)
         sys(JetFlavComp,-0.002454)
         sys(JetFlavResp,-0.001521)
         sys(JetEtaModel,0.000412)
         sys(JetEtaStat,0.000138)
         sys(jet energy resolution,-0.001230)
         sys(JetNonClos,-0.008642)
         sys(JetFlavB,-0.005495)
         sys(fakes,0.002074)
         sys(ZHF,0.001156)
         sys(stop,0.003201)
         sys(Z,0.014237)
         sys(Mistag,-0.003362)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.924929,0.059829)
         sys(HerwigVsPythiall_2jets,-0.027282)
         sys(HerwigVsPythia,-0.027282)
         sys(ISRFSRll_2jets,-0.013211)
         sys(ISRFSR,-0.013211)
         sys(Alpgenll_2jets,0.027602)
         sys(Alpgen,0.027602)
         sys(ISRFSRWt,0.001037)
         sys(AlpgenZll_2jets,0.031739)
         sys(AlpgenZ,0.031739)
         sys(HerwigVsAlpgenDibll_2jets,0.034400)
         sys(HerwigVsAlpgenDib,0.034400)
         sys(JVF,0.000150)
         sys(MuScale,0.000706)
         sys(ElecEffic,-0.000297)
         sys(MuonEffic,0.000226)
         sys(ElecE,-0.001315)
         sys(ElecEResol,0.001047)
         sys(MuonEResolID,0.000062)
         sys(METResoSoftTerms,-0.004966)
         sys(METScaleSoftTerms,-0.010431)
         sys(JetNPV,-0.003846)
         sys(JetNP1,-0.006902)
         sys(JetNP2,0.010367)
         sys(JetNP3,0.000661)
         sys(JetNP4,-0.002064)
         sys(JetNP5,-0.002371)
         sys(JetNP6_rest,-0.001660)
         sys(JetMu,-0.001099)
         sys(JetPilePt,0.000122)
         sys(JetPileRho,-0.008224)
         sys(JetFlavComp,0.002637)
         sys(JetFlavResp,0.004214)
         sys(JetEtaModel,-0.009399)
         sys(JetEtaStat,-0.002999)
         sys(jet energy resolution,0.002149)
         sys(JetNonClos,-0.009368)
         sys(JetFlavB,-0.012236)
         sys(fakes,0.007478)
         sys(ZHF,-0.003332)
         sys(stop,-0.000332)
         sys(Z,0.016195)
         sys(Mistag,-0.009630)
      }
}
