Analysis(PDF_ll_3jets_7bins,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZll_3jets,0.036129)
         sys(AlpgenZ,0.036129)
         sys(HerwigVsAlpgenDibll_3jets,0.012096)
         sys(HerwigVsAlpgenDib,0.012096)
         sys(JVF,0.003616)
         sys(MuScale,-0.000191)
         sys(ElecEffic,-0.001360)
         sys(MuonEffic,0.000062)
         sys(ElecE,0.001060)
         sys(ElecEResol,-0.000863)
         sys(MuonEResolID,-0.001128)
         sys(METResoSoftTerms,0.000770)
         sys(METScaleSoftTerms,-0.000278)
         sys(JetNPV,-0.004375)
         sys(JetNP1,-0.006815)
         sys(JetNP2,0.005912)
         sys(JetNP3,-0.001166)
         sys(JetNP4,-0.001187)
         sys(JetNP5,-0.002762)
         sys(JetNP6_rest,-0.001889)
         sys(JetMu,-0.000516)
         sys(JetPilePt,-0.001515)
         sys(JetPileRho,-0.002854)
         sys(JetFlavComp,0.003831)
         sys(JetFlavResp,0.006664)
         sys(JetEtaModel,0.001398)
         sys(JetEtaStat,-0.003603)
         sys(jet energy resolution,-0.008076)
         sys(JetNonClos,-0.001887)
         sys(JetFlavB,-0.014160)
         sys(fakes,0.002193)
         sys(ZHF,-0.003003)
         sys(stop,0.002624)
         sys(Z,0.013833)
         sys(Mistag,-0.002722)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.924928,0.100299)
         sys(HerwigVsPythiall_3jets,-0.072611)
         sys(HerwigVsPythia,-0.072611)
         sys(ISRFSRll_3jets,-0.027690)
         sys(ISRFSR,-0.027690)
         sys(Alpgenll_3jets,-0.073229)
         sys(Alpgen,-0.073229)
         sys(ISRFSRWt,-0.000247)
         sys(AlpgenZll_3jets,0.021859)
         sys(AlpgenZ,0.021859)
         sys(HerwigVsAlpgenDibll_3jets,0.012520)
         sys(HerwigVsAlpgenDib,0.012520)
         sys(JVF,0.006559)
         sys(MuScale,-0.001848)
         sys(ElecEffic,-0.000793)
         sys(MuonEffic,-0.000033)
         sys(ElecE,-0.004396)
         sys(ElecEResol,-0.005881)
         sys(MuonEResolID,0.002791)
         sys(METResoSoftTerms,0.008716)
         sys(METScaleSoftTerms,-0.022573)
         sys(JetNPV,0.001665)
         sys(JetNP1,-0.000347)
         sys(JetNP2,0.003405)
         sys(JetNP3,-0.000550)
         sys(JetNP4,0.002194)
         sys(JetNP5,-0.003480)
         sys(JetNP6_rest,-0.001672)
         sys(JetMu,0.000783)
         sys(JetPilePt,0.002590)
         sys(JetPileRho,-0.002776)
         sys(JetFlavComp,0.010705)
         sys(JetFlavResp,0.016992)
         sys(JetEtaModel,0.008983)
         sys(JetEtaStat,0.000452)
         sys(jet energy resolution,-0.015890)
         sys(JetNonClos,-0.007365)
         sys(JetFlavB,-0.021875)
         sys(fakes,0.004056)
         sys(ZHF,-0.011037)
         sys(stop,-0.003399)
         sys(Z,0.026734)
         sys(Mistag,-0.006917)
      }
}
