Analysis(PDF_6bins_emu_2jets,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZemu_2jets,0.001529)
         sys(AlpgenZ,0.001529)
         sys(HerwigVsAlpgenDibemu_2jets,0.013982)
         sys(HerwigVsAlpgenDib,0.013982)
         sys(JVF,0.001604)
         sys(MuScale,0.000236)
         sys(ElecEffic,0.000414)
         sys(MuonEffic,-0.000027)
         sys(ElecE,0.000125)
         sys(ElecEResol,-0.000224)
         sys(MuonEResolMS,0.000051)
         sys(MuonEResolID,0.000020)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001958)
         sys(JetNP1,-0.004233)
         sys(JetNP2,0.004669)
         sys(JetNP3,0.000165)
         sys(JetNP4,-0.001027)
         sys(JetNP5,0.000299)
         sys(JetNP6_rest,-0.001020)
         sys(JetMu,-0.000403)
         sys(JetPilePt,0.000860)
         sys(JetPileRho,-0.004277)
         sys(JetFlavComp,0.000664)
         sys(JetFlavResp,0.001447)
         sys(JetEtaModel,-0.002455)
         sys(JetEtaStat,-0.000667)
         sys(jet energy resolution,-0.001415)
         sys(JetNonClos,-0.005030)
         sys(JetFlavB,-0.006592)
         sys(fakes,0.003884)
         sys(ZHF,-0.001803)
         sys(stop,0.003128)
         sys(Z,0.006099)
         sys(Mistag,-0.002044)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.051044,0.051187)
         sys(HerwigVsPythiaemu_2jets,-0.021244)
         sys(HerwigVsPythia,-0.021244)
         sys(ISRFSRemu_2jets,-0.030911)
         sys(ISRFSR,-0.030911)
         sys(Alpgenemu_2jets,-0.030095)
         sys(Alpgen,-0.030095)
         sys(ISRFSRWt,0.000897)
         sys(AlpgenZemu_2jets,-0.033660)
         sys(AlpgenZ,-0.033660)
         sys(HerwigVsAlpgenDibemu_2jets,0.031954)
         sys(HerwigVsAlpgenDib,0.031954)
         sys(JVF,-0.004174)
         sys(MuScale,0.001465)
         sys(ElecEffic,0.000085)
         sys(MuonEffic,-0.000172)
         sys(ElecE,0.000217)
         sys(ElecEResol,-0.000246)
         sys(MuonEResolMS,0.000040)
         sys(MuonEResolID,0.000092)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.002462)
         sys(JetNP1,-0.019957)
         sys(JetNP2,0.014156)
         sys(JetNP3,0.002377)
         sys(JetNP4,-0.001173)
         sys(JetNP5,-0.002515)
         sys(JetNP6_rest,-0.002081)
         sys(JetMu,0.002274)
         sys(JetPilePt,-0.000569)
         sys(JetPileRho,-0.012793)
         sys(JetFlavComp,-0.000112)
         sys(JetFlavResp,-0.001165)
         sys(JetEtaModel,-0.003566)
         sys(JetEtaStat,-0.003692)
         sys(jet energy resolution,-0.012168)
         sys(JetNonClos,-0.012040)
         sys(JetFlavB,-0.017903)
         sys(fakes,0.010520)
         sys(ZHF,-0.006805)
         sys(stop,0.001333)
         sys(Z,0.013029)
         sys(Mistag,-0.006275)
      }
}
