Analysis(PDF_6bins_emu_2jets,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
         sys(AlpgenZ,0.000226)
         sys(HerwigVsAlpgenDibemu_2jets,0.016822)
         sys(HerwigVsAlpgenDib,0.016822)
         sys(JVF,0.001365)
         sys(MuScale,0.000532)
         sys(ElecEffic,0.000453)
         sys(MuonEffic,-0.000016)
         sys(ElecE,0.000029)
         sys(ElecEResol,-0.000109)
         sys(MuonEResolMS,0.000312)
         sys(MuonEResolID,0.000029)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.002118)
         sys(JetNP1,-0.004673)
         sys(JetNP2,0.005039)
         sys(JetNP3,-0.000880)
         sys(JetNP4,-0.000082)
         sys(JetNP5,-0.000283)
         sys(JetNP6_rest,-0.001606)
         sys(JetMu,-0.000843)
         sys(JetPilePt,0.000828)
         sys(JetPileRho,-0.004315)
         sys(JetFlavComp,-0.000213)
         sys(JetFlavResp,0.001132)
         sys(JetEtaModel,-0.001774)
         sys(JetEtaStat,-0.001056)
         sys(jet energy resolution,-0.005996)
         sys(JetNonClos,-0.005425)
         sys(JetFlavB,-0.006591)
         sys(fakes,0.004412)
         sys(ZHF,-0.002631)
         sys(stop,0.003363)
         sys(Z,0.006783)
         sys(Mistag,-0.000912)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.973358,0.064558)
         sys(HerwigVsPythiaemu_2jets,-0.024709)
         sys(HerwigVsPythia,-0.024709)
         sys(ISRFSRemu_2jets,-0.025118)
         sys(ISRFSR,-0.025118)
         sys(Alpgenemu_2jets,-0.020595)
         sys(Alpgen,-0.020595)
         sys(ISRFSRWt,0.001239)
         sys(AlpgenZemu_2jets,-0.036056)
         sys(AlpgenZ,-0.036056)
         sys(HerwigVsAlpgenDibemu_2jets,0.037833)
         sys(HerwigVsAlpgenDib,0.037833)
         sys(JVF,-0.004546)
         sys(MuScale,0.002270)
         sys(ElecEffic,0.000354)
         sys(MuonEffic,-0.000205)
         sys(ElecE,0.000276)
         sys(ElecEResol,-0.000288)
         sys(MuonEResolMS,-0.000157)
         sys(MuonEResolID,0.000135)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.002101)
         sys(JetNP1,-0.026548)
         sys(JetNP2,0.017155)
         sys(JetNP3,0.001680)
         sys(JetNP4,-0.000827)
         sys(JetNP5,-0.004733)
         sys(JetNP6_rest,-0.003640)
         sys(JetMu,0.002400)
         sys(JetPilePt,0.000776)
         sys(JetPileRho,-0.014888)
         sys(JetFlavComp,-0.004948)
         sys(JetFlavResp,-0.004670)
         sys(JetEtaModel,-0.008292)
         sys(JetEtaStat,-0.005865)
         sys(jet energy resolution,-0.007504)
         sys(JetNonClos,-0.015126)
         sys(JetFlavB,-0.019765)
         sys(fakes,0.008323)
         sys(ZHF,-0.006889)
         sys(stop,0.001868)
         sys(Z,0.014953)
         sys(Mistag,-0.002224)
      }
}
