Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)
         sys(TopAcerMCMorePS_PtBin7,-0.000014)
         sys(TopAcerMCMorePS_PtBin8,-0.000027)
         sys(TopAcerMCMorePS_PtBin9,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.001037)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000051)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000062)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000039)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000016)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000008)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000013)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin10_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.005808)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000089)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000101)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000034)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000124)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000084)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000075)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000058)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000022)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000045)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000408)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000019)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000018)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000011)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000116)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000019)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch3,0.000011)
         sys(TopAlpgen_uncorrPtBin5_Ch3,0.000008)
         sys(TopAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch3,0.000005)
         sys(TopAlpgen_uncorrPtBin8_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch3,0.000004)
         sys(TopAlpgen_uncorrPtBin10_Ch3,0.000001)
         sys(TopAlpgen_PtBin0,0.006322)
         sys(TopAlpgen_PtBin1,0.000127)
         sys(TopAlpgen_PtBin2,-0.000040)
         sys(TopAlpgen_PtBin3,0.000039)
         sys(TopAlpgen_PtBin4,-0.000056)
         sys(TopAlpgen_PtBin5,-0.000057)
         sys(TopAlpgen_PtBin6,-0.000057)
         sys(TopAlpgen_PtBin7,-0.000029)
         sys(TopAlpgen_PtBin8,-0.000019)
         sys(TopAlpgen_PtBin9,-0.000036)
         sys(TopAlpgen_PtBin10,-0.000010)
         sys(StopAcerMCMorePS_PtBin0,0.005674)
         sys(StopAcerMCMorePS_PtBin1,0.000037)
         sys(StopAcerMCMorePS_PtBin2,-0.000010)
         sys(StopAcerMCMorePS_PtBin3,-0.000013)
         sys(StopAcerMCMorePS_PtBin4,-0.000010)
         sys(StopAcerMCMorePS_PtBin5,-0.000011)
         sys(StopAcerMCMorePS_PtBin6,0.000004)
         sys(StopAcerMCMorePS_PtBin7,-0.000011)
         sys(StopAcerMCMorePS_PtBin8,0.000003)
         sys(StopAcerMCMorePS_PtBin9,0.000001)
         sys(StopAcerMCMorePS_PtBin10,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.000670)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000012)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000024)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000019)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000006)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000015)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000017)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.001694)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000025)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000045)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000007)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000025)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000007)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000007)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000016)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000007)
         sys(ZAlpgen_uncorrPtBin10_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.001683)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000018)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000022)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000019)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000024)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000022)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000012)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000813)
         sys(ZAlpgen_uncorrPtBin1_Ch3,-0.000016)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch3,-0.000019)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch3,-0.000011)
         sys(ZAlpgen_PtBin0,0.003520)
         sys(ZAlpgen_PtBin2,0.000056)
         sys(ZAlpgen_PtBin3,-0.000058)
         sys(ZAlpgen_PtBin4,-0.000028)
         sys(ZAlpgen_PtBin5,-0.000001)
         sys(ZAlpgen_PtBin6,-0.000012)
         sys(ZAlpgen_PtBin7,0.000004)
         sys(ZAlpgen_PtBin8,0.000001)
         sys(ZAlpgen_PtBin10,0.000011)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.000786)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000076)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000031)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000030)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000031)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000024)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000018)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.005071)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000069)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000034)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000030)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000041)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000031)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000019)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000032)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000021)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000020)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch2,0.000434)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000017)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000015)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin10_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000244)
         sys(DibAlpgen_uncorrPtBin1_Ch3,-0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch3,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch3,-0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch3,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,-0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch3,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch3,-0.000001)
         sys(DibAlpgen_uncorrPtBin9_Ch3,-0.000002)
         sys(DibAlpgen_PtBin0,0.006533)
         sys(DibAlpgen_PtBin1,-0.000030)
         sys(DibAlpgen_PtBin2,-0.000006)
         sys(DibAlpgen_PtBin3,-0.000004)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(DibAlpgen_PtBin5,-0.000003)
         sys(DibAlpgen_PtBin6,-0.000006)
         sys(DibAlpgen_PtBin7,-0.000001)
         sys(DibAlpgen_PtBin8,-0.000005)
         sys(DibAlpgen_PtBin9,-0.000004)
         sys(DibAlpgen_PtBin10,0.000003)
         sys(ReweightedTopPt_PtBin0,-0.001236)
         sys(ReweightedTopPt_PtBin1,-0.000006)
         sys(ReweightedTopPt_PtBin2,0.000010)
         sys(ReweightedTopPt_PtBin3,-0.000020)
         sys(ReweightedTopPt_PtBin4,0.000027)
         sys(ReweightedTopPt_PtBin6,0.000004)
         sys(ReweightedTopPt_PtBin7,0.000005)
         sys(ReweightedTopPt_PtBin8,0.000011)
         sys(ReweightedTopPt_PtBin9,0.000019)
         sys(ReweightedTopPt_PtBin10,-0.000004)
         sys(JVF_PtBin0,-0.008403)
         sys(JVF_PtBin1,-0.000039)
         sys(JVF_PtBin2,0.000004)
         sys(JVF_PtBin3,-0.000002)
         sys(JVF_PtBin5,0.000008)
         sys(JVF_PtBin6,-0.000001)
         sys(JVF_PtBin7,-0.000007)
         sys(JVF_PtBin8,-0.000007)
         sys(JVF_PtBin9,0.000003)
         sys(MuScale_PtBin0,0.001129)
         sys(MuScale_PtBin1,-0.000002)
         sys(MuScale_PtBin2,0.000003)
         sys(MuScale_PtBin3,-0.000002)
         sys(MuScale_PtBin4,0.000003)
         sys(MuScale_PtBin5,0.000004)
         sys(MuScale_PtBin10,0.000002)
         sys(ElecEffic_PtBin0,0.000408)
         sys(ElecEffic_PtBin1,-0.000015)
         sys(ElecEffic_PtBin2,0.000001)
         sys(ElecEffic_PtBin5,-0.000002)
         sys(ElecEffic_PtBin6,-0.000002)
         sys(ElecEffic_PtBin8,-0.000001)
         sys(ElecEffic_PtBin10,0.000001)
         sys(MuonEffic_PtBin0,0.000038)
         sys(MuonEffic_PtBin1,-0.000001)
         sys(ElecE_PtBin0,-0.000964)
         sys(ElecE_PtBin1,-0.000001)
         sys(ElecE_PtBin2,0.000006)
         sys(ElecE_PtBin3,0.000005)
         sys(ElecE_PtBin4,0.000004)
         sys(ElecE_PtBin6,-0.000001)
         sys(ElecE_PtBin10,0.000001)
         sys(ElecEResol_PtBin0,0.008948)
         sys(ElecEResol_PtBin1,-0.000005)
         sys(ElecEResol_PtBin2,0.000005)
         sys(ElecEResol_PtBin3,0.000005)
         sys(ElecEResol_PtBin4,0.000004)
         sys(ElecEResol_PtBin6,-0.000002)
         sys(ElecEResol_PtBin10,0.000001)
         sys(MuonEResolMS_PtBin0,0.004114)
         sys(MuonEResolMS_PtBin1,0.000082)
         sys(MuonEResolMS_PtBin2,0.000109)
         sys(MuonEResolMS_PtBin3,0.000051)
         sys(MuonEResolMS_PtBin4,0.000019)
         sys(MuonEResolMS_PtBin5,-0.000009)
         sys(MuonEResolMS_PtBin6,0.000015)
         sys(MuonEResolMS_PtBin7,0.000010)
         sys(MuonEResolMS_PtBin8,0.000003)
         sys(MuonEResolMS_PtBin9,-0.000003)
         sys(MuonEResolID_PtBin0,0.000054)
         sys(MuonEResolID_PtBin1,-0.000002)
         sys(MuonEResolID_PtBin4,-0.000002)
         sys(METResoSoftTerms_PtBin0,0.000145)
         sys(METResoSoftTerms_PtBin1,0.000020)
         sys(METResoSoftTerms_PtBin2,0.000003)
         sys(METResoSoftTerms_PtBin4,0.000005)
         sys(METResoSoftTerms_PtBin5,-0.000002)
         sys(METResoSoftTerms_PtBin6,0.000001)
         sys(METScaleSoftTerms_PtBin0,-0.000856)
         sys(METScaleSoftTerms_PtBin1,0.000012)
         sys(METScaleSoftTerms_PtBin2,0.000011)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000017)
         sys(METScaleSoftTerms_PtBin5,0.000010)
         sys(METScaleSoftTerms_PtBin6,0.000005)
         sys(METScaleSoftTerms_PtBin7,0.000014)
         sys(METScaleSoftTerms_PtBin8,0.000013)
         sys(METScaleSoftTerms_PtBin9,0.000005)
         sys(METScaleSoftTerms_PtBin10,0.000003)
         sys(JetNPV_PtBin0,0.004538)
         sys(JetNPV_PtBin1,-0.000006)
         sys(JetNPV_PtBin2,-0.000018)
         sys(JetNPV_PtBin3,-0.000002)
         sys(JetNPV_PtBin4,0.000015)
         sys(JetNPV_PtBin5,-0.000016)
         sys(JetNPV_PtBin6,0.000002)
         sys(JetNPV_PtBin7,0.000005)
         sys(JetNPV_PtBin8,-0.000002)
         sys(JetNPV_PtBin9,0.000003)
         sys(JetMu_PtBin0,0.000003)
         sys(JetMu_PtBin1,-0.000009)
         sys(JetMu_PtBin3,-0.000002)
         sys(JetMu_PtBin6,-0.000002)
         sys(JetMu_PtBin7,0.000004)
         sys(JetMu_PtBin10,0.000001)
         sys(JetPilePt_PtBin0,0.000360)
         sys(JetPilePt_PtBin1,-0.000014)
         sys(JetPilePt_PtBin2,0.000005)
         sys(JetPilePt_PtBin3,0.000005)
         sys(JetPilePt_PtBin4,0.000006)
         sys(JetPilePt_PtBin5,-0.000010)
         sys(JetPilePt_PtBin6,0.000003)
         sys(JetPilePt_PtBin7,0.000002)
         sys(JetPilePt_PtBin9,-0.000001)
         sys(JetPileRho_PtBin0,0.015708)
         sys(JetPileRho_PtBin1,-0.000057)
         sys(JetPileRho_PtBin2,0.000009)
         sys(JetPileRho_PtBin3,-0.000018)
         sys(JetPileRho_PtBin4,-0.000007)
         sys(JetPileRho_PtBin5,-0.000013)
         sys(JetPileRho_PtBin6,-0.000002)
         sys(JetPileRho_PtBin7,0.000006)
         sys(JetPileRho_PtBin8,-0.000003)
         sys(JetPileRho_PtBin9,0.000003)
         sys(JetFlavComp_PtBin0,-0.006579)
         sys(JetFlavComp_PtBin1,0.000018)
         sys(JetFlavComp_PtBin2,0.000012)
         sys(JetFlavComp_PtBin3,0.000015)
         sys(JetFlavComp_PtBin4,-0.000018)
         sys(JetFlavComp_PtBin5,-0.000012)
         sys(JetFlavComp_PtBin6,-0.000003)
         sys(JetFlavComp_PtBin7,0.000013)
         sys(JetFlavComp_PtBin8,0.000003)
         sys(JetFlavComp_PtBin9,0.000010)
         sys(JetFlavResp_PtBin0,-0.009429)
         sys(JetFlavResp_PtBin1,-0.000004)
         sys(JetFlavResp_PtBin2,-0.000002)
         sys(JetFlavResp_PtBin3,-0.000011)
         sys(JetFlavResp_PtBin5,-0.000005)
         sys(JetFlavResp_PtBin6,0.000009)
         sys(JetFlavResp_PtBin7,0.000009)
         sys(JetFlavResp_PtBin9,0.000009)
         sys(JetStat1_PtBin0,0.002026)
         sys(JetStat1_PtBin1,-0.000021)
         sys(JetStat1_PtBin2,0.000003)
         sys(JetStat1_PtBin3,-0.000013)
         sys(JetStat1_PtBin5,0.000002)
         sys(JetStat1_PtBin8,-0.000002)
         sys(JetStat1_PtBin9,0.000002)
         sys(JetStat2_PtBin0,-0.003388)
         sys(JetStat2_PtBin1,0.000036)
         sys(JetStat2_PtBin2,-0.000004)
         sys(JetStat2_PtBin3,0.000014)
         sys(JetStat2_PtBin4,0.000002)
         sys(JetStat2_PtBin5,0.000003)
         sys(JetStat2_PtBin6,-0.000001)
         sys(JetStat2_PtBin8,0.000001)
         sys(JetStat2_PtBin9,-0.000001)
         sys(JetStat3_PtBin0,0.001532)
         sys(JetStat3_PtBin1,-0.000022)
         sys(JetStat3_PtBin2,0.000004)
         sys(JetStat3_PtBin3,-0.000012)
         sys(JetStat3_PtBin4,0.000003)
         sys(JetStat3_PtBin5,-0.000002)
         sys(JetStat3_PtBin6,0.000002)
         sys(JetStat3_PtBin7,0.000003)
         sys(JetStat3_PtBin8,-0.000004)
         sys(JetStat3_PtBin9,0.000003)
         sys(JetModel1_PtBin0,0.020777)
         sys(JetModel1_PtBin1,-0.000046)
         sys(JetModel1_PtBin2,0.000007)
         sys(JetModel1_PtBin3,-0.000019)
         sys(JetModel1_PtBin4,-0.000013)
         sys(JetModel1_PtBin5,-0.000011)
         sys(JetModel1_PtBin6,-0.000009)
         sys(JetModel1_PtBin7,0.000005)
         sys(JetModel1_PtBin8,-0.000007)
         sys(JetModel2_PtBin0,-0.003512)
         sys(JetModel2_PtBin1,0.000044)
         sys(JetModel2_PtBin2,-0.000005)
         sys(JetModel2_PtBin3,0.000013)
         sys(JetModel2_PtBin4,0.000003)
         sys(JetModel2_PtBin5,0.000004)
         sys(JetModel2_PtBin7,0.000004)
         sys(JetModel2_PtBin8,-0.000002)
         sys(JetModel2_PtBin9,-0.000002)
         sys(JetModel3_PtBin0,0.000564)
         sys(JetModel3_PtBin1,-0.000014)
         sys(JetModel3_PtBin3,-0.000005)
         sys(JetModel3_PtBin4,-0.000005)
         sys(JetModel3_PtBin7,-0.000006)
         sys(JetModel3_PtBin8,0.000002)
         sys(JetModel3_PtBin9,0.000002)
         sys(JetModel4_PtBin0,0.000246)
         sys(JetModel4_PtBin1,-0.000010)
         sys(JetModel4_PtBin2,0.000004)
         sys(JetModel4_PtBin3,-0.000009)
         sys(JetModel4_PtBin4,-0.000005)
         sys(JetModel4_PtBin6,0.000001)
         sys(JetModel4_PtBin7,-0.000001)
         sys(JetModel4_PtBin8,-0.000003)
         sys(JetModel4_PtBin9,0.000002)
         sys(JetDet1_PtBin0,0.005138)
         sys(JetDet1_PtBin1,-0.000026)
         sys(JetDet1_PtBin2,0.000007)
         sys(JetDet1_PtBin3,-0.000011)
         sys(JetDet1_PtBin4,0.000001)
         sys(JetDet1_PtBin5,-0.000005)
         sys(JetDet1_PtBin6,-0.000002)
         sys(JetDet1_PtBin7,0.000009)
         sys(JetDet1_PtBin8,-0.000007)
         sys(JetDet2_PtBin0,0.000462)
         sys(JetDet2_PtBin1,-0.000019)
         sys(JetDet2_PtBin2,0.000003)
         sys(JetDet2_PtBin5,-0.000001)
         sys(JetDet2_PtBin7,-0.000003)
         sys(JetDet2_PtBin8,0.000002)
         sys(JetDet3_PtBin0,0.000749)
         sys(JetDet3_PtBin1,-0.000014)
         sys(JetDet3_PtBin2,0.000003)
         sys(JetDet3_PtBin3,-0.000003)
         sys(JetDet3_PtBin4,-0.000002)
         sys(JetDet3_PtBin6,0.000001)
         sys(JetDet3_PtBin8,-0.000002)
         sys(JetMixed1_PtBin0,0.000171)
         sys(JetMixed2_PtBin0,0.001687)
         sys(JetMixed2_PtBin1,-0.000022)
         sys(JetMixed2_PtBin3,-0.000008)
