Analysis(PDF_dilepton_emu_2jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)
         sys(JetDet3,-0.000003)
         sys(JetMixed1,0.000012)
         sys(JetMixed2,0.000432)
         sys(JetEtaModel,0.004783)
         sys(JetEtaStat,0.000176)
         sys(jet energy resolution,-0.003484)
         sys(JetNonClos,0.002064)
         sys(JetFlavB,0.002303)
         sys(fakes,0.002613)
         sys(ZHF,-0.000566)
         sys(stop,0.002396)
         sys(Z,0.003921)
         sys(Mistag,-0.000588)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.939275,0.015159)
         sys(HerwigVsPythia_Ch0,-0.008942)
         sys(HerwigVsPythia,-0.008942)
         sys(ISRFSR_Ch0,-0.006774)
         sys(ISRFSR,-0.006774)
         sys(Alpgen_Ch0,-0.005792)
         sys(Alpgen,-0.005792)
         sys(ISRFSRWt,0.001899)
         sys(AlpgenZ_Ch0,-0.002996)
         sys(AlpgenZ,-0.002996)
         sys(HerwigVsAlpgenDib_Ch0,0.005273)
         sys(HerwigVsAlpgenDib,0.005273)
         sys(TopPtReweighting,-0.001711)
         sys(JVF,0.000624)
         sys(MuScale,0.000196)
         sys(ElecEffic,0.000923)
         sys(MuonEffic,0.000042)
         sys(ElecE,0.000083)
         sys(ElecEResol,0.000082)
         sys(MuonEResolMS,0.000493)
         sys(MuonEResolID,0.000018)
         sys(JetNPV,-0.000530)
         sys(JetMu,0.000090)
         sys(JetPilePt,0.000214)
         sys(JetPileRho,0.001067)
         sys(JetFlavComp,0.006742)
         sys(JetFlavResp,0.002118)
         sys(JetStat1,0.000135)
         sys(JetStat2,-0.000416)
         sys(JetStat3,0.000333)
         sys(JetModel1,0.003650)
         sys(JetModel2,-0.000352)
         sys(JetModel3,-0.000171)
         sys(JetModel4,0.000216)
         sys(JetDet1,0.001410)
         sys(JetDet2,0.000276)
         sys(JetDet3,0.000281)
         sys(JetMixed1,0.000044)
         sys(JetMixed2,0.000011)
         sys(JetEtaModel,0.002325)
         sys(JetEtaStat,0.000546)
         sys(jet energy resolution,0.003143)
         sys(JetNonClos,0.001041)
         sys(JetFlavB,0.001360)
         sys(fakes,0.002351)
         sys(ZHF,-0.000845)
         sys(stop,0.002045)
         sys(Z,0.004317)
         sys(Mistag,-0.000579)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.965923,0.017457)
         sys(HerwigVsPythia_Ch0,-0.002303)
         sys(HerwigVsPythia,-0.002303)
         sys(ISRFSR_Ch0,-0.007212)
         sys(ISRFSR,-0.007212)
         sys(Alpgen_Ch0,-0.003520)
         sys(Alpgen,-0.003520)
         sys(ISRFSRWt,0.001122)
         sys(AlpgenZ_Ch0,0.001265)
         sys(AlpgenZ,0.001265)
         sys(HerwigVsAlpgenDib_Ch0,0.005343)
         sys(HerwigVsAlpgenDib,0.005343)
         sys(TopPtReweighting,-0.000734)
         sys(JVF,0.000485)
         sys(MuScale,0.000258)
         sys(ElecEffic,0.000849)
         sys(MuonEffic,0.000035)
         sys(ElecE,0.000105)
         sys(ElecEResol,0.000104)
         sys(MuonEResolMS,0.002849)
         sys(MuonEResolID,-0.000182)
         sys(JetNPV,0.000057)
         sys(JetMu,-0.000205)
         sys(JetPilePt,-0.000733)
         sys(JetPileRho,0.000654)
         sys(JetFlavComp,0.003158)
         sys(JetFlavResp,0.001636)
         sys(JetStat1,0.000023)
         sys(JetStat2,-0.000038)
         sys(JetStat3,0.000188)
         sys(JetModel1,0.001964)
         sys(JetModel2,-0.000199)
         sys(JetModel3,0.000108)
         sys(JetModel4,-0.000160)
         sys(JetDet1,-0.000359)
         sys(JetDet2,0.000017)
         sys(JetDet3,0.000050)
         sys(JetMixed1,-0.000055)
         sys(JetMixed2,0.000075)
         sys(JetEtaModel,0.001601)
         sys(JetEtaStat,0.000218)
         sys(jet energy resolution,-0.001414)
         sys(JetNonClos,0.001476)
         sys(JetFlavB,-0.001042)
         sys(fakes,0.002452)
         sys(ZHF,-0.000366)
         sys(stop,0.001313)
         sys(Z,0.004395)
         sys(Mistag,-0.000586)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.939608,0.018233)
         sys(HerwigVsPythia_Ch0,-0.005836)
         sys(HerwigVsPythia,-0.005836)
         sys(ISRFSR_Ch0,-0.006952)
         sys(ISRFSR,-0.006952)
         sys(Alpgen_Ch0,-0.002588)
         sys(Alpgen,-0.002588)
         sys(ISRFSRWt,-0.000371)
         sys(AlpgenZ_Ch0,-0.000559)
         sys(AlpgenZ,-0.000559)
         sys(HerwigVsAlpgenDib_Ch0,0.006577)
         sys(HerwigVsAlpgenDib,0.006577)
         sys(TopPtReweighting,-0.000178)
         sys(JVF,0.001610)
         sys(MuScale,0.000241)
         sys(ElecEffic,0.000784)
         sys(MuonEffic,0.000033)
         sys(ElecE,0.000101)
         sys(ElecEResol,0.000100)
         sys(MuonEResolMS,-0.002707)
         sys(MuonEResolID,-0.000019)
         sys(JetNPV,-0.000072)
         sys(JetMu,0.000624)
         sys(JetPilePt,0.001638)
         sys(JetPileRho,0.000270)
         sys(JetFlavComp,0.007396)
         sys(JetFlavResp,0.004267)
         sys(JetStat1,-0.000153)
         sys(JetStat2,0.000097)
         sys(JetStat3,-0.000014)
         sys(JetModel1,0.000619)
         sys(JetModel2,0.000274)
         sys(JetModel3,-0.000622)
         sys(JetModel4,0.000116)
         sys(JetDet1,0.001272)
         sys(JetDet2,-0.000056)
         sys(JetDet3,-0.000237)
         sys(JetMixed1,-0.000024)
         sys(JetMixed2,-0.000165)
         sys(JetEtaModel,0.003094)
         sys(JetEtaStat,0.000247)
         sys(jet energy resolution,0.004213)
         sys(JetNonClos,0.000093)
         sys(JetFlavB,-0.001318)
         sys(fakes,0.002528)
         sys(ZHF,-0.000857)
         sys(stop,0.001791)
         sys(Z,0.003897)
         sys(Mistag,-0.000488)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.989457,0.021100)
         sys(HerwigVsPythia_Ch0,0.002954)
         sys(HerwigVsPythia,0.002954)
         sys(ISRFSR_Ch0,-0.007997)
         sys(ISRFSR,-0.007997)
         sys(Alpgen_Ch0,-0.005870)
         sys(Alpgen,-0.005870)
         sys(ISRFSRWt,0.002838)
         sys(AlpgenZ_Ch0,-0.003494)
         sys(AlpgenZ,-0.003494)
         sys(HerwigVsAlpgenDib_Ch0,0.007634)
         sys(HerwigVsAlpgenDib,0.007634)
         sys(TopPtReweighting,0.001324)
         sys(JVF,0.001991)
         sys(MuScale,0.000620)
         sys(ElecEffic,0.001029)
         sys(MuonEffic,0.000033)
         sys(ElecE,0.000232)
         sys(ElecEResol,0.000231)
         sys(MuonEResolMS,0.000076)
         sys(MuonEResolID,0.000017)
         sys(JetNPV,-0.000321)
         sys(JetMu,-0.000518)
         sys(JetPilePt,-0.000720)
         sys(JetPileRho,-0.001577)
         sys(JetFlavComp,0.001708)
         sys(JetFlavResp,0.001520)
         sys(JetStat1,0.000019)
         sys(JetStat2,0.000047)
         sys(JetStat3,-0.000631)
         sys(JetModel1,-0.002373)
         sys(JetModel2,-0.000185)
         sys(JetModel3,0.000605)
         sys(JetModel4,0.000131)
         sys(JetDet1,-0.002097)
         sys(JetDet2,0.000075)
         sys(JetDet3,0.000216)
         sys(JetMixed1,-0.000013)
         sys(JetMixed2,-0.000178)
         sys(JetEtaModel,-0.000483)
         sys(JetEtaStat,-0.000622)
         sys(jet energy resolution,-0.001071)
         sys(JetNonClos,-0.002141)
         sys(JetFlavB,-0.003129)
         sys(fakes,0.003248)
         sys(ZHF,-0.000227)
         sys(stop,0.002011)
         sys(Z,0.005696)
         sys(Mistag,-0.000638)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.997793,0.028025)
         sys(HerwigVsPythia_Ch0,0.014293)
         sys(HerwigVsPythia,0.014293)
         sys(ISRFSR_Ch0,-0.009242)
         sys(ISRFSR,-0.009242)
         sys(Alpgen_Ch0,-0.003203)
         sys(Alpgen,-0.003203)
         sys(ISRFSRWt,-0.001878)
         sys(AlpgenZ_Ch0,-0.014105)
         sys(AlpgenZ,-0.014105)
         sys(HerwigVsAlpgenDib_Ch0,0.015612)
         sys(HerwigVsAlpgenDib,0.015612)
         sys(TopPtReweighting,0.010003)
         sys(JVF,0.003110)
         sys(MuScale,0.000936)
         sys(ElecEffic,0.000704)
         sys(MuonEffic,0.000036)
         sys(ElecE,-0.000390)
         sys(ElecEResol,-0.000392)
         sys(MuonEResolMS,-0.000107)
         sys(MuonEResolID,0.000183)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.000553)
         sys(JetMu,-0.000794)
         sys(JetPilePt,0.000869)
         sys(JetPileRho,-0.001410)
         sys(JetFlavComp,0.004218)
         sys(JetFlavResp,0.002622)
         sys(JetStat1,-0.000088)
         sys(JetStat2,0.000313)
         sys(JetStat3,0.000137)
         sys(JetModel1,-0.002423)
         sys(JetModel2,0.000389)
         sys(JetModel3,-0.000318)
         sys(JetModel4,0.000007)
         sys(JetDet1,-0.001682)
         sys(JetDet2,0.000071)
         sys(JetDet3,-0.000343)
         sys(JetMixed1,0.000166)
         sys(JetMixed2,-0.000211)
         sys(JetEtaModel,-0.003938)
         sys(JetEtaStat,-0.000262)
         sys(jet energy resolution,0.001156)
         sys(JetNonClos,-0.002224)
         sys(JetFlavB,-0.004947)
         sys(fakes,0.003439)
         sys(ZHF,-0.000161)
         sys(stop,0.003537)
         sys(Z,0.007373)
         sys(Mistag,-0.001303)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.958028,0.066684)
         sys(HerwigVsPythia_Ch0,-0.001294)
         sys(HerwigVsPythia,-0.001294)
         sys(ISRFSR_Ch0,-0.017189)
         sys(ISRFSR,-0.017189)
         sys(Alpgen_Ch0,-0.009654)
         sys(Alpgen,-0.009654)
         sys(ISRFSRWt,-0.000429)
         sys(AlpgenZ_Ch0,-0.037394)
         sys(AlpgenZ,-0.037394)
         sys(HerwigVsAlpgenDib_Ch0,0.031459)
         sys(HerwigVsAlpgenDib,0.031459)
         sys(TopPtReweighting,0.041190)
         sys(JVF,-0.000746)
         sys(MuScale,0.002653)
         sys(ElecEffic,0.000118)
         sys(MuonEffic,-0.000021)
         sys(ElecE,-0.000803)
         sys(ElecEResol,-0.000807)
         sys(MuonEResolMS,0.001468)
         sys(MuonEResolID,0.000104)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.000840)
         sys(JetMu,-0.000902)
         sys(JetPilePt,-0.000659)
         sys(JetPileRho,-0.005516)
         sys(JetFlavComp,0.010564)
         sys(JetFlavResp,0.005146)
         sys(JetStat1,-0.001921)
         sys(JetStat2,0.001142)
         sys(JetStat3,-0.002646)
         sys(JetModel1,-0.012293)
         sys(JetModel2,-0.006018)
         sys(JetModel3,0.004030)
         sys(JetModel4,-0.002471)
         sys(JetDet1,-0.011866)
         sys(JetDet2,0.002021)
         sys(JetDet3,-0.000570)
         sys(JetMixed1,-0.002200)
         sys(JetMixed2,-0.000789)
         sys(JetEtaModel,-0.006957)
         sys(JetEtaStat,-0.002893)
         sys(jet energy resolution,-0.007539)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.006270)
         sys(JetFlavB,-0.019930)
         sys(fakes,0.005483)
         sys(ZHF,-0.002021)
         sys(stop,0.000762)
         sys(Z,0.014027)
         sys(Mistag,-0.000648)
      }
}
