Analysis(PDF_dilepton_emu_2jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)
         sys(JetDet3,0.000258)
         sys(JetMixed1,0.000034)
         sys(JetMixed2,0.000679)
         sys(JetEtaModel,0.004771)
         sys(JetEtaStat,0.000839)
         sys(jet energy resolution,-0.001501)
         sys(JetNonClos,0.001768)
         sys(JetFlavB,0.002272)
         sys(fakes,0.002443)
         sys(ZHF,-0.000448)
         sys(stop,0.002582)
         sys(Z,0.003749)
         sys(Mistag,-0.001041)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.950221,0.013081)
         sys(HerwigVsPythia_Ch0,-0.009361)
         sys(HerwigVsPythia,-0.009361)
         sys(ISRFSR_Ch0,-0.006804)
         sys(ISRFSR,-0.006804)
         sys(Alpgen_Ch0,-0.006411)
         sys(Alpgen,-0.006411)
         sys(ISRFSRWt,0.001952)
         sys(AlpgenZ_Ch0,-0.003123)
         sys(AlpgenZ,-0.003123)
         sys(HerwigVsAlpgenDib_Ch0,0.005204)
         sys(HerwigVsAlpgenDib,0.005204)
         sys(TopPtReweighting,-0.001690)
         sys(JVF,0.000632)
         sys(MuScale,-0.000072)
         sys(ElecEffic,0.000961)
         sys(MuonEffic,0.000045)
         sys(ElecE,0.000057)
         sys(ElecEResol,0.000056)
         sys(MuonEResolMS,0.000553)
         sys(MuonEResolID,0.000047)
         sys(JetNPV,-0.000672)
         sys(JetMu,0.000136)
         sys(JetPilePt,0.000289)
         sys(JetPileRho,0.000526)
         sys(JetFlavComp,0.006968)
         sys(JetFlavResp,0.002246)
         sys(JetStat1,0.000120)
         sys(JetStat2,-0.000222)
         sys(JetStat3,0.000121)
         sys(JetModel1,0.002720)
         sys(JetModel2,-0.000224)
         sys(JetModel3,-0.000111)
         sys(JetModel4,0.000161)
         sys(JetDet1,0.000974)
         sys(JetDet2,0.000160)
         sys(JetDet3,0.000289)
         sys(JetMixed1,0.000014)
         sys(JetMixed2,0.000038)
         sys(JetEtaModel,0.001652)
         sys(JetEtaStat,0.000243)
         sys(jet energy resolution,0.001741)
         sys(JetNonClos,0.000851)
         sys(JetFlavB,0.000217)
         sys(fakes,0.002365)
         sys(ZHF,-0.000831)
         sys(stop,0.002472)
         sys(Z,0.004316)
         sys(Mistag,-0.000982)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.975161,0.014843)
         sys(HerwigVsPythia_Ch0,-0.002164)
         sys(HerwigVsPythia,-0.002164)
         sys(ISRFSR_Ch0,-0.006928)
         sys(ISRFSR,-0.006928)
         sys(Alpgen_Ch0,-0.003494)
         sys(Alpgen,-0.003494)
         sys(ISRFSRWt,0.001087)
         sys(AlpgenZ_Ch0,0.001262)
         sys(AlpgenZ,0.001262)
         sys(HerwigVsAlpgenDib_Ch0,0.005246)
         sys(HerwigVsAlpgenDib,0.005246)
         sys(TopPtReweighting,-0.000326)
         sys(JVF,0.000438)
         sys(MuScale,0.000092)
         sys(ElecEffic,0.000837)
         sys(MuonEffic,0.000039)
         sys(ElecE,0.000068)
         sys(ElecEResol,0.000067)
         sys(MuonEResolMS,0.002923)
         sys(MuonEResolID,-0.000076)
         sys(JetNPV,0.000076)
         sys(JetMu,-0.000202)
         sys(JetPilePt,-0.000122)
         sys(JetPileRho,0.001188)
         sys(JetFlavComp,0.002917)
         sys(JetFlavResp,0.001541)
         sys(JetStat1,-0.000026)
         sys(JetStat2,-0.000069)
         sys(JetStat3,0.000603)
         sys(JetModel1,0.002100)
         sys(JetModel2,-0.000062)
         sys(JetModel3,-0.000106)
         sys(JetModel4,0.000100)
         sys(JetDet1,0.000179)
         sys(JetDet2,0.000020)
         sys(JetDet3,0.000028)
         sys(JetMixed1,-0.000042)
         sys(JetMixed2,0.000029)
         sys(JetEtaModel,0.001411)
         sys(JetEtaStat,0.000571)
         sys(jet energy resolution,-0.000484)
         sys(JetNonClos,0.001539)
         sys(JetFlavB,-0.000562)
         sys(fakes,0.002458)
         sys(ZHF,-0.000324)
         sys(stop,0.001601)
         sys(Z,0.004285)
         sys(Mistag,-0.000818)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.969801,0.015520)
         sys(HerwigVsPythia_Ch0,-0.005786)
         sys(HerwigVsPythia,-0.005786)
         sys(ISRFSR_Ch0,-0.006728)
         sys(ISRFSR,-0.006728)
         sys(Alpgen_Ch0,-0.002754)
         sys(Alpgen,-0.002754)
         sys(ISRFSRWt,-0.000908)
         sys(AlpgenZ_Ch0,-0.000272)
         sys(AlpgenZ,-0.000272)
         sys(HerwigVsAlpgenDib_Ch0,0.006592)
         sys(HerwigVsAlpgenDib,0.006592)
         sys(TopPtReweighting,0.000484)
         sys(JVF,0.001442)
         sys(MuScale,0.000189)
         sys(ElecEffic,0.000783)
         sys(MuonEffic,0.000032)
         sys(ElecE,0.000102)
         sys(ElecEResol,0.000101)
         sys(MuonEResolMS,-0.002480)
         sys(MuonEResolID,-0.000029)
         sys(JetNPV,-0.000752)
         sys(JetMu,0.000524)
         sys(JetPilePt,0.000525)
         sys(JetPileRho,-0.000597)
         sys(JetFlavComp,0.007045)
         sys(JetFlavResp,0.003709)
         sys(JetStat1,-0.000192)
         sys(JetStat2,0.000320)
         sys(JetStat3,-0.000295)
         sys(JetModel1,0.000010)
         sys(JetModel2,0.000303)
         sys(JetModel3,-0.000242)
         sys(JetModel4,-0.000054)
         sys(JetDet1,0.000816)
         sys(JetDet2,-0.000082)
         sys(JetDet3,-0.000246)
         sys(JetMixed1,-0.000047)
         sys(JetMixed2,-0.000169)
         sys(JetEtaModel,0.002334)
         sys(JetEtaStat,-0.000108)
         sys(jet energy resolution,0.002698)
         sys(JetNonClos,-0.000758)
         sys(JetFlavB,-0.001713)
         sys(fakes,0.002554)
         sys(ZHF,-0.000884)
         sys(stop,0.001739)
         sys(Z,0.003937)
         sys(Mistag,-0.000764)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.993626,0.017880)
         sys(HerwigVsPythia_Ch0,0.003543)
         sys(HerwigVsPythia,0.003543)
         sys(ISRFSR_Ch0,-0.008548)
         sys(ISRFSR,-0.008548)
         sys(Alpgen_Ch0,-0.005706)
         sys(Alpgen,-0.005706)
         sys(ISRFSRWt,0.002749)
         sys(AlpgenZ_Ch0,-0.003404)
         sys(AlpgenZ,-0.003404)
         sys(HerwigVsAlpgenDib_Ch0,0.007224)
         sys(HerwigVsAlpgenDib,0.007224)
         sys(TopPtReweighting,0.002460)
         sys(JVF,0.001867)
         sys(MuScale,0.000702)
         sys(ElecEffic,0.000969)
         sys(MuonEffic,0.000031)
         sys(ElecE,0.000186)
         sys(ElecEResol,0.000184)
         sys(MuonEResolMS,0.000144)
         sys(MuonEResolID,0.000073)
         sys(JetNPV,-0.000574)
         sys(JetMu,-0.000429)
         sys(JetPilePt,0.000313)
         sys(JetPileRho,-0.001544)
         sys(JetFlavComp,0.001861)
         sys(JetFlavResp,0.001477)
         sys(JetStat1,0.000026)
         sys(JetStat2,0.000143)
         sys(JetStat3,-0.000566)
         sys(JetModel1,-0.002744)
         sys(JetModel2,0.000217)
         sys(JetModel3,0.000285)
         sys(JetModel4,0.000124)
         sys(JetDet1,-0.002200)
         sys(JetDet2,0.000089)
         sys(JetDet3,0.000205)
         sys(JetMixed1,0.000006)
         sys(JetMixed2,-0.000201)
         sys(JetEtaModel,-0.000443)
         sys(JetEtaStat,-0.000855)
         sys(jet energy resolution,-0.000941)
         sys(JetNonClos,-0.002054)
         sys(JetFlavB,-0.003147)
         sys(fakes,0.003154)
         sys(ZHF,-0.000076)
         sys(stop,0.001995)
         sys(Z,0.005560)
         sys(Mistag,-0.001145)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.996044,0.023772)
         sys(HerwigVsPythia_Ch0,0.013977)
         sys(HerwigVsPythia,0.013977)
         sys(ISRFSR_Ch0,-0.009114)
         sys(ISRFSR,-0.009114)
         sys(Alpgen_Ch0,-0.002502)
         sys(Alpgen,-0.002502)
         sys(ISRFSRWt,-0.002126)
         sys(AlpgenZ_Ch0,-0.014103)
         sys(AlpgenZ,-0.014103)
         sys(HerwigVsAlpgenDib_Ch0,0.014567)
         sys(HerwigVsAlpgenDib,0.014567)
         sys(TopPtReweighting,0.010425)
         sys(JVF,0.002775)
         sys(MuScale,0.000391)
         sys(ElecEffic,0.000975)
         sys(MuonEffic,0.000039)
         sys(ElecE,-0.000081)
         sys(ElecEResol,-0.000083)
         sys(MuonEResolMS,-0.000092)
         sys(MuonEResolID,0.000163)
         sys(JetNPV,0.000654)
         sys(JetMu,-0.000251)
         sys(JetPilePt,0.000123)
         sys(JetPileRho,-0.001617)
         sys(JetFlavComp,0.004777)
         sys(JetFlavResp,0.002944)
         sys(JetStat1,-0.000216)
         sys(JetStat2,0.000385)
         sys(JetStat3,-0.000299)
         sys(JetModel1,-0.002088)
         sys(JetModel2,0.000274)
         sys(JetModel3,0.000119)
         sys(JetModel4,-0.000125)
         sys(JetDet1,-0.001644)
         sys(JetDet2,0.000059)
         sys(JetDet3,-0.000386)
         sys(JetMixed1,0.000082)
         sys(JetMixed2,-0.000264)
         sys(JetEtaModel,-0.003844)
         sys(JetEtaStat,-0.000552)
         sys(jet energy resolution,0.002127)
         sys(JetNonClos,-0.002413)
         sys(JetFlavB,-0.005122)
         sys(fakes,0.003209)
         sys(ZHF,-0.000290)
         sys(stop,0.003443)
         sys(Z,0.007098)
         sys(Mistag,-0.001602)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.015754,0.058093)
         sys(HerwigVsPythia_Ch0,-0.001117)
         sys(HerwigVsPythia,-0.001117)
         sys(ISRFSR_Ch0,-0.018311)
         sys(ISRFSR,-0.018311)
         sys(Alpgen_Ch0,-0.011421)
         sys(Alpgen,-0.011421)
         sys(ISRFSRWt,0.000255)
         sys(AlpgenZ_Ch0,-0.040835)
         sys(AlpgenZ,-0.040835)
         sys(HerwigVsAlpgenDib_Ch0,0.032149)
         sys(HerwigVsAlpgenDib,0.032149)
         sys(TopPtReweighting,0.045897)
         sys(JVF,-0.000176)
         sys(MuScale,0.001818)
         sys(ElecEffic,0.000398)
         sys(MuonEffic,-0.000016)
         sys(ElecE,-0.000803)
         sys(ElecEResol,-0.000807)
         sys(MuonEResolMS,0.001027)
         sys(MuonEResolID,0.000085)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.001650)
         sys(JetMu,-0.001100)
         sys(JetPilePt,0.000451)
         sys(JetPileRho,-0.005108)
         sys(JetFlavComp,0.011352)
         sys(JetFlavResp,0.006480)
         sys(JetStat1,-0.002031)
         sys(JetStat2,0.001419)
         sys(JetStat3,-0.002807)
         sys(JetModel1,-0.009521)
         sys(JetModel2,-0.004177)
         sys(JetModel3,0.003178)
         sys(JetModel4,-0.002389)
         sys(JetDet1,-0.008827)
         sys(JetDet2,0.001840)
         sys(JetDet3,-0.000769)
         sys(JetMixed1,-0.002068)
         sys(JetMixed2,-0.001074)
         sys(JetEtaModel,-0.006483)
         sys(JetEtaStat,-0.002570)
         sys(jet energy resolution,-0.007811)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.005080)
         sys(JetFlavB,-0.016648)
         sys(fakes,0.006038)
         sys(ZHF,-0.001899)
         sys(stop,0.002419)
         sys(Z,0.014786)
         sys(Mistag,-0.001238)
      }
}
