Analysis(PDF_dilepton_ll_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)
         sys(JetModel4,0.000391)
         sys(JetDet1,0.008241)
         sys(JetDet2,0.000232)
         sys(JetDet3,-0.000271)
         sys(JetMixed1,0.000113)
         sys(JetMixed2,0.000048)
         sys(JetEtaModel,0.006312)
         sys(JetEtaStat,0.001116)
         sys(jet energy resolution,0.032898)
         sys(JetNonClos,0.008737)
         sys(JetFlavB,-0.000677)
         sys(fakes,0.001639)
         sys(ZHF,-0.001328)
         sys(stop,0.003109)
         sys(Z,0.015134)
         sys(Mistag,-0.003320)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.979364,0.020612)
         sys(HerwigVsPythia_Ch0,-0.004878)
         sys(HerwigVsPythia,-0.004878)
         sys(ISRFSR_Ch0,-0.007667)
         sys(ISRFSR,-0.007667)
         sys(Alpgen_Ch0,-0.007600)
         sys(Alpgen,-0.007600)
         sys(ISRFSRWt,0.000562)
         sys(AlpgenZ_Ch0,0.006963)
         sys(AlpgenZ,0.006963)
         sys(HerwigVsAlpgenDib_Ch0,0.004062)
         sys(HerwigVsAlpgenDib,0.004062)
         sys(TopPtReweighting,-0.001941)
         sys(JVF,0.002013)
         sys(MuScale,-0.001233)
         sys(ElecEffic,-0.000028)
         sys(MuonEffic,0.000137)
         sys(ElecE,-0.000569)
         sys(ElecEResol,-0.000569)
         sys(MuonEResolID,0.000066)
         sys(METResoSoftTerms,-0.002154)
         sys(METScaleSoftTerms,-0.007757)
         sys(JetNPV,-0.000378)
         sys(JetMu,0.000404)
         sys(JetPilePt,0.001426)
         sys(JetPileRho,-0.001215)
         sys(JetFlavComp,0.003769)
         sys(JetFlavResp,0.001864)
         sys(JetStat1,0.000198)
         sys(JetStat2,-0.000256)
         sys(JetStat3,-0.000047)
         sys(JetModel1,0.002341)
         sys(JetModel2,-0.000418)
         sys(JetModel3,0.000210)
         sys(JetModel4,0.000780)
         sys(JetDet1,-0.000119)
         sys(JetDet2,-0.000031)
         sys(JetDet3,-0.000319)
         sys(JetMixed1,-0.000136)
         sys(JetMixed2,-0.000043)
         sys(JetEtaModel,0.002099)
         sys(JetEtaStat,-0.000507)
         sys(jet energy resolution,0.003426)
         sys(JetNonClos,-0.000094)
         sys(JetFlavB,-0.000770)
         sys(fakes,0.001721)
         sys(ZHF,-0.001741)
         sys(stop,0.002024)
         sys(Z,0.015158)
         sys(Mistag,-0.003181)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.961212,0.022152)
         sys(HerwigVsPythia_Ch0,-0.013044)
         sys(HerwigVsPythia,-0.013044)
         sys(ISRFSR_Ch0,-0.011467)
         sys(ISRFSR,-0.011467)
         sys(Alpgen_Ch0,-0.001566)
         sys(Alpgen,-0.001566)
         sys(ISRFSRWt,0.004105)
         sys(AlpgenZ_Ch0,-0.012752)
         sys(AlpgenZ,-0.012752)
         sys(HerwigVsAlpgenDib_Ch0,0.003887)
         sys(HerwigVsAlpgenDib,0.003887)
         sys(TopPtReweighting,-0.000833)
         sys(JVF,0.001368)
         sys(MuScale,-0.000027)
         sys(ElecEffic,0.000348)
         sys(MuonEffic,0.000124)
         sys(ElecE,-0.000051)
         sys(ElecEResol,-0.000051)
         sys(MuonEResolID,0.000213)
         sys(METResoSoftTerms,0.001165)
         sys(METScaleSoftTerms,-0.004782)
         sys(JetNPV,-0.001874)
         sys(JetMu,-0.000888)
         sys(JetPilePt,-0.000485)
         sys(JetPileRho,-0.000343)
         sys(JetFlavComp,0.005463)
         sys(JetFlavResp,0.001001)
         sys(JetStat1,-0.000437)
         sys(JetStat2,0.000708)
         sys(JetStat3,0.000052)
         sys(JetModel1,0.000699)
         sys(JetModel2,0.000470)
         sys(JetModel3,0.000114)
         sys(JetModel4,-0.000388)
         sys(JetDet1,0.002423)
         sys(JetDet2,-0.000110)
         sys(JetDet3,-0.000028)
         sys(JetMixed1,0.000036)
         sys(JetMixed2,-0.000219)
         sys(JetEtaModel,0.002062)
         sys(JetEtaStat,0.000359)
         sys(jet energy resolution,0.010885)
         sys(JetNonClos,0.000770)
         sys(JetFlavB,-0.000739)
         sys(fakes,0.000731)
         sys(ZHF,0.001469)
         sys(stop,0.001888)
         sys(Z,0.012364)
         sys(Mistag,-0.001534)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.959245,0.022577)
         sys(HerwigVsPythia_Ch0,-0.001972)
         sys(HerwigVsPythia,-0.001972)
         sys(ISRFSR_Ch0,-0.010260)
         sys(ISRFSR,-0.010260)
         sys(Alpgen_Ch0,-0.008659)
         sys(Alpgen,-0.008659)
         sys(ISRFSRWt,-0.002402)
         sys(AlpgenZ_Ch0,0.017577)
         sys(AlpgenZ,0.017577)
         sys(HerwigVsAlpgenDib_Ch0,0.005286)
         sys(HerwigVsAlpgenDib,0.005286)
         sys(TopPtReweighting,0.000122)
         sys(JVF,0.000598)
         sys(MuScale,0.000282)
         sys(ElecEffic,-0.000015)
         sys(MuonEffic,0.000129)
         sys(ElecE,-0.000677)
         sys(ElecEResol,-0.000678)
         sys(MuonEResolID,-0.000192)
         sys(METResoSoftTerms,-0.001094)
         sys(METScaleSoftTerms,-0.003794)
         sys(JetNPV,0.000709)
         sys(JetMu,0.000530)
         sys(JetPilePt,-0.001164)
         sys(JetPileRho,0.000001)
         sys(JetFlavComp,0.001215)
         sys(JetFlavResp,-0.000007)
         sys(JetStat1,0.000045)
         sys(JetStat2,-0.000146)
         sys(JetStat3,-0.000303)
         sys(JetModel1,-0.001314)
         sys(JetModel2,-0.000278)
         sys(JetModel3,-0.000181)
         sys(JetModel4,-0.000203)
         sys(JetDet1,-0.000840)
         sys(JetDet2,0.000201)
         sys(JetDet3,-0.000461)
         sys(JetMixed1,-0.000150)
         sys(JetMixed2,0.000461)
         sys(JetEtaModel,-0.002287)
         sys(JetEtaStat,0.000708)
         sys(jet energy resolution,-0.005209)
         sys(JetNonClos,0.000831)
         sys(JetFlavB,-0.001399)
         sys(fakes,0.003398)
         sys(ZHF,-0.000253)
         sys(stop,0.003068)
         sys(Z,0.010928)
         sys(Mistag,-0.002172)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.981130,0.024477)
         sys(HerwigVsPythia_Ch0,0.001546)
         sys(HerwigVsPythia,0.001546)
         sys(ISRFSR_Ch0,-0.002896)
         sys(ISRFSR,-0.002896)
         sys(Alpgen_Ch0,-0.004915)
         sys(Alpgen,-0.004915)
         sys(ISRFSRWt,0.004217)
         sys(AlpgenZ_Ch0,-0.004297)
         sys(AlpgenZ,-0.004297)
         sys(HerwigVsAlpgenDib_Ch0,0.007388)
         sys(HerwigVsAlpgenDib,0.007388)
         sys(TopPtReweighting,0.003094)
         sys(JVF,0.001915)
         sys(MuScale,-0.001098)
         sys(ElecEffic,0.000118)
         sys(MuonEffic,0.000106)
         sys(ElecE,-0.000251)
         sys(ElecEResol,-0.000252)
         sys(MuonEResolID,0.000063)
         sys(METResoSoftTerms,0.001381)
         sys(METScaleSoftTerms,-0.007486)
         sys(JetNPV,-0.001556)
         sys(JetMu,-0.000374)
         sys(JetPilePt,-0.000363)
         sys(JetPileRho,-0.002386)
         sys(JetFlavComp,0.005889)
         sys(JetFlavResp,0.003075)
         sys(JetStat1,0.000101)
         sys(JetStat2,-0.000051)
         sys(JetStat3,0.000401)
         sys(JetModel1,-0.002767)
         sys(JetModel2,0.000443)
         sys(JetModel3,0.000084)
         sys(JetModel4,0.000456)
         sys(JetDet1,-0.001978)
         sys(JetDet2,-0.000645)
         sys(JetDet3,0.000048)
         sys(JetMixed1,-0.000005)
         sys(JetMixed2,0.000325)
         sys(JetEtaModel,-0.000040)
         sys(JetEtaStat,-0.000508)
         sys(jet energy resolution,0.003157)
         sys(JetNonClos,-0.001698)
         sys(JetFlavB,-0.003749)
         sys(fakes,0.001577)
         sys(ZHF,-0.000428)
         sys(stop,0.000952)
         sys(Z,0.015447)
         sys(Mistag,-0.003954)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.932630,0.030720)
         sys(HerwigVsPythia_Ch0,0.005583)
         sys(HerwigVsPythia,0.005583)
         sys(ISRFSR_Ch0,-0.019534)
         sys(ISRFSR,-0.019534)
         sys(Alpgen_Ch0,0.000687)
         sys(Alpgen,0.000687)
         sys(ISRFSRWt,0.000433)
         sys(AlpgenZ_Ch0,-0.002708)
         sys(AlpgenZ,-0.002708)
         sys(HerwigVsAlpgenDib_Ch0,0.008436)
         sys(HerwigVsAlpgenDib,0.008436)
         sys(TopPtReweighting,0.012475)
         sys(JVF,0.001996)
         sys(MuScale,-0.001024)
         sys(ElecEffic,0.000451)
         sys(MuonEffic,0.000109)
         sys(ElecE,-0.000190)
         sys(ElecEResol,-0.000190)
         sys(MuonEResolID,0.000044)
         sys(METResoSoftTerms,-0.000876)
         sys(METScaleSoftTerms,-0.010990)
         sys(JetNPV,-0.002230)
         sys(JetMu,-0.000351)
         sys(JetPilePt,0.001902)
         sys(JetPileRho,-0.003614)
         sys(JetFlavComp,0.006232)
         sys(JetFlavResp,0.002356)
         sys(JetStat1,-0.000576)
         sys(JetStat2,0.000800)
         sys(JetStat3,-0.001437)
         sys(JetModel1,-0.004494)
         sys(JetModel2,-0.000925)
         sys(JetModel3,0.000892)
         sys(JetModel4,-0.000463)
         sys(JetDet1,-0.002196)
         sys(JetDet2,0.000955)
         sys(JetDet3,-0.000745)
         sys(JetMixed1,-0.000433)
         sys(JetMixed2,-0.000455)
         sys(JetEtaModel,-0.003247)
         sys(JetEtaStat,-0.001961)
         sys(jet energy resolution,0.001924)
         sys(JetNonClos,-0.002584)
         sys(JetFlavB,-0.007440)
         sys(fakes,0.002841)
         sys(ZHF,0.000716)
         sys(stop,0.002270)
         sys(Z,0.016257)
         sys(Mistag,-0.002772)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.935256,0.061828)
         sys(HerwigVsPythia_Ch0,-0.034076)
         sys(HerwigVsPythia,-0.034076)
         sys(ISRFSR_Ch0,-0.013853)
         sys(ISRFSR,-0.013853)
         sys(Alpgen_Ch0,0.002204)
         sys(Alpgen,0.002204)
         sys(ISRFSRWt,-0.001135)
         sys(AlpgenZ_Ch0,0.041426)
         sys(AlpgenZ,0.041426)
         sys(HerwigVsAlpgenDib_Ch0,0.032997)
         sys(HerwigVsAlpgenDib,0.032997)
         sys(TopPtReweighting,0.037413)
         sys(JVF,0.003979)
         sys(MuScale,-0.002062)
         sys(ElecEffic,-0.001076)
         sys(MuonEffic,0.000136)
         sys(ElecE,-0.001602)
         sys(ElecEResol,-0.001602)
         sys(MuonEResolID,0.000015)
         sys(METResoSoftTerms,-0.004795)
         sys(METScaleSoftTerms,-0.013801)
         sys(JetNPV,-0.002124)
         sys(JetMu,-0.000658)
         sys(JetPilePt,0.000865)
         sys(JetPileRho,-0.005105)
         sys(JetFlavComp,0.003311)
         sys(JetFlavResp,0.001204)
         sys(JetStat1,-0.001673)
         sys(JetStat2,0.002163)
         sys(JetStat3,-0.002978)
         sys(JetModel1,-0.007345)
         sys(JetModel2,-0.002800)
         sys(JetModel3,0.003731)
         sys(JetModel4,-0.001552)
         sys(JetDet1,-0.008786)
         sys(JetDet2,0.002899)
         sys(JetDet3,-0.001280)
         sys(JetMixed1,-0.002622)
         sys(JetMixed2,-0.001450)
         sys(JetEtaModel,-0.006482)
         sys(JetEtaStat,-0.002590)
         sys(jet energy resolution,0.018999)
         sys(JetNonClos,-0.003682)
         sys(JetFlavB,-0.013549)
         sys(fakes,0.002000)
         sys(ZHF,-0.000231)
         sys(stop,0.000312)
         sys(Z,0.024473)
         sys(Mistag,-0.012088)
      }
}
