
Analysis(ttbarC,charm,MV2c10,FixedCutBEff_85,AntiKt4EMTopoJets){ 
   meta_data_s(Hadronization, Pythia8EvtGen) 
      sys(FT_EFF_LTAG052,0.0 %) 
      sys(FT_EFF_LTAG053,-0.0 %) 
      sys(FT_EFF_LTAG054,-0.0 %) 
      sys(FT_EFF_LTAG055,-0.0 %) 
      sys(FT_EFF_LTAG056,-0.0 %) 
      sys(FT_EFF_LTAG057,-0.0 %) 
      sys(FT_EFF_LTAG058,-0.0 %) 
      sys(FT_EFF_LTAG059,-0.0 %) 
      sys(FT_EFF_LTAG060,-0.0 %) 
      sys(FT_EFF_LTAG061,-0.0 %) 
      sys(FT_EFF_LTAG062,-0.0 %) 
      sys(FT_EFF_LTAG063,-0.0 %) 
      sys(FT_EFF_LTAG064,0.0 %) 
      sys(FT_EFF_LTAG065,0.0 %) 
      sys(FT_EFF_LTAG066,-0.0 %) 
      sys(FT_EFF_LTAG067,-0.0 %) 
      sys(FT_EFF_LTAG068,0.0 %) 
      sys(FT_EFF_LTAG069,0.0 %) 
      sys(FT_EFF_LTAG070,-0.0 %) 
      sys(FT_EFF_LTAG071,0.0 %) 
      sys(FT_EFF_LTAG072,-0.0 %) 
      sys(FT_EFF_LTAG073,0.0 %) 
      usys( FT_EFF_MC_STAT,0.7 %) 
      sys( FT_EFF_WPDEP,-0.3 %) 
   } 
   
   bin(40<pt<65,0<abseta<2.5) 
   { 
      central_value(1.15724357829,0.0215605186975)
      meta_data(N_jets tagged,6370.02444634,72.4711554593)
      meta_data(N_jets total,16856.890837,82.1498688704)  
      sys(FT_EFF_ttbar_ISR,2.5 %) 
      sys(FT_EFF_ttbar_ME,1.8 %) 
      sys(FT_EFF_ttbar_PS,-2.0 %) 
      sys(FT_EFF_ttbar_ttbNorm,0.3 %) 
      sys(FT_EFF_ttbar_ttcNorm,0.2 %) 
      sys(FT_EFF_method_slope,0.1 %) 
      sys(FT_EFF_bkg_WjetsNorm,0.0 %) 
      sys(FT_EFF_bkg_ZjetsNorm,0.0 %) 
      sys(FT_EFF_bkg_StopNorm,0.0 %) 
      sys(FT_EFF_bkg_QCDNorm,0.2 %) 
      sys(FT_EFF_bkg_DibNorm,0.0 %) 
      sys(FT_EFF_bkg_ttVNorm,0.0 %) 
      sys(FT_EFF_pileUp,-0.3 %) 
      sys(FT_EFF_JVT,0.0 %) 
      sys(FT_EFF_JES_NP1,-0.1 %) 
      sys(FT_EFF_JES_NP2,-0.0 %) 
      sys(FT_EFF_JES_NP3,-0.0 %) 
      sys(FT_EFF_JES_NP4,-0.0 %) 
      sys(FT_EFF_JES_NP5,-0.0 %) 
      sys(FT_EFF_JES_NP6,0.0 %) 
      sys(FT_EFF_JES_NP7,-0.0 %) 
      sys(FT_EFF_JES_NP8,-0.0 %) 
      sys(FT_EFF_JES_BJES,0.0 %) 
      sys(FT_EFF_JES_ETAMOD,-0.0 %) 
      sys(FT_EFF_JES_ETASTAT,-0.0 %) 
      sys(FT_EFF_JES_ETANC,-0.1 %) 
      sys(FT_EFF_JES_FLAVCOMP,0.1 %) 
      sys(FT_EFF_JES_FLAVRESP,-0.0 %) 
      sys(FT_EFF_JES_PU_MU,-0.0 %) 
      sys(FT_EFF_JES_PU_NPV,-0.0 %) 
      sys(FT_EFF_JES_PU_PT,-0.0 %) 
      sys(FT_EFF_JES_PT,-0.0 %) 
      sys(FT_EFF_JES_PURHO,-0.0 %) 
      sys(FT_EFF_JES_JER,0.2 %) 
      sys(FT_EFF_ELE_RES,-0.0 %) 
      sys(FT_EFF_ELE_SC,-0.0 %) 
      sys(FT_EFF_MUON_RESID,-0.0 %) 
      sys(FT_EFF_MUON_RESMS,-0.0 %) 
      sys(FT_EFF_MUON_SC,-0.0 %) 
      sys(FT_EFF_MET_SC,0.0 %) 
      sys(FT_EFF_MET_RESPAR,-0.0 %) 
      sys(FT_EFF_MET_RESPERP,0.0 %) 
      sys(FT_EFF_BTAG00,0.1 %) 
      sys(FT_EFF_BTAG01,0.2 %) 
      sys(FT_EFF_BTAG02,0.1 %) 
      sys(FT_EFF_BTAG03,-0.0 %) 
      sys(FT_EFF_BTAG04,0.0 %) 
      sys(FT_EFF_BTAG05,-0.1 %) 
      sys(FT_EFF_BTAG06,-0.0 %) 
      sys(FT_EFF_BTAG07,0.0 %) 
      sys(FT_EFF_BTAG08,-0.0 %) 
      sys(FT_EFF_BTAG09,-0.0 %) 
      sys(FT_EFF_BTAG010,-0.0 %) 
      sys(FT_EFF_BTAG011,0.0 %) 
      sys(FT_EFF_BTAG012,0.0 %) 
      sys(FT_EFF_BTAG013,0.0 %) 
      sys(FT_EFF_BTAG014,0.0 %) 
      sys(FT_EFF_BTAG015,0.0 %) 
      sys(FT_EFF_BTAG016,0.0 %) 
      sys(FT_EFF_BTAG017,-0.0 %) 
      sys(FT_EFF_BTAG018,0.0 %) 
      sys(FT_EFF_BTAG019,0.0 %) 
      sys(FT_EFF_BTAG020,0.0 %) 
      sys(FT_EFF_BTAG021,-0.0 %) 
      sys(FT_EFF_BTAG022,-0.0 %) 
      sys(FT_EFF_BTAG023,0.0 %) 
      sys(FT_EFF_BTAG024,0.0 %) 
      sys(FT_EFF_BTAG025,0.0 %) 
      sys(FT_EFF_BTAG026,0.0 %) 
      sys(FT_EFF_BTAG027,-0.1 %) 
      sys(FT_EFF_BTAG028,-0.0 %) 
      sys(FT_EFF_BTAG029,-0.0 %) 
      sys(FT_EFF_LTAG00,3.0 %) 
      sys(FT_EFF_LTAG01,-0.4 %) 
      sys(FT_EFF_LTAG02,-0.8 %) 
      sys(FT_EFF_LTAG03,-0.1 %) 
      sys(FT_EFF_LTAG04,-0.9 %) 
      sys(FT_EFF_LTAG05,-0.1 %) 
      sys(FT_EFF_LTAG06,0.1 %) 
      sys(FT_EFF_LTAG07,0.1 %) 
      sys(FT_EFF_LTAG08,0.1 %) 
      sys(FT_EFF_LTAG09,0.1 %) 
      sys(FT_EFF_LTAG010,-0.3 %) 
      sys(FT_EFF_LTAG011,-0.2 %) 
      sys(FT_EFF_LTAG012,-0.1 %) 
      sys(FT_EFF_LTAG013,0.0 %) 
      sys(FT_EFF_LTAG014,-0.2 %) 
      sys(FT_EFF_LTAG015,-0.2 %) 
      sys(FT_EFF_LTAG016,-0.3 %) 
      sys(FT_EFF_LTAG017,-0.3 %) 
      sys(FT_EFF_LTAG018,0.1 %) 
      sys(FT_EFF_LTAG019,0.1 %) 
      sys(FT_EFF_LTAG020,0.1 %) 
      sys(FT_EFF_LTAG021,-0.0 %) 
      sys(FT_EFF_LTAG022,-0.1 %) 
      sys(FT_EFF_LTAG023,0.1 %) 
      sys(FT_EFF_LTAG024,-0.1 %) 
      sys(FT_EFF_LTAG025,0.0 %) 
      sys(FT_EFF_LTAG026,0.1 %) 
      sys(FT_EFF_LTAG027,-0.0 %) 
      sys(FT_EFF_LTAG028,-0.0 %) 
      sys(FT_EFF_LTAG029,0.0 %) 
      sys(FT_EFF_LTAG030,0.0 %) 
      sys(FT_EFF_LTAG031,-0.0 %) 
      sys(FT_EFF_LTAG032,-0.0 %) 
      sys(FT_EFF_LTAG033,-0.0 %) 
      sys(FT_EFF_LTAG034,0.0 %) 
      sys(FT_EFF_LTAG035,0.0 %) 
      sys(FT_EFF_LTAG036,0.0 %) 
      sys(FT_EFF_LTAG037,-0.0 %) 
      sys(FT_EFF_LTAG038,-0.0 %) 
      sys(FT_EFF_LTAG039,-0.0 %) 
      sys(FT_EFF_LTAG040,0.0 %) 
      sys(FT_EFF_LTAG041,-0.0 %) 
      sys(FT_EFF_LTAG042,0.0 %) 
      sys(FT_EFF_LTAG043,0.0 %) 
      sys(FT_EFF_LTAG044,-0.0 %) 
      sys(FT_EFF_LTAG045,0.0 %) 
      sys(FT_EFF_LTAG046,0.0 %) 
      sys(FT_EFF_LTAG047,-0.0 %) 
      sys(FT_EFF_LTAG048,0.0 %) 
      sys(FT_EFF_LTAG049,0.0 %) 
      sys(FT_EFF_LTAG050,0.0 %) 
      sys(FT_EFF_LTAG051,-0.0 %) 
      sys(FT_EFF_LTAG052,0.0 %) 
      sys(FT_EFF_LTAG053,0.0 %) 
      sys(FT_EFF_LTAG054,0.0 %) 
      sys(FT_EFF_LTAG055,0.0 %) 
      sys(FT_EFF_LTAG056,-0.0 %) 
      sys(FT_EFF_LTAG057,0.0 %) 
      sys(FT_EFF_LTAG058,0.0 %) 
      sys(FT_EFF_LTAG059,0.0 %) 
      sys(FT_EFF_LTAG060,0.0 %) 
      sys(FT_EFF_LTAG061,0.0 %) 
      sys(FT_EFF_LTAG062,0.0 %) 
      sys(FT_EFF_LTAG063,-0.0 %) 
      sys(FT_EFF_LTAG064,0.0 %) 
      sys(FT_EFF_LTAG065,0.0 %) 
      sys(FT_EFF_LTAG066,0.0 %) 
      sys(FT_EFF_LTAG067,0.0 %) 
      sys(FT_EFF_LTAG068,0.0 %) 
      sys(FT_EFF_LTAG069,0.0 %) 
      sys(FT_EFF_LTAG070,-0.0 %) 
      sys(FT_EFF_LTAG071,0.0 %) 
      sys(FT_EFF_LTAG072,-0.0 %) 
      sys(FT_EFF_LTAG073,0.0 %) 
      usys( FT_EFF_MC_STAT,0.6 %) 
      sys( FT_EFF_WPDEP,-0.3 %) 
   } 
   
   bin(65<pt<140,0<abseta<2.5) 
   { 
      central_value(1.12969091738,0.0214233067759)
      meta_data(N_jets tagged,5982.91103087,68.0335923628)
      meta_data(N_jets total,16236.283334,62.3662989361)  
      sys(FT_EFF_ttbar_ISR,1.7 %) 
      sys(FT_EFF_ttbar_ME,0.8 %) 
      sys(FT_EFF_ttbar_PS,0.8 %) 
      sys(FT_EFF_ttbar_ttbNorm,-0.1 %) 
      sys(FT_EFF_ttbar_ttcNorm,-0.1 %) 
      sys(FT_EFF_method_slope,0.0 %) 
      sys(FT_EFF_bkg_WjetsNorm,0.0 %) 
      sys(FT_EFF_bkg_ZjetsNorm,0.0 %) 
      sys(FT_EFF_bkg_StopNorm,0.1 %) 
      sys(FT_EFF_bkg_QCDNorm,0.3 %) 
      sys(FT_EFF_bkg_DibNorm,0.0 %) 
      sys(FT_EFF_bkg_ttVNorm,0.0 %) 
      sys(FT_EFF_pileUp,0.4 %) 
      sys(FT_EFF_JVT,0.0 %) 
      sys(FT_EFF_JES_NP1,-0.2 %) 
      sys(FT_EFF_JES_NP2,-0.0 %) 
      sys(FT_EFF_JES_NP3,0.2 %) 
      sys(FT_EFF_JES_NP4,0.0 %) 
      sys(FT_EFF_JES_NP5,0.2 %) 
      sys(FT_EFF_JES_NP6,-0.2 %) 
      sys(FT_EFF_JES_NP7,0.1 %) 
      sys(FT_EFF_JES_NP8,0.0 %) 
      sys(FT_EFF_JES_BJES,-0.2 %) 
      sys(FT_EFF_JES_ETAMOD,-0.2 %) 
      sys(FT_EFF_JES_ETASTAT,0.0 %) 
      sys(FT_EFF_JES_ETANC,-0.2 %) 
      sys(FT_EFF_JES_FLAVCOMP,-0.4 %) 
      sys(FT_EFF_JES_FLAVRESP,-0.1 %) 
      sys(FT_EFF_JES_PU_MU,-0.1 %) 
      sys(FT_EFF_JES_PU_NPV,0.0 %) 
      sys(FT_EFF_JES_PU_PT,-0.1 %) 
      sys(FT_EFF_JES_PT,0.1 %) 
      sys(FT_EFF_JES_PURHO,-0.1 %) 
      sys(FT_EFF_JES_JER,-0.1 %) 
      sys(FT_EFF_ELE_RES,0.1 %) 
      sys(FT_EFF_ELE_SC,0.1 %) 
      sys(FT_EFF_MUON_RESID,-0.1 %) 
      sys(FT_EFF_MUON_RESMS,0.2 %) 
      sys(FT_EFF_MUON_SC,0.1 %) 
      sys(FT_EFF_MET_SC,-0.1 %) 
      sys(FT_EFF_MET_RESPAR,-0.1 %) 
      sys(FT_EFF_MET_RESPERP,-0.1 %) 
      sys(FT_EFF_BTAG00,-0.1 %) 
      sys(FT_EFF_BTAG01,0.1 %) 
      sys(FT_EFF_BTAG02,0.0 %) 
      sys(FT_EFF_BTAG03,-0.0 %) 
      sys(FT_EFF_BTAG04,-0.0 %) 
      sys(FT_EFF_BTAG05,-0.0 %) 
      sys(FT_EFF_BTAG06,0.0 %) 
      sys(FT_EFF_BTAG07,-0.0 %) 
      sys(FT_EFF_BTAG08,-0.0 %) 
      sys(FT_EFF_BTAG09,0.0 %) 
      sys(FT_EFF_BTAG010,-0.0 %) 
      sys(FT_EFF_BTAG011,-0.0 %) 
      sys(FT_EFF_BTAG012,-0.0 %) 
      sys(FT_EFF_BTAG013,-0.0 %) 
      sys(FT_EFF_BTAG014,0.0 %) 
      sys(FT_EFF_BTAG015,0.0 %) 
      sys(FT_EFF_BTAG016,-0.0 %) 
      sys(FT_EFF_BTAG017,-0.0 %) 
      sys(FT_EFF_BTAG018,-0.0 %) 
      sys(FT_EFF_BTAG019,-0.0 %) 
      sys(FT_EFF_BTAG020,-0.0 %) 
      sys(FT_EFF_BTAG021,0.0 %) 
      sys(FT_EFF_BTAG022,-0.0 %) 
      sys(FT_EFF_BTAG023,0.0 %) 
      sys(FT_EFF_BTAG024,-0.0 %) 
      sys(FT_EFF_BTAG025,0.0 %) 
      sys(FT_EFF_BTAG026,-0.0 %) 
      sys(FT_EFF_BTAG027,0.0 %) 
      sys(FT_EFF_BTAG028,-0.0 %) 
      sys(FT_EFF_BTAG029,-0.0 %) 
      sys(FT_EFF_LTAG00,4.5 %) 
      sys(FT_EFF_LTAG01,-1.2 %) 
      sys(FT_EFF_LTAG02,-1.9 %) 
      sys(FT_EFF_LTAG03,-1.1 %) 
      sys(FT_EFF_LTAG04,-0.3 %) 
      sys(FT_EFF_LTAG05,-0.1 %) 
      sys(FT_EFF_LTAG06,0.4 %) 
      sys(FT_EFF_LTAG07,-0.3 %) 
      sys(FT_EFF_LTAG08,0.1 %) 
      sys(FT_EFF_LTAG09,0.1 %) 
      sys(FT_EFF_LTAG010,-0.1 %) 
      sys(FT_EFF_LTAG011,-0.1 %) 
      sys(FT_EFF_LTAG012,-0.3 %) 
      sys(FT_EFF_LTAG013,0.0 %) 
      sys(FT_EFF_LTAG014,-0.0 %) 
      sys(FT_EFF_LTAG015,0.0 %) 
      sys(FT_EFF_LTAG016,-0.2 %) 
      sys(FT_EFF_LTAG017,-0.1 %) 
      sys(FT_EFF_LTAG018,0.0 %) 
      sys(FT_EFF_LTAG019,0.0 %) 
      sys(FT_EFF_LTAG020,0.0 %) 
      sys(FT_EFF_LTAG021,-0.0 %) 
      sys(FT_EFF_LTAG022,0.0 %) 
      sys(FT_EFF_LTAG023,-0.0 %) 
      sys(FT_EFF_LTAG024,-0.0 %) 
      sys(FT_EFF_LTAG025,0.0 %) 
      sys(FT_EFF_LTAG026,0.0 %) 
      sys(FT_EFF_LTAG027,0.0 %) 
      sys(FT_EFF_LTAG028,-0.0 %) 
      sys(FT_EFF_LTAG029,0.0 %) 
      sys(FT_EFF_LTAG030,-0.0 %) 
      sys(FT_EFF_LTAG031,0.0 %) 
      sys(FT_EFF_LTAG032,-0.0 %) 
      sys(FT_EFF_LTAG033,0.0 %) 
      sys(FT_EFF_LTAG034,-0.0 %) 
      sys(FT_EFF_LTAG035,-0.0 %) 
      sys(FT_EFF_LTAG036,-0.0 %) 
      sys(FT_EFF_LTAG037,-0.0 %) 
      sys(FT_EFF_LTAG038,0.0 %) 
      sys(FT_EFF_LTAG039,0.0 %) 
      sys(FT_EFF_LTAG040,0.0 %) 
      sys(FT_EFF_LTAG041,0.0 %) 
      sys(FT_EFF_LTAG042,0.0 %) 
      sys(FT_EFF_LTAG043,-0.0 %) 
      sys(FT_EFF_LTAG044,-0.0 %) 
      sys(FT_EFF_LTAG045,-0.0 %) 
      sys(FT_EFF_LTAG046,0.0 %) 
      sys(FT_EFF_LTAG047,-0.0 %) 
      sys(FT_EFF_LTAG048,0.0 %) 
      sys(FT_EFF_LTAG049,0.0 %) 
      sys(FT_EFF_LTAG050,0.0 %) 
      sys(FT_EFF_LTAG051,-0.0 %) 
      sys(FT_EFF_LTAG052,0.0 %) 
      sys(FT_EFF_LTAG053,0.0 %) 
      sys(FT_EFF_LTAG054,0.0 %) 
      sys(FT_EFF_LTAG055,0.0 %) 
      sys(FT_EFF_LTAG056,-0.0 %) 
      sys(FT_EFF_LTAG057,0.0 %) 
      sys(FT_EFF_LTAG058,0.0 %) 
      sys(FT_EFF_LTAG059,0.0 %) 
      sys(FT_EFF_LTAG060,0.0 %) 
      sys(FT_EFF_LTAG061,0.0 %) 
      sys(FT_EFF_LTAG062,0.0 %) 
      sys(FT_EFF_LTAG063,-0.0 %) 
      sys(FT_EFF_LTAG064,0.0 %) 
      sys(FT_EFF_LTAG065,0.0 %) 
      sys(FT_EFF_LTAG066,0.0 %) 
      sys(FT_EFF_LTAG067,0.0 %) 
      sys(FT_EFF_LTAG068,-0.0 %) 
      sys(FT_EFF_LTAG069,-0.0 %) 
      sys(FT_EFF_LTAG070,0.0 %) 
      sys(FT_EFF_LTAG071,0.0 %) 
      sys(FT_EFF_LTAG072,-0.0 %) 
      sys(FT_EFF_LTAG073,0.0 %) 
      usys( FT_EFF_MC_STAT,0.6 %) 
      sys( FT_EFF_WPDEP,-0.3 %) 
   } 
} 

