Analysis(KinSel_dilep_3j,bottom,MV1,0.0616,AntiKt4TopoEMnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
        sys(luminosity,0%)
        sys(ttbar normalization,0.47015%)
        sys(single top normalization,-0.00735%)
        sys(ttbar ll diboson normalization,-0.8435%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.084%)
        sys(ttbar ll fake lepton estimation normalization,-0.0487%)
        sys(ReweightBJetPt,-0.2441%)
        sys(HerwigDiboson,-0.9016%)
       usys(muon reconstruction efficiency SF,-0.08015%)
        sys(muon momentum resolution,0.0796%)
        sys(jvf,0.025%)
        sys(IFSR,2.49591%)
        sys(MC generator,-2.09371%)
        sys(parton shower,-1.34453%)
        sys(jet energy scale,-0.94075%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(1.0262,3.1296%)
        sys(electron energy resolution,-0.0399%)
        sys(electron energy scale,-0.07585%)
        sys(electron reco and ID efficiency SF,0.06155%)
        sys(electron trigger efficiency SF,0.01965%)
        sys(jet reco efficiency,-0.0276%)
        sys(jet energy resolution,0.5283%)
        sys(muon momentum scale,-0.0035%)
        sys(muon trigger efficiency SF,-0.1132%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.78075%)
        sys(single top normalization,-0.0358%)
        sys(ttbar ll diboson normalization,-1.0534%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1501%)
        sys(ttbar ll fake lepton estimation normalization,-0.3426%)
        sys(ReweightBJetPt,2.0171%)
        sys(HerwigDiboson,-1.0874%)
       usys(muon reconstruction efficiency SF,-0.03175%)
        sys(muon momentum resolution,0.1137%)
        sys(jvf,-0.02215%)
        sys(IFSR,2.62923%)
        sys(MC generator,-1.46791%)
        sys(parton shower,-0.116066%)
        sys(jet energy scale,-0.8438%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(1.0145,3.8858%)
        sys(electron energy resolution,0.38045%)
        sys(electron energy scale,0.1436%)
        sys(electron reco and ID efficiency SF,0.12185%)
        sys(electron trigger efficiency SF,-0.05275%)
        sys(jet reco efficiency,0.1337%)
        sys(jet energy resolution,-0.4755%)
        sys(muon momentum scale,0.0499%)
        sys(muon trigger efficiency SF,0.01025%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.97975%)
        sys(single top normalization,-0.0097%)
        sys(ttbar ll diboson normalization,-1.49105%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1753%)
        sys(ttbar ll fake lepton estimation normalization,-0.6032%)
        sys(ReweightBJetPt,2.3701%)
        sys(HerwigDiboson,-1.6978%)
       usys(muon reconstruction efficiency SF,-0.0627%)
        sys(muon momentum resolution,0.0711%)
        sys(jvf,0.0444%)
        sys(IFSR,3.42369%)
        sys(MC generator,-4.62546%)
        sys(parton shower,2.10566%)
        sys(jet energy scale,-3.36335%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.2467,10.4788%)
        sys(electron energy resolution,0.37075%)
        sys(electron energy scale,-0.49245%)
        sys(electron reco and ID efficiency SF,-0.04735%)
        sys(electron trigger efficiency SF,0.1257%)
        sys(jet reco efficiency,-0.4519%)
        sys(jet energy resolution,-3.2124%)
        sys(muon momentum scale,-0.099%)
        sys(muon trigger efficiency SF,-0.14755%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.02375%)
        sys(single top normalization,0.1794%)
        sys(ttbar ll diboson normalization,-2.70725%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.5805%)
        sys(ttbar ll fake lepton estimation normalization,-0.5706%)
        sys(ReweightBJetPt,43.9273%)
        sys(HerwigDiboson,-3.3109%)
       usys(muon reconstruction efficiency SF,-0.1179%)
        sys(muon momentum resolution,0.1335%)
        sys(jvf,0.1062%)
        sys(IFSR,6.06873%)
        sys(MC generator,6.75528%)
        sys(parton shower,-0.34796%)
        sys(jet energy scale,-6.32155%)
    }
}
