Analysis(KinSel_dilep_2j,bottom,JFC,-1.0_0.0,AntiKt4TopoEMnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
        sys(single top normalization,0.03255%)
        sys(ttbar ll diboson normalization,1.92705%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.1993%)
        sys(ttbar ll fake lepton estimation normalization,1.0084%)
        sys(ReweightBJetPt,0.0489%)
        sys(HerwigDiboson,1.5562%)
       usys(muon reconstruction efficiency SF,0.3032%)
        sys(muon momentum resolution,0.51915%)
        sys(jvf,0.04535%)
        sys(IFSR,-2.05299%)
        sys(MC generator,-3.41759%)
        sys(parton shower,-2.68983%)
        sys(jet energy scale,0.5187%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(0.9351,6.5829%)
        sys(electron energy resolution,-0.10065%)
        sys(electron energy scale,0.2467%)
        sys(electron reco and ID efficiency SF,0.055%)
        sys(electron trigger efficiency SF,0.06215%)
        sys(jet reco efficiency,-0.2841%)
        sys(jet energy resolution,-0.3723%)
        sys(muon momentum scale,0.0155%)
        sys(muon trigger efficiency SF,0.6409%)
        sys(luminosity,0%)
        sys(ttbar normalization,-1.58445%)
        sys(single top normalization,0.0408%)
        sys(ttbar ll diboson normalization,2.793%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.2534%)
        sys(ttbar ll fake lepton estimation normalization,0.68%)
        sys(ReweightBJetPt,-0.2277%)
        sys(HerwigDiboson,2.6576%)
       usys(muon reconstruction efficiency SF,0.18865%)
        sys(muon momentum resolution,0.6417%)
        sys(jvf,0.1177%)
        sys(IFSR,-4.51082%)
        sys(MC generator,7.15052%)
        sys(parton shower,-7.81437%)
        sys(jet energy scale,-1.9516%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(1.0224,7.6891%)
        sys(electron energy resolution,-0.73965%)
        sys(electron energy scale,0.23875%)
        sys(electron reco and ID efficiency SF,-0.4745%)
        sys(electron trigger efficiency SF,0.19715%)
        sys(jet reco efficiency,0.3604%)
        sys(jet energy resolution,-3.1907%)
        sys(muon momentum scale,0.3594%)
        sys(muon trigger efficiency SF,0.9232%)
        sys(luminosity,-0%)
        sys(ttbar normalization,-1.7395%)
        sys(single top normalization,0.01355%)
        sys(ttbar ll diboson normalization,3.9997%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.1886%)
        sys(ttbar ll fake lepton estimation normalization,0.9503%)
        sys(ReweightBJetPt,0.2518%)
        sys(HerwigDiboson,4.2952%)
       usys(muon reconstruction efficiency SF,0.0824%)
        sys(muon momentum resolution,0.8527%)
        sys(jvf,-0.0803%)
        sys(IFSR,-6.56049%)
        sys(MC generator,6.01006%)
        sys(parton shower,-10.2252%)
        sys(jet energy scale,1.0849%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(0.9399,24.3549%)
        sys(electron energy resolution,-0.8057%)
        sys(electron energy scale,-0.4024%)
        sys(electron reco and ID efficiency SF,-0.18615%)
        sys(electron trigger efficiency SF,-0.2569%)
        sys(jet reco efficiency,-0.4159%)
        sys(jet energy resolution,-0.0949%)
        sys(muon momentum scale,-0.1039%)
        sys(muon trigger efficiency SF,1.36425%)
        sys(luminosity,0%)
        sys(ttbar normalization,-3.90495%)
        sys(single top normalization,-0.1471%)
        sys(ttbar ll diboson normalization,10.6234%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.3784%)
        sys(ttbar ll fake lepton estimation normalization,1.887%)
        sys(ReweightBJetPt,3.6156%)
        sys(HerwigDiboson,12.0388%)
       usys(muon reconstruction efficiency SF,0.15075%)
        sys(muon momentum resolution,1.5664%)
        sys(jvf,-0.00025%)
        sys(IFSR,-4.95699%)
        sys(MC generator,9.85711%)
        sys(parton shower,-8.2637%)
        sys(jet energy scale,5.43805%)
    }
}
