Analysis(KinSel_dilep_3j,bottom,MV1,0.9867,AntiKt4TopoEMnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
        sys(muon trigger efficiency SF,-0.1941%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.56255%)
        sys(single top normalization,-0.0079%)
        sys(ttbar ll diboson normalization,-1.0432%)
        sys(epsilon light,0.0258%)
        sys(epsilon charm,0.0646%)
        sys(Zjets normalization,-0.0846%)
        sys(ttbar ll fake lepton estimation normalization,-0.2183%)
        sys(ReweightBJetPt,-1.1542%)
        sys(HerwigDiboson,-1.1131%)
       usys(muon reconstruction efficiency SF,-0.0516%)
        sys(muon momentum resolution,0.16055%)
        sys(jvf,0.0431%)
        sys(IFSR,3.04752%)
        sys(MC generator,-2.19814%)
        sys(parton shower,-0.68824%)
        sys(jet energy scale,-0.46405%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(0.9739,3.7576%)
        sys(electron energy resolution,-0.0513%)
        sys(electron energy scale,-0.1574%)
        sys(electron reco and ID efficiency SF,0.07705%)
        sys(electron trigger efficiency SF,0.04715%)
        sys(jet reco efficiency,0.1677%)
        sys(jet energy resolution,0.1677%)
        sys(muon momentum scale,-0.0903%)
        sys(muon trigger efficiency SF,-0.25765%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.93755%)
        sys(single top normalization,-0.0344%)
        sys(ttbar ll diboson normalization,-1.27875%)
        sys(epsilon light,0.0231%)
        sys(epsilon charm,0.06285%)
        sys(Zjets normalization,-0.1796%)
        sys(ttbar ll fake lepton estimation normalization,-0.4461%)
        sys(ReweightBJetPt,8.7326%)
        sys(HerwigDiboson,-1.3606%)
       usys(muon reconstruction efficiency SF,-0.05225%)
        sys(muon momentum resolution,0.23465%)
        sys(jvf,-0.02425%)
        sys(IFSR,3.34642%)
        sys(MC generator,-2.81364%)
        sys(parton shower,2.9083%)
        sys(jet energy scale,-0.95605%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.9744,4.7138%)
        sys(electron energy resolution,-0.40485%)
        sys(electron energy scale,-0.1001%)
        sys(electron reco and ID efficiency SF,-0.01615%)
        sys(electron trigger efficiency SF,-0.12145%)
        sys(jet reco efficiency,0.1124%)
        sys(jet energy resolution,-1.8274%)
        sys(muon momentum scale,0.0298%)
        sys(muon trigger efficiency SF,-0.2284%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.07235%)
        sys(single top normalization,-0.0194%)
        sys(ttbar ll diboson normalization,-1.8466%)
        sys(epsilon light,0.0175%)
        sys(epsilon charm,0.11255%)
        sys(Zjets normalization,-0.1729%)
        sys(ttbar ll fake lepton estimation normalization,-0.4872%)
        sys(ReweightBJetPt,8.4806%)
        sys(HerwigDiboson,-2.1443%)
       usys(muon reconstruction efficiency SF,-0.2103%)
        sys(muon momentum resolution,0.20115%)
        sys(jvf,-0.10385%)
        sys(IFSR,5.4427%)
        sys(MC generator,-4.53062%)
        sys(parton shower,5.51604%)
        sys(jet energy scale,-4.539%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.2341,12.5089%)
        sys(electron energy resolution,-0.04765%)
        sys(electron energy scale,-0.37445%)
        sys(electron reco and ID efficiency SF,-0.03975%)
        sys(electron trigger efficiency SF,0.1215%)
        sys(jet reco efficiency,-0.5012%)
        sys(jet energy resolution,-5.6983%)
        sys(muon momentum scale,-0.0852%)
        sys(muon trigger efficiency SF,-0.1273%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.197%)
        sys(single top normalization,0.1823%)
        sys(ttbar ll diboson normalization,-3.25265%)
        sys(epsilon light,0%)
        sys(epsilon charm,0.14685%)
        sys(Zjets normalization,-0.5823%)
        sys(ttbar ll fake lepton estimation normalization,-0.6034%)
        sys(ReweightBJetPt,131.593%)
        sys(HerwigDiboson,-4.0433%)
       usys(muon reconstruction efficiency SF,-0.1333%)
        sys(muon momentum resolution,0.1152%)
        sys(jvf,-0.142%)
        sys(IFSR,6.92425%)
        sys(MC generator,-5.0361%)
        sys(parton shower,6.0782%)
        sys(jet energy scale,-7.321%)
    }
}
