Analysis(KinSel_dilep_2j,bottom,SV0,5.700,AntiKt4TopoEMnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
        sys(luminosity,0%)
        sys(ttbar normalization,0.9465%)
        sys(single top normalization,-0.02395%)
        sys(ttbar ll diboson normalization,-1.40035%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1416%)
        sys(ttbar ll fake lepton estimation normalization,-0.8026%)
        sys(ReweightBJetPt,-0.0357%)
        sys(HerwigDiboson,-1.1139%)
       usys(muon reconstruction efficiency SF,-0.20415%)
        sys(muon momentum resolution,0.41405%)
        sys(jvf,-0.0365%)
        sys(IFSR,1.8703%)
        sys(MC generator,4.43606%)
        sys(parton shower,0.690491%)
        sys(jet energy scale,0.2889%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(0.9971,3.8399%)
        sys(electron energy resolution,-0.0213%)
        sys(electron energy scale,-0.18655%)
        sys(electron reco and ID efficiency SF,0.0865%)
        sys(electron trigger efficiency SF,0.02845%)
        sys(jet reco efficiency,0.276%)
        sys(jet energy resolution,0.7922%)
        sys(muon momentum scale,0.056%)
        sys(muon trigger efficiency SF,-0.35575%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.0476%)
        sys(single top normalization,-0.0284%)
        sys(ttbar ll diboson normalization,-1.8704%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.164%)
        sys(ttbar ll fake lepton estimation normalization,-0.4688%)
        sys(ReweightBJetPt,0.1506%)
        sys(HerwigDiboson,-1.7527%)
       usys(muon reconstruction efficiency SF,-0.078%)
        sys(muon momentum resolution,0.4131%)
        sys(jvf,-0.04145%)
        sys(IFSR,2.30752%)
        sys(MC generator,-5.04962%)
        sys(parton shower,6.16683%)
        sys(jet energy scale,1.55075%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.9263,4.9675%)
        sys(electron energy resolution,0.54345%)
        sys(electron energy scale,-0.1708%)
        sys(electron reco and ID efficiency SF,0.3653%)
        sys(electron trigger efficiency SF,0.21625%)
        sys(jet reco efficiency,-0.1064%)
        sys(jet energy resolution,1.8433%)
        sys(muon momentum scale,-0.0774%)
        sys(muon trigger efficiency SF,-0.56155%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.32435%)
        sys(single top normalization,-0.01705%)
        sys(ttbar ll diboson normalization,-2.95195%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1408%)
        sys(ttbar ll fake lepton estimation normalization,-0.8317%)
        sys(ReweightBJetPt,-0.1891%)
        sys(HerwigDiboson,-3.2051%)
       usys(muon reconstruction efficiency SF,0.1282%)
        sys(muon momentum resolution,0.4898%)
        sys(jvf,0.09295%)
        sys(IFSR,4.79877%)
        sys(MC generator,2.2426%)
        sys(parton shower,5.08636%)
        sys(jet energy scale,-2.1149%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(0.9055,12.1592%)
        sys(electron energy resolution,0.47475%)
        sys(electron energy scale,0.32225%)
        sys(electron reco and ID efficiency SF,0.1374%)
        sys(electron trigger efficiency SF,0.262%)
        sys(jet reco efficiency,0.2769%)
        sys(jet energy resolution,1.9582%)
        sys(muon momentum scale,0.1673%)
        sys(muon trigger efficiency SF,-0.7577%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.1839%)
        sys(single top normalization,0.14%)
        sys(ttbar ll diboson normalization,-6.4937%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.235%)
        sys(ttbar ll fake lepton estimation normalization,-0.4743%)
        sys(ReweightBJetPt,-2.1044%)
        sys(HerwigDiboson,-7.3118%)
       usys(muon reconstruction efficiency SF,-0.1579%)
        sys(muon momentum resolution,0.68295%)
        sys(jvf,0.00015%)
        sys(IFSR,5.2161%)
        sys(MC generator,-8.40779%)
        sys(parton shower,6.84866%)
        sys(jet energy scale,-3.41845%)
    }
}
