Analysis(KinSel_dilep_3j,bottom,JetFitterCharm,-1.0_-0.82,AntiKt4TopoEMnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.48255%)
        sys(single top normalization,-0.01575%)
        sys(ttbar ll diboson normalization,-1.00075%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.082%)
        sys(ttbar ll fake lepton estimation normalization,0.082%)
        sys(ReweightBJetPt,-0.2724%)
        sys(HerwigDiboson,-0.988%)
       usys(muon reconstruction efficiency SF,-0.1104%)
        sys(muon momentum resolution,0.25645%)
        sys(jvf,-0.0382%)
        sys(IFSR,1.3548%)
        sys(MC generator,-0.556681%)
        sys(parton shower,-8.74278%)
        sys(jet energy scale,-3.29965%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(1.1018,7.281%)
        sys(electron energy resolution,-0.55275%)
        sys(electron energy scale,-0.37545%)
        sys(electron reco and ID efficiency SF,0.1015%)
        sys(electron trigger efficiency SF,0.18695%)
        sys(jet reco efficiency,0.1493%)
        sys(jet energy resolution,0.2589%)
        sys(muon momentum scale,0.2787%)
        sys(muon trigger efficiency SF,-0.04765%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.93415%)
        sys(single top normalization,-0.0355%)
        sys(ttbar ll diboson normalization,-1.23135%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.183%)
        sys(ttbar ll fake lepton estimation normalization,-0.4477%)
        sys(ReweightBJetPt,2.3632%)
        sys(HerwigDiboson,-1.3576%)
       usys(muon reconstruction efficiency SF,0.32905%)
        sys(muon momentum resolution,0.1975%)
        sys(jvf,0.0603%)
        sys(IFSR,7.58863%)
        sys(MC generator,2.08581%)
        sys(parton shower,-8.77156%)
        sys(jet energy scale,-2.171%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(1.1545,8.887%)
        sys(electron energy resolution,0.393%)
        sys(electron energy scale,0.49265%)
        sys(electron reco and ID efficiency SF,0.268%)
        sys(electron trigger efficiency SF,-0.28205%)
        sys(jet reco efficiency,-0.4528%)
        sys(jet energy resolution,-1.2128%)
        sys(muon momentum scale,0.2337%)
        sys(muon trigger efficiency SF,-0.08045%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.025%)
        sys(single top normalization,-0.01765%)
        sys(ttbar ll diboson normalization,-1.7175%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1782%)
        sys(ttbar ll fake lepton estimation normalization,-0.4172%)
        sys(ReweightBJetPt,2.6684%)
        sys(HerwigDiboson,-1.9419%)
       usys(muon reconstruction efficiency SF,-0.07545%)
        sys(muon momentum resolution,0.2198%)
        sys(jvf,0.2391%)
        sys(IFSR,-2.03015%)
        sys(MC generator,11.0223%)
        sys(parton shower,-9.19191%)
        sys(jet energy scale,-4.07985%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.5709,22.2913%)
        sys(electron energy resolution,-0.3242%)
        sys(electron energy scale,0.22395%)
        sys(electron reco and ID efficiency SF,-0.04135%)
        sys(electron trigger efficiency SF,0.34445%)
        sys(jet reco efficiency,-0.2286%)
        sys(jet energy resolution,-0.3094%)
        sys(muon momentum scale,-0.0884%)
        sys(muon trigger efficiency SF,-0.1311%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.1724%)
        sys(single top normalization,0.17295%)
        sys(ttbar ll diboson normalization,-3.2475%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.5996%)
        sys(ttbar ll fake lepton estimation normalization,-0.2426%)
        sys(ReweightBJetPt,49.1628%)
        sys(HerwigDiboson,-4.0076%)
       usys(muon reconstruction efficiency SF,-0.08655%)
        sys(muon momentum resolution,0.163%)
        sys(jvf,0.2397%)
        sys(IFSR,-5.07444%)
        sys(MC generator,-7.11728%)
        sys(parton shower,-10.452%)
        sys(jet energy scale,-5.58495%)
    }
}
