Analysis(KinSel_dilep_3j,bottom,JFC,-1.0_1.0,AntiKt4TopoEMnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.6055%)
        sys(single top normalization,-0.0103%)
        sys(ttbar ll diboson normalization,-0.97415%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0876%)
        sys(ttbar ll fake lepton estimation normalization,-0.5769%)
        sys(ReweightBJetPt,-0.2896%)
        sys(HerwigDiboson,-0.912%)
       usys(muon reconstruction efficiency SF,-0.07755%)
        sys(muon momentum resolution,0.40725%)
        sys(jvf,-0.0511%)
        sys(IFSR,2.12433%)
        sys(MC generator,-4.82047%)
        sys(parton shower,-12.2346%)
        sys(jet energy scale,-3.5149%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(1.1073,10.6996%)
        sys(electron energy resolution,-0.93455%)
        sys(electron energy scale,-0.63545%)
        sys(electron reco and ID efficiency SF,0.1512%)
        sys(electron trigger efficiency SF,0.30995%)
        sys(jet reco efficiency,0.2322%)
        sys(jet energy resolution,0.548%)
        sys(muon momentum scale,0.0086%)
        sys(muon trigger efficiency SF,0.08845%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.9807%)
        sys(single top normalization,-0.0327%)
        sys(ttbar ll diboson normalization,-1.20865%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1787%)
        sys(ttbar ll fake lepton estimation normalization,-0.8165%)
        sys(ReweightBJetPt,2.5133%)
        sys(HerwigDiboson,-1.3911%)
       usys(muon reconstruction efficiency SF,0.15165%)
        sys(muon momentum resolution,0.2492%)
        sys(jvf,0.1981%)
        sys(IFSR,9.25742%)
        sys(MC generator,3.52064%)
        sys(parton shower,-9.13171%)
        sys(jet energy scale,3.59285%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(1.272,14.1668%)
        sys(electron energy resolution,0.8073%)
        sys(electron energy scale,0.13135%)
        sys(electron reco and ID efficiency SF,-0.2317%)
        sys(electron trigger efficiency SF,-0.71715%)
        sys(jet reco efficiency,-0.5855%)
        sys(jet energy resolution,-4.7463%)
        sys(muon momentum scale,0.2681%)
        sys(muon trigger efficiency SF,-0.81725%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.9895%)
        sys(single top normalization,-0.0266%)
        sys(ttbar ll diboson normalization,-1.8523%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1773%)
        sys(ttbar ll fake lepton estimation normalization,-0.0146%)
        sys(ReweightBJetPt,2.6949%)
        sys(HerwigDiboson,-2.0797%)
       usys(muon reconstruction efficiency SF,-0.35685%)
        sys(muon momentum resolution,0.3881%)
        sys(jvf,-0.12195%)
        sys(IFSR,3.95454%)
        sys(MC generator,18.3868%)
        sys(parton shower,-18.0721%)
        sys(jet energy scale,-3.76145%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.4599,40.7357%)
        sys(electron energy resolution,-0.35355%)
        sys(electron energy scale,1.9582%)
        sys(electron reco and ID efficiency SF,-0.0407%)
        sys(electron trigger efficiency SF,0.67385%)
        sys(jet reco efficiency,-0.2261%)
        sys(jet energy resolution,3.5648%)
        sys(muon momentum scale,-0.0875%)
        sys(muon trigger efficiency SF,-0.1297%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.4738%)
        sys(single top normalization,0.1762%)
        sys(ttbar ll diboson normalization,-3.4331%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.5934%)
        sys(ttbar ll fake lepton estimation normalization,-1.5834%)
        sys(ReweightBJetPt,49.5931%)
        sys(HerwigDiboson,-4.2662%)
       usys(muon reconstruction efficiency SF,-0.13275%)
        sys(muon momentum resolution,0.16135%)
        sys(jvf,0.23945%)
        sys(IFSR,6.42558%)
        sys(MC generator,-34.8536%)
        sys(parton shower,22.6048%)
        sys(jet energy scale,-13.6308%)
    }
}
