Analysis(KinSel_dilep_3j,bottom,MV1,0.992670537,AntiKt4TopoEMnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
        sys(ttbar normalization,0.602%)
        sys(single top normalization,-0.00575%)
        sys(ttbar ll diboson normalization,-1.0502%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0863%)
        sys(ttbar ll fake lepton estimation normalization,-0.3782%)
        sys(ReweightBJetPt,-0.3041%)
        sys(HerwigDiboson,-1.1489%)
       usys(muon reconstruction efficiency SF,-0.09685%)
        sys(muon momentum resolution,0.1407%)
        sys(jvf,-0.07045%)
        sys(IFSR,4.29661%)
        sys(MC generator,-0.708898%)
        sys(parton shower,6.2502%)
        sys(jet energy scale,2.5358%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(0.9622,5.2647%)
        sys(electron energy resolution,0.1733%)
        sys(electron energy scale,0.0417%)
        sys(electron reco and ID efficiency SF,0.11755%)
        sys(electron trigger efficiency SF,0.1287%)
        sys(jet reco efficiency,0.1329%)
        sys(jet energy resolution,2.2397%)
        sys(muon momentum scale,0.0289%)
        sys(muon trigger efficiency SF,-0.37665%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.97865%)
        sys(single top normalization,-0.0318%)
        sys(ttbar ll diboson normalization,-1.26275%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1782%)
        sys(ttbar ll fake lepton estimation normalization,-0.7013%)
        sys(ReweightBJetPt,2.5313%)
        sys(HerwigDiboson,-1.3537%)
       usys(muon reconstruction efficiency SF,-0.0376%)
        sys(muon momentum resolution,0.27045%)
        sys(jvf,0.04175%)
        sys(IFSR,6.3391%)
        sys(MC generator,6.15086%)
        sys(parton shower,6.77267%)
        sys(jet energy scale,-1.34205%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(1.0126,6.9018%)
        sys(electron energy resolution,-0.7706%)
        sys(electron energy scale,-0.22475%)
        sys(electron reco and ID efficiency SF,-0.0797%)
        sys(electron trigger efficiency SF,0.10435%)
        sys(jet reco efficiency,0.3224%)
        sys(jet energy resolution,-2.6961%)
        sys(muon momentum scale,0.0258%)
        sys(muon trigger efficiency SF,-0.3031%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.0706%)
        sys(single top normalization,-0.01825%)
        sys(ttbar ll diboson normalization,-1.83765%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1722%)
        sys(ttbar ll fake lepton estimation normalization,-0.491%)
        sys(ReweightBJetPt,2.8445%)
        sys(HerwigDiboson,-2.1516%)
       usys(muon reconstruction efficiency SF,-0.32035%)
        sys(muon momentum resolution,0.3205%)
        sys(jvf,-0.2024%)
        sys(IFSR,6.58609%)
        sys(MC generator,-8.53885%)
        sys(parton shower,14.7243%)
        sys(jet energy scale,-4.8939%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(0.9886,19.9106%)
        sys(electron energy resolution,0.96995%)
        sys(electron energy scale,0.77925%)
        sys(electron reco and ID efficiency SF,-0.03965%)
        sys(electron trigger efficiency SF,0.16455%)
        sys(jet reco efficiency,-0.7997%)
        sys(jet energy resolution,-7.4669%)
        sys(muon momentum scale,-0.084%)
        sys(muon trigger efficiency SF,-0.12665%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.1547%)
        sys(single top normalization,0.1835%)
        sys(ttbar ll diboson normalization,-3.3524%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.5795%)
        sys(ttbar ll fake lepton estimation normalization,-0.3139%)
        sys(ReweightBJetPt,50.5633%)
        sys(HerwigDiboson,-4.1655%)
       usys(muon reconstruction efficiency SF,-0.1336%)
        sys(muon momentum resolution,0.2664%)
        sys(jvf,-0.38115%)
        sys(IFSR,7.45765%)
        sys(MC generator,22.2451%)
        sys(parton shower,14.9916%)
        sys(jet energy scale,-8.4959%)
    }
}
