Analysis(KinSel_dilep_3j,bottom,JFC,-1.0_0.0,AntiKt4TopoEMnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
        sys(ttbar normalization,-0.71425%)
        sys(single top normalization,0.00975%)
        sys(ttbar ll diboson normalization,1.34425%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.1105%)
        sys(ttbar ll fake lepton estimation normalization,0.1869%)
        sys(ReweightBJetPt,0.3792%)
        sys(HerwigDiboson,1.4665%)
       usys(muon reconstruction efficiency SF,0.01155%)
        sys(muon momentum resolution,0.1365%)
        sys(jvf,-0.08215%)
        sys(IFSR,-4.83612%)
        sys(MC generator,5.00454%)
        sys(parton shower,-2.39874%)
        sys(jet energy scale,-1.48675%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(1.03,7.2496%)
        sys(electron energy resolution,-0.1292%)
        sys(electron energy scale,-0.0951%)
        sys(electron reco and ID efficiency SF,-0.1015%)
        sys(electron trigger efficiency SF,-0.05475%)
        sys(jet reco efficiency,-0.2124%)
        sys(jet energy resolution,-1.7949%)
        sys(muon momentum scale,0.0954%)
        sys(muon trigger efficiency SF,0.4356%)
        sys(luminosity,-0%)
        sys(ttbar normalization,-1.26145%)
        sys(single top normalization,0.04685%)
        sys(ttbar ll diboson normalization,1.74435%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.2445%)
        sys(ttbar ll fake lepton estimation normalization,0.5166%)
        sys(ReweightBJetPt,-3.3732%)
        sys(HerwigDiboson,1.8682%)
       usys(muon reconstruction efficiency SF,0.0857%)
        sys(muon momentum resolution,0.31225%)
        sys(jvf,0.03305%)
        sys(IFSR,-4.07823%)
        sys(MC generator,4.88055%)
        sys(parton shower,-5.55873%)
        sys(jet energy scale,1.25075%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(1.0564,9.1237%)
        sys(electron energy resolution,0.6691%)
        sys(electron energy scale,0.0875%)
        sys(electron reco and ID efficiency SF,-0.01605%)
        sys(electron trigger efficiency SF,-0.06075%)
        sys(jet reco efficiency,-0.3816%)
        sys(jet energy resolution,2.3145%)
        sys(muon momentum scale,0.0073%)
        sys(muon trigger efficiency SF,0.32095%)
        sys(luminosity,-0%)
        sys(ttbar normalization,-1.41395%)
        sys(single top normalization,0.02335%)
        sys(ttbar ll diboson normalization,2.38325%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.2255%)
        sys(ttbar ll fake lepton estimation normalization,0.7382%)
        sys(ReweightBJetPt,-3.7414%)
        sys(HerwigDiboson,2.7861%)
       usys(muon reconstruction efficiency SF,0.26115%)
        sys(muon momentum resolution,0.3223%)
        sys(jvf,0.2866%)
        sys(IFSR,-9.75538%)
        sys(MC generator,3.89801%)
        sys(parton shower,-10.6971%)
        sys(jet energy scale,5.643%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(0.8265,42.318%)
        sys(electron energy resolution,-0.52905%)
        sys(electron energy scale,0.7926%)
        sys(electron reco and ID efficiency SF,0.115%)
        sys(electron trigger efficiency SF,-0.3314%)
        sys(jet reco efficiency,0.7931%)
        sys(jet energy resolution,6.986%)
        sys(muon momentum scale,0.1369%)
        sys(muon trigger efficiency SF,0.20455%)
        sys(luminosity,0%)
        sys(ttbar normalization,-3.51025%)
        sys(single top normalization,-0.29785%)
        sys(ttbar ll diboson normalization,5.4136%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.9358%)
        sys(ttbar ll fake lepton estimation normalization,0.6728%)
        sys(ReweightBJetPt,-81.9232%)
        sys(HerwigDiboson,6.7266%)
       usys(muon reconstruction efficiency SF,0.21515%)
        sys(muon momentum resolution,0.18515%)
        sys(jvf,0.22975%)
        sys(IFSR,-15.8453%)
        sys(MC generator,-15.2602%)
        sys(parton shower,-7.9733%)
        sys(jet energy scale,13.2864%)
    }
}
