Analysis(KinSel_dilep_3j,bottom,MV1c,0.9237,AntiKt4TopoEMnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
        sys(muon trigger efficiency SF,-0.23815%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.5634%)
        sys(single top normalization,-0.0075%)
        sys(ttbar ll diboson normalization,-1.05525%)
        sys(epsilon light,0.04665%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0832%)
        sys(ttbar ll fake lepton estimation normalization,-0.2088%)
        sys(ReweightBJetPt,-0.2986%)
        sys(HerwigDiboson,-1.1476%)
       usys(muon reconstruction efficiency SF,-0.0551%)
        sys(muon momentum resolution,0.163%)
        sys(jvf,0.0444%)
        sys(IFSR,3.62629%)
        sys(MC generator,-3.78582%)
        sys(parton shower,1.8343%)
        sys(jet energy scale,0.987%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(0.9586,4.1931%)
        sys(electron energy resolution,0.07935%)
        sys(electron energy scale,-0.07755%)
        sys(electron reco and ID efficiency SF,0.07325%)
        sys(electron trigger efficiency SF,0.03735%)
        sys(jet reco efficiency,0.1453%)
        sys(jet energy resolution,0.8671%)
        sys(muon momentum scale,-0.0908%)
        sys(muon trigger efficiency SF,-0.30355%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.92505%)
        sys(single top normalization,-0.0347%)
        sys(ttbar ll diboson normalization,-1.27805%)
        sys(epsilon light,0.06725%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1798%)
        sys(ttbar ll fake lepton estimation normalization,-0.3709%)
        sys(ReweightBJetPt,2.4724%)
        sys(HerwigDiboson,-1.3678%)
       usys(muon reconstruction efficiency SF,-0.0859%)
        sys(muon momentum resolution,0.2279%)
        sys(jvf,-0.02425%)
        sys(IFSR,3.19941%)
        sys(MC generator,-3.08773%)
        sys(parton shower,4.6179%)
        sys(jet energy scale,-1.4316%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.9425,5.2933%)
        sys(electron energy resolution,-0.38535%)
        sys(electron energy scale,-0.1189%)
        sys(electron reco and ID efficiency SF,-0.0638%)
        sys(electron trigger efficiency SF,-0.1114%)
        sys(jet reco efficiency,0.3256%)
        sys(jet energy resolution,-1.424%)
        sys(muon momentum scale,-0.0012%)
        sys(muon trigger efficiency SF,-0.25545%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.08495%)
        sys(single top normalization,-0.01855%)
        sys(ttbar ll diboson normalization,-1.83845%)
        sys(epsilon light,0.1451%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1724%)
        sys(ttbar ll fake lepton estimation normalization,-0.5611%)
        sys(ReweightBJetPt,2.8382%)
        sys(HerwigDiboson,-2.1482%)
       usys(muon reconstruction efficiency SF,-0.205%)
        sys(muon momentum resolution,0.2385%)
        sys(jvf,-0.1241%)
        sys(IFSR,6.31545%)
        sys(MC generator,-6.28606%)
        sys(parton shower,9.43612%)
        sys(jet energy scale,-4.47245%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.1856,13.686%)
        sys(electron energy resolution,0.08145%)
        sys(electron energy scale,-0.3082%)
        sys(electron reco and ID efficiency SF,-0.03945%)
        sys(electron trigger efficiency SF,0.2935%)
        sys(jet reco efficiency,-0.5432%)
        sys(jet energy resolution,-4.4739%)
        sys(muon momentum scale,-0.0845%)
        sys(muon trigger efficiency SF,-0.12645%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.1669%)
        sys(single top normalization,0.1841%)
        sys(ttbar ll diboson normalization,-3.3466%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.5785%)
        sys(ttbar ll fake lepton estimation normalization,-0.4%)
        sys(ReweightBJetPt,50.6332%)
        sys(HerwigDiboson,-4.1582%)
       usys(muon reconstruction efficiency SF,-0.1331%)
        sys(muon momentum resolution,0.1297%)
        sys(jvf,-0.1422%)
        sys(IFSR,5.92086%)
        sys(MC generator,10.399%)
        sys(parton shower,6.8982%)
        sys(jet energy scale,-7.9442%)
    }
}
