Analysis(KinSel_dilep_2j,bottom,JFC,-1.0_-0.82,AntiKt4TopoEMnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
        sys(luminosity,0%)
        sys(ttbar normalization,0.85335%)
        sys(single top normalization,-0.0254%)
        sys(ttbar ll diboson normalization,-1.21765%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1326%)
        sys(ttbar ll fake lepton estimation normalization,-0.6783%)
        sys(ReweightBJetPt,-0.033%)
        sys(HerwigDiboson,-0.9287%)
       usys(muon reconstruction efficiency SF,-0.24905%)
        sys(muon momentum resolution,0.2728%)
        sys(jvf,0.0297%)
        sys(IFSR,4.45664%)
        sys(MC generator,-2.96033%)
        sys(parton shower,-2.98124%)
        sys(jet energy scale,0.9571%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(1.0198,7.1612%)
        sys(electron energy resolution,-0.3099%)
        sys(electron energy scale,-0.3346%)
        sys(electron reco and ID efficiency SF,0.2979%)
        sys(electron trigger efficiency SF,-0.19815%)
        sys(jet reco efficiency,0.3234%)
        sys(jet energy resolution,0.2641%)
        sys(muon momentum scale,0.0634%)
        sys(muon trigger efficiency SF,-0.4596%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.9583%)
        sys(single top normalization,-0.03435%)
        sys(ttbar ll diboson normalization,-1.8531%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.152%)
        sys(ttbar ll fake lepton estimation normalization,-0.2249%)
        sys(ReweightBJetPt,0.1388%)
        sys(HerwigDiboson,-1.6388%)
       usys(muon reconstruction efficiency SF,-0.34835%)
        sys(muon momentum resolution,0.40135%)
        sys(jvf,-0.12375%)
        sys(IFSR,3.43094%)
        sys(MC generator,-3.78552%)
        sys(parton shower,-6.5572%)
        sys(jet energy scale,2.09245%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.9658,9.1685%)
        sys(electron energy resolution,0.59955%)
        sys(electron energy scale,0.615%)
        sys(electron reco and ID efficiency SF,0.32665%)
        sys(electron trigger efficiency SF,0.55735%)
        sys(jet reco efficiency,0.994%)
        sys(jet energy resolution,-1.5875%)
        sys(muon momentum scale,0.502%)
        sys(muon trigger efficiency SF,-0.29175%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.17155%)
        sys(single top normalization,-0.03155%)
        sys(ttbar ll diboson normalization,-2.35045%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.12%)
        sys(ttbar ll fake lepton estimation normalization,-0.9795%)
        sys(ReweightBJetPt,-0.1692%)
        sys(HerwigDiboson,-2.4838%)
       usys(muon reconstruction efficiency SF,-0.2595%)
        sys(muon momentum resolution,0.44215%)
        sys(jvf,0.2967%)
        sys(IFSR,1.42181%)
        sys(MC generator,4.415%)
        sys(parton shower,-9.40052%)
        sys(jet energy scale,-2.0168%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.0091,24.0898%)
        sys(electron energy resolution,1.05035%)
        sys(electron energy scale,-0.57975%)
        sys(electron reco and ID efficiency SF,-1.2448%)
        sys(electron trigger efficiency SF,-1.13415%)
        sys(jet reco efficiency,0.2853%)
        sys(jet energy resolution,-1.0432%)
        sys(muon momentum scale,-1.2145%)
        sys(muon trigger efficiency SF,-1.5058%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.274%)
        sys(single top normalization,0.2446%)
        sys(ttbar ll diboson normalization,-6.5381%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2283%)
        sys(ttbar ll fake lepton estimation normalization,-1.789%)
        sys(ReweightBJetPt,-2.0218%)
        sys(HerwigDiboson,-7.258%)
       usys(muon reconstruction efficiency SF,-0.20465%)
        sys(muon momentum resolution,1.01685%)
        sys(jvf,0.00015%)
        sys(IFSR,9.95424%)
        sys(MC generator,9.81356%)
        sys(parton shower,-7.56316%)
        sys(jet energy scale,4.2259%)
    }
}
