Analysis(KinSel_dilep_2j,bottom,MV1,0.3900,AntiKt4TopoEMnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
        sys(muon momentum scale,-0.0654%)
        sys(muon trigger efficiency SF,-0.3398%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.84505%)
        sys(single top normalization,-0.0281%)
        sys(ttbar ll diboson normalization,-1.3506%)
        sys(epsilon light,0.19135%)
        sys(epsilon charm,0.06775%)
        sys(Zjets normalization,-0.1125%)
        sys(ttbar ll fake lepton estimation normalization,-0.6874%)
        sys(ReweightBJetPt,-0.033%)
        sys(HerwigDiboson,-1.0738%)
       usys(muon reconstruction efficiency SF,-0.20725%)
        sys(muon momentum resolution,0.3484%)
        sys(jvf,-0.0386%)
        sys(IFSR,1.87346%)
        sys(MC generator,0.699407%)
        sys(parton shower,0.596034%)
        sys(jet energy scale,0.2905%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(1.026,3.0477%)
        sys(electron energy resolution,-0.0588%)
        sys(electron energy scale,-0.2013%)
        sys(electron reco and ID efficiency SF,0.02915%)
        sys(electron trigger efficiency SF,0.0154%)
        sys(jet reco efficiency,0.1789%)
        sys(jet energy resolution,0.4303%)
        sys(muon momentum scale,-0.0048%)
        sys(muon trigger efficiency SF,-0.3997%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.00905%)
        sys(single top normalization,-0.0273%)
        sys(ttbar ll diboson normalization,-1.80015%)
        sys(epsilon light,0.12385%)
        sys(epsilon charm,0.07805%)
        sys(Zjets normalization,-0.16275%)
        sys(ttbar ll fake lepton estimation normalization,-0.3937%)
        sys(ReweightBJetPt,0.1439%)
        sys(HerwigDiboson,-1.6992%)
       usys(muon reconstruction efficiency SF,-0.1507%)
        sys(muon momentum resolution,0.36425%)
        sys(jvf,-0.1378%)
        sys(IFSR,2.13242%)
        sys(MC generator,-3.54846%)
        sys(parton shower,1.9121%)
        sys(jet energy scale,1.06205%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.9728,3.9091%)
        sys(electron energy resolution,0.36915%)
        sys(electron energy scale,-0.06515%)
        sys(electron reco and ID efficiency SF,0.32975%)
        sys(electron trigger efficiency SF,0.1653%)
        sys(jet reco efficiency,0.0986%)
        sys(jet energy resolution,2.0237%)
        sys(muon momentum scale,-0.0698%)
        sys(muon trigger efficiency SF,-0.52955%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.235%)
        sys(single top normalization,-0.01245%)
        sys(ttbar ll diboson normalization,-2.7424%)
        sys(epsilon light,0.2426%)
        sys(epsilon charm,0.12365%)
        sys(Zjets normalization,-0.1376%)
        sys(ttbar ll fake lepton estimation normalization,-0.7296%)
        sys(ReweightBJetPt,-0.1745%)
        sys(HerwigDiboson,-3.022%)
       usys(muon reconstruction efficiency SF,-0.11205%)
        sys(muon momentum resolution,0.5389%)
        sys(jvf,0.1116%)
        sys(IFSR,3.18893%)
        sys(MC generator,-2.20898%)
        sys(parton shower,3.28861%)
        sys(jet energy scale,-1.03075%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.004,9.2288%)
        sys(electron energy resolution,0.70795%)
        sys(electron energy scale,0.19525%)
        sys(electron reco and ID efficiency SF,-0.11765%)
        sys(electron trigger efficiency SF,-0.14015%)
        sys(jet reco efficiency,0.2664%)
        sys(jet energy resolution,-1.258%)
        sys(muon momentum scale,-0.1435%)
        sys(muon trigger efficiency SF,-0.9321%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.21345%)
        sys(single top normalization,0.10595%)
        sys(ttbar ll diboson normalization,-5.7321%)
        sys(epsilon light,0.50915%)
        sys(epsilon charm,0.20425%)
        sys(Zjets normalization,-0.2348%)
        sys(ttbar ll fake lepton estimation normalization,-1.3676%)
        sys(ReweightBJetPt,-2.0699%)
        sys(HerwigDiboson,-6.3041%)
       usys(muon reconstruction efficiency SF,-0.06685%)
        sys(muon momentum resolution,0.7759%)
        sys(jvf,-0.00025%)
        sys(IFSR,5.29452%)
        sys(MC generator,-3.65751%)
        sys(parton shower,5.45222%)
        sys(jet energy scale,-1.78415%)
    }
}
