Analysis(KinSel_dilep_2j,bottom,JetFitterCharm,-1.0_1.0,AntiKt4TopoEMnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
        sys(ttbar normalization,0.81285%)
        sys(single top normalization,-0.0317%)
        sys(ttbar ll diboson normalization,-1.1966%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1151%)
        sys(ttbar ll fake lepton estimation normalization,-0.678%)
        sys(ReweightBJetPt,-0.0328%)
        sys(HerwigDiboson,-0.8241%)
       usys(muon reconstruction efficiency SF,-0.02965%)
        sys(muon momentum resolution,0.25055%)
        sys(jvf,0.0979%)
        sys(IFSR,4.93247%)
        sys(MC generator,4.30371%)
        sys(parton shower,-7.44631%)
        sys(jet energy scale,0.53065%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(0.968,11.2885%)
        sys(electron energy resolution,-0.2058%)
        sys(electron energy scale,0.20535%)
        sys(electron reco and ID efficiency SF,0.38415%)
        sys(electron trigger efficiency SF,0.5227%)
        sys(jet reco efficiency,0.4152%)
        sys(jet energy resolution,0.3933%)
        sys(muon momentum scale,0.0463%)
        sys(muon trigger efficiency SF,-0.3808%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.9405%)
        sys(single top normalization,-0.02785%)
        sys(ttbar ll diboson normalization,-1.8845%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1379%)
        sys(ttbar ll fake lepton estimation normalization,-0.3383%)
        sys(ReweightBJetPt,0.1408%)
        sys(HerwigDiboson,-1.6622%)
       usys(muon reconstruction efficiency SF,-0.3092%)
        sys(muon momentum resolution,0.4146%)
        sys(jvf,0.09845%)
        sys(IFSR,9.08732%)
        sys(MC generator,-9.54738%)
        sys(parton shower,-3.97964%)
        sys(jet energy scale,4.23585%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.7784,14.7681%)
        sys(electron energy resolution,1.77535%)
        sys(electron energy scale,1.46935%)
        sys(electron reco and ID efficiency SF,1.02795%)
        sys(electron trigger efficiency SF,1.5696%)
        sys(jet reco efficiency,1.9438%)
        sys(jet energy resolution,2.5292%)
        sys(muon momentum scale,1.764%)
        sys(muon trigger efficiency SF,0.43015%)
        sys(luminosity,-0%)
        sys(ttbar normalization,1.29835%)
        sys(single top normalization,-0.01805%)
        sys(ttbar ll diboson normalization,-2.73235%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1413%)
        sys(ttbar ll fake lepton estimation normalization,-0.9518%)
        sys(ReweightBJetPt,-0.1876%)
        sys(HerwigDiboson,-2.8951%)
       usys(muon reconstruction efficiency SF,1.02765%)
        sys(muon momentum resolution,0.32515%)
        sys(jvf,0.62975%)
        sys(IFSR,1.51512%)
        sys(MC generator,14.2772%)
        sys(parton shower,-13.6772%)
        sys(jet energy scale,-7.90085%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(0.9209,46.7712%)
        sys(electron energy resolution,0.5335%)
        sys(electron energy scale,0.2056%)
        sys(electron reco and ID efficiency SF,0.14015%)
        sys(electron trigger efficiency SF,0.18265%)
        sys(jet reco efficiency,0.2849%)
        sys(jet energy resolution,-15.7608%)
        sys(muon momentum scale,0.1712%)
        sys(muon trigger efficiency SF,-0.82555%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.56795%)
        sys(single top normalization,0.04865%)
        sys(ttbar ll diboson normalization,-6.7348%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2417%)
        sys(ttbar ll fake lepton estimation normalization,-1.7862%)
        sys(ReweightBJetPt,-2.0262%)
        sys(HerwigDiboson,-7.1498%)
       usys(muon reconstruction efficiency SF,-0.20435%)
        sys(muon momentum resolution,1.0295%)
        sys(jvf,0.00015%)
        sys(IFSR,26.8158%)
        sys(MC generator,118.542%)
        sys(parton shower,-34.9086%)
        sys(jet energy scale,-7.6038%)
    }
}
