Analysis( KinSel_dilep_3j,bottom,MV1c,0.9848,AntiKt4TopoEMnoJVF) {
    meta_data_s (Hadronization, Pythia6)
        sys(ttbar normalization,0.602%)
        sys(single top normalization,-0.00575%)
        sys(ttbar ll diboson normalization,-1.0502%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0863%)
        sys(ttbar ll fake lepton estimation normalization,-0.3782%)
        sys(ReweightBJetPt,-0.3041%)
        sys(HerwigDiboson,-1.1489%)
       usys(muon reconstruction efficiency SF,-0.11275%)
        sys(muon momentum resolution,0.1403%)
        sys(jvf,-0.0724%)
        sys(IFSR,4.54186%)
        sys(MC generator,-1.95348%)
        sys(parton shower,4.69791%)
        sys(jet energy scale,2.45205%)
    }
    bin(110<pt<140,0<abseta<2.5)
    {
        central_value(0.9313,5.3118%)
        sys(electron energy resolution,0.14995%)
        sys(electron energy scale,0.0894%)
        sys(electron reco and ID efficiency SF,0.08715%)
        sys(electron trigger efficiency SF,0.1535%)
        sys(jet reco efficiency,0.1363%)
        sys(jet energy resolution,2.3691%)
        sys(muon momentum scale,0.0069%)
        sys(muon trigger efficiency SF,-0.3786%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.9462%)
        sys(single top normalization,-0.0335%)
        sys(ttbar ll diboson normalization,-1.29325%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1791%)
        sys(ttbar ll fake lepton estimation normalization,-0.4742%)
        sys(ReweightBJetPt,2.4966%)
        sys(HerwigDiboson,-1.3898%)
       usys(muon reconstruction efficiency SF,-0.0349%)
        sys(muon momentum resolution,0.2962%)
        sys(jvf,0.09955%)
        sys(IFSR,5.82329%)
        sys(MC generator,5.23388%)
        sys(parton shower,7.28351%)
        sys(jet energy scale,-0.64685%)
    }
    bin(140<pt<200,0<abseta<2.5)
    {
        central_value(0.9911,6.8253%)
        sys(electron energy resolution,-0.39625%)
        sys(electron energy scale,-0.1751%)
        sys(electron reco and ID efficiency SF,-0.0637%)
        sys(electron trigger efficiency SF,0.0539%)
        sys(jet reco efficiency,0.4616%)
        sys(jet energy resolution,-3.0765%)
        sys(muon momentum scale,0.0259%)
        sys(muon trigger efficiency SF,-0.27985%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.07075%)
        sys(single top normalization,-0.01765%)
        sys(ttbar ll diboson normalization,-1.84525%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1718%)
        sys(ttbar ll fake lepton estimation normalization,-0.4921%)
        sys(ReweightBJetPt,2.8553%)
        sys(HerwigDiboson,-2.1611%)
       usys(muon reconstruction efficiency SF,-0.2723%)
        sys(muon momentum resolution,0.3126%)
        sys(jvf,-0.1675%)
        sys(IFSR,6.03442%)
        sys(MC generator,-7.18594%)
        sys(parton shower,12.4583%)
        sys(jet energy scale,-5.3786%)
    }
    bin(200<pt<300,0<abseta<2.5)
    {
        central_value(1.015,18.5019%)
        sys(electron energy resolution,0.647%)
        sys(electron energy scale,0.62135%)
        sys(electron reco and ID efficiency SF,-0.03945%)
        sys(electron trigger efficiency SF,0.292%)
        sys(jet reco efficiency,-0.7348%)
        sys(jet energy resolution,-9.2278%)
        sys(muon momentum scale,-0.0839%)
        sys(muon trigger efficiency SF,-0.1263%)
        sys(luminosity,-0%)
        sys(ttbar normalization,2.1774%)
        sys(single top normalization,0.1845%)
        sys(ttbar ll diboson normalization,-3.34155%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.5776%)
        sys(ttbar ll fake lepton estimation normalization,-0.4745%)
        sys(ReweightBJetPt,50.6937%)
        sys(HerwigDiboson,-4.152%)
       usys(muon reconstruction efficiency SF,-0.13265%)
        sys(muon momentum resolution,0.23225%)
        sys(jvf,-0.3126%)
        sys(IFSR,7.9623%)
        sys(MC generator,22.2094%)
        sys(parton shower,11.2476%)
        sys(jet energy scale,-8.01735%)
    }
}
