Analysis(PDFmethod_dilepton_emu_2and3jets,bottom,MV1,0.9925,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetEtaStat_PtBin4,-0.000855)
         sys(JetEResol_PtBin4,-0.001912)
         sys(JetNonClos_PtBin4,-0.002596)
         sys(JetFlavB_PtBin4,-0.006641)
         sys(fakes_PtBin4,0.003425)
         sys(ZHF_PtBin4,-0.001635)
         sys(stop_PtBin4,0.003418)
         sys(Z_PtBin4,0.012280)
         sys(Mistag_PtBin4,-0.001804)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.951357,0.042385)
         sys(PowhegHerwig_PtBin5,-0.021044)
         sys(TopAcerMCMorePS_PtBin5,-0.027166)
         sys(TopAlpgen_PtBin5,-0.000812)
         sys(StopAcerMCMorePS_PtBin5,-0.000389)
         sys(ZAlpgen_PtBin5,-0.001891)
         sys(DibAlpgen_PtBin5,0.039952)
         sys(ReweightedTopPt_PtBin5,0.045083)
         sys(JVF_PtBin5,0.002796)
         sys(MuScale_PtBin5,-0.000333)
         sys(ElecEffic_PtBin5,-0.000133)
         sys(MuonEffic_PtBin5,0.000007)
         sys(ElecE_PtBin5,-0.000938)
         sys(ElecEResol_PtBin5,-0.000941)
         sys(MuonEResolMS_PtBin5,-0.000190)
         sys(MuonEResolID_PtBin5,0.000266)
         sys(METResoSoftTerms_PtBin5,-0.000462)
         sys(METScaleSoftTerms_PtBin5,-0.003512)
         sys(JetNPV_PtBin5,-0.001262)
         sys(JetMu_PtBin5,-0.000574)
         sys(JetPilePt_PtBin5,0.000264)
         sys(JetPileRho_PtBin5,-0.003947)
         sys(JetFlavComp_PtBin5,0.009040)
         sys(JetFlavResp_PtBin5,0.005841)
         sys(JetStat1_PtBin5,-0.001175)
         sys(JetStat2_PtBin5,0.001185)
         sys(JetStat3_PtBin5,-0.002071)
         sys(JetModel1_PtBin5,-0.006358)
         sys(JetModel2_PtBin5,-0.002654)
         sys(JetModel3_PtBin5,0.002154)
         sys(JetModel4_PtBin5,-0.001232)
         sys(JetDet1_PtBin5,-0.006904)
         sys(JetDet2_PtBin5,0.001254)
         sys(JetDet3_PtBin5,-0.000653)
         sys(JetMixed1_PtBin5,-0.001020)
         sys(JetMixed2_PtBin5,-0.000902)
         sys(JetEtaModel_PtBin5,-0.006500)
         sys(JetEtaStat_PtBin5,-0.001961)
         sys(JetEResol_PtBin5,0.000410)
         sys(JetNonClos_PtBin5,-0.003711)
         sys(JetFlavB_PtBin5,-0.013107)
         sys(fakes_PtBin5,0.005044)
         sys(ZHF_PtBin5,-0.002979)
         sys(stop_PtBin5,0.000705)
         sys(Z_PtBin5,0.015591)
         sys(Mistag_PtBin5,-0.002137)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.706700,0.114126)
         sys(PowhegHerwig_PtBin6,0.018826)
         sys(TopAcerMCMorePS_PtBin6,-0.000023)
         sys(TopAlpgen_PtBin6,-0.036131)
         sys(StopAcerMCMorePS_PtBin6,-0.006033)
         sys(ZAlpgen_PtBin6,0.000769)
         sys(DibAlpgen_PtBin6,0.037428)
         sys(ReweightedTopPt_PtBin6,0.056403)
         sys(JVF_PtBin6,0.002566)
         sys(MuScale_PtBin6,0.001875)
         sys(ElecEffic_PtBin6,0.001065)
         sys(MuonEffic_PtBin6,-0.000014)
         sys(ElecE_PtBin6,0.003080)
         sys(ElecEResol_PtBin6,0.003079)
         sys(MuonEResolMS_PtBin6,-0.000714)
         sys(MuonEResolID_PtBin6,0.000844)
         sys(METResoSoftTerms_PtBin6,-0.001827)
         sys(METScaleSoftTerms_PtBin6,-0.010121)
         sys(JetNPV_PtBin6,-0.002752)
         sys(JetMu_PtBin6,-0.001208)
         sys(JetPilePt_PtBin6,0.001684)
         sys(JetPileRho_PtBin6,-0.002586)
         sys(JetFlavComp_PtBin6,0.017031)
         sys(JetFlavResp_PtBin6,0.007909)
         sys(JetStat1_PtBin6,-0.001241)
         sys(JetStat2_PtBin6,-0.000559)
         sys(JetStat3_PtBin6,0.000763)
         sys(JetModel1_PtBin6,-0.008498)
         sys(JetModel2_PtBin6,-0.006239)
         sys(JetModel3_PtBin6,0.002342)
         sys(JetModel4_PtBin6,-0.000974)
         sys(JetDet1_PtBin6,-0.008732)
         sys(JetDet2_PtBin6,0.000462)
         sys(JetDet3_PtBin6,-0.000670)
         sys(JetMixed1_PtBin6,-0.000363)
         sys(JetMixed2_PtBin6,-0.001072)
         sys(JetEtaModel_PtBin6,-0.005562)
         sys(JetEtaStat_PtBin6,-0.000239)
         sys(JetEResol_PtBin6,0.010778)
         sys(JetNonClos_PtBin6,-0.002714)
         sys(JetFlavB_PtBin6,-0.020231)
         sys(fakes_PtBin6,0.010678)
         sys(ZHF_PtBin6,-0.008221)
         sys(stop_PtBin6,-0.017774)
         sys(Z_PtBin6,0.019260)
         sys(Mistag_PtBin6,-0.013146)
      }
}
