Analysis(PDF_dl_7bins_emu_3jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(MuonEffic,-0.000018)
         sys(ElecE,-0.000172)
         sys(ElecEResol,-0.000172)
         sys(MuonEResolMS,0.001435)
         sys(MuonEResolID,-0.000176)
         sys(JetNPV,-0.001502)
         sys(JetMu,0.000401)
         sys(JetPilePt,-0.000817)
         sys(JetPileRho,-0.003606)
         sys(JetFlavComp,0.006620)
         sys(JetFlavResp,0.003985)
         sys(JetStat1,-0.001848)
         sys(JetStat2,0.001815)
         sys(JetStat3,-0.003214)
         sys(JetModel1,-0.007319)
         sys(JetModel2,-0.000687)
         sys(JetModel3,0.000612)
         sys(JetModel4,-0.002142)
         sys(JetDet1,-0.006602)
         sys(JetDet2,0.001745)
         sys(JetDet3,-0.001708)
         sys(JetMixed1,-0.000464)
         sys(JetMixed2,-0.001250)
         sys(JetEtaModel,-0.003395)
         sys(JetEtaStat,-0.002931)
         sys(jet energy resolution,-0.000787)
         sys(JetNonClos,-0.003146)
         sys(JetFlavB,-0.009292)
         sys(fakes,0.003940)
         sys(ZHF,-0.000340)
         sys(stop,0.000598)
         sys(Z,0.005597)
         sys(Mistag,-0.002354)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.071231,0.074784)
         sys(HerwigVsPythia_Ch0,-0.029111)
         sys(HerwigVsPythia,-0.029111)
         sys(ISRFSR_Ch0,-0.021933)
         sys(ISRFSR,-0.021933)
         sys(Alpgen_Ch0,-0.051210)
         sys(Alpgen,-0.051210)
         sys(ISRFSRWt,0.001065)
         sys(AlpgenZ_Ch0,0.008148)
         sys(AlpgenZ,0.008148)
         sys(HerwigVsAlpgenDib_Ch0,0.021774)
         sys(HerwigVsAlpgenDib,0.021774)
         sys(TopPtReweighting,0.063026)
         sys(JVF,0.004627)
         sys(MuScale,0.001805)
         sys(ElecEffic,-0.000404)
         sys(MuonEffic,-0.000078)
         sys(ElecE,-0.000214)
         sys(ElecEResol,-0.000214)
         sys(MuonEResolMS,-0.001899)
         sys(MuonEResolID,0.000088)
         sys(JetNPV,0.001922)
         sys(JetMu,-0.002725)
         sys(JetPilePt,0.000955)
         sys(JetPileRho,-0.000139)
         sys(JetFlavComp,0.017949)
         sys(JetFlavResp,0.013589)
         sys(JetStat1,0.001158)
         sys(JetStat2,-0.001048)
         sys(JetStat3,0.000610)
         sys(JetModel1,-0.008756)
         sys(JetModel2,-0.008569)
         sys(JetModel3,0.005539)
         sys(JetModel4,0.000684)
         sys(JetDet1,-0.006841)
         sys(JetDet2,0.001751)
         sys(JetDet3,-0.000148)
         sys(JetMixed1,-0.001024)
         sys(JetMixed2,0.002766)
         sys(JetEtaModel,-0.006489)
         sys(JetEtaStat,0.003815)
         sys(jet energy resolution,-0.001045)
         sys(JetNonClos,-0.001040)
         sys(JetFlavB,-0.022824)
         sys(fakes,0.007274)
         sys(ZHF,0.000790)
         sys(stop,-0.004968)
         sys(Z,0.009190)
         sys(Mistag,-0.004548)
      }
}
