Analysis(PDFmethod_dilepton_7bins_ll_3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(AlpgenZ,-0.006025)
         sys(HerwigVsAlpgenDib,0.005600)
         sys(TopPtReweighting,0.002627)
         sys(JVF,0.001828)
         sys(MuScale,0.000079)
         sys(ElecEffic,0.000029)
         sys(MuonEffic,0.000018)
         sys(ElecE,-0.000318)
         sys(ElecEResol,-0.000318)
         sys(MuonEResolID,0.000197)
         sys(METResoSoftTerms,-0.000809)
         sys(METScaleSoftTerms,-0.000064)
         sys(JetNPV,-0.001853)
         sys(JetMu,-0.001216)
         sys(JetPilePt,0.000586)
         sys(JetPileRho,-0.003713)
         sys(JetFlavComp,0.001209)
         sys(JetFlavResp,0.001524)
         sys(JetStat1,-0.000701)
         sys(JetStat2,0.000906)
         sys(JetStat3,-0.000839)
         sys(JetModel1,-0.004212)
         sys(JetModel2,0.000493)
         sys(JetModel3,-0.000104)
         sys(JetModel4,-0.000827)
         sys(JetDet1,-0.002441)
         sys(JetDet2,0.000031)
         sys(JetDet3,-0.000315)
         sys(JetMixed1,0.000079)
         sys(JetMixed2,-0.000607)
         sys(JetEtaModel,-0.001749)
         sys(JetEtaStat,-0.001350)
         sys(jet energy resolution,0.006280)
         sys(JetNonClos,-0.005344)
         sys(JetFlavB,-0.004267)
         sys(fakes,0.001824)
         sys(ZHF,-0.002197)
         sys(stop,0.002035)
         sys(Z,0.008111)
         sys(Mistag,-0.018128)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.039706,0.031057)
         sys(HerwigVsPythia,-0.013887)
         sys(ISRFSR,-0.009709)
         sys(Alpgen,-0.012777)
         sys(ISRFSRWt,0.000189)
         sys(AlpgenZ,0.020721)
         sys(HerwigVsAlpgenDib,0.011770)
         sys(TopPtReweighting,0.018592)
         sys(JVF,0.002456)
         sys(MuScale,-0.000108)
         sys(ElecEffic,-0.000899)
         sys(MuonEffic,0.000010)
         sys(ElecE,-0.001168)
         sys(ElecEResol,-0.001168)
         sys(MuonEResolID,0.000501)
         sys(METResoSoftTerms,0.000588)
         sys(METScaleSoftTerms,-0.001346)
         sys(JetNPV,-0.000589)
         sys(JetMu,-0.000775)
         sys(JetPilePt,0.001896)
         sys(JetPileRho,-0.004264)
         sys(JetFlavComp,0.006651)
         sys(JetFlavResp,0.005431)
         sys(JetStat1,-0.000859)
         sys(JetStat2,0.000172)
         sys(JetStat3,-0.001320)
         sys(JetModel1,-0.007194)
         sys(JetModel2,-0.000324)
         sys(JetModel3,0.000182)
         sys(JetModel4,-0.000834)
         sys(JetDet1,-0.003140)
         sys(JetDet2,0.000619)
         sys(JetDet3,-0.000810)
         sys(JetMixed1,-0.000180)
         sys(JetMixed2,-0.000689)
         sys(JetEtaModel,-0.003410)
         sys(JetEtaStat,-0.000493)
         sys(jet energy resolution,-0.003645)
         sys(JetNonClos,-0.004391)
         sys(JetFlavB,-0.009228)
         sys(fakes,0.003568)
         sys(ZHF,-0.004055)
         sys(stop,0.000314)
         sys(Z,0.011157)
         sys(Mistag,-0.026235)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.038145,0.070306)
         sys(HerwigVsPythia,-0.028456)
         sys(ISRFSR,-0.046455)
         sys(Alpgen,-0.013885)
         sys(ISRFSRWt,0.002098)
         sys(AlpgenZ,0.093208)
         sys(HerwigVsAlpgenDib,0.017206)
         sys(TopPtReweighting,0.053829)
         sys(JVF,-0.000662)
         sys(MuScale,-0.004395)
         sys(ElecEffic,-0.003559)
         sys(MuonEffic,-0.000016)
         sys(ElecE,-0.003248)
         sys(ElecEResol,-0.003248)
         sys(MuonEResolID,0.001346)
         sys(METResoSoftTerms,0.002416)
         sys(METScaleSoftTerms,-0.009480)
         sys(JetNPV,-0.001157)
         sys(JetMu,-0.001730)
         sys(JetPilePt,0.001031)
         sys(JetPileRho,-0.004945)
         sys(JetFlavComp,0.001995)
         sys(JetFlavResp,0.005424)
         sys(JetStat1,-0.000428)
         sys(JetStat2,-0.000227)
         sys(JetStat3,-0.002537)
         sys(JetModel1,-0.009021)
         sys(JetModel2,-0.006331)
         sys(JetModel3,0.001825)
         sys(JetModel4,-0.000910)
         sys(JetDet1,-0.005258)
         sys(JetDet2,0.000200)
         sys(JetDet3,0.000109)
         sys(JetMixed1,-0.000241)
         sys(JetMixed2,-0.000503)
         sys(JetEtaModel,-0.004463)
         sys(JetEtaStat,-0.002113)
         sys(jet energy resolution,0.003444)
         sys(JetNonClos,-0.005643)
         sys(JetFlavB,-0.013326)
         sys(fakes,0.003646)
         sys(ZHF,-0.008013)
         sys(stop,-0.005346)
         sys(Z,0.019638)
         sys(Mistag,-0.071673)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.567978,0.214108)
         sys(HerwigVsPythia,0.177122)
         sys(ISRFSR,-0.034012)
         sys(Alpgen,-0.226419)
         sys(ISRFSRWt,0.004113)
         sys(AlpgenZ,-0.015235)
         sys(HerwigVsAlpgenDib,-0.012489)
         sys(TopPtReweighting,0.019772)
         sys(JVF,0.006966)
         sys(MuScale,0.003211)
         sys(ElecEffic,-0.001213)
         sys(MuonEffic,-0.000319)
         sys(ElecE,-0.000955)
         sys(ElecEResol,-0.000954)
         sys(MuonEResolID,-0.001045)
         sys(METResoSoftTerms,0.001065)
         sys(METScaleSoftTerms,0.000816)
         sys(JetNPV,-0.006598)
         sys(JetMu,-0.004143)
         sys(JetPilePt,-0.005156)
         sys(JetPileRho,-0.003171)
         sys(JetFlavComp,0.020699)
         sys(JetFlavResp,0.004180)
         sys(JetStat1,0.002481)
         sys(JetStat2,-0.003943)
         sys(JetStat3,0.004611)
         sys(JetModel1,-0.003787)
         sys(JetModel2,-0.004949)
         sys(JetModel3,0.007615)
         sys(JetModel4,0.002453)
         sys(JetDet1,-0.007238)
         sys(JetDet2,0.001308)
         sys(JetDet3,-0.000865)
         sys(JetMixed1,-0.000361)
         sys(JetMixed2,0.002791)
         sys(JetEtaModel,-0.001409)
         sys(JetEtaStat,0.002938)
         sys(jet energy resolution,0.025050)
         sys(JetNonClos,-0.002178)
         sys(JetFlavB,-0.015170)
         sys(fakes,-0.001866)
         sys(ZHF,0.004376)
         sys(stop,-0.017202)
         sys(Z,-0.007623)
         sys(Mistag,-0.273467)
      }
}
