Analysis(PDFmethod_dilepton_7bins_ll_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(ElecEResol,-0.000605)
         sys(MuonEResolID,-0.000221)
         sys(METResoSoftTerms,0.000272)
         sys(METScaleSoftTerms,-0.005676)
         sys(JetNPV,-0.000751)
         sys(JetMu,-0.000156)
         sys(JetPilePt,-0.001012)
         sys(JetPileRho,-0.002286)
         sys(JetFlavComp,0.003381)
         sys(JetFlavResp,0.001191)
         sys(JetStat1,-0.000287)
         sys(JetStat2,0.000491)
         sys(JetStat3,-0.000695)
         sys(JetModel1,-0.002951)
         sys(JetModel2,0.000395)
         sys(JetModel3,0.000123)
         sys(JetModel4,-0.000161)
         sys(JetDet1,-0.001988)
         sys(JetDet2,0.000040)
         sys(JetDet3,-0.000357)
         sys(JetMixed1,-0.000025)
         sys(JetMixed2,-0.000019)
         sys(JetEtaModel,-0.001982)
         sys(JetEtaStat,-0.000701)
         sys(jet energy resolution,0.000338)
         sys(JetNonClos,-0.001291)
         sys(JetFlavB,-0.003425)
         sys(fakes,0.002494)
         sys(ZHF,-0.000970)
         sys(stop,0.002086)
         sys(Z,0.013449)
         sys(Mistag,-0.004546)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.897013,0.028770)
         sys(HerwigVsPythia,0.007794)
         sys(ISRFSR,-0.027513)
         sys(Alpgen,-0.006556)
         sys(ISRFSRWt,0.000070)
         sys(AlpgenZ,-0.005855)
         sys(HerwigVsAlpgenDib,0.011384)
         sys(TopPtReweighting,0.010690)
         sys(JVF,0.001661)
         sys(MuScale,-0.000107)
         sys(ElecEffic,0.000199)
         sys(MuonEffic,0.000083)
         sys(ElecE,-0.000405)
         sys(ElecEResol,-0.000405)
         sys(MuonEResolID,0.000023)
         sys(METResoSoftTerms,-0.001081)
         sys(METScaleSoftTerms,-0.011632)
         sys(JetNPV,-0.002128)
         sys(JetMu,-0.000775)
         sys(JetPilePt,0.000611)
         sys(JetPileRho,-0.003783)
         sys(JetFlavComp,0.006315)
         sys(JetFlavResp,0.002064)
         sys(JetStat1,-0.000598)
         sys(JetStat2,0.000783)
         sys(JetStat3,-0.001420)
         sys(JetModel1,-0.004157)
         sys(JetModel2,-0.000834)
         sys(JetModel3,0.001233)
         sys(JetModel4,-0.000456)
         sys(JetDet1,-0.001701)
         sys(JetDet2,0.000855)
         sys(JetDet3,-0.000565)
         sys(JetMixed1,-0.000162)
         sys(JetMixed2,-0.000346)
         sys(JetEtaModel,-0.004226)
         sys(JetEtaStat,-0.002358)
         sys(jet energy resolution,0.001297)
         sys(JetNonClos,-0.003022)
         sys(JetFlavB,-0.005811)
         sys(fakes,0.002734)
         sys(ZHF,-0.000457)
         sys(stop,0.002245)
         sys(Z,0.015711)
         sys(Mistag,-0.004052)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.946714,0.061067)
         sys(HerwigVsPythia,-0.048563)
         sys(ISRFSR,-0.022693)
         sys(Alpgen,0.053720)
         sys(ISRFSRWt,-0.001553)
         sys(AlpgenZ,0.056763)
         sys(HerwigVsAlpgenDib,0.047270)
         sys(TopPtReweighting,0.037011)
         sys(JVF,0.003824)
         sys(MuScale,-0.001220)
         sys(ElecEffic,-0.001152)
         sys(MuonEffic,0.000147)
         sys(ElecE,-0.001753)
         sys(ElecEResol,-0.001753)
         sys(MuonEResolID,0.000354)
         sys(METResoSoftTerms,-0.004612)
         sys(METScaleSoftTerms,-0.014451)
         sys(JetNPV,-0.003107)
         sys(JetMu,-0.000123)
         sys(JetPilePt,0.000375)
         sys(JetPileRho,-0.006183)
         sys(JetFlavComp,0.001733)
         sys(JetFlavResp,0.000164)
         sys(JetStat1,-0.002130)
         sys(JetStat2,0.002804)
         sys(JetStat3,-0.002832)
         sys(JetModel1,-0.008562)
         sys(JetModel2,-0.001735)
         sys(JetModel3,0.002472)
         sys(JetModel4,-0.001564)
         sys(JetDet1,-0.009954)
         sys(JetDet2,0.002363)
         sys(JetDet3,-0.001449)
         sys(JetMixed1,-0.002361)
         sys(JetMixed2,-0.001618)
         sys(JetEtaModel,-0.003642)
         sys(JetEtaStat,-0.002752)
         sys(jet energy resolution,0.006928)
         sys(JetNonClos,-0.004776)
         sys(JetFlavB,-0.013185)
         sys(fakes,0.002162)
         sys(ZHF,-0.000702)
         sys(stop,0.001232)
         sys(Z,0.024703)
         sys(Mistag,-0.018655)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.834581,0.190379)
         sys(HerwigVsPythia,0.108539)
         sys(ISRFSR,-0.000096)
         sys(Alpgen,-0.137684)
         sys(ISRFSRWt,0.002636)
         sys(AlpgenZ,-0.069767)
         sys(HerwigVsAlpgenDib,0.029948)
         sys(TopPtReweighting,0.056394)
         sys(JVF,-0.001780)
         sys(MuScale,0.002503)
         sys(ElecEffic,-0.001397)
         sys(MuonEffic,0.000141)
         sys(ElecE,0.000102)
         sys(ElecEResol,0.000101)
         sys(MuonEResolID,0.001896)
         sys(METResoSoftTerms,-0.002757)
         sys(METScaleSoftTerms,-0.025433)
         sys(JetNPV,0.001221)
         sys(JetMu,-0.002559)
         sys(JetPilePt,0.001969)
         sys(JetPileRho,0.004146)
         sys(JetFlavComp,0.016218)
         sys(JetFlavResp,0.010974)
         sys(JetStat1,0.001686)
         sys(JetStat2,0.001084)
         sys(JetStat3,0.002158)
         sys(JetModel1,0.001006)
         sys(JetModel2,0.004517)
         sys(JetModel3,-0.004450)
         sys(JetModel4,0.002642)
         sys(JetDet1,-0.003032)
         sys(JetDet2,-0.001107)
         sys(JetDet3,0.000371)
         sys(JetMixed1,0.003169)
         sys(JetMixed2,0.000997)
         sys(JetEtaModel,0.000770)
         sys(JetEtaStat,0.000734)
         sys(jet energy resolution,-0.029325)
         sys(JetNonClos,0.004630)
         sys(JetFlavB,-0.017497)
         sys(fakes,0.008617)
         sys(ZHF,-0.007400)
         sys(stop,-0.012323)
         sys(Z,0.030523)
         sys(Mistag,-0.056810)
      }
}
