Analysis(PDFmethod_dilepton_7bins_
emu_3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.963408,0.020931)
         sys(HerwigVsPythia,0.022113)
         sys(ISRFSR,-0.029075)
         sys(Alpgen,-0.031401)
         sys(ISRFSRWt,-0.000199)
         sys(AlpgenZ,-0.008802)
         sys(HerwigVsAlpgenDib,0.010466)
         sys(TopPtReweighting,0.014201)
         sys(JVF,0.000659)
         sys(MuScale,0.000273)
         sys(ElecEffic,0.000108)
         sys(MuonEffic,-0.000015)
         sys(ElecE,-0.000102)
         sys(ElecEResol,-0.000102)
         sys(MuonEResolMS,0.000552)
         sys(MuonEResolID,-0.000082)
         sys(JetNPV,-0.001076)
         sys(JetMu,0.000344)
         sys(JetPilePt,-0.000451)
         sys(JetPileRho,-0.002848)
         sys(JetFlavComp,0.004043)
         sys(JetFlavResp,0.003350)
         sys(JetStat1,-0.000662)
         sys(JetStat2,0.000595)
         sys(JetStat3,-0.001560)
         sys(JetModel1,-0.005201)
         sys(JetModel2,-0.000478)
         sys(JetModel3,0.001028)
         sys(JetModel4,-0.000807)
         sys(JetDet1,-0.004424)
         sys(JetDet2,0.000766)
         sys(JetDet3,-0.000703)
         sys(JetMixed1,-0.000117)
         sys(JetMixed2,-0.000402)
         sys(JetEtaModel,-0.004852)
         sys(JetEtaStat,-0.001540)
         sys(jet energy resolution,0.003357)
         sys(JetNonClos,-0.003309)
         sys(JetFlavB,-0.007651)
         sys(fakes,0.003322)
         sys(ZHF,-0.000500)
         sys(stop,0.000430)
         sys(Z,0.004690)
         sys(Mistag,-0.026192)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.209157,0.053795)
         sys(HerwigVsPythia,-0.030288)
         sys(ISRFSR,-0.028367)
         sys(Alpgen,-0.047344)
         sys(ISRFSRWt,0.000749)
         sys(AlpgenZ,0.009725)
         sys(HerwigVsAlpgenDib,0.027602)
         sys(TopPtReweighting,0.061914)
         sys(JVF,0.003469)
         sys(MuScale,0.000766)
         sys(ElecEffic,-0.000169)
         sys(MuonEffic,-0.000073)
         sys(ElecE,-0.000194)
         sys(ElecEResol,-0.000194)
         sys(MuonEResolMS,-0.001944)
         sys(MuonEResolID,0.000200)
         sys(JetNPV,0.001314)
         sys(JetMu,-0.000404)
         sys(JetPilePt,0.000273)
         sys(JetPileRho,-0.002615)
         sys(JetFlavComp,0.019569)
         sys(JetFlavResp,0.012414)
         sys(JetStat1,-0.000400)
         sys(JetStat2,0.000288)
         sys(JetStat3,-0.000527)
         sys(JetModel1,-0.009431)
         sys(JetModel2,-0.005536)
         sys(JetModel3,0.004152)
         sys(JetModel4,-0.000774)
         sys(JetDet1,-0.008345)
         sys(JetDet2,0.002119)
         sys(JetDet3,-0.000505)
         sys(JetMixed1,-0.001129)
         sys(JetMixed2,0.000167)
         sys(JetEtaModel,-0.005130)
         sys(JetEtaStat,-0.000607)
         sys(jet energy resolution,-0.007623)
         sys(JetNonClos,-0.002477)
         sys(JetFlavB,-0.020530)
         sys(fakes,0.007955)
         sys(ZHF,0.000214)
         sys(stop,-0.003963)
         sys(Z,0.010421)
         sys(Mistag,-0.060009)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.941251,0.184986)
         sys(HerwigVsPythia,0.093716)
         sys(ISRFSR,-0.008481)
         sys(Alpgen,-0.086688)
         sys(ISRFSRWt,-0.013388)
         sys(AlpgenZ,0.021164)
         sys(HerwigVsAlpgenDib,0.040285)
         sys(TopPtReweighting,0.066545)
         sys(JVF,-0.005627)
         sys(MuScale,0.004990)
         sys(ElecEffic,0.001543)
         sys(MuonEffic,-0.000277)
         sys(ElecE,0.004232)
         sys(ElecEResol,0.004232)
         sys(MuonEResolMS,0.003902)
         sys(MuonEResolID,-0.000643)
         sys(JetNPV,-0.005293)
         sys(JetMu,-0.000574)
         sys(JetPilePt,-0.002792)
         sys(JetPileRho,0.003211)
         sys(JetFlavComp,0.027476)
         sys(JetFlavResp,0.015604)
         sys(JetStat1,0.004274)
         sys(JetStat2,-0.003626)
         sys(JetStat3,0.004845)
         sys(JetModel1,-0.007337)
         sys(JetModel2,-0.007684)
         sys(JetModel3,0.004977)
         sys(JetModel4,0.005622)
         sys(JetDet1,-0.005749)
         sys(JetDet2,-0.001448)
         sys(JetDet3,0.000420)
         sys(JetMixed1,0.001228)
         sys(JetMixed2,0.004063)
         sys(JetEtaModel,-0.014912)
         sys(JetEtaStat,0.003845)
         sys(jet energy resolution,-0.000720)
         sys(JetNonClos,0.002027)
         sys(JetFlavB,-0.034566)
         sys(fakes,0.014479)
         sys(ZHF,-0.003861)
         sys(stop,-0.029851)
         sys(Z,0.010238)
         sys(Mistag,-0.250355)
      }
}
