Analysis(PDFmethod_dilepton_7bins_ll_2jets,bottom,MV1,0.9927,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetModel1,0.008596)
         sys(JetModel2,-0.001426)
         sys(JetModel3,-0.000078)
         sys(JetModel4,0.000574)
         sys(JetDet1,0.004737)
         sys(JetDet2,0.000197)
         sys(JetDet3,-0.000049)
         sys(JetMixed1,-0.000065)
         sys(JetMixed2,0.000560)
         sys(JetEtaModel,0.008209)
         sys(JetEtaStat,0.001202)
         sys(jet energy resolution,-0.003928)
         sys(JetNonClos,0.006945)
         sys(JetFlavB,0.000792)
         sys(fakes,0.001514)
         sys(ZHF,-0.007054)
         sys(stop,0.003197)
         sys(Z,0.025495)
         sys(Mistag,-0.000676)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.883933,0.026567)
         sys(HerwigVsPythia,-0.009562)
         sys(ISRFSR,-0.013685)
         sys(Alpgen,0.001950)
         sys(ISRFSRWt,0.002131)
         sys(AlpgenZ,0.004741)
         sys(HerwigVsAlpgenDib,0.005969)
         sys(TopPtReweighting,-0.001648)
         sys(JVF,0.001680)
         sys(MuScale,-0.000865)
         sys(ElecEffic,0.000217)
         sys(MuonEffic,0.000114)
         sys(ElecE,-0.000350)
         sys(ElecEResol,-0.000350)
         sys(MuonEResolID,-0.000040)
         sys(METResoSoftTerms,-0.000883)
         sys(METScaleSoftTerms,-0.006851)
         sys(JetNPV,-0.001641)
         sys(JetMu,-0.000655)
         sys(JetPilePt,-0.000174)
         sys(JetPileRho,-0.001432)
         sys(JetFlavComp,0.003275)
         sys(JetFlavResp,0.001029)
         sys(JetStat1,-0.000482)
         sys(JetStat2,0.000495)
         sys(JetStat3,-0.000515)
         sys(JetModel1,-0.000423)
         sys(JetModel2,0.000477)
         sys(JetModel3,0.000074)
         sys(JetModel4,-0.000130)
         sys(JetDet1,-0.000015)
         sys(JetDet2,-0.000100)
         sys(JetDet3,-0.000255)
         sys(JetMixed1,-0.000016)
         sys(JetMixed2,-0.000285)
         sys(JetEtaModel,-0.000899)
         sys(JetEtaStat,-0.000541)
         sys(jet energy resolution,-0.005878)
         sys(JetNonClos,-0.001353)
         sys(JetFlavB,-0.002135)
         sys(fakes,0.001358)
         sys(ZHF,-0.000638)
         sys(stop,0.001872)
         sys(Z,0.014024)
         sys(Mistag,-0.000558)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.955494,0.030380)
         sys(HerwigVsPythia,-0.002005)
         sys(ISRFSR,-0.010110)
         sys(Alpgen,-0.005416)
         sys(ISRFSRWt,0.000614)
         sys(AlpgenZ,0.020349)
         sys(HerwigVsAlpgenDib,0.010682)
         sys(TopPtReweighting,0.002357)
         sys(JVF,0.001378)
         sys(MuScale,-0.001543)
         sys(ElecEffic,-0.000144)
         sys(MuonEffic,0.000141)
         sys(ElecE,-0.000704)
         sys(ElecEResol,-0.000705)
         sys(MuonEResolID,-0.000267)
         sys(METResoSoftTerms,0.000513)
         sys(METScaleSoftTerms,-0.006311)
         sys(JetNPV,-0.001079)
         sys(JetMu,-0.000192)
         sys(JetPilePt,-0.001072)
         sys(JetPileRho,-0.002625)
         sys(JetFlavComp,0.002813)
         sys(JetFlavResp,0.000990)
         sys(JetStat1,-0.000270)
         sys(JetStat2,0.000446)
         sys(JetStat3,-0.000959)
         sys(JetModel1,-0.003493)
         sys(JetModel2,0.000155)
         sys(JetModel3,0.000332)
         sys(JetModel4,-0.000179)
         sys(JetDet1,-0.002347)
         sys(JetDet2,0.000217)
         sys(JetDet3,-0.000395)
         sys(JetMixed1,-0.000024)
         sys(JetMixed2,0.000005)
         sys(JetEtaModel,-0.002607)
         sys(JetEtaStat,-0.000931)
         sys(jet energy resolution,0.000462)
         sys(JetNonClos,-0.001661)
         sys(JetFlavB,-0.003782)
         sys(fakes,0.002900)
         sys(ZHF,-0.001292)
         sys(stop,0.002401)
         sys(Z,0.015006)
         sys(Mistag,-0.000339)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.861059,0.054434)
         sys(HerwigVsPythia,0.004656)
         sys(ISRFSR,-0.027847)
         sys(Alpgen,-0.003495)
         sys(ISRFSRWt,0.000073)
         sys(AlpgenZ,-0.008467)
         sys(HerwigVsAlpgenDib,0.013405)
         sys(TopPtReweighting,0.011974)
         sys(JVF,0.001400)
         sys(MuScale,-0.000021)
         sys(ElecEffic,0.000388)
         sys(MuonEffic,0.000096)
         sys(ElecE,-0.000164)
         sys(ElecEResol,-0.000165)
         sys(MuonEResolID,0.000046)
         sys(METResoSoftTerms,-0.001410)
         sys(METScaleSoftTerms,-0.012901)
         sys(JetNPV,-0.002511)
         sys(JetMu,-0.000886)
         sys(JetPilePt,-0.000007)
         sys(JetPileRho,-0.003461)
         sys(JetFlavComp,0.006953)
         sys(JetFlavResp,0.002547)
         sys(JetStat1,-0.000592)
         sys(JetStat2,0.000809)
         sys(JetStat3,-0.000921)
         sys(JetModel1,-0.003989)
         sys(JetModel2,-0.000249)
         sys(JetModel3,0.000739)
         sys(JetModel4,-0.000444)
         sys(JetDet1,-0.001136)
         sys(JetDet2,0.000444)
         sys(JetDet3,-0.000645)
         sys(JetMixed1,-0.000158)
         sys(JetMixed2,-0.000293)
         sys(JetEtaModel,-0.004635)
         sys(JetEtaStat,-0.001736)
         sys(jet energy resolution,0.000640)
         sys(JetNonClos,-0.002554)
         sys(JetFlavB,-0.006078)
         sys(fakes,0.003096)
         sys(ZHF,-0.000771)
         sys(stop,0.002328)
         sys(Z,0.017581)
         sys(Mistag,0.000013)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.043441,0.119585)
         sys(HerwigVsPythia,-0.051724)
         sys(ISRFSR,-0.026941)
         sys(Alpgen,0.050169)
         sys(ISRFSRWt,-0.001654)
         sys(AlpgenZ,0.076737)
         sys(HerwigVsAlpgenDib,0.056108)
         sys(TopPtReweighting,0.045478)
         sys(JVF,0.004437)
         sys(MuScale,-0.001862)
         sys(ElecEffic,-0.001119)
         sys(MuonEffic,0.000172)
         sys(ElecE,-0.002153)
         sys(ElecEResol,-0.002154)
         sys(MuonEResolID,0.000381)
         sys(METResoSoftTerms,-0.004345)
         sys(METScaleSoftTerms,-0.017770)
         sys(JetNPV,-0.003953)
         sys(JetMu,-0.000203)
         sys(JetPilePt,0.000106)
         sys(JetPileRho,-0.007154)
         sys(JetFlavComp,0.003467)
         sys(JetFlavResp,-0.000462)
         sys(JetStat1,-0.002332)
         sys(JetStat2,0.003286)
         sys(JetStat3,-0.003368)
         sys(JetModel1,-0.009356)
         sys(JetModel2,-0.002079)
         sys(JetModel3,0.003400)
         sys(JetModel4,-0.001898)
         sys(JetDet1,-0.011908)
         sys(JetDet2,0.002956)
         sys(JetDet3,-0.001647)
         sys(JetMixed1,-0.002928)
         sys(JetMixed2,-0.001722)
         sys(JetEtaModel,-0.004466)
         sys(JetEtaStat,-0.003831)
         sys(jet energy resolution,0.003404)
         sys(JetNonClos,-0.006014)
         sys(JetFlavB,-0.014567)
         sys(fakes,0.002668)
         sys(ZHF,-0.003329)
         sys(stop,0.002975)
         sys(Z,0.027705)
         sys(Mistag,0.000004)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.732487,0.331968)
         sys(HerwigVsPythia,0.041021)
         sys(ISRFSR,0.012363)
         sys(Alpgen,-0.021818)
         sys(ISRFSRWt,0.005896)
         sys(AlpgenZ,-0.046190)
         sys(HerwigVsAlpgenDib,0.038226)
         sys(TopPtReweighting,0.054448)
         sys(JVF,-0.002924)
         sys(MuScale,0.000396)
         sys(ElecEffic,-0.001691)
         sys(MuonEffic,0.000264)
         sys(ElecE,0.001015)
         sys(ElecEResol,0.001014)
         sys(MuonEResolID,0.002073)
         sys(METResoSoftTerms,-0.003571)
         sys(METScaleSoftTerms,-0.026556)
         sys(JetNPV,0.000641)
         sys(JetMu,-0.001063)
         sys(JetPilePt,0.003247)
         sys(JetPileRho,-0.005966)
         sys(JetFlavComp,0.005029)
         sys(JetFlavResp,-0.001060)
         sys(JetStat1,0.001773)
         sys(JetStat2,0.000617)
         sys(JetStat3,0.001921)
         sys(JetModel1,-0.009559)
         sys(JetModel2,-0.001904)
         sys(JetModel3,-0.001987)
         sys(JetModel4,0.002633)
         sys(JetDet1,-0.006608)
         sys(JetDet2,0.000284)
         sys(JetDet3,-0.000127)
         sys(JetMixed1,0.001751)
         sys(JetMixed2,0.001309)
         sys(JetEtaModel,-0.009973)
         sys(JetEtaStat,0.001050)
         sys(jet energy resolution,-0.003316)
         sys(JetNonClos,-0.005202)
         sys(JetFlavB,-0.017794)
         sys(fakes,0.013070)
         sys(ZHF,-0.012207)
         sys(stop,-0.016088)
         sys(Z,0.033014)
         sys(Mistag,0.000015)
      }
}
