Analysis(PDFmethod_dilepton_emu_2and3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(METScaleSoftTerms_PtBin3,-0.000326)
         sys(JetNPV_PtBin3,-0.000443)
         sys(JetMu_PtBin3,-0.000068)
         sys(JetPilePt_PtBin3,-0.000102)
         sys(JetPileRho_PtBin3,-0.001011)
         sys(JetFlavComp_PtBin3,0.004160)
         sys(JetFlavResp_PtBin3,0.002478)
         sys(JetStat1_PtBin3,-0.000093)
         sys(JetStat2_PtBin3,0.000187)
         sys(JetStat3_PtBin3,-0.000227)
         sys(JetModel1_PtBin3,-0.001269)
         sys(JetModel2_PtBin3,0.000112)
         sys(JetModel3_PtBin3,0.000039)
         sys(JetModel4_PtBin3,-0.000003)
         sys(JetDet1_PtBin3,-0.000740)
         sys(JetDet2_PtBin3,0.000014)
         sys(JetDet3_PtBin3,-0.000063)
         sys(JetMixed1_PtBin3,-0.000013)
         sys(JetMixed2_PtBin3,-0.000072)
         sys(JetEtaModel_PtBin3,-0.000096)
         sys(JetEtaStat_PtBin3,-0.000324)
         sys(JetEResol_PtBin3,-0.000800)
         sys(JetNonClos_PtBin3,-0.001168)
         sys(JetFlavB_PtBin3,-0.002467)
         sys(fakes_PtBin3,0.002484)
         sys(ZHF_PtBin3,-0.000433)
         sys(stop_PtBin3,0.002338)
         sys(Z_PtBin3,0.004521)
         sys(Mistag_PtBin3,-0.006101)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.975698,0.017975)
         sys(PowhegHerwig_PtBin4,0.001625)
         sys(TopAcerMCMorePS_PtBin4,-0.010108)
         sys(TopAlpgen_PtBin4,-0.008401)
         sys(StopAcerMCMorePS_PtBin4,-0.000437)
         sys(ZAlpgen_PtBin4,-0.006965)
         sys(DibAlpgen_PtBin4,0.014965)
         sys(ReweightedTopPt_PtBin4,0.010862)
         sys(JVF_PtBin4,0.002588)
         sys(MuScale_PtBin4,0.000176)
         sys(ElecEffic_PtBin4,0.000479)
         sys(MuonEffic_PtBin4,0.000056)
         sys(ElecE_PtBin4,-0.000478)
         sys(ElecEResol_PtBin4,-0.000479)
         sys(MuonEResolMS_PtBin4,-0.000479)
         sys(MuonEResolID_PtBin4,0.000211)
         sys(METResoSoftTerms_PtBin4,-0.000069)
         sys(METScaleSoftTerms_PtBin4,-0.003666)
         sys(JetNPV_PtBin4,-0.000680)
         sys(JetMu_PtBin4,-0.000911)
         sys(JetPilePt_PtBin4,0.001171)
         sys(JetPileRho_PtBin4,-0.002295)
         sys(JetFlavComp_PtBin4,0.005725)
         sys(JetFlavResp_PtBin4,0.003350)
         sys(JetStat1_PtBin4,-0.000324)
         sys(JetStat2_PtBin4,0.000357)
         sys(JetStat3_PtBin4,-0.000576)
         sys(JetModel1_PtBin4,-0.003229)
         sys(JetModel2_PtBin4,0.000035)
         sys(JetModel3_PtBin4,-0.000095)
         sys(JetModel4_PtBin4,-0.000154)
         sys(JetDet1_PtBin4,-0.001153)
         sys(JetDet2_PtBin4,0.000258)
         sys(JetDet3_PtBin4,-0.000227)
         sys(JetMixed1_PtBin4,-0.000033)
         sys(JetMixed2_PtBin4,-0.000337)
         sys(JetEtaModel_PtBin4,-0.002764)
         sys(JetEtaStat_PtBin4,-0.000722)
         sys(JetEResol_PtBin4,-0.002995)
         sys(JetNonClos_PtBin4,-0.002039)
         sys(JetFlavB_PtBin4,-0.005528)
         sys(fakes_PtBin4,0.003053)
         sys(ZHF_PtBin4,-0.001283)
         sys(stop_PtBin4,0.003381)
         sys(Z_PtBin4,0.010770)
         sys(Mistag_PtBin4,-0.008771)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.047661,0.032010)
         sys(PowhegHerwig_PtBin5,-0.017169)
         sys(TopAcerMCMorePS_PtBin5,-0.032364)
         sys(TopAlpgen_PtBin5,0.004099)
         sys(StopAcerMCMorePS_PtBin5,-0.000116)
         sys(ZAlpgen_PtBin5,-0.013807)
         sys(DibAlpgen_PtBin5,0.034394)
         sys(ReweightedTopPt_PtBin5,0.043521)
         sys(JVF_PtBin5,0.002496)
         sys(MuScale_PtBin5,-0.000328)
         sys(ElecEffic_PtBin5,-0.000240)
         sys(MuonEffic_PtBin5,0.000005)
         sys(ElecE_PtBin5,-0.000972)
         sys(ElecEResol_PtBin5,-0.000974)
         sys(MuonEResolMS_PtBin5,0.000014)
         sys(MuonEResolID_PtBin5,0.000322)
         sys(METResoSoftTerms_PtBin5,-0.000750)
         sys(METScaleSoftTerms_PtBin5,-0.004923)
         sys(JetNPV_PtBin5,-0.001980)
         sys(JetMu_PtBin5,-0.000592)
         sys(JetPilePt_PtBin5,0.000124)
         sys(JetPileRho_PtBin5,-0.004903)
         sys(JetFlavComp_PtBin5,0.008327)
         sys(JetFlavResp_PtBin5,0.005468)
         sys(JetStat1_PtBin5,-0.001615)
         sys(JetStat2_PtBin5,0.001692)
         sys(JetStat3_PtBin5,-0.002808)
         sys(JetModel1_PtBin5,-0.006766)
         sys(JetModel2_PtBin5,-0.002415)
         sys(JetModel3_PtBin5,0.001853)
         sys(JetModel4_PtBin5,-0.001758)
         sys(JetDet1_PtBin5,-0.007369)
         sys(JetDet2_PtBin5,0.001356)
         sys(JetDet3_PtBin5,-0.000945)
         sys(JetMixed1_PtBin5,-0.001341)
         sys(JetMixed2_PtBin5,-0.001332)
         sys(JetEtaModel_PtBin5,-0.005141)
         sys(JetEtaStat_PtBin5,-0.002449)
         sys(JetEResol_PtBin5,0.001691)
         sys(JetNonClos_PtBin5,-0.004638)
         sys(JetFlavB_PtBin5,-0.012818)
         sys(fakes_PtBin5,0.004763)
         sys(ZHF_PtBin5,-0.002778)
         sys(stop_PtBin5,0.000181)
         sys(Z_PtBin5,0.017702)
         sys(Mistag_PtBin5,-0.036735)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.731742,0.136769)
         sys(PowhegHerwig_PtBin6,0.029422)
         sys(TopAcerMCMorePS_PtBin6,0.012311)
         sys(TopAlpgen_PtBin6,-0.072627)
         sys(StopAcerMCMorePS_PtBin6,-0.002946)
         sys(ZAlpgen_PtBin6,-0.071439)
         sys(DibAlpgen_PtBin6,0.030015)
         sys(ReweightedTopPt_PtBin6,0.047718)
         sys(JVF_PtBin6,-0.002480)
         sys(MuScale_PtBin6,0.003158)
         sys(ElecEffic_PtBin6,-0.002095)
         sys(MuonEffic_PtBin6,-0.000081)
         sys(ElecE_PtBin6,0.000531)
         sys(ElecEResol_PtBin6,0.000531)
         sys(MuonEResolMS_PtBin6,0.000745)
         sys(MuonEResolID_PtBin6,0.001486)
         sys(METResoSoftTerms_PtBin6,-0.001520)
         sys(METScaleSoftTerms_PtBin6,-0.016038)
         sys(JetNPV_PtBin6,0.006646)
         sys(JetMu_PtBin6,0.002795)
         sys(JetPilePt_PtBin6,0.004842)
         sys(JetPileRho_PtBin6,0.005563)
         sys(JetFlavComp_PtBin6,0.021738)
         sys(JetFlavResp_PtBin6,0.016319)
         sys(JetStat1_PtBin6,0.004232)
         sys(JetStat2_PtBin6,-0.001990)
         sys(JetStat3_PtBin6,0.004386)
         sys(JetModel1_PtBin6,0.003905)
         sys(JetModel2_PtBin6,0.001776)
         sys(JetModel3_PtBin6,0.000968)
         sys(JetModel4_PtBin6,0.005195)
         sys(JetDet1_PtBin6,0.002706)
         sys(JetDet2_PtBin6,-0.000942)
         sys(JetDet3_PtBin6,0.000222)
         sys(JetMixed1_PtBin6,0.002190)
         sys(JetMixed2_PtBin6,0.004074)
         sys(JetEtaModel_PtBin6,0.003754)
         sys(JetEtaStat_PtBin6,0.002556)
         sys(JetEResol_PtBin6,-0.024054)
         sys(JetNonClos_PtBin6,0.003753)
         sys(JetFlavB_PtBin6,-0.018290)
         sys(fakes_PtBin6,0.010542)
         sys(ZHF_PtBin6,-0.004678)
         sys(stop_PtBin6,-0.021901)
         sys(Z_PtBin6,0.023143)
         sys(Mistag_PtBin6,-0.142237)
      }
}
