Analysis(PDF_dilepton_7bins_emu_3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(Alpgen_Ch0,-0.006364)
         sys(Alpgen,-0.006364)
         sys(ISRFSRWt,0.000790)
         sys(AlpgenZ_Ch0,0.002364)
         sys(AlpgenZ,0.002364)
         sys(HerwigVsAlpgenDib_Ch0,0.004145)
         sys(HerwigVsAlpgenDib,0.004145)
         sys(TopPtReweighting,-0.002983)
         sys(JVF,0.000194)
         sys(MuScale,0.000468)
         sys(ElecEffic,0.000661)
         sys(MuonEffic,0.000031)
         sys(ElecE,0.000009)
         sys(ElecEResol,0.000009)
         sys(MuonEResolMS,0.006324)
         sys(MuonEResolID,-0.000053)
         sys(JetNPV,0.000634)
         sys(JetMu,0.000238)
         sys(JetPilePt,0.000621)
         sys(JetPileRho,0.001984)
         sys(JetFlavComp,0.007410)
         sys(JetFlavResp,0.003418)
         sys(JetStat1,0.000475)
         sys(JetStat2,-0.000950)
         sys(JetStat3,0.000441)
         sys(JetModel1,0.004833)
         sys(JetModel2,-0.000728)
         sys(JetModel3,-0.000024)
         sys(JetModel4,0.000317)
         sys(JetDet1,0.001867)
         sys(JetDet2,0.000133)
         sys(JetDet3,0.000164)
         sys(JetMixed1,0.000108)
         sys(JetMixed2,0.000227)
         sys(JetEtaModel,0.004115)
         sys(JetEtaStat,0.000634)
         sys(jet energy resolution,0.005921)
         sys(JetNonClos,0.002235)
         sys(JetFlavB,0.001721)
         sys(fakes,0.002869)
         sys(ZHF,-0.000717)
         sys(stop,0.002844)
         sys(Z,0.003272)
         sys(Mistag,-0.018468)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.007079,0.009050)
         sys(HerwigVsPythia_Ch0,-0.011375)
         sys(HerwigVsPythia,-0.011375)
         sys(ISRFSR_Ch0,-0.005379)
         sys(ISRFSR,-0.005379)
         sys(Alpgen_Ch0,-0.011415)
         sys(Alpgen,-0.011415)
         sys(ISRFSRWt,0.000140)
         sys(AlpgenZ_Ch0,-0.001724)
         sys(AlpgenZ,-0.001724)
         sys(HerwigVsAlpgenDib_Ch0,0.004196)
         sys(HerwigVsAlpgenDib,0.004196)
         sys(TopPtReweighting,-0.001103)
         sys(JVF,0.001245)
         sys(MuScale,0.000093)
         sys(ElecEffic,0.000447)
         sys(MuonEffic,0.000021)
         sys(ElecE,0.000063)
         sys(ElecEResol,0.000063)
         sys(MuonEResolMS,0.001793)
         sys(MuonEResolID,-0.000008)
         sys(JetNPV,-0.000692)
         sys(JetMu,-0.000051)
         sys(JetPilePt,0.000295)
         sys(JetPileRho,-0.001015)
         sys(JetFlavComp,0.003809)
         sys(JetFlavResp,0.001795)
         sys(JetStat1,-0.000087)
         sys(JetStat2,0.000391)
         sys(JetStat3,0.000070)
         sys(JetModel1,-0.000178)
         sys(JetModel2,0.000448)
         sys(JetModel3,-0.000261)
         sys(JetModel4,-0.000161)
         sys(JetDet1,0.000305)
         sys(JetDet2,0.000026)
         sys(JetDet3,-0.000124)
         sys(JetMixed1,-0.000043)
         sys(JetMixed2,-0.000270)
         sys(JetEtaModel,0.000953)
         sys(JetEtaStat,-0.000133)
         sys(jet energy resolution,0.000260)
         sys(JetNonClos,-0.000606)
         sys(JetFlavB,-0.001935)
         sys(fakes,0.002353)
         sys(ZHF,0.000173)
         sys(stop,0.001806)
         sys(Z,0.002487)
         sys(Mistag,-0.009981)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.009192,0.010618)
         sys(HerwigVsPythia_Ch0,-0.010395)
         sys(HerwigVsPythia,-0.010395)
         sys(ISRFSR_Ch0,-0.007087)
         sys(ISRFSR,-0.007087)
         sys(Alpgen_Ch0,-0.011765)
         sys(Alpgen,-0.011765)
         sys(ISRFSRWt,-0.000170)
         sys(AlpgenZ_Ch0,-0.000037)
         sys(AlpgenZ,-0.000037)
         sys(HerwigVsAlpgenDib_Ch0,0.004944)
         sys(HerwigVsAlpgenDib,0.004944)
         sys(TopPtReweighting,0.002498)
         sys(JVF,0.000700)
         sys(MuScale,0.000014)
         sys(ElecEffic,0.000267)
         sys(MuonEffic,0.000017)
         sys(ElecE,-0.000153)
         sys(ElecEResol,-0.000153)
         sys(MuonEResolMS,0.002011)
         sys(MuonEResolID,0.000018)
         sys(JetNPV,-0.000467)
         sys(JetMu,0.000069)
         sys(JetPilePt,0.000621)
         sys(JetPileRho,-0.001356)
         sys(JetFlavComp,0.004584)
         sys(JetFlavResp,0.003363)
         sys(JetStat1,-0.000061)
         sys(JetStat2,0.000005)
         sys(JetStat3,0.000073)
         sys(JetModel1,-0.002190)
         sys(JetModel2,0.000376)
         sys(JetModel3,-0.000291)
         sys(JetModel4,0.000149)
         sys(JetDet1,-0.000593)
         sys(JetDet2,-0.000309)
         sys(JetDet3,0.000202)
         sys(JetMixed1,0.000002)
         sys(JetMixed2,-0.000063)
         sys(JetEtaModel,-0.001852)
         sys(JetEtaStat,-0.000337)
         sys(jet energy resolution,-0.001575)
         sys(JetNonClos,-0.001559)
         sys(JetFlavB,-0.004587)
         sys(fakes,0.002258)
         sys(ZHF,-0.000656)
         sys(stop,0.002377)
         sys(Z,0.003440)
         sys(Mistag,-0.011127)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.979166,0.021384)
         sys(HerwigVsPythia_Ch0,0.015892)
         sys(HerwigVsPythia,0.015892)
         sys(ISRFSR_Ch0,-0.020895)
         sys(ISRFSR,-0.020895)
         sys(Alpgen_Ch0,-0.006675)
         sys(Alpgen,-0.006675)
         sys(ISRFSRWt,-0.000202)
         sys(AlpgenZ_Ch0,-0.006326)
         sys(AlpgenZ,-0.006326)
         sys(HerwigVsAlpgenDib_Ch0,0.007522)
         sys(HerwigVsAlpgenDib,0.007522)
         sys(TopPtReweighting,0.014505)
         sys(JVF,0.000714)
         sys(MuScale,0.000236)
         sys(ElecEffic,0.000026)
         sys(MuonEffic,-0.000013)
         sys(ElecE,-0.000230)
         sys(ElecEResol,-0.000230)
         sys(MuonEResolMS,0.000612)
         sys(MuonEResolID,-0.000082)
         sys(JetNPV,-0.001099)
         sys(JetMu,0.000380)
         sys(JetPilePt,-0.000623)
         sys(JetPileRho,-0.002374)
         sys(JetFlavComp,0.004799)
         sys(JetFlavResp,0.004004)
         sys(JetStat1,-0.000619)
         sys(JetStat2,0.000489)
         sys(JetStat3,-0.001690)
         sys(JetModel1,-0.004104)
         sys(JetModel2,-0.000496)
         sys(JetModel3,0.000573)
         sys(JetModel4,-0.000865)
         sys(JetDet1,-0.003178)
         sys(JetDet2,0.000996)
         sys(JetDet3,-0.000669)
         sys(JetMixed1,-0.000252)
         sys(JetMixed2,-0.000360)
         sys(JetEtaModel,-0.002788)
         sys(JetEtaStat,-0.001273)
         sys(jet energy resolution,0.002165)
         sys(JetNonClos,-0.002587)
         sys(JetFlavB,-0.006543)
         sys(fakes,0.003375)
         sys(ZHF,-0.000504)
         sys(stop,0.000758)
         sys(Z,0.004764)
         sys(Mistag,-0.017650)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.173472,0.052376)
         sys(HerwigVsPythia_Ch0,-0.020785)
         sys(HerwigVsPythia,-0.020785)
         sys(ISRFSR_Ch0,-0.019467)
         sys(ISRFSR,-0.019467)
         sys(Alpgen_Ch0,-0.053274)
         sys(Alpgen,-0.053274)
         sys(ISRFSRWt,0.000727)
         sys(AlpgenZ_Ch0,0.006673)
         sys(AlpgenZ,0.006673)
         sys(HerwigVsAlpgenDib_Ch0,0.018942)
         sys(HerwigVsAlpgenDib,0.018942)
         sys(TopPtReweighting,0.058462)
         sys(JVF,0.005062)
         sys(MuScale,0.000532)
         sys(ElecEffic,-0.000155)
         sys(MuonEffic,-0.000076)
         sys(ElecE,-0.000100)
         sys(ElecEResol,-0.000100)
         sys(MuonEResolMS,-0.002388)
         sys(MuonEResolID,0.000239)
         sys(JetNPV,0.002431)
         sys(JetMu,-0.000179)
         sys(JetPilePt,0.000504)
         sys(JetPileRho,-0.002562)
         sys(JetFlavComp,0.019840)
         sys(JetFlavResp,0.012486)
         sys(JetStat1,-0.000533)
         sys(JetStat2,0.000201)
         sys(JetStat3,0.000044)
         sys(JetModel1,-0.009959)
         sys(JetModel2,-0.006879)
         sys(JetModel3,0.004978)
         sys(JetModel4,-0.000465)
         sys(JetDet1,-0.009299)
         sys(JetDet2,0.001805)
         sys(JetDet3,-0.000736)
         sys(JetMixed1,-0.000905)
         sys(JetMixed2,0.000076)
         sys(JetEtaModel,-0.006957)
         sys(JetEtaStat,0.000268)
         sys(jet energy resolution,-0.001101)
         sys(JetNonClos,-0.002522)
         sys(JetFlavB,-0.021572)
         sys(fakes,0.007704)
         sys(ZHF,0.000186)
         sys(stop,-0.004459)
         sys(Z,0.010083)
         sys(Mistag,-0.038382)
      }
}
