Analysis(PDF_dilepton_7bins_emu_3jets,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(Alpgen_Ch0,-0.006536)
         sys(Alpgen,-0.006536)
         sys(ISRFSRWt,0.000667)
         sys(AlpgenZ_Ch0,0.002453)
         sys(AlpgenZ,0.002453)
         sys(HerwigVsAlpgenDib_Ch0,0.004811)
         sys(HerwigVsAlpgenDib,0.004811)
         sys(TopPtReweighting,-0.004241)
         sys(JVF,-0.001370)
         sys(MuScale,0.000911)
         sys(ElecEffic,0.000462)
         sys(MuonEffic,0.000035)
         sys(ElecE,-0.000235)
         sys(ElecEResol,-0.000235)
         sys(MuonEResolMS,0.005680)
         sys(MuonEResolID,-0.000038)
         sys(JetNPV,0.000451)
         sys(JetMu,0.000222)
         sys(JetPilePt,0.000429)
         sys(JetPileRho,0.004151)
         sys(JetFlavComp,0.007296)
         sys(JetFlavResp,0.003037)
         sys(JetStat1,0.000788)
         sys(JetStat2,-0.001355)
         sys(JetStat3,0.000604)
         sys(JetModel1,0.009474)
         sys(JetModel2,-0.000910)
         sys(JetModel3,0.000170)
         sys(JetModel4,0.000601)
         sys(JetDet1,0.003215)
         sys(JetDet2,0.000148)
         sys(JetDet3,0.000587)
         sys(JetMixed1,0.000062)
         sys(JetMixed2,0.000550)
         sys(JetEtaModel,0.006835)
         sys(JetEtaStat,0.001032)
         sys(jet energy resolution,0.008712)
         sys(JetNonClos,0.004446)
         sys(JetFlavB,0.007617)
         sys(fakes,0.003077)
         sys(ZHF,-0.000707)
         sys(stop,0.002948)
         sys(Z,0.003538)
         sys(Mistag,-0.000662)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.974672,0.020193)
         sys(HerwigVsPythia_Ch0,-0.011137)
         sys(HerwigVsPythia,-0.011137)
         sys(ISRFSR_Ch0,-0.006022)
         sys(ISRFSR,-0.006022)
         sys(Alpgen_Ch0,-0.014548)
         sys(Alpgen,-0.014548)
         sys(ISRFSRWt,0.000442)
         sys(AlpgenZ_Ch0,-0.001595)
         sys(AlpgenZ,-0.001595)
         sys(HerwigVsAlpgenDib_Ch0,0.004861)
         sys(HerwigVsAlpgenDib,0.004861)
         sys(TopPtReweighting,-0.002129)
         sys(JVF,0.001692)
         sys(MuScale,0.001106)
         sys(ElecEffic,0.000557)
         sys(MuonEffic,0.000030)
         sys(ElecE,0.000104)
         sys(ElecEResol,0.000104)
         sys(MuonEResolMS,0.001181)
         sys(MuonEResolID,-0.000034)
         sys(JetNPV,-0.000033)
         sys(JetMu,-0.000187)
         sys(JetPilePt,0.000922)
         sys(JetPileRho,0.001156)
         sys(JetFlavComp,0.004109)
         sys(JetFlavResp,0.002573)
         sys(JetStat1,0.000491)
         sys(JetStat2,-0.000284)
         sys(JetStat3,0.001317)
         sys(JetModel1,0.003326)
         sys(JetModel2,-0.000067)
         sys(JetModel3,-0.000617)
         sys(JetModel4,0.000678)
         sys(JetDet1,0.001771)
         sys(JetDet2,-0.000029)
         sys(JetDet3,0.000059)
         sys(JetMixed1,-0.000019)
         sys(JetMixed2,-0.000233)
         sys(JetEtaModel,0.003588)
         sys(JetEtaStat,0.001068)
         sys(jet energy resolution,0.002935)
         sys(JetNonClos,0.001266)
         sys(JetFlavB,0.001094)
         sys(fakes,0.002536)
         sys(ZHF,0.000377)
         sys(stop,0.002248)
         sys(Z,0.002806)
         sys(Mistag,-0.000224)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.969217,0.023971)
         sys(HerwigVsPythia_Ch0,-0.012633)
         sys(HerwigVsPythia,-0.012633)
         sys(ISRFSR_Ch0,-0.009625)
         sys(ISRFSR,-0.009625)
         sys(Alpgen_Ch0,-0.015745)
         sys(Alpgen,-0.015745)
         sys(ISRFSRWt,0.000086)
         sys(AlpgenZ_Ch0,0.000190)
         sys(AlpgenZ,0.000190)
         sys(HerwigVsAlpgenDib_Ch0,0.005695)
         sys(HerwigVsAlpgenDib,0.005695)
         sys(TopPtReweighting,0.001539)
         sys(JVF,-0.000208)
         sys(MuScale,0.000043)
         sys(ElecEffic,0.000358)
         sys(MuonEffic,0.000019)
         sys(ElecE,0.000047)
         sys(ElecEResol,0.000047)
         sys(MuonEResolMS,0.001941)
         sys(MuonEResolID,0.000080)
         sys(JetNPV,-0.000544)
         sys(JetMu,-0.000679)
         sys(JetPilePt,-0.000443)
         sys(JetPileRho,-0.003074)
         sys(JetFlavComp,0.005323)
         sys(JetFlavResp,0.004288)
         sys(JetStat1,-0.000325)
         sys(JetStat2,0.000424)
         sys(JetStat3,-0.000930)
         sys(JetModel1,-0.003506)
         sys(JetModel2,0.000174)
         sys(JetModel3,0.000493)
         sys(JetModel4,-0.000330)
         sys(JetDet1,-0.001855)
         sys(JetDet2,0.000015)
         sys(JetDet3,-0.000183)
         sys(JetMixed2,-0.000014)
         sys(JetEtaModel,-0.002613)
         sys(JetEtaStat,-0.001450)
         sys(jet energy resolution,-0.004990)
         sys(JetNonClos,-0.003206)
         sys(JetFlavB,-0.006900)
         sys(fakes,0.002397)
         sys(ZHF,-0.000611)
         sys(stop,0.001288)
         sys(Z,0.003580)
         sys(Mistag,-0.000288)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.009730,0.047761)
         sys(HerwigVsPythia_Ch0,0.017900)
         sys(HerwigVsPythia,0.017900)
         sys(ISRFSR_Ch0,-0.027914)
         sys(ISRFSR,-0.027914)
         sys(Alpgen_Ch0,-0.011306)
         sys(Alpgen,-0.011306)
         sys(ISRFSRWt,0.000835)
         sys(AlpgenZ_Ch0,-0.007207)
         sys(AlpgenZ,-0.007207)
         sys(HerwigVsAlpgenDib_Ch0,0.011195)
         sys(HerwigVsAlpgenDib,0.011195)
         sys(TopPtReweighting,0.019334)
         sys(JVF,-0.000144)
         sys(MuScale,-0.000032)
         sys(ElecEffic,0.000350)
         sys(MuonEffic,-0.000005)
         sys(ElecE,-0.000111)
         sys(ElecEResol,-0.000111)
         sys(MuonEResolMS,0.000693)
         sys(MuonEResolID,0.000054)
         sys(JetNPV,-0.002761)
         sys(JetMu,0.000554)
         sys(JetPilePt,0.001403)
         sys(JetPileRho,-0.003814)
         sys(JetFlavComp,0.005520)
         sys(JetFlavResp,0.003737)
         sys(JetStat1,-0.001646)
         sys(JetStat2,0.001707)
         sys(JetStat3,-0.002580)
         sys(JetModel1,-0.007638)
         sys(JetModel2,-0.000077)
         sys(JetModel3,-0.000189)
         sys(JetModel4,-0.002094)
         sys(JetDet1,-0.006528)
         sys(JetDet2,0.000912)
         sys(JetDet3,-0.001527)
         sys(JetMixed1,-0.000845)
         sys(JetMixed2,-0.001411)
         sys(JetEtaModel,-0.004198)
         sys(JetEtaStat,-0.002376)
         sys(jet energy resolution,-0.003737)
         sys(JetNonClos,-0.002602)
         sys(JetFlavB,-0.010916)
         sys(fakes,0.004402)
         sys(ZHF,-0.000281)
         sys(stop,0.001981)
         sys(Z,0.006138)
         sys(Mistag,-0.001066)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.102191,0.112170)
         sys(HerwigVsPythia_Ch0,-0.036638)
         sys(HerwigVsPythia,-0.036638)
         sys(ISRFSR_Ch0,-0.022790)
         sys(ISRFSR,-0.022790)
         sys(Alpgen_Ch0,-0.057728)
         sys(Alpgen,-0.057728)
         sys(ISRFSRWt,0.001096)
         sys(AlpgenZ_Ch0,0.008541)
         sys(AlpgenZ,0.008541)
         sys(HerwigVsAlpgenDib_Ch0,0.023702)
         sys(HerwigVsAlpgenDib,0.023702)
         sys(TopPtReweighting,0.064671)
         sys(JVF,0.011596)
         sys(MuScale,0.001908)
         sys(ElecEffic,-0.000136)
         sys(MuonEffic,-0.000043)
         sys(ElecE,-0.000488)
         sys(ElecEResol,-0.000488)
         sys(MuonEResolMS,-0.000852)
         sys(MuonEResolID,0.000215)
         sys(JetNPV,-0.000498)
         sys(JetMu,-0.004968)
         sys(JetPilePt,0.002868)
         sys(JetPileRho,-0.000225)
         sys(JetFlavComp,0.018830)
         sys(JetFlavResp,0.017583)
         sys(JetStat1,-0.000027)
         sys(JetStat2,-0.000292)
         sys(JetStat3,-0.000161)
         sys(JetModel1,-0.007234)
         sys(JetModel2,-0.005015)
         sys(JetModel3,0.003457)
         sys(JetModel4,-0.000007)
         sys(JetDet1,-0.004773)
         sys(JetDet2,0.000995)
         sys(JetDet3,-0.000277)
         sys(JetMixed1,-0.000506)
         sys(JetMixed2,0.000191)
         sys(JetEtaModel,-0.002663)
         sys(JetEtaStat,0.003415)
         sys(jet energy resolution,-0.012456)
         sys(JetNonClos,-0.002380)
         sys(JetFlavB,-0.021448)
         sys(fakes,0.007686)
         sys(ZHF,0.000596)
         sys(stop,0.000291)
         sys(Z,0.009434)
         sys(Mistag,-0.000857)
      }
}
