Analysis(PDF_dilepton_7bins_emu_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(AlpgenZ,-0.000415)
         sys(HerwigVsAlpgenDib_Ch0,0.004952)
         sys(HerwigVsAlpgenDib,0.004952)
         sys(TopPtReweighting,-0.000873)
         sys(JVF,0.000833)
         sys(MuScale,0.000003)
         sys(ElecEffic,0.000843)
         sys(MuonEffic,0.000042)
         sys(ElecE,-0.000007)
         sys(ElecEResol,-0.000008)
         sys(MuonEResolMS,0.000939)
         sys(MuonEResolID,-0.000005)
         sys(JetNPV,-0.000151)
         sys(JetMu,-0.000068)
         sys(JetPilePt,0.000273)
         sys(JetPileRho,0.000628)
         sys(JetFlavComp,0.005017)
         sys(JetFlavResp,0.002033)
         sys(JetStat1,0.000022)
         sys(JetStat2,-0.000128)
         sys(JetStat3,0.000227)
         sys(JetModel1,0.001842)
         sys(JetModel2,-0.000024)
         sys(JetModel3,-0.000176)
         sys(JetModel4,0.000097)
         sys(JetDet1,0.000314)
         sys(JetDet2,0.000069)
         sys(JetDet3,0.000177)
         sys(JetMixed1,0.000002)
         sys(JetMixed2,-0.000010)
         sys(JetEtaModel,0.001264)
         sys(JetEtaStat,0.000286)
         sys(jet energy resolution,0.001750)
         sys(JetNonClos,0.000687)
         sys(JetFlavB,-0.000614)
         sys(fakes,0.002391)
         sys(ZHF,-0.000631)
         sys(stop,0.002143)
         sys(Z,0.004256)
         sys(Mistag,-0.001860)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.981137,0.009959)
         sys(HerwigVsPythia_Ch0,-0.001693)
         sys(HerwigVsPythia,-0.001693)
         sys(ISRFSR_Ch0,-0.007589)
         sys(ISRFSR,-0.007589)
         sys(Alpgen_Ch0,-0.003554)
         sys(Alpgen,-0.003554)
         sys(ISRFSRWt,0.000634)
         sys(AlpgenZ_Ch0,-0.000862)
         sys(AlpgenZ,-0.000862)
         sys(HerwigVsAlpgenDib_Ch0,0.006444)
         sys(HerwigVsAlpgenDib,0.006444)
         sys(TopPtReweighting,0.001338)
         sys(JVF,0.001563)
         sys(MuScale,0.000560)
         sys(ElecEffic,0.000845)
         sys(MuonEffic,0.000034)
         sys(ElecE,0.000094)
         sys(ElecEResol,0.000093)
         sys(MuonEResolMS,-0.002572)
         sys(MuonEResolID,0.000010)
         sys(JetNPV,-0.000667)
         sys(JetMu,0.000098)
         sys(JetPilePt,0.000104)
         sys(JetPileRho,-0.000704)
         sys(JetFlavComp,0.004799)
         sys(JetFlavResp,0.002884)
         sys(JetStat1,-0.000156)
         sys(JetStat2,0.000224)
         sys(JetStat3,-0.000325)
         sys(JetModel1,-0.000757)
         sys(JetModel2,0.000196)
         sys(JetModel3,-0.000089)
         sys(JetModel4,-0.000068)
         sys(JetDet1,0.000002)
         sys(JetDet2,-0.000056)
         sys(JetDet3,-0.000118)
         sys(JetMixed1,-0.000026)
         sys(JetMixed2,-0.000143)
         sys(JetEtaModel,0.001252)
         sys(JetEtaStat,-0.000262)
         sys(jet energy resolution,0.001159)
         sys(JetNonClos,-0.001016)
         sys(JetFlavB,-0.002135)
         sys(fakes,0.002648)
         sys(ZHF,-0.000617)
         sys(stop,0.002133)
         sys(Z,0.004529)
         sys(Mistag,-0.001792)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.001309,0.020217)
         sys(HerwigVsPythia_Ch0,0.012086)
         sys(HerwigVsPythia,0.012086)
         sys(ISRFSR_Ch0,-0.008200)
         sys(ISRFSR,-0.008200)
         sys(Alpgen_Ch0,-0.002411)
         sys(Alpgen,-0.002411)
         sys(ISRFSRWt,0.000079)
         sys(AlpgenZ_Ch0,-0.013394)
         sys(AlpgenZ,-0.013394)
         sys(HerwigVsAlpgenDib_Ch0,0.013363)
         sys(HerwigVsAlpgenDib,0.013363)
         sys(TopPtReweighting,0.011471)
         sys(JVF,0.002264)
         sys(MuScale,0.000557)
         sys(ElecEffic,0.001076)
         sys(MuonEffic,0.000041)
         sys(ElecE,-0.000077)
         sys(ElecEResol,-0.000079)
         sys(MuonEResolMS,-0.000638)
         sys(MuonEResolID,0.000143)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.000254)
         sys(JetMu,-0.000610)
         sys(JetPilePt,0.001254)
         sys(JetPileRho,-0.001633)
         sys(JetFlavComp,0.004374)
         sys(JetFlavResp,0.002842)
         sys(JetStat1,0.000034)
         sys(JetStat2,0.000138)
         sys(JetStat3,-0.000164)
         sys(JetModel1,-0.002352)
         sys(JetModel2,-0.000045)
         sys(JetModel3,0.000212)
         sys(JetModel4,0.000072)
         sys(JetDet1,-0.001492)
         sys(JetDet2,0.000203)
         sys(JetDet3,-0.000077)
         sys(JetMixed1,0.000164)
         sys(JetMixed2,-0.000057)
         sys(JetEtaModel,-0.003246)
         sys(JetEtaStat,-0.000428)
         sys(jet energy resolution,0.003032)
         sys(JetNonClos,-0.002491)
         sys(JetFlavB,-0.004847)
         sys(fakes,0.003506)
         sys(ZHF,-0.000100)
         sys(stop,0.004119)
         sys(Z,0.007085)
         sys(Mistag,-0.002075)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.055132,0.050764)
         sys(HerwigVsPythia_Ch0,-0.002166)
         sys(HerwigVsPythia,-0.002166)
         sys(ISRFSR_Ch0,-0.015607)
         sys(ISRFSR,-0.015607)
         sys(Alpgen_Ch0,-0.010638)
         sys(Alpgen,-0.010638)
         sys(ISRFSRWt,-0.000393)
         sys(AlpgenZ_Ch0,-0.037802)
         sys(AlpgenZ,-0.037802)
         sys(HerwigVsAlpgenDib_Ch0,0.026650)
         sys(HerwigVsAlpgenDib,0.026650)
         sys(TopPtReweighting,0.046160)
         sys(JVF,0.000707)
         sys(MuScale,0.000241)
         sys(ElecEffic,0.001619)
         sys(MuonEffic,-0.000005)
         sys(ElecE,0.000338)
         sys(ElecEResol,0.000334)
         sys(MuonEResolMS,-0.000101)
         sys(MuonEResolID,0.000065)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.001937)
         sys(JetMu,-0.000972)
         sys(JetPilePt,0.000773)
         sys(JetPileRho,-0.005913)
         sys(JetFlavComp,0.012334)
         sys(JetFlavResp,0.007637)
         sys(JetStat1,-0.001856)
         sys(JetStat2,0.001356)
         sys(JetStat3,-0.003282)
         sys(JetModel1,-0.008159)
         sys(JetModel2,-0.004319)
         sys(JetModel3,0.003579)
         sys(JetModel4,-0.001759)
         sys(JetDet1,-0.009620)
         sys(JetDet2,0.002398)
         sys(JetDet3,-0.000638)
         sys(JetMixed1,-0.001765)
         sys(JetMixed2,-0.000943)
         sys(JetEtaModel,-0.007706)
         sys(JetEtaStat,-0.003359)
         sys(jet energy resolution,-0.011689)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.005117)
         sys(JetFlavB,-0.016733)
         sys(fakes,0.005968)
         sys(ZHF,-0.002026)
         sys(stop,0.003264)
         sys(Z,0.014363)
         sys(Mistag,-0.004333)
      }
}
