Analysis(PDF_dilepton_7bins_ll_2jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetFlavResp,0.004100)
         sys(JetStat1,-0.000503)
         sys(JetStat2,0.000875)
         sys(JetStat3,-0.001001)
         sys(JetModel1,-0.002772)
         sys(JetModel2,-0.000150)
         sys(JetModel3,0.000050)
         sys(JetModel4,-0.000373)
         sys(JetDet1,-0.000769)
         sys(JetDet2,0.000625)
         sys(JetDet3,-0.000402)
         sys(JetMixed1,-0.000162)
         sys(JetMixed2,-0.000268)
         sys(JetEtaModel,-0.004007)
         sys(JetEtaStat,-0.001682)
         sys(jet energy resolution,0.001298)
         sys(JetNonClos,-0.000916)
         sys(JetFlavB,-0.006222)
         sys(fakes,0.002981)
         sys(ZHF,-0.000253)
         sys(stop,0.002967)
         sys(Z,0.018184)
         sys(Mistag,-0.001615)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.933836,0.069037)
         sys(HerwigVsPythia_Ch0,-0.040485)
         sys(HerwigVsPythia,-0.040485)
         sys(ISRFSR_Ch0,-0.017504)
         sys(ISRFSR,-0.017504)
         sys(Alpgen_Ch0,0.000749)
         sys(Alpgen,0.000749)
         sys(ISRFSRWt,-0.001776)
         sys(AlpgenZ_Ch0,0.042991)
         sys(AlpgenZ,0.042991)
         sys(HerwigVsAlpgenDib_Ch0,0.034474)
         sys(HerwigVsAlpgenDib,0.034474)
         sys(TopPtReweighting,0.044199)
         sys(JVF,0.004262)
         sys(MuScale,-0.000100)
         sys(ElecEffic,-0.001395)
         sys(MuonEffic,0.000131)
         sys(ElecE,-0.002302)
         sys(ElecEResol,-0.002302)
         sys(MuonEResolID,0.000113)
         sys(METResoSoftTerms,-0.004491)
         sys(METScaleSoftTerms,-0.016362)
         sys(JetNPV,-0.002515)
         sys(JetMu,-0.000807)
         sys(JetPilePt,0.000890)
         sys(JetPileRho,-0.005951)
         sys(JetFlavComp,0.003102)
         sys(JetFlavResp,0.000207)
         sys(JetStat1,-0.001427)
         sys(JetStat2,0.001861)
         sys(JetStat3,-0.003499)
         sys(JetModel1,-0.006366)
         sys(JetModel2,-0.003472)
         sys(JetModel3,0.004574)
         sys(JetModel4,-0.001435)
         sys(JetDet1,-0.007957)
         sys(JetDet2,0.003964)
         sys(JetDet3,-0.001085)
         sys(JetMixed1,-0.002520)
         sys(JetMixed2,-0.001071)
         sys(JetEtaModel,-0.008137)
         sys(JetEtaStat,-0.002720)
         sys(jet energy resolution,0.021414)
         sys(JetNonClos,-0.004503)
         sys(JetFlavB,-0.013369)
         sys(fakes,0.002311)
         sys(ZHF,0.001680)
         sys(stop,0.001524)
         sys(Z,0.025872)
         sys(Mistag,-0.003436)
      }
}
