Analysis(PDF_dilepton_7bins_ll_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(fakes,0.004113)
         sys(ZHF,-0.009166)
         sys(stop,-0.004156)
         sys(Z,0.020110)
         sys(Mistag,-0.025998)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.727616,0.228991)
         sys(HerwigVsPythia,0.156692)
         sys(ISRFSR,-0.064704)
         sys(Alpgen,-0.174989)
         sys(ISRFSRWt,-0.003983)
         sys(AlpgenZ,-0.018555)
         sys(HerwigVsAlpgenDib,-0.001766)
         sys(TopPtReweighting,0.041227)
         sys(JVF,0.008753)
         sys(MuScale,0.007384)
         sys(ElecEffic,-0.002287)
         sys(MuonEffic,-0.000309)
         sys(ElecE,-0.000281)
         sys(ElecEResol,-0.000281)
         sys(MuonEResolID,-0.000362)
         sys(METResoSoftTerms,-0.004468)
         sys(METScaleSoftTerms,0.000777)
         sys(JetNPV,-0.001556)
         sys(JetMu,-0.001996)
         sys(JetPilePt,0.001208)
         sys(JetPileRho,-0.014568)
         sys(JetFlavComp,0.018149)
         sys(JetFlavResp,0.004057)
         sys(JetStat1,0.000089)
         sys(JetStat2,-0.002983)
         sys(JetStat3,0.003280)
         sys(JetModel1,-0.019506)
         sys(JetModel2,-0.006285)
         sys(JetModel3,0.006021)
         sys(JetModel4,0.000186)
         sys(JetDet1,-0.011611)
         sys(JetDet2,0.000891)
         sys(JetDet3,-0.000308)
         sys(JetMixed1,-0.000572)
         sys(JetMixed2,0.000569)
         sys(JetEtaModel,-0.007664)
         sys(JetEtaStat,0.001506)
         sys(jet energy resolution,0.032067)
         sys(JetNonClos,-0.013799)
         sys(JetFlavB,-0.028040)
         sys(fakes,0.000288)
         sys(ZHF,-0.006499)
         sys(stop,-0.025791)
         sys(Z,0.003233)
         sys(Mistag,-0.160935)
      }
}
