Analysis(PDFmethod_dilepton_7bins_
ll_3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(METScaleSoftTerms,-0.001669)
         sys(JetNPV,-0.001617)
         sys(JetMu,-0.000613)
         sys(JetPilePt,0.002031)
         sys(JetPileRho,-0.004261)
         sys(JetFlavComp,0.006214)
         sys(JetFlavResp,0.004433)
         sys(JetStat1,-0.001338)
         sys(JetStat2,0.000594)
         sys(JetStat3,-0.001707)
         sys(JetModel1,-0.007702)
         sys(JetModel2,0.000319)
         sys(JetModel3,-0.000261)
         sys(JetModel4,-0.001258)
         sys(JetDet1,-0.004742)
         sys(JetDet2,0.000523)
         sys(JetDet3,-0.000963)
         sys(JetMixed1,-0.000189)
         sys(JetMixed2,-0.001153)
         sys(JetEtaModel,-0.003734)
         sys(JetEtaStat,-0.000788)
         sys(jet energy resolution,-0.004030)
         sys(JetNonClos,-0.004582)
         sys(JetFlavB,-0.009945)
         sys(fakes,0.003775)
         sys(ZHF,-0.004265)
         sys(stop,0.001389)
         sys(Z,0.011999)
         sys(Mistag,-0.006603)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.959333,0.083619)
         sys(HerwigVsPythia,-0.039344)
         sys(ISRFSR,-0.045154)
         sys(Alpgen,-0.007955)
         sys(ISRFSRWt,0.002370)
         sys(AlpgenZ,0.131146)
         sys(HerwigVsAlpgenDib,0.020135)
         sys(TopPtReweighting,0.057368)
         sys(JVF,0.000906)
         sys(MuScale,-0.003864)
         sys(ElecEffic,-0.003630)
         sys(MuonEffic,0.000028)
         sys(ElecE,-0.003531)
         sys(ElecEResol,-0.003531)
         sys(MuonEResolID,0.001421)
         sys(METResoSoftTerms,0.001820)
         sys(METScaleSoftTerms,-0.009934)
         sys(JetNPV,-0.001020)
         sys(JetMu,-0.001806)
         sys(JetPilePt,0.000299)
         sys(JetPileRho,-0.005684)
         sys(JetFlavComp,0.004979)
         sys(JetFlavResp,0.006812)
         sys(JetStat1,-0.000676)
         sys(JetStat2,-0.000229)
         sys(JetStat3,-0.003054)
         sys(JetModel1,-0.010805)
         sys(JetModel2,-0.006683)
         sys(JetModel3,0.002243)
         sys(JetModel4,-0.001180)
         sys(JetDet1,-0.005115)
         sys(JetDet2,0.000679)
         sys(JetDet3,-0.000088)
         sys(JetMixed1,-0.000628)
         sys(JetMixed2,-0.000690)
         sys(JetEtaModel,-0.005502)
         sys(JetEtaStat,-0.002503)
         sys(jet energy resolution,0.002072)
         sys(JetNonClos,-0.005624)
         sys(JetFlavB,-0.015092)
         sys(fakes,0.004125)
         sys(ZHF,-0.009114)
         sys(stop,-0.004412)
         sys(Z,0.019534)
         sys(Mistag,-0.015876)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.575729,0.216992)
         sys(HerwigVsPythia,0.039093)
         sys(ISRFSR,-0.016581)
         sys(Alpgen,-0.064337)
         sys(ISRFSRWt,-0.011515)
         sys(AlpgenZ,0.008137)
         sys(HerwigVsAlpgenDib,0.008634)
         sys(TopPtReweighting,0.041269)
         sys(JVF,0.006121)
         sys(MuScale,0.000219)
         sys(ElecEffic,-0.000028)
         sys(MuonEffic,-0.000062)
         sys(ElecE,0.002631)
         sys(ElecEResol,0.002631)
         sys(MuonEResolID,0.000827)
         sys(METResoSoftTerms,-0.002779)
         sys(METScaleSoftTerms,-0.010060)
         sys(JetNPV,-0.005885)
         sys(JetMu,-0.003435)
         sys(JetPilePt,0.002984)
         sys(JetPileRho,-0.001391)
         sys(JetFlavComp,0.016418)
         sys(JetFlavResp,0.007915)
         sys(JetStat1,-0.001389)
         sys(JetStat2,-0.002701)
         sys(JetStat3,0.002457)
         sys(JetModel1,-0.005749)
         sys(JetModel2,-0.006558)
         sys(JetModel3,0.004322)
         sys(JetModel4,-0.001544)
         sys(JetDet1,-0.014696)
         sys(JetDet2,0.000630)
         sys(JetDet3,-0.000904)
         sys(JetMixed1,-0.000354)
         sys(JetMixed2,-0.001344)
         sys(JetEtaModel,-0.005365)
         sys(JetEtaStat,0.001068)
         sys(jet energy resolution,0.035514)
         sys(JetNonClos,-0.001603)
         sys(JetFlavB,-0.021646)
         sys(fakes,0.002166)
         sys(ZHF,-0.008859)
         sys(stop,-0.024140)
         sys(Z,0.017508)
         sys(Mistag,-0.062444)
      }
}
