Analysis(PDFmethod_dilepton_7bins_ll_3jets,bottom,MV1,0.9925,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetPileRho,0.000382)
         sys(JetFlavComp,0.016665)
         sys(JetFlavResp,0.009710)
         sys(JetStat1,-0.001300)
         sys(JetStat2,-0.003845)
         sys(JetStat3,0.003190)
         sys(JetModel1,-0.004048)
         sys(JetModel2,-0.008215)
         sys(JetModel3,0.003962)
         sys(JetModel4,-0.001429)
         sys(JetDet1,-0.005799)
         sys(JetDet2,0.000581)
         sys(JetDet3,-0.000769)
         sys(JetMixed1,-0.000433)
         sys(JetMixed2,-0.001317)
         sys(JetEtaModel,-0.003450)
         sys(JetEtaStat,0.002258)
         sys(jet energy resolution,0.022356)
         sys(JetNonClos,0.000030)
         sys(JetFlavB,-0.015022)
         sys(fakes,0.002082)
         sys(ZHF,-0.008541)
         sys(stop,-0.018697)
         sys(Z,0.015734)
         sys(Mistag,-0.015629)
      }
}
