Analysis(PDF_dilepton_7bins_emu_2jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(HerwigVsAlpgenDib,0.008699)
         sys(TopPtReweighting,-0.002117)
         sys(JVF,0.000693)
         sys(MuScale,0.000484)
         sys(ElecEffic,0.001320)
         sys(MuonEffic,0.000090)
         sys(ElecE,-0.000358)
         sys(ElecEResol,-0.000359)
         sys(MuonEResolMS,-0.003407)
         sys(MuonEResolID,0.000031)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.000877)
         sys(JetMu,0.000506)
         sys(JetPilePt,0.000503)
         sys(JetPileRho,0.002291)
         sys(JetFlavComp,0.007026)
         sys(JetFlavResp,0.004256)
         sys(JetStat1,0.000990)
         sys(JetStat2,-0.001700)
         sys(JetStat3,0.000838)
         sys(JetModel1,0.004281)
         sys(JetModel2,-0.001606)
         sys(JetModel3,0.000453)
         sys(JetModel4,0.000618)
         sys(JetDet1,0.002066)
         sys(JetDet2,0.000462)
         sys(JetDet3,0.000499)
         sys(JetMixed1,0.000020)
         sys(JetMixed2,0.000712)
         sys(JetEtaModel,0.003395)
         sys(JetEtaStat,0.001609)
         sys(jet energy resolution,-0.001984)
         sys(JetNonClos,0.002520)
         sys(JetFlavB,0.000384)
         sys(fakes,0.003190)
         sys(ZHF,-0.000508)
         sys(stop,0.004330)
         sys(Z,0.006069)
         sys(Mistag,-0.002685)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.968156,0.009609)
         sys(HerwigVsPythia,-0.009342)
         sys(ISRFSR,-0.009711)
         sys(Alpgen,0.002154)
         sys(ISRFSRWt,0.001459)
         sys(AlpgenZ,-0.000618)
         sys(HerwigVsAlpgenDib,0.007451)
         sys(TopPtReweighting,-0.000928)
         sys(JVF,0.000937)
         sys(MuScale,0.000090)
         sys(ElecEffic,0.000780)
         sys(MuonEffic,0.000039)
         sys(ElecE,-0.000060)
         sys(ElecEResol,-0.000062)
         sys(MuonEResolMS,0.001047)
         sys(MuonEResolID,0.000036)
         sys(JetNPV,-0.000045)
         sys(JetMu,-0.000124)
         sys(JetPilePt,0.000179)
         sys(JetPileRho,0.000252)
         sys(JetFlavComp,0.005127)
         sys(JetFlavResp,0.002014)
         sys(JetStat1,-0.000126)
         sys(JetStat2,0.000030)
         sys(JetStat3,-0.000104)
         sys(JetModel1,0.000804)
         sys(JetModel2,0.000053)
         sys(JetModel3,-0.000040)
         sys(JetModel4,-0.000094)
         sys(JetDet1,0.000179)
         sys(JetDet2,0.000035)
         sys(JetDet3,0.000008)
         sys(JetMixed1,0.000003)
         sys(JetMixed2,-0.000106)
         sys(JetEtaModel,0.000274)
         sys(JetEtaStat,-0.000119)
         sys(jet energy resolution,-0.000865)
         sys(JetNonClos,0.000291)
         sys(JetFlavB,-0.001823)
         sys(fakes,0.002457)
         sys(ZHF,-0.000775)
         sys(stop,0.002037)
         sys(Z,0.004351)
         sys(Mistag,-0.001378)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.978604,0.011377)
         sys(HerwigVsPythia,-0.002898)
         sys(ISRFSR,-0.010473)
         sys(Alpgen,-0.002591)
         sys(ISRFSRWt,0.000620)
         sys(AlpgenZ,-0.001164)
         sys(HerwigVsAlpgenDib,0.009721)
         sys(TopPtReweighting,0.001298)
         sys(JVF,0.001327)
         sys(MuScale,0.000460)
         sys(ElecEffic,0.000800)
         sys(MuonEffic,0.000035)
         sys(ElecE,-0.000010)
         sys(ElecEResol,-0.000011)
         sys(MuonEResolMS,-0.002786)
         sys(MuonEResolID,0.000021)
         sys(JetNPV,-0.000519)
         sys(JetMu,-0.000139)
         sys(JetPilePt,0.000085)
         sys(JetPileRho,-0.001080)
         sys(JetFlavComp,0.004359)
         sys(JetFlavResp,0.002807)
         sys(JetStat1,-0.000104)
         sys(JetStat2,0.000198)
         sys(JetStat3,-0.000198)
         sys(JetModel1,-0.001335)
         sys(JetModel2,0.000085)
         sys(JetModel3,0.000024)
         sys(JetModel4,-0.000027)
         sys(JetDet1,-0.000681)
         sys(JetDet2,0.000021)
         sys(JetDet3,-0.000038)
         sys(JetMixed2,-0.000108)
         sys(JetEtaModel,-0.000060)
         sys(JetEtaStat,-0.000326)
         sys(jet energy resolution,-0.000187)
         sys(JetNonClos,-0.001386)
         sys(JetFlavB,-0.002603)
         sys(fakes,0.002768)
         sys(ZHF,-0.000635)
         sys(stop,0.002418)
         sys(Z,0.004716)
         sys(Mistag,-0.001396)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.978502,0.022751)
         sys(HerwigVsPythia,0.018103)
         sys(ISRFSR,-0.012053)
         sys(Alpgen,-0.021761)
         sys(ISRFSRWt,-0.001501)
         sys(AlpgenZ,-0.017560)
         sys(HerwigVsAlpgenDib,0.020083)
         sys(TopPtReweighting,0.010112)
         sys(JVF,0.002170)
         sys(MuScale,0.000420)
         sys(ElecEffic,0.000938)
         sys(MuonEffic,0.000035)
         sys(ElecE,-0.000140)
         sys(ElecEResol,-0.000142)
         sys(MuonEResolMS,-0.000401)
         sys(MuonEResolID,0.000069)
         sys(JetNPV,-0.000246)
         sys(JetMu,-0.000526)
         sys(JetPilePt,0.000332)
         sys(JetPileRho,-0.001422)
         sys(JetFlavComp,0.005071)
         sys(JetFlavResp,0.003407)
         sys(JetStat1,-0.000193)
         sys(JetStat2,0.000413)
         sys(JetStat3,-0.000397)
         sys(JetModel1,-0.002709)
         sys(JetModel2,0.000249)
         sys(JetModel3,-0.000200)
         sys(JetModel4,-0.000119)
         sys(JetDet1,-0.002004)
         sys(JetDet2,0.000103)
         sys(JetDet3,-0.000051)
         sys(JetMixed1,-0.000079)
         sys(JetMixed2,-0.000258)
         sys(JetEtaModel,-0.003151)
         sys(JetEtaStat,-0.000648)
         sys(jet energy resolution,-0.001511)
         sys(JetNonClos,-0.001775)
         sys(JetFlavB,-0.005590)
         sys(fakes,0.003390)
         sys(ZHF,-0.000269)
         sys(stop,0.003712)
         sys(Z,0.006963)
         sys(Mistag,-0.002368)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.992595,0.055593)
         sys(HerwigVsPythia,-0.000906)
         sys(ISRFSR,-0.025250)
         sys(Alpgen,-0.010799)
         sys(ISRFSRWt,-0.000549)
         sys(AlpgenZ,-0.053357)
         sys(HerwigVsAlpgenDib,0.043473)
         sys(TopPtReweighting,0.043641)
         sys(JVF,0.002985)
         sys(MuScale,0.000681)
         sys(ElecEffic,0.000957)
         sys(MuonEffic,-0.000012)
         sys(ElecE,-0.000274)
         sys(ElecEResol,-0.000278)
         sys(MuonEResolMS,-0.000106)
         sys(MuonEResolID,0.000029)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.001666)
         sys(JetMu,-0.000618)
         sys(JetPilePt,0.000138)
         sys(JetPileRho,-0.003230)
         sys(JetFlavComp,0.011485)
         sys(JetFlavResp,0.007299)
         sys(JetStat1,-0.001194)
         sys(JetStat2,0.001231)
         sys(JetStat3,-0.002002)
         sys(JetModel1,-0.004972)
         sys(JetModel2,-0.001918)
         sys(JetModel3,0.001733)
         sys(JetModel4,-0.001226)
         sys(JetDet1,-0.006452)
         sys(JetDet2,0.000904)
         sys(JetDet3,-0.000656)
         sys(JetMixed1,-0.000666)
         sys(JetMixed2,-0.000997)
         sys(JetEtaModel,-0.007477)
         sys(JetEtaStat,-0.001895)
         sys(jet energy resolution,0.001024)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.003193)
         sys(JetFlavB,-0.012506)
         sys(fakes,0.006137)
         sys(ZHF,-0.002800)
         sys(stop,0.002612)
         sys(Z,0.014495)
         sys(Mistag,-0.001744)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.624544,0.171472)
         sys(HerwigVsPythia,0.127841)
         sys(ISRFSR,0.000603)
         sys(Alpgen,-0.053552)
         sys(ISRFSRWt,0.002235)
         sys(AlpgenZ,-0.037169)
         sys(HerwigVsAlpgenDib,0.037058)
         sys(TopPtReweighting,0.050898)
         sys(JVF,0.004973)
         sys(MuScale,0.004835)
         sys(ElecEffic,0.001076)
         sys(MuonEffic,-0.000010)
         sys(ElecE,-0.000235)
         sys(ElecEResol,-0.000237)
         sys(MuonEResolMS,-0.000309)
         sys(MuonEResolID,-0.000082)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.001699)
         sys(JetMu,-0.001076)
         sys(JetPilePt,-0.000724)
         sys(JetPileRho,-0.008472)
         sys(JetFlavComp,0.021231)
         sys(JetFlavResp,0.012244)
         sys(JetStat1,-0.003004)
         sys(JetStat2,0.004231)
         sys(JetStat3,-0.003744)
         sys(JetModel1,-0.009420)
         sys(JetModel2,0.000650)
         sys(JetModel3,0.000989)
         sys(JetModel4,-0.002959)
         sys(JetDet1,-0.007465)
         sys(JetDet2,0.000238)
         sys(JetDet3,-0.000774)
         sys(JetMixed1,-0.001817)
         sys(JetMixed2,-0.001527)
         sys(JetEtaModel,-0.002493)
         sys(JetEtaStat,-0.006374)
         sys(jet energy resolution,0.002439)
         sys(JetNonClos,-0.007175)
         sys(JetFlavB,-0.016569)
         sys(fakes,0.013493)
         sys(ZHF,-0.003021)
         sys(stop,0.005349)
         sys(Z,0.010136)
         sys(Mistag,-0.067952)
      }
}
