Analysis(PDF_dl_7bins_ll_2jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(HerwigVsPythia,-0.046440)
         sys(ISRFSR_Ch0,-0.017284)
         sys(ISRFSR,-0.017284)
         sys(Alpgen_Ch0,-0.002210)
         sys(Alpgen,-0.002210)
         sys(ISRFSRWt,-0.001592)
         sys(AlpgenZ_Ch0,0.046763)
         sys(AlpgenZ,0.046763)
         sys(HerwigVsAlpgenDib_Ch0,0.035508)
         sys(HerwigVsAlpgenDib,0.035508)
         sys(TopPtReweighting,0.041560)
         sys(JVF,0.002369)
         sys(MuScale,-0.001254)
         sys(ElecEffic,-0.000695)
         sys(MuonEffic,0.000135)
         sys(ElecE,-0.001602)
         sys(ElecEResol,-0.001602)
         sys(MuonEResolID,-0.000053)
         sys(METResoSoftTerms,-0.001554)
         sys(METScaleSoftTerms,-0.017113)
         sys(JetNPV,-0.001023)
         sys(JetMu,0.000105)
         sys(JetPilePt,0.001938)
         sys(JetPileRho,-0.007465)
         sys(JetFlavComp,0.003248)
         sys(JetFlavResp,0.000143)
         sys(JetStat1,-0.001725)
         sys(JetStat2,0.002822)
         sys(JetStat3,-0.004864)
         sys(JetModel1,-0.008106)
         sys(JetModel2,-0.001409)
         sys(JetModel3,0.003666)
         sys(JetModel4,-0.002324)
         sys(JetDet1,-0.012096)
         sys(JetDet2,0.003841)
         sys(JetDet3,-0.001467)
         sys(JetMixed1,-0.003202)
         sys(JetMixed2,-0.001876)
         sys(JetEtaModel,-0.010017)
         sys(JetEtaStat,-0.004512)
         sys(jet energy resolution,0.017877)
         sys(JetNonClos,-0.007392)
         sys(JetFlavB,-0.015608)
         sys(fakes,0.002330)
         sys(ZHF,0.000617)
         sys(stop,0.001854)
         sys(Z,0.026022)
         sys(Mistag,-0.000068)
      }
}
