Analysis(PDF_dilepton_7bins_emu_3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(ElecEResol,-0.000003)
         sys(MuonEResolMS,0.001887)
         sys(MuonEResolID,-0.000016)
         sys(JetNPV,-0.000759)
         sys(JetMu,-0.000102)
         sys(JetPilePt,0.000287)
         sys(JetPileRho,-0.001733)
         sys(JetFlavComp,0.003500)
         sys(JetFlavResp,0.001905)
         sys(JetStat1,-0.000185)
         sys(JetStat2,0.000511)
         sys(JetStat3,-0.000233)
         sys(JetModel1,-0.001627)
         sys(JetModel2,0.000630)
         sys(JetModel3,-0.000343)
         sys(JetModel4,-0.000179)
         sys(JetDet1,-0.000348)
         sys(JetDet2,-0.000060)
         sys(JetDet3,-0.000139)
         sys(JetMixed1,-0.000026)
         sys(JetMixed2,-0.000377)
         sys(JetEtaModel,-0.000417)
         sys(JetEtaStat,-0.000453)
         sys(jet energy resolution,-0.000267)
         sys(JetNonClos,-0.001581)
         sys(JetFlavB,-0.003415)
         sys(fakes,0.002455)
         sys(ZHF,0.000172)
         sys(stop,0.002119)
         sys(Z,0.002613)
         sys(Mistag,-0.003311)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.995733,0.014062)
         sys(HerwigVsPythia,-0.017947)
         sys(ISRFSR,-0.012432)
         sys(Alpgen,-0.004171)
         sys(ISRFSRWt,0.000046)
         sys(AlpgenZ,0.000245)
         sys(HerwigVsAlpgenDib,0.008039)
         sys(TopPtReweighting,0.002566)
         sys(JVF,0.000774)
         sys(MuScale,-0.000045)
         sys(ElecEffic,0.000425)
         sys(MuonEffic,0.000016)
         sys(ElecE,-0.000009)
         sys(ElecEResol,-0.000009)
         sys(MuonEResolMS,0.001905)
         sys(MuonEResolID,0.000007)
         sys(JetNPV,-0.000512)
         sys(JetMu,-0.000126)
         sys(JetPilePt,0.000180)
         sys(JetPileRho,-0.001326)
         sys(JetFlavComp,0.005046)
         sys(JetFlavResp,0.003902)
         sys(JetStat1,-0.000245)
         sys(JetStat2,0.000304)
         sys(JetStat3,0.000007)
         sys(JetModel1,-0.001832)
         sys(JetModel2,0.000508)
         sys(JetModel3,-0.000355)
         sys(JetModel4,0.000042)
         sys(JetDet1,0.000087)
         sys(JetDet2,-0.000173)
         sys(JetDet3,-0.000007)
         sys(JetMixed1,-0.000014)
         sys(JetMixed2,-0.000117)
         sys(JetEtaModel,-0.001919)
         sys(JetEtaStat,-0.000273)
         sys(jet energy resolution,0.000624)
         sys(JetNonClos,-0.001425)
         sys(JetFlavB,-0.004705)
         sys(fakes,0.002464)
         sys(ZHF,-0.000748)
         sys(stop,0.002361)
         sys(Z,0.003691)
         sys(Mistag,-0.003075)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.952039,0.027392)
         sys(HerwigVsPythia,0.026001)
         sys(ISRFSR,-0.035930)
         sys(Alpgen,-0.039709)
         sys(ISRFSRWt,0.000539)
         sys(AlpgenZ,-0.009923)
         sys(HerwigVsAlpgenDib,0.013283)
         sys(TopPtReweighting,0.016506)
         sys(JVF,0.000830)
         sys(MuScale,0.000193)
         sys(ElecEffic,0.000163)
         sys(MuonEffic,-0.000019)
         sys(ElecE,-0.000074)
         sys(ElecEResol,-0.000074)
         sys(MuonEResolMS,0.000934)
         sys(MuonEResolID,-0.000085)
         sys(JetNPV,-0.001197)
         sys(JetMu,0.000241)
         sys(JetPilePt,-0.000503)
         sys(JetPileRho,-0.003088)
         sys(JetFlavComp,0.004444)
         sys(JetFlavResp,0.002880)
         sys(JetStat1,-0.000724)
         sys(JetStat2,0.000770)
         sys(JetStat3,-0.001836)
         sys(JetModel1,-0.006370)
         sys(JetModel2,-0.000595)
         sys(JetModel3,0.001337)
         sys(JetModel4,-0.000845)
         sys(JetDet1,-0.005594)
         sys(JetDet2,0.000897)
         sys(JetDet3,-0.000751)
         sys(JetMixed1,-0.000081)
         sys(JetMixed2,-0.000461)
         sys(JetEtaModel,-0.005446)
         sys(JetEtaStat,-0.001768)
         sys(jet energy resolution,0.002567)
         sys(JetNonClos,-0.003660)
         sys(JetFlavB,-0.008657)
         sys(fakes,0.003897)
         sys(ZHF,-0.000565)
         sys(stop,0.000255)
         sys(Z,0.005475)
         sys(Mistag,-0.005291)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.196606,0.068284)
         sys(HerwigVsPythia,-0.046113)
         sys(ISRFSR,-0.034023)
         sys(Alpgen,-0.033818)
         sys(ISRFSRWt,0.001556)
         sys(AlpgenZ,0.013002)
         sys(HerwigVsAlpgenDib,0.035892)
         sys(TopPtReweighting,0.066623)
         sys(JVF,0.003248)
         sys(MuScale,0.000201)
         sys(ElecEffic,-0.000275)
         sys(MuonEffic,-0.000091)
         sys(ElecE,-0.000185)
         sys(ElecEResol,-0.000185)
         sys(MuonEResolMS,-0.002128)
         sys(MuonEResolID,0.000209)
         sys(JetNPV,0.001317)
         sys(JetMu,-0.000220)
         sys(JetPilePt,0.000392)
         sys(JetPileRho,-0.004222)
         sys(JetFlavComp,0.018173)
         sys(JetFlavResp,0.013420)
         sys(JetStat1,-0.000585)
         sys(JetStat2,0.000564)
         sys(JetStat3,-0.000780)
         sys(JetModel1,-0.009680)
         sys(JetModel2,-0.004953)
         sys(JetModel3,0.003973)
         sys(JetModel4,-0.000959)
         sys(JetDet1,-0.008413)
         sys(JetDet2,0.002265)
         sys(JetDet3,-0.000608)
         sys(JetMixed1,-0.001375)
         sys(JetMixed2,0.000068)
         sys(JetEtaModel,-0.006987)
         sys(JetEtaStat,-0.000847)
         sys(jet energy resolution,-0.009893)
         sys(JetNonClos,-0.004167)
         sys(JetFlavB,-0.022119)
         sys(fakes,0.008749)
         sys(ZHF,0.000787)
         sys(stop,-0.005051)
         sys(Z,0.011184)
         sys(Mistag,-0.010916)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.879884,0.185480)
         sys(HerwigVsPythia,0.031084)
         sys(ISRFSR,-0.001748)
         sys(Alpgen,-0.106164)
         sys(ISRFSRWt,-0.011089)
         sys(AlpgenZ,0.029431)
         sys(HerwigVsAlpgenDib,0.047781)
         sys(TopPtReweighting,0.063607)
         sys(JVF,-0.000536)
         sys(MuScale,0.007164)
         sys(ElecEffic,0.004213)
         sys(MuonEffic,-0.000260)
         sys(ElecE,0.006635)
         sys(ElecEResol,0.006635)
         sys(MuonEResolMS,-0.000848)
         sys(MuonEResolID,-0.000049)
         sys(JetNPV,-0.000880)
         sys(JetMu,0.003874)
         sys(JetPilePt,-0.003694)
         sys(JetPileRho,-0.001543)
         sys(JetFlavComp,0.018164)
         sys(JetFlavResp,0.003680)
         sys(JetStat1,-0.002106)
         sys(JetStat2,0.002030)
         sys(JetStat3,-0.001269)
         sys(JetModel1,-0.013588)
         sys(JetModel2,-0.006462)
         sys(JetModel3,0.001764)
         sys(JetModel4,-0.001314)
         sys(JetDet1,-0.012727)
         sys(JetDet2,-0.000319)
         sys(JetDet3,-0.000629)
         sys(JetMixed1,-0.000297)
         sys(JetMixed2,-0.002117)
         sys(JetEtaModel,-0.005229)
         sys(JetEtaStat,-0.001887)
         sys(jet energy resolution,0.009384)
         sys(JetNonClos,-0.003192)
         sys(JetFlavB,-0.028802)
         sys(fakes,0.014970)
         sys(ZHF,-0.005039)
         sys(stop,-0.026072)
         sys(Z,0.009391)
         sys(Mistag,-0.040027)
      }
}
