Analysis(PDF_dilepton_7bins_emu_2jets,bottom,MV1,0.9927,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(HerwigVsAlpgenDib,0.010728)
         sys(TopPtReweighting,0.001356)
         sys(JVF,0.001349)
         sys(MuScale,0.000450)
         sys(ElecEffic,0.000841)
         sys(MuonEffic,0.000034)
         sys(ElecE,0.000007)
         sys(ElecEResol,0.000005)
         sys(MuonEResolMS,-0.003169)
         sys(MuonEResolID,0.000022)
         sys(JetNPV,-0.000543)
         sys(JetMu,-0.000128)
         sys(JetPilePt,0.000071)
         sys(JetPileRho,-0.001128)
         sys(JetFlavComp,0.004407)
         sys(JetFlavResp,0.003021)
         sys(JetStat1,-0.000107)
         sys(JetStat2,0.000201)
         sys(JetStat3,-0.000213)
         sys(JetModel1,-0.001368)
         sys(JetModel2,0.000088)
         sys(JetModel3,0.000026)
         sys(JetModel4,-0.000044)
         sys(JetDet1,-0.000734)
         sys(JetDet2,0.000024)
         sys(JetDet3,-0.000042)
         sys(JetMixed1,0.000004)
         sys(JetMixed2,-0.000117)
         sys(JetEtaModel,0.000036)
         sys(JetEtaStat,-0.000349)
         sys(jet energy resolution,0.000006)
         sys(JetNonClos,-0.001478)
         sys(JetFlavB,-0.002642)
         sys(fakes,0.002958)
         sys(ZHF,-0.000674)
         sys(stop,0.002348)
         sys(Z,0.005061)
         sys(Mistag,-0.000483)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.029161,0.040871)
         sys(HerwigVsPythia,0.018876)
         sys(ISRFSR,-0.013121)
         sys(Alpgen,-0.021469)
         sys(ISRFSRWt,-0.001757)
         sys(AlpgenZ,-0.018015)
         sys(HerwigVsAlpgenDib,0.022732)
         sys(TopPtReweighting,0.010826)
         sys(JVF,0.002291)
         sys(MuScale,0.000539)
         sys(ElecEffic,0.000986)
         sys(MuonEffic,0.000036)
         sys(ElecE,-0.000140)
         sys(ElecEResol,-0.000142)
         sys(MuonEResolMS,-0.000425)
         sys(MuonEResolID,0.000072)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,-0.000288)
         sys(JetMu,-0.000546)
         sys(JetPilePt,0.000338)
         sys(JetPileRho,-0.001523)
         sys(JetFlavComp,0.005459)
         sys(JetFlavResp,0.003730)
         sys(JetStat1,-0.000225)
         sys(JetStat2,0.000449)
         sys(JetStat3,-0.000423)
         sys(JetModel1,-0.002914)
         sys(JetModel2,0.000234)
         sys(JetModel3,-0.000171)
         sys(JetModel4,-0.000128)
         sys(JetDet1,-0.002191)
         sys(JetDet2,0.000115)
         sys(JetDet3,-0.000060)
         sys(JetMixed1,-0.000087)
         sys(JetMixed2,-0.000285)
         sys(JetEtaModel,-0.003401)
         sys(JetEtaStat,-0.000691)
         sys(jet energy resolution,-0.002006)
         sys(JetNonClos,-0.001941)
         sys(JetFlavB,-0.005988)
         sys(fakes,0.003714)
         sys(ZHF,-0.000273)
         sys(stop,0.003704)
         sys(Z,0.007515)
         sys(Mistag,-0.001715)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.154846,0.105463)
         sys(HerwigVsPythia,0.001877)
         sys(ISRFSR,-0.029426)
         sys(Alpgen,-0.012051)
         sys(ISRFSRWt,-0.000937)
         sys(AlpgenZ,-0.058402)
         sys(HerwigVsAlpgenDib,0.054601)
         sys(TopPtReweighting,0.050187)
         sys(JVF,0.003576)
         sys(MuScale,0.000743)
         sys(ElecEffic,0.001114)
         sys(MuonEffic,-0.000020)
         sys(ElecE,-0.000316)
         sys(ElecEResol,-0.000320)
         sys(MuonEResolMS,0.000267)
         sys(MuonEResolID,0.000048)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.002006)
         sys(JetMu,-0.000719)
         sys(JetPilePt,0.000286)
         sys(JetPileRho,-0.003785)
         sys(JetFlavComp,0.012977)
         sys(JetFlavResp,0.008034)
         sys(JetStat1,-0.001392)
         sys(JetStat2,0.001462)
         sys(JetStat3,-0.002300)
         sys(JetModel1,-0.005647)
         sys(JetModel2,-0.002099)
         sys(JetModel3,0.001883)
         sys(JetModel4,-0.001454)
         sys(JetDet1,-0.007549)
         sys(JetDet2,0.001025)
         sys(JetDet3,-0.000701)
         sys(JetMixed1,-0.000737)
         sys(JetMixed2,-0.001168)
         sys(JetEtaModel,-0.008742)
         sys(JetEtaStat,-0.002176)
         sys(jet energy resolution,0.001681)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.003613)
         sys(JetFlavB,-0.014535)
         sys(fakes,0.006320)
         sys(ZHF,-0.003230)
         sys(stop,0.002922)
         sys(Z,0.017123)
         sys(Mistag,-0.001359)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.962082,0.345597)
         sys(HerwigVsPythia,0.029663)
         sys(ISRFSR,0.003020)
         sys(Alpgen,0.029076)
         sys(ISRFSRWt,0.000654)
         sys(AlpgenZ,-0.032008)
         sys(HerwigVsAlpgenDib,0.069336)
         sys(TopPtReweighting,0.079528)
         sys(JVF,0.006703)
         sys(MuScale,0.000669)
         sys(ElecEffic,0.000424)
         sys(MuonEffic,-0.000111)
         sys(ElecE,0.000054)
         sys(ElecEResol,0.000050)
         sys(MuonEResolMS,-0.000629)
         sys(MuonEResolID,0.000132)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.000233)
         sys(JetMu,-0.001730)
         sys(JetPilePt,-0.000830)
         sys(JetPileRho,-0.008058)
         sys(JetFlavComp,0.028308)
         sys(JetFlavResp,0.016710)
         sys(JetStat1,-0.002505)
         sys(JetStat2,0.002629)
         sys(JetStat3,-0.003568)
         sys(JetModel1,-0.011024)
         sys(JetModel2,-0.006309)
         sys(JetModel3,0.004365)
         sys(JetModel4,-0.002537)
         sys(JetDet1,-0.012170)
         sys(JetDet2,0.001014)
         sys(JetDet3,-0.000704)
         sys(JetMixed1,-0.003115)
         sys(JetMixed2,-0.000622)
         sys(JetEtaModel,-0.005408)
         sys(JetEtaStat,-0.005981)
         sys(jet energy resolution,0.009718)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.005623)
         sys(JetFlavB,-0.026854)
         sys(fakes,0.021922)
         sys(ZHF,-0.006656)
         sys(stop,-0.002900)
         sys(Z,0.017539)
         sys(Mistag,-0.000014)
      }
}
