Analysis(PDFmethod_dilepton_7bins_emu_2jets,bottom,MV1,0.9925,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(AlpgenZ,-0.000643)
         sys(HerwigVsAlpgenDib,0.007570)
         sys(TopPtReweighting,-0.000911)
         sys(JVF,0.000910)
         sys(MuScale,0.000100)
         sys(ElecEffic,0.000766)
         sys(MuonEffic,0.000038)
         sys(ElecE,-0.000071)
         sys(ElecEResol,-0.000073)
         sys(MuonEResolMS,0.001074)
         sys(MuonEResolID,0.000035)
         sys(JetNPV,-0.000061)
         sys(JetMu,-0.000132)
         sys(JetPilePt,0.000176)
         sys(JetPileRho,0.000248)
         sys(JetFlavComp,0.005163)
         sys(JetFlavResp,0.002039)
         sys(JetStat1,-0.000128)
         sys(JetStat2,0.000051)
         sys(JetStat3,-0.000110)
         sys(JetModel1,0.000825)
         sys(JetModel2,0.000080)
         sys(JetModel3,-0.000041)
         sys(JetModel4,-0.000101)
         sys(JetDet1,0.000155)
         sys(JetDet2,0.000030)
         sys(JetDet3,0.000006)
         sys(JetMixed1,0.000006)
         sys(JetMixed2,-0.000108)
         sys(JetEtaModel,0.000260)
         sys(JetEtaStat,-0.000139)
         sys(jet energy resolution,-0.000838)
         sys(JetNonClos,0.000288)
         sys(JetFlavB,-0.001804)
         sys(fakes,0.002466)
         sys(ZHF,-0.000788)
         sys(stop,0.002001)
         sys(Z,0.004395)
         sys(Mistag,-0.000887)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.965654,0.013430)
         sys(HerwigVsPythia,-0.003409)
         sys(ISRFSR,-0.010305)
         sys(Alpgen,-0.002004)
         sys(ISRFSRWt,0.000942)
         sys(AlpgenZ,-0.001514)
         sys(HerwigVsAlpgenDib,0.010020)
         sys(TopPtReweighting,0.001292)
         sys(JVF,0.001298)
         sys(MuScale,0.000460)
         sys(ElecEffic,0.000801)
         sys(MuonEffic,0.000034)
         sys(ElecE,-0.000007)
         sys(ElecEResol,-0.000009)
         sys(MuonEResolMS,-0.002934)
         sys(MuonEResolID,0.000021)
         sys(JetNPV,-0.000527)
         sys(JetMu,-0.000139)
         sys(JetPilePt,0.000074)
         sys(JetPileRho,-0.001067)
         sys(JetFlavComp,0.004298)
         sys(JetFlavResp,0.002821)
         sys(JetStat1,-0.000103)
         sys(JetStat2,0.000199)
         sys(JetStat3,-0.000203)
         sys(JetModel1,-0.001317)
         sys(JetModel2,0.000086)
         sys(JetModel3,0.000028)
         sys(JetModel4,-0.000038)
         sys(JetDet1,-0.000696)
         sys(JetDet2,0.000023)
         sys(JetDet3,-0.000041)
         sys(JetMixed1,0.000004)
         sys(JetMixed2,-0.000110)
         sys(JetEtaModel,-0.000005)
         sys(JetEtaStat,-0.000331)
         sys(jet energy resolution,-0.000100)
         sys(JetNonClos,-0.001404)
         sys(JetFlavB,-0.002568)
         sys(fakes,0.002804)
         sys(ZHF,-0.000622)
         sys(stop,0.002356)
         sys(Z,0.004789)
         sys(Mistag,-0.000839)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.000064,0.027258)
         sys(HerwigVsPythia,0.018939)
         sys(ISRFSR,-0.012576)
         sys(Alpgen,-0.023459)
         sys(ISRFSRWt,-0.001523)
         sys(AlpgenZ,-0.018301)
         sys(HerwigVsAlpgenDib,0.021978)
         sys(TopPtReweighting,0.010506)
         sys(JVF,0.002297)
         sys(MuScale,0.000485)
         sys(ElecEffic,0.000992)
         sys(MuonEffic,0.000036)
         sys(ElecE,-0.000130)
         sys(ElecEResol,-0.000132)
         sys(MuonEResolMS,-0.000377)
         sys(MuonEResolID,0.000071)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,-0.000262)
         sys(JetMu,-0.000541)
         sys(JetPilePt,0.000340)
         sys(JetPileRho,-0.001434)
         sys(JetFlavComp,0.005253)
         sys(JetFlavResp,0.003510)
         sys(JetStat1,-0.000190)
         sys(JetStat2,0.000421)
         sys(JetStat3,-0.000403)
         sys(JetModel1,-0.002811)
         sys(JetModel2,0.000215)
         sys(JetModel3,-0.000177)
         sys(JetModel4,-0.000130)
         sys(JetDet1,-0.002099)
         sys(JetDet2,0.000113)
         sys(JetDet3,-0.000056)
         sys(JetMixed1,-0.000086)
         sys(JetMixed2,-0.000257)
         sys(JetEtaModel,-0.003234)
         sys(JetEtaStat,-0.000659)
         sys(jet energy resolution,-0.001670)
         sys(JetNonClos,-0.001815)
         sys(JetFlavB,-0.005771)
         sys(fakes,0.003602)
         sys(ZHF,-0.000312)
         sys(stop,0.003808)
         sys(Z,0.007340)
         sys(Mistag,-0.001969)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.928918,0.062676)
         sys(HerwigVsPythia,-0.001326)
         sys(ISRFSR,-0.023511)
         sys(Alpgen,-0.008938)
         sys(ISRFSRWt,-0.000827)
         sys(AlpgenZ,-0.048718)
         sys(HerwigVsAlpgenDib,0.042624)
         sys(TopPtReweighting,0.040405)
         sys(JVF,0.002845)
         sys(MuScale,0.000606)
         sys(ElecEffic,0.000882)
         sys(MuonEffic,-0.000017)
         sys(ElecE,-0.000259)
         sys(ElecEResol,-0.000263)
         sys(MuonEResolMS,0.000027)
         sys(MuonEResolID,0.000037)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.001570)
         sys(JetMu,-0.000559)
         sys(JetPilePt,0.000197)
         sys(JetPileRho,-0.003043)
         sys(JetFlavComp,0.010485)
         sys(JetFlavResp,0.006616)
         sys(JetStat1,-0.001152)
         sys(JetStat2,0.001190)
         sys(JetStat3,-0.001902)
         sys(JetModel1,-0.004534)
         sys(JetModel2,-0.001747)
         sys(JetModel3,0.001526)
         sys(JetModel4,-0.001189)
         sys(JetDet1,-0.006085)
         sys(JetDet2,0.000826)
         sys(JetDet3,-0.000591)
         sys(JetMixed1,-0.000623)
         sys(JetMixed2,-0.000967)
         sys(JetEtaModel,-0.006953)
         sys(JetEtaStat,-0.001776)
         sys(jet energy resolution,0.000850)
         sys(JetNonClos,-0.002976)
         sys(JetFlavB,-0.011598)
         sys(fakes,0.005480)
         sys(ZHF,-0.002693)
         sys(stop,0.002307)
         sys(Z,0.013715)
         sys(Mistag,-0.000930)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.989774,0.245218)
         sys(HerwigVsPythia,0.037781)
         sys(ISRFSR,0.001625)
         sys(Alpgen,-0.078648)
         sys(ISRFSRWt,-0.000512)
         sys(AlpgenZ,-0.040929)
         sys(HerwigVsAlpgenDib,0.070098)
         sys(TopPtReweighting,0.085936)
         sys(JVF,0.007067)
         sys(MuScale,0.000413)
         sys(ElecEffic,0.000587)
         sys(MuonEffic,-0.000112)
         sys(ElecE,0.000109)
         sys(ElecEResol,0.000104)
         sys(MuonEResolMS,-0.000595)
         sys(MuonEResolID,0.000146)
         sys(METScaleSoftTerms,-0.000003)
         sys(JetNPV,0.001878)
         sys(JetMu,-0.001267)
         sys(JetPilePt,-0.000438)
         sys(JetPileRho,-0.008744)
         sys(JetFlavComp,0.029548)
         sys(JetFlavResp,0.018621)
         sys(JetStat1,-0.003231)
         sys(JetStat2,0.003227)
         sys(JetStat3,-0.004516)
         sys(JetModel1,-0.012097)
         sys(JetModel2,-0.006379)
         sys(JetModel3,0.004385)
         sys(JetModel4,-0.003270)
         sys(JetDet1,-0.013573)
         sys(JetDet2,0.001155)
         sys(JetDet3,-0.000889)
         sys(JetMixed1,-0.003477)
         sys(JetMixed2,-0.001203)
         sys(JetEtaModel,-0.007104)
         sys(JetEtaStat,-0.006631)
         sys(jet energy resolution,0.009274)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.006352)
         sys(JetFlavB,-0.027461)
         sys(fakes,0.024945)
         sys(ZHF,-0.008015)
         sys(stop,-0.002654)
         sys(Z,0.018222)
         sys(Mistag,-0.000083)
      }
}
