Analysis(PDFmethod_dilepton_7bins_
emu_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetMixed1,-0.000027)
         sys(JetMixed2,-0.000325)
         sys(JetEtaModel,-0.000180)
         sys(JetEtaStat,-0.000366)
         sys(jet energy resolution,-0.000186)
         sys(JetNonClos,-0.001404)
         sys(JetFlavB,-0.003285)
         sys(fakes,0.002371)
         sys(ZHF,0.000189)
         sys(stop,0.002150)
         sys(Z,0.002538)
         sys(Mistag,-0.005390)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.991126,0.012129)
         sys(HerwigVsPythia,-0.016551)
         sys(ISRFSR,-0.011812)
         sys(Alpgen,-0.004069)
         sys(ISRFSRWt,0.000176)
         sys(AlpgenZ,0.000030)
         sys(HerwigVsAlpgenDib,0.007778)
         sys(TopPtReweighting,0.002481)
         sys(JVF,0.000702)
         sys(MuScale,-0.000038)
         sys(ElecEffic,0.000411)
         sys(MuonEffic,0.000015)
         sys(ElecE,-0.000019)
         sys(ElecEResol,-0.000019)
         sys(MuonEResolMS,0.001913)
         sys(MuonEResolID,0.000007)
         sys(JetNPV,-0.000518)
         sys(JetMu,-0.000123)
         sys(JetPilePt,0.000228)
         sys(JetPileRho,-0.001248)
         sys(JetFlavComp,0.004678)
         sys(JetFlavResp,0.003673)
         sys(JetStat1,-0.000216)
         sys(JetStat2,0.000267)
         sys(JetStat3,0.000009)
         sys(JetModel1,-0.001755)
         sys(JetModel2,0.000454)
         sys(JetModel3,-0.000322)
         sys(JetModel4,0.000067)
         sys(JetDet1,0.000049)
         sys(JetDet2,-0.000155)
         sys(JetDet3,0.000013)
         sys(JetMixed1,-0.000016)
         sys(JetMixed2,-0.000095)
         sys(JetEtaModel,-0.001967)
         sys(JetEtaStat,-0.000251)
         sys(jet energy resolution,0.000712)
         sys(JetNonClos,-0.001373)
         sys(JetFlavB,-0.004467)
         sys(fakes,0.002416)
         sys(ZHF,-0.000734)
         sys(stop,0.002389)
         sys(Z,0.003651)
         sys(Mistag,-0.005964)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.971508,0.024175)
         sys(HerwigVsPythia,0.024437)
         sys(ISRFSR,-0.033399)
         sys(Alpgen,-0.038658)
         sys(ISRFSRWt,0.000442)
         sys(AlpgenZ,-0.010184)
         sys(HerwigVsAlpgenDib,0.013057)
         sys(TopPtReweighting,0.015890)
         sys(JVF,0.000854)
         sys(MuScale,0.000091)
         sys(ElecEffic,0.000131)
         sys(MuonEffic,-0.000022)
         sys(ElecE,-0.000079)
         sys(ElecEResol,-0.000079)
         sys(MuonEResolMS,0.000858)
         sys(MuonEResolID,-0.000082)
         sys(JetNPV,-0.001081)
         sys(JetMu,0.000395)
         sys(JetPilePt,-0.000429)
         sys(JetPileRho,-0.002979)
         sys(JetFlavComp,0.004527)
         sys(JetFlavResp,0.002957)
         sys(JetStat1,-0.000690)
         sys(JetStat2,0.000751)
         sys(JetStat3,-0.001729)
         sys(JetModel1,-0.006024)
         sys(JetModel2,-0.000481)
         sys(JetModel3,0.001179)
         sys(JetModel4,-0.000816)
         sys(JetDet1,-0.005288)
         sys(JetDet2,0.000802)
         sys(JetDet3,-0.000726)
         sys(JetMixed1,-0.000086)
         sys(JetMixed2,-0.000460)
         sys(JetEtaModel,-0.005257)
         sys(JetEtaStat,-0.001683)
         sys(jet energy resolution,0.002882)
         sys(JetNonClos,-0.003531)
         sys(JetFlavB,-0.008469)
         sys(fakes,0.003973)
         sys(ZHF,-0.000548)
         sys(stop,-0.000040)
         sys(Z,0.005606)
         sys(Mistag,-0.010388)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.176062,0.060420)
         sys(HerwigVsPythia,-0.036946)
         sys(ISRFSR,-0.030304)
         sys(Alpgen,-0.036031)
         sys(ISRFSRWt,0.001154)
         sys(AlpgenZ,0.010464)
         sys(HerwigVsAlpgenDib,0.031896)
         sys(TopPtReweighting,0.063182)
         sys(JVF,0.002903)
         sys(MuScale,0.000301)
         sys(ElecEffic,-0.000238)
         sys(MuonEffic,-0.000080)
         sys(ElecE,-0.000204)
         sys(ElecEResol,-0.000204)
         sys(MuonEResolMS,-0.002163)
         sys(MuonEResolID,0.000200)
         sys(JetNPV,0.001120)
         sys(JetMu,-0.000565)
         sys(JetPilePt,0.000445)
         sys(JetPileRho,-0.003693)
         sys(JetFlavComp,0.017576)
         sys(JetFlavResp,0.013356)
         sys(JetStat1,-0.000606)
         sys(JetStat2,0.000738)
         sys(JetStat3,-0.000815)
         sys(JetModel1,-0.009048)
         sys(JetModel2,-0.004708)
         sys(JetModel3,0.003828)
         sys(JetModel4,-0.000974)
         sys(JetDet1,-0.008004)
         sys(JetDet2,0.002190)
         sys(JetDet3,-0.000617)
         sys(JetMixed1,-0.001284)
         sys(JetMixed2,0.000020)
         sys(JetEtaModel,-0.006363)
         sys(JetEtaStat,-0.001023)
         sys(jet energy resolution,-0.010654)
         sys(JetNonClos,-0.003667)
         sys(JetFlavB,-0.020817)
         sys(fakes,0.008248)
         sys(ZHF,0.000626)
         sys(stop,-0.004255)
         sys(Z,0.010583)
         sys(Mistag,-0.023950)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(1.158050,0.200310)
         sys(HerwigVsPythia,0.056512)
         sys(ISRFSR,0.000232)
         sys(Alpgen,-0.118459)
         sys(ISRFSRWt,-0.016706)
         sys(AlpgenZ,0.033635)
         sys(HerwigVsAlpgenDib,0.054024)
         sys(TopPtReweighting,0.084985)
         sys(JVF,-0.001010)
         sys(MuScale,0.008383)
         sys(ElecEffic,0.002975)
         sys(MuonEffic,-0.000315)
         sys(ElecE,0.005951)
         sys(ElecEResol,0.005951)
         sys(MuonEResolMS,0.001242)
         sys(MuonEResolID,-0.000059)
         sys(METResoSoftTerms,0.000001)
         sys(JetNPV,-0.000372)
         sys(JetMu,0.005353)
         sys(JetPilePt,-0.004565)
         sys(JetPileRho,-0.002138)
         sys(JetFlavComp,0.028940)
         sys(JetFlavResp,0.007925)
         sys(JetStat1,-0.002621)
         sys(JetStat2,0.002608)
         sys(JetStat3,-0.001496)
         sys(JetModel1,-0.018205)
         sys(JetModel2,-0.007554)
         sys(JetModel3,0.001842)
         sys(JetModel4,-0.001454)
         sys(JetDet1,-0.016248)
         sys(JetDet2,-0.000739)
         sys(JetDet3,-0.000624)
         sys(JetMixed1,-0.000099)
         sys(JetMixed2,-0.002731)
         sys(JetEtaModel,-0.001448)
         sys(JetEtaStat,-0.002314)
         sys(jet energy resolution,0.011417)
         sys(JetNonClos,-0.004457)
         sys(JetFlavB,-0.038829)
         sys(fakes,0.018041)
         sys(ZHF,-0.005749)
         sys(stop,-0.032052)
         sys(Z,0.011875)
         sys(Mistag,-0.086801)
      }
}
