Analysis(PDFmethod_dilepton_7bins_
ll_2jets,bottom,MV1,0.9925,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(ElecEffic,0.000399)
         sys(MuonEffic,0.000105)
         sys(ElecE,-0.000167)
         sys(ElecEResol,-0.000167)
         sys(MuonEResolID,0.000036)
         sys(METResoSoftTerms,-0.000993)
         sys(METScaleSoftTerms,-0.012963)
         sys(JetNPV,-0.002391)
         sys(JetMu,-0.000875)
         sys(JetPilePt,-0.000065)
         sys(JetPileRho,-0.003491)
         sys(JetFlavComp,0.006485)
         sys(JetFlavResp,0.002680)
         sys(JetStat1,-0.000629)
         sys(JetStat2,0.000785)
         sys(JetStat3,-0.000942)
         sys(JetModel1,-0.003941)
         sys(JetModel2,-0.000258)
         sys(JetModel3,0.000716)
         sys(JetModel4,-0.000489)
         sys(JetDet1,-0.001237)
         sys(JetDet2,0.000399)
         sys(JetDet3,-0.000678)
         sys(JetMixed1,-0.000171)
         sys(JetMixed2,-0.000328)
         sys(JetEtaModel,-0.005097)
         sys(JetEtaStat,-0.001751)
         sys(jet energy resolution,0.001444)
         sys(JetNonClos,-0.002559)
         sys(JetFlavB,-0.006142)
         sys(fakes,0.003050)
         sys(ZHF,-0.000741)
         sys(stop,0.002476)
         sys(Z,0.017970)
         sys(Mistag,-0.001439)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.916214,0.076324)
         sys(HerwigVsPythia,-0.063896)
         sys(ISRFSR,-0.023780)
         sys(Alpgen,0.060855)
         sys(ISRFSRWt,-0.001549)
         sys(AlpgenZ,0.064340)
         sys(HerwigVsAlpgenDib,0.048855)
         sys(TopPtReweighting,0.039410)
         sys(JVF,0.003772)
         sys(MuScale,-0.001479)
         sys(ElecEffic,-0.000916)
         sys(MuonEffic,0.000137)
         sys(ElecE,-0.001891)
         sys(ElecEResol,-0.001892)
         sys(MuonEResolID,0.000360)
         sys(METResoSoftTerms,-0.004068)
         sys(METScaleSoftTerms,-0.014686)
         sys(JetNPV,-0.003047)
         sys(JetMu,-0.000100)
         sys(JetPilePt,0.000080)
         sys(JetPileRho,-0.005880)
         sys(JetFlavComp,0.002860)
         sys(JetFlavResp,-0.000359)
         sys(JetStat1,-0.002023)
         sys(JetStat2,0.002659)
         sys(JetStat3,-0.002837)
         sys(JetModel1,-0.007963)
         sys(JetModel2,-0.002039)
         sys(JetModel3,0.002842)
         sys(JetModel4,-0.001632)
         sys(JetDet1,-0.010216)
         sys(JetDet2,0.002515)
         sys(JetDet3,-0.001437)
         sys(JetMixed1,-0.002458)
         sys(JetMixed2,-0.001499)
         sys(JetEtaModel,-0.004119)
         sys(JetEtaStat,-0.002994)
         sys(jet energy resolution,0.004176)
         sys(JetNonClos,-0.004848)
         sys(JetFlavB,-0.012844)
         sys(fakes,0.002267)
         sys(ZHF,-0.002176)
         sys(stop,0.002553)
         sys(Z,0.024259)
         sys(Mistag,-0.000098)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.895114,0.237368)
         sys(HerwigVsPythia,0.084370)
         sys(ISRFSR,0.013816)
         sys(Alpgen,-0.026915)
         sys(ISRFSRWt,0.006170)
         sys(AlpgenZ,-0.080359)
         sys(HerwigVsAlpgenDib,0.043312)
         sys(TopPtReweighting,0.070148)
         sys(JVF,-0.001277)
         sys(MuScale,0.000838)
         sys(ElecEffic,-0.002538)
         sys(MuonEffic,0.000451)
         sys(ElecE,0.000608)
         sys(ElecEResol,0.000608)
         sys(MuonEResolID,0.002188)
         sys(METResoSoftTerms,-0.004200)
         sys(METScaleSoftTerms,-0.028122)
         sys(JetNPV,0.000899)
         sys(JetMu,-0.002322)
         sys(JetPilePt,0.003275)
         sys(JetPileRho,-0.007961)
         sys(JetFlavComp,0.004347)
         sys(JetFlavResp,-0.001734)
         sys(JetStat1,0.001074)
         sys(JetStat2,0.001615)
         sys(JetStat3,0.001207)
         sys(JetModel1,-0.012202)
         sys(JetModel2,-0.000182)
         sys(JetModel3,-0.003154)
         sys(JetModel4,0.002083)
         sys(JetDet1,-0.007286)
         sys(JetDet2,0.000223)
         sys(JetDet3,-0.000303)
         sys(JetMixed1,0.002094)
         sys(JetMixed2,0.000502)
         sys(JetEtaModel,-0.012131)
         sys(JetEtaStat,0.000219)
         sys(jet energy resolution,-0.003196)
         sys(JetNonClos,-0.007183)
         sys(JetFlavB,-0.019383)
         sys(fakes,0.012064)
         sys(ZHF,-0.010416)
         sys(stop,-0.014490)
         sys(Z,0.037192)
         sys(Mistag,-0.024493)
      }
}
