Analysis(PDF_dilepton_7bins_ll_2jets,bottom,MV1c,0.9848,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetEtaStat,0.000928)
         sys(jet energy resolution,0.005731)
         sys(JetNonClos,0.002245)
         sys(JetFlavB,0.001006)
         sys(fakes,0.001323)
         sys(ZHF,-0.000336)
         sys(stop,0.002014)
         sys(Z,0.013773)
         sys(Mistag,-0.000277)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.960418,0.032197)
         sys(HerwigVsPythia_Ch0,-0.001609)
         sys(HerwigVsPythia,-0.001609)
         sys(ISRFSR_Ch0,-0.007170)
         sys(ISRFSR,-0.007170)
         sys(Alpgen_Ch0,-0.005934)
         sys(Alpgen,-0.005934)
         sys(ISRFSRWt,0.000642)
         sys(AlpgenZ_Ch0,0.014617)
         sys(AlpgenZ,0.014617)
         sys(HerwigVsAlpgenDib_Ch0,0.007622)
         sys(HerwigVsAlpgenDib,0.007622)
         sys(TopPtReweighting,0.001375)
         sys(JVF,0.000994)
         sys(MuScale,-0.000391)
         sys(ElecEffic,-0.000082)
         sys(MuonEffic,0.000190)
         sys(ElecE,-0.000341)
         sys(ElecEResol,-0.000341)
         sys(MuonEResolID,-0.000438)
         sys(METResoSoftTerms,0.000190)
         sys(METScaleSoftTerms,-0.006152)
         sys(JetNPV,-0.001421)
         sys(JetMu,-0.000063)
         sys(JetPilePt,-0.001708)
         sys(JetPileRho,-0.003309)
         sys(JetFlavComp,0.003769)
         sys(JetFlavResp,0.001221)
         sys(JetStat1,-0.000011)
         sys(JetStat2,-0.000119)
         sys(JetStat3,-0.001126)
         sys(JetModel1,-0.003853)
         sys(JetModel2,-0.000753)
         sys(JetModel3,0.000993)
         sys(JetModel4,0.000162)
         sys(JetDet1,-0.004254)
         sys(JetDet2,-0.000007)
         sys(JetDet3,-0.000213)
         sys(JetMixed1,-0.000020)
         sys(JetMixed2,0.000470)
         sys(JetEtaModel,-0.000630)
         sys(JetEtaStat,-0.000848)
         sys(jet energy resolution,-0.001123)
         sys(JetNonClos,-0.002431)
         sys(JetFlavB,-0.004461)
         sys(fakes,0.002928)
         sys(ZHF,-0.000446)
         sys(stop,0.001890)
         sys(Z,0.015376)
         sys(Mistag,-0.000040)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.893219,0.057354)
         sys(HerwigVsPythia_Ch0,0.003752)
         sys(HerwigVsPythia,0.003752)
         sys(ISRFSR_Ch0,-0.020419)
         sys(ISRFSR,-0.020419)
         sys(Alpgen_Ch0,0.001025)
         sys(Alpgen,0.001025)
         sys(ISRFSRWt,0.000104)
         sys(AlpgenZ_Ch0,-0.006985)
         sys(AlpgenZ,-0.006985)
         sys(HerwigVsAlpgenDib_Ch0,0.009836)
         sys(HerwigVsAlpgenDib,0.009836)
         sys(TopPtReweighting,0.012017)
         sys(JVF,0.003064)
         sys(MuScale,-0.001403)
         sys(ElecEffic,0.001043)
         sys(MuonEffic,0.000131)
         sys(ElecE,0.000448)
         sys(ElecEResol,0.000447)
         sys(MuonEResolID,-0.000163)
         sys(METResoSoftTerms,0.001517)
         sys(METScaleSoftTerms,-0.012186)
         sys(JetNPV,-0.001753)
         sys(JetMu,-0.000092)
         sys(JetPilePt,-0.000367)
         sys(JetPileRho,-0.003825)
         sys(JetFlavComp,0.005300)
         sys(JetFlavResp,0.001667)
         sys(JetStat1,-0.000443)
         sys(JetStat2,0.000967)
         sys(JetStat3,-0.000331)
         sys(JetModel1,-0.006414)
         sys(JetModel2,-0.000323)
         sys(JetModel3,0.000955)
         sys(JetModel4,-0.000429)
         sys(JetDet1,-0.002602)
         sys(JetDet2,0.000313)
         sys(JetDet3,-0.000656)
         sys(JetMixed1,0.000309)
         sys(JetMixed2,-0.000264)
         sys(JetEtaModel,-0.005367)
         sys(JetEtaStat,-0.002141)
         sys(jet energy resolution,0.007711)
         sys(JetNonClos,-0.002146)
         sys(JetFlavB,-0.008116)
         sys(fakes,0.003221)
         sys(ZHF,-0.001565)
         sys(stop,0.002933)
         sys(Z,0.018047)
         sys(Mistag,-0.000002)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.977609,0.114345)
         sys(HerwigVsPythia_Ch0,-0.034822)
         sys(HerwigVsPythia,-0.034822)
         sys(ISRFSR_Ch0,-0.018278)
         sys(ISRFSR,-0.018278)
         sys(Alpgen_Ch0,-0.001311)
         sys(Alpgen,-0.001311)
         sys(ISRFSRWt,-0.001606)
         sys(AlpgenZ_Ch0,0.047429)
         sys(AlpgenZ,0.047429)
         sys(HerwigVsAlpgenDib_Ch0,0.036531)
         sys(HerwigVsAlpgenDib,0.036531)
         sys(TopPtReweighting,0.040092)
         sys(JVF,0.002161)
         sys(MuScale,-0.001187)
         sys(ElecEffic,-0.002868)
         sys(MuonEffic,0.000109)
         sys(ElecE,-0.002670)
         sys(ElecEResol,-0.002670)
         sys(MuonEResolID,-0.000407)
         sys(METResoSoftTerms,0.000273)
         sys(METScaleSoftTerms,-0.020788)
         sys(JetNPV,-0.003048)
         sys(JetMu,-0.000822)
         sys(JetPilePt,-0.000611)
         sys(JetPileRho,-0.010584)
         sys(JetFlavComp,0.002359)
         sys(JetFlavResp,-0.000149)
         sys(JetStat1,-0.002074)
         sys(JetStat2,0.003732)
         sys(JetStat3,-0.006802)
         sys(JetModel1,-0.011843)
         sys(JetModel2,-0.000424)
         sys(JetModel3,0.002385)
         sys(JetModel4,-0.002962)
         sys(JetDet1,-0.014380)
         sys(JetDet2,0.005132)
         sys(JetDet3,-0.001440)
         sys(JetMixed1,-0.005106)
         sys(JetMixed2,-0.001880)
         sys(JetEtaModel,-0.007642)
         sys(JetEtaStat,-0.007385)
         sys(jet energy resolution,0.009739)
         sys(JetNonClos,-0.013170)
         sys(JetFlavB,-0.016133)
         sys(fakes,0.002421)
         sys(ZHF,0.001067)
         sys(stop,-0.004514)
         sys(Z,0.027253)
         sys(Mistag,-0.005893)
      }
}
