Analysis(PDF_dilepton_7bins_ll_3jets,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopPtReweighting,0.001410)
         sys(JVF,0.002159)
         sys(MuScale,0.000011)
         sys(ElecEffic,0.000666)
         sys(MuonEffic,0.000011)
         sys(ElecE,0.000014)
         sys(ElecEResol,0.000013)
         sys(MuonEResolID,-0.000048)
         sys(METResoSoftTerms,-0.003756)
         sys(METScaleSoftTerms,-0.000101)
         sys(JetNPV,-0.001550)
         sys(JetMu,-0.000623)
         sys(JetPilePt,0.001670)
         sys(JetPileRho,-0.004215)
         sys(JetFlavComp,0.000146)
         sys(JetFlavResp,0.001651)
         sys(JetStat1,-0.000545)
         sys(JetStat2,0.000709)
         sys(JetStat3,-0.001493)
         sys(JetModel1,-0.002861)
         sys(JetModel2,-0.000636)
         sys(JetModel3,0.000153)
         sys(JetModel4,-0.001104)
         sys(JetDet1,-0.001645)
         sys(JetDet2,0.000219)
         sys(JetDet3,-0.000216)
         sys(JetMixed1,-0.000007)
         sys(JetMixed2,-0.000718)
         sys(JetEtaModel,0.001824)
         sys(JetEtaStat,-0.001145)
         sys(jet energy resolution,0.002454)
         sys(JetNonClos,-0.004569)
         sys(JetFlavB,-0.001858)
         sys(fakes,0.001959)
         sys(ZHF,-0.001723)
         sys(stop,0.002303)
         sys(Z,0.008977)
         sys(Mistag,-0.000394)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.975235,0.068478)
         sys(HerwigVsPythia_Ch0,-0.011215)
         sys(HerwigVsPythia,-0.011215)
         sys(ISRFSR_Ch0,-0.009440)
         sys(ISRFSR,-0.009440)
         sys(Alpgen_Ch0,-0.022334)
         sys(Alpgen,-0.022334)
         sys(ISRFSRWt,-0.000150)
         sys(AlpgenZ_Ch0,0.019279)
         sys(AlpgenZ,0.019279)
         sys(HerwigVsAlpgenDib_Ch0,0.010251)
         sys(HerwigVsAlpgenDib,0.010251)
         sys(TopPtReweighting,0.021391)
         sys(JVF,0.004784)
         sys(MuScale,-0.000219)
         sys(ElecEffic,-0.001348)
         sys(MuonEffic,0.000061)
         sys(ElecE,-0.002241)
         sys(ElecEResol,-0.002242)
         sys(MuonEResolID,0.000801)
         sys(METResoSoftTerms,0.004070)
         sys(METScaleSoftTerms,-0.001694)
         sys(JetNPV,-0.001546)
         sys(JetMu,0.000015)
         sys(JetPilePt,0.002122)
         sys(JetPileRho,-0.003339)
         sys(JetFlavComp,0.006632)
         sys(JetFlavResp,0.004698)
         sys(JetStat1,-0.000250)
         sys(JetStat2,-0.000539)
         sys(JetStat3,0.000248)
         sys(JetModel1,-0.008640)
         sys(JetModel2,0.000993)
         sys(JetModel3,-0.000890)
         sys(JetModel4,0.000456)
         sys(JetDet1,-0.006864)
         sys(JetDet2,-0.000500)
         sys(JetDet3,0.000279)
         sys(JetMixed1,0.000415)
         sys(JetMixed2,-0.000836)
         sys(JetEtaModel,0.000053)
         sys(JetEtaStat,0.003671)
         sys(jet energy resolution,-0.001942)
         sys(JetNonClos,-0.003901)
         sys(JetFlavB,-0.013458)
         sys(fakes,0.003924)
         sys(ZHF,-0.003211)
         sys(stop,0.005618)
         sys(Z,0.012628)
         sys(Mistag,-0.000002)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.948761,0.140055)
         sys(HerwigVsPythia_Ch0,-0.034890)
         sys(HerwigVsPythia,-0.034890)
         sys(ISRFSR_Ch0,-0.029673)
         sys(ISRFSR,-0.029673)
         sys(Alpgen_Ch0,-0.041784)
         sys(Alpgen,-0.041784)
         sys(ISRFSRWt,0.002282)
         sys(AlpgenZ_Ch0,0.108365)
         sys(AlpgenZ,0.108365)
         sys(HerwigVsAlpgenDib_Ch0,0.015077)
         sys(HerwigVsAlpgenDib,0.015077)
         sys(TopPtReweighting,0.072562)
         sys(JVF,-0.001068)
         sys(MuScale,-0.004332)
         sys(ElecEffic,-0.002805)
         sys(MuonEffic,0.000113)
         sys(ElecE,-0.002931)
         sys(ElecEResol,-0.002931)
         sys(MuonEResolID,0.001755)
         sys(METResoSoftTerms,0.005012)
         sys(METScaleSoftTerms,-0.016098)
         sys(JetNPV,0.000852)
         sys(JetMu,-0.000460)
         sys(JetPilePt,0.000710)
         sys(JetPileRho,-0.005452)
         sys(JetFlavComp,0.003206)
         sys(JetFlavResp,0.004474)
         sys(JetStat1,-0.001855)
         sys(JetStat2,0.000521)
         sys(JetStat3,-0.005610)
         sys(JetModel1,-0.010794)
         sys(JetModel2,-0.009765)
         sys(JetModel3,0.003781)
         sys(JetModel4,-0.002725)
         sys(JetDet1,-0.012626)
         sys(JetDet2,0.003787)
         sys(JetDet3,-0.000171)
         sys(JetMixed1,-0.003547)
         sys(JetMixed2,-0.001674)
         sys(JetEtaModel,-0.033450)
         sys(JetEtaStat,-0.007071)
         sys(jet energy resolution,-0.039655)
         sys(JetNonClos,-0.004908)
         sys(JetFlavB,-0.019879)
         sys(fakes,0.004179)
         sys(ZHF,-0.006143)
         sys(stop,0.000033)
         sys(Z,0.020725)
         sys(Mistag,0.000021)
      }
}
