Analysis(pTrel,bottom,JetFitterCOMBNNc,0.98,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
		sys(jet vertex fraction,0.1058%)
		sys(modelling of the b-hadron direction,0.2809%)
		sys(modelling of b-production,0.0655%)
		sys(jet energy resolution,-0.0642%)
		sys(ptrel light template contamination,-0.3727%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.6171%)
		sys(b-fragmentation fraction,0.1461%)
		sys(semileptonic correction,-0.0173%)
		sys(muon pT spectrum,0.0632%)
		usys(simulation tagging efficiency,0.4192%)
		sys(jet energy scale,0.5372%)
		sys(b-decay p* spectrum,-1.3128%)
		sys(modelling of c-production,0.1671%)
		usys(MC statistics,3.9032%)
		sys(b-decay branching fractions,0.1293%)
		sys(b-fragmentation function,0.0325%)
		sys(pileup mu reweighting,0.0070%)
		sys(fake muons in b-jets,0.0323%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(1.0351,0.0386)
		sys(jet vertex fraction,0.3295%)
		sys(modelling of the b-hadron direction,0.4878%)
		sys(modelling of b-production,0.6395%)
		sys(jet energy resolution,0.2712%)
		sys(ptrel light template contamination,-0.4455%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.5098%)
		sys(b-fragmentation fraction,0.2580%)
		sys(semileptonic correction,-0.2986%)
		sys(muon pT spectrum,0.0168%)
		usys(simulation tagging efficiency,0.5485%)
		sys(jet energy scale,0.4988%)
		sys(b-decay p* spectrum,-1.6357%)
		sys(modelling of c-production,0.3614%)
		usys(MC statistics,4.9297%)
		sys(b-decay branching fractions,0.1210%)
		sys(b-fragmentation function,0.0576%)
		sys(pileup mu reweighting,0.1108%)
		sys(fake muons in b-jets,-0.0273%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9891,0.0206)
		sys(jet vertex fraction,0.2611%)
		sys(modelling of the b-hadron direction,0.4759%)
		sys(modelling of b-production,0.0703%)
		sys(jet energy resolution,0.0730%)
		sys(ptrel light template contamination,-0.3876%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3436%)
		sys(b-fragmentation fraction,0.1431%)
		sys(semileptonic correction,-0.2356%)
		sys(muon pT spectrum,-0.0051%)
		usys(simulation tagging efficiency,1.5283%)
		sys(jet energy scale,0.3794%)
		sys(b-decay p* spectrum,-1.8048%)
		sys(modelling of c-production,0.2821%)
		usys(MC statistics,2.9725%)
		sys(b-decay branching fractions,0.2272%)
		sys(b-fragmentation function,0.0571%)
		sys(pileup mu reweighting,0.0562%)
		sys(fake muons in b-jets,0.0918%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(1.0315,0.0361)
		sys(jet vertex fraction,0.3795%)
		sys(modelling of the b-hadron direction,1.3790%)
		sys(modelling of b-production,0.3212%)
		sys(jet energy resolution,0.6633%)
		sys(ptrel light template contamination,-0.7983%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6593%)
		sys(b-fragmentation fraction,0.1755%)
		sys(semileptonic correction,-0.2083%)
		sys(muon pT spectrum,0.0370%)
		usys(simulation tagging efficiency,0.8063%)
		sys(jet energy scale,0.7162%)
		sys(b-decay p* spectrum,-1.0946%)
		sys(modelling of c-production,0.5413%)
		usys(MC statistics,2.5653%)
		sys(b-decay branching fractions,0.1600%)
		sys(b-fragmentation function,0.1008%)
		sys(pileup mu reweighting,0.3672%)
		sys(fake muons in b-jets,0.0873%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(1.0645,0.0556)
		sys(jet vertex fraction,0.2296%)
		sys(modelling of the b-hadron direction,0.9625%)
		sys(modelling of b-production,1.2508%)
		sys(jet energy resolution,-0.7649%)
		sys(ptrel light template contamination,-0.7512%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2716%)
		sys(b-fragmentation fraction,0.5331%)
		sys(semileptonic correction,0.1726%)
		sys(muon pT spectrum,0.2295%)
		usys(simulation tagging efficiency,0.6032%)
		sys(jet energy scale,0.0057%)
		sys(b-decay p* spectrum,-1.1599%)
		sys(modelling of c-production,0.2442%)
		usys(MC statistics,4.6615%)
		sys(b-decay branching fractions,0.0530%)
		sys(b-fragmentation function,0.2826%)
		sys(pileup mu reweighting,0.1364%)
		sys(fake muons in b-jets,0.0681%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0387,0.0781)
		sys(jet vertex fraction,0.2970%)
		sys(modelling of the b-hadron direction,2.9465%)
		sys(modelling of b-production,0.9584%)
		sys(jet energy resolution,1.6617%)
		sys(ptrel light template contamination,-0.7388%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7245%)
		sys(b-fragmentation fraction,0.4715%)
		sys(semileptonic correction,0.0036%)
		sys(muon pT spectrum,0.0364%)
		usys(simulation tagging efficiency,0.4622%)
		sys(jet energy scale,0.5373%)
		sys(b-decay p* spectrum,-0.5940%)
		sys(modelling of c-production,0.6011%)
		usys(MC statistics,7.2707%)
		sys(b-decay branching fractions,0.1453%)
		sys(b-fragmentation function,0.9531%)
		sys(pileup mu reweighting,0.3880%)
		sys(fake muons in b-jets,-0.1031%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0973,0.1625)
		sys(jet vertex fraction,0.1462%)
		sys(modelling of the b-hadron direction,1.7157%)
		sys(modelling of b-production,0.6236%)
		sys(jet energy resolution,0.3838%)
		sys(ptrel light template contamination,-0.9844%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,18.5309%)
		sys(b-fragmentation fraction,1.5069%)
		sys(semileptonic correction,-0.1637%)
		sys(muon pT spectrum,1.7548%)
		usys(simulation tagging efficiency,0.1197%)
		sys(jet energy scale,0.5725%)
		sys(b-decay p* spectrum,-2.1791%)
		sys(modelling of c-production,2.6315%)
		usys(MC statistics,7.6874%)
		sys(b-decay branching fractions,0.4236%)
		sys(b-fragmentation function,0.8558%)
		sys(pileup mu reweighting,1.3924%)
		sys(fake muons in b-jets,0.1695%)
	}
}
