Analysis(ttbar_pdf_ll_2jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.000855,0.027409)
         sys(HerwigVsPythia_Ch0,-0.000776)
         sys(HerwigVsPythia,-0.000776)
         sys(ISRFSR_Ch0,-0.010989)
         sys(ISRFSR,-0.010989)
         sys(Alpgen_Ch0,-0.013663)
         sys(Alpgen,-0.013663)
         sys(ISRFSRWt,0.005055)
         sys(AlpgenZ_Ch0,0.039060)
         sys(AlpgenZ,0.039060)
         sys(HerwigVsAlpgenDib_Ch0,0.003879)
         sys(HerwigVsAlpgenDib,0.003879)
         sys(TopPtReweighting,-0.004731)
         sys(JVF,0.001696)
         sys(MuScale,0.000903)
         sys(ElecEffic,-0.000325)
         sys(MuonEffic,0.000113)
         sys(ElecE,-0.001427)
         sys(ElecEResol,-0.001427)
         sys(MuonEResolID,0.000211)
         sys(METResoSoftTerms,-0.000293)
         sys(METScaleSoftTerms,-0.005394)
         sys(JetNPV,0.009734)
         sys(JetMu,0.000933)
         sys(JetPilePt,-0.001621)
         sys(JetPileRho,0.009675)
         sys(JetFlavComp,0.022132)
         sys(JetFlavResp,0.008611)
         sys(JetStat1,0.001695)
         sys(JetStat2,-0.001673)
         sys(JetStat3,0.002970)
         sys(JetModel1,0.011857)
         sys(JetModel2,-0.001307)
         sys(JetModel3,0.001788)
         sys(JetModel4,0.002471)
         sys(JetDet1,0.009363)
         sys(JetDet2,0.000716)
         sys(JetDet3,0.000626)
         sys(JetMixed1,0.000228)
         sys(JetMixed2,0.000087)
         sys(JetEtaModel,0.010199)
         sys(JetEtaStat,0.001732)
         sys(jet energy resolution,0.027446)
         sys(JetNonClos,0.011142)
         sys(JetFlavB,0.002398)
         sys(fakes,0.001757)
         sys(ZHF,-0.000928)
         sys(stop,0.003559)
         sys(Z,0.016789)
         sys(Mistag,-0.001597)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.960016,0.023563)
         sys(HerwigVsPythia_Ch0,-0.005001)
         sys(HerwigVsPythia,-0.005001)
         sys(ISRFSR_Ch0,-0.008589)
         sys(ISRFSR,-0.008589)
         sys(Alpgen_Ch0,-0.008102)
         sys(Alpgen,-0.008102)
         sys(ISRFSRWt,0.000700)
         sys(AlpgenZ_Ch0,0.008485)
         sys(AlpgenZ,0.008485)
         sys(HerwigVsAlpgenDib_Ch0,0.004135)
         sys(HerwigVsAlpgenDib,0.004135)
         sys(TopPtReweighting,-0.002475)
         sys(JVF,0.001992)
         sys(MuScale,-0.001077)
         sys(ElecEffic,-0.000011)
         sys(MuonEffic,0.000138)
         sys(ElecE,-0.000465)
         sys(ElecEResol,-0.000465)
         sys(MuonEResolID,0.000004)
         sys(METResoSoftTerms,-0.002230)
         sys(METScaleSoftTerms,-0.007259)
         sys(JetNPV,-0.001426)
         sys(JetMu,0.000106)
         sys(JetPilePt,0.001323)
         sys(JetPileRho,-0.001127)
         sys(JetFlavComp,0.003550)
         sys(JetFlavResp,0.001994)
         sys(JetStat1,0.000530)
         sys(JetStat2,-0.000647)
         sys(JetStat3,0.000421)
         sys(JetModel1,0.002219)
         sys(JetModel2,-0.000702)
         sys(JetModel3,0.000224)
         sys(JetModel4,0.001190)
         sys(JetDet1,0.000247)
         sys(JetDet2,0.000019)
         sys(JetDet3,-0.000222)
         sys(JetMixed1,-0.000171)
         sys(JetMixed2,-0.000146)
         sys(JetEtaModel,0.002526)
         sys(JetEtaStat,-0.000066)
         sys(jet energy resolution,0.006636)
         sys(JetNonClos,0.000220)
         sys(JetFlavB,-0.000605)
         sys(fakes,0.001817)
         sys(ZHF,-0.001731)
         sys(stop,0.001434)
         sys(Z,0.015804)
         sys(Mistag,-0.001718)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.941919,0.025529)
         sys(HerwigVsPythia_Ch0,-0.012542)
         sys(HerwigVsPythia,-0.012542)
         sys(ISRFSR_Ch0,-0.011464)
         sys(ISRFSR,-0.011464)
         sys(Alpgen_Ch0,-0.001772)
         sys(Alpgen,-0.001772)
         sys(ISRFSRWt,0.004176)
         sys(AlpgenZ_Ch0,-0.012241)
         sys(AlpgenZ,-0.012241)
         sys(HerwigVsAlpgenDib_Ch0,0.003815)
         sys(HerwigVsAlpgenDib,0.003815)
         sys(TopPtReweighting,-0.001352)
         sys(JVF,0.000907)
         sys(MuScale,-0.000272)
         sys(ElecEffic,0.000315)
         sys(MuonEffic,0.000137)
         sys(ElecE,-0.000195)
         sys(ElecEResol,-0.000195)
         sys(MuonEResolID,0.000338)
         sys(METResoSoftTerms,0.001020)
         sys(METScaleSoftTerms,-0.004573)
         sys(JetNPV,-0.001357)
         sys(JetMu,-0.000766)
         sys(JetPilePt,-0.000736)
         sys(JetPileRho,-0.000342)
         sys(JetFlavComp,0.005708)
         sys(JetFlavResp,0.000793)
         sys(JetStat1,-0.000776)
         sys(JetStat2,0.001028)
         sys(JetStat3,0.000030)
         sys(JetModel1,-0.000298)
         sys(JetModel2,0.000522)
         sys(JetModel3,0.000949)
         sys(JetModel4,-0.000545)
         sys(JetDet1,0.002041)
         sys(JetDet2,0.000394)
         sys(JetDet3,-0.000273)
         sys(JetMixed1,0.000045)
         sys(JetMixed2,-0.000094)
         sys(JetEtaModel,0.001944)
         sys(JetEtaStat,0.000218)
         sys(jet energy resolution,0.010279)
         sys(JetNonClos,0.000603)
         sys(JetFlavB,-0.000938)
         sys(fakes,0.000749)
         sys(ZHF,0.001692)
         sys(stop,0.002780)
         sys(Z,0.012516)
         sys(Mistag,-0.000303)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.952338,0.025976)
         sys(HerwigVsPythia_Ch0,-0.002216)
         sys(HerwigVsPythia,-0.002216)
         sys(ISRFSR_Ch0,-0.012222)
         sys(ISRFSR,-0.012222)
         sys(Alpgen_Ch0,-0.007380)
         sys(Alpgen,-0.007380)
         sys(ISRFSRWt,-0.001955)
         sys(AlpgenZ_Ch0,0.021217)
         sys(AlpgenZ,0.021217)
         sys(HerwigVsAlpgenDib_Ch0,0.005722)
         sys(HerwigVsAlpgenDib,0.005722)
         sys(TopPtReweighting,0.000135)
         sys(JVF,0.000299)
         sys(MuScale,0.000366)
         sys(ElecEffic,0.000056)
         sys(MuonEffic,0.000165)
         sys(ElecE,-0.000511)
         sys(ElecEResol,-0.000511)
         sys(MuonEResolID,-0.000315)
         sys(METResoSoftTerms,-0.001455)
         sys(METScaleSoftTerms,-0.004254)
         sys(JetNPV,-0.000081)
         sys(JetMu,0.000662)
         sys(JetPilePt,-0.001030)
         sys(JetPileRho,0.000367)
         sys(JetFlavComp,0.000313)
         sys(JetFlavResp,-0.000818)
         sys(JetStat1,0.000015)
         sys(JetStat2,-0.000093)
         sys(JetStat3,-0.000327)
         sys(JetModel1,-0.000618)
         sys(JetModel2,-0.000190)
         sys(JetModel3,-0.000436)
         sys(JetModel4,-0.000233)
         sys(JetDet1,-0.001185)
         sys(JetDet2,0.000024)
         sys(JetDet3,-0.000424)
         sys(JetMixed1,-0.000161)
         sys(JetMixed2,0.000528)
         sys(JetEtaModel,-0.001214)
         sys(JetEtaStat,0.000573)
         sys(jet energy resolution,-0.005306)
         sys(JetNonClos,0.000966)
         sys(JetFlavB,-0.000128)
         sys(fakes,0.003632)
         sys(ZHF,-0.000232)
         sys(stop,0.003336)
         sys(Z,0.011652)
         sys(Mistag,-0.000863)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(0.982212,0.028229)
         sys(HerwigVsPythia_Ch0,-0.000259)
         sys(HerwigVsPythia,-0.000259)
         sys(ISRFSR_Ch0,-0.003532)
         sys(ISRFSR,-0.003532)
         sys(Alpgen_Ch0,-0.005597)
         sys(Alpgen,-0.005597)
         sys(ISRFSRWt,0.003711)
         sys(AlpgenZ_Ch0,-0.002718)
         sys(AlpgenZ,-0.002718)
         sys(HerwigVsAlpgenDib_Ch0,0.007746)
         sys(HerwigVsAlpgenDib,0.007746)
         sys(TopPtReweighting,0.002531)
         sys(JVF,0.001575)
         sys(MuScale,-0.001160)
         sys(ElecEffic,0.000253)
         sys(MuonEffic,0.000114)
         sys(ElecE,-0.000155)
         sys(ElecEResol,-0.000155)
         sys(MuonEResolID,0.000041)
         sys(METResoSoftTerms,0.000986)
         sys(METScaleSoftTerms,-0.007255)
         sys(JetNPV,-0.001820)
         sys(JetMu,-0.000795)
         sys(JetPilePt,-0.001186)
         sys(JetPileRho,-0.003503)
         sys(JetFlavComp,0.005663)
         sys(JetFlavResp,0.003181)
         sys(JetStat1,0.000531)
         sys(JetStat2,-0.000576)
         sys(JetStat3,0.000613)
         sys(JetModel1,-0.003353)
         sys(JetModel2,-0.000455)
         sys(JetModel3,0.001654)
         sys(JetModel4,0.001164)
         sys(JetDet1,-0.001745)
         sys(JetDet2,-0.000563)
         sys(JetDet3,0.000285)
         sys(JetMixed1,-0.000082)
         sys(JetMixed2,0.000776)
         sys(JetEtaModel,-0.000773)
         sys(JetEtaStat,-0.000290)
         sys(jet energy resolution,0.005409)
         sys(JetNonClos,-0.002594)
         sys(JetFlavB,-0.005447)
         sys(fakes,0.001639)
         sys(ZHF,-0.000235)
         sys(stop,0.001150)
         sys(Z,0.015983)
         sys(Mistag,-0.001325)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.920298,0.034961)
         sys(HerwigVsPythia_Ch0,0.006298)
         sys(HerwigVsPythia,0.006298)
         sys(ISRFSR_Ch0,-0.019384)
         sys(ISRFSR,-0.019384)
         sys(Alpgen_Ch0,0.001466)
         sys(Alpgen,0.001466)
         sys(ISRFSRWt,0.000377)
         sys(AlpgenZ_Ch0,-0.003753)
         sys(AlpgenZ,-0.003753)
         sys(HerwigVsAlpgenDib_Ch0,0.009186)
         sys(HerwigVsAlpgenDib,0.009186)
         sys(TopPtReweighting,0.012019)
         sys(JVF,0.002559)
         sys(MuScale,-0.000638)
         sys(ElecEffic,0.000674)
         sys(MuonEffic,0.000120)
         sys(ElecE,-0.000063)
         sys(ElecEResol,-0.000063)
         sys(MuonEResolID,0.000394)
         sys(METResoSoftTerms,-0.000944)
         sys(METScaleSoftTerms,-0.011997)
         sys(JetNPV,-0.001982)
         sys(JetMu,-0.000361)
         sys(JetPilePt,0.000845)
         sys(JetPileRho,-0.001954)
         sys(JetFlavComp,0.005833)
         sys(JetFlavResp,0.003503)
         sys(JetStat1,-0.000443)
         sys(JetStat2,0.000738)
         sys(JetStat3,-0.000810)
         sys(JetModel1,-0.003490)
         sys(JetModel2,-0.000212)
         sys(JetModel3,0.000237)
         sys(JetModel4,-0.000274)
         sys(JetDet1,-0.001636)
         sys(JetDet2,0.000653)
         sys(JetDet3,-0.000389)
         sys(JetMixed1,-0.000155)
         sys(JetMixed2,-0.000212)
         sys(JetEtaModel,-0.003923)
         sys(JetEtaStat,-0.001652)
         sys(jet energy resolution,0.001070)
         sys(JetNonClos,-0.000579)
         sys(JetFlavB,-0.006191)
         sys(fakes,0.002952)
         sys(ZHF,0.000485)
         sys(stop,0.002915)
         sys(Z,0.017732)
         sys(Mistag,-0.001598)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.933337,0.069035)
         sys(HerwigVsPythia_Ch0,-0.040249)
         sys(HerwigVsPythia,-0.040249)
         sys(ISRFSR_Ch0,-0.015675)
         sys(ISRFSR,-0.015675)
         sys(Alpgen_Ch0,-0.000939)
         sys(Alpgen,-0.000939)
         sys(ISRFSRWt,-0.001345)
         sys(AlpgenZ_Ch0,0.045546)
         sys(AlpgenZ,0.045546)
         sys(HerwigVsAlpgenDib_Ch0,0.034135)
         sys(HerwigVsAlpgenDib,0.034135)
         sys(TopPtReweighting,0.043949)
         sys(JVF,0.004173)
         sys(MuScale,0.000110)
         sys(ElecEffic,-0.001233)
         sys(MuonEffic,0.000126)
         sys(ElecE,-0.002180)
         sys(ElecEResol,-0.002180)
         sys(MuonEResolID,0.000117)
         sys(METResoSoftTerms,-0.004154)
         sys(METScaleSoftTerms,-0.016225)
         sys(JetNPV,-0.002447)
         sys(JetMu,-0.000978)
         sys(JetPilePt,0.002596)
         sys(JetPileRho,-0.006192)
         sys(JetFlavComp,0.002339)
         sys(JetFlavResp,-0.000340)
         sys(JetStat1,-0.001540)
         sys(JetStat2,0.002020)
         sys(JetStat3,-0.005790)
         sys(JetModel1,-0.007089)
         sys(JetModel2,-0.003369)
         sys(JetModel3,0.002360)
         sys(JetModel4,-0.003758)
         sys(JetDet1,-0.008048)
         sys(JetDet2,0.003966)
         sys(JetDet3,-0.001116)
         sys(JetMixed1,-0.002529)
         sys(JetMixed2,-0.001234)
         sys(JetEtaModel,-0.008297)
         sys(JetEtaStat,-0.002930)
         sys(jet energy resolution,0.019977)
         sys(JetNonClos,-0.004799)
         sys(JetFlavB,-0.013281)
         sys(fakes,0.002141)
         sys(ZHF,0.001775)
         sys(stop,0.001552)
         sys(Z,0.025739)
         sys(Mistag,-0.003365)
      }
}
