Analysis(ttbar_pdf_ll_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(ElecEResol,-0.002951)
         sys(MuonEResolID,0.000495)
         sys(METResoSoftTerms,0.004322)
         sys(METScaleSoftTerms,0.004233)
         sys(JetNPV,0.000956)
         sys(JetMu,-0.000569)
         sys(JetPilePt,0.001291)
         sys(JetPileRho,0.000812)
         sys(JetFlavComp,0.009635)
         sys(JetFlavResp,0.005853)
         sys(JetStat1,0.001720)
         sys(JetStat2,-0.003133)
         sys(JetStat3,0.001429)
         sys(JetModel1,0.007550)
         sys(JetModel2,-0.002375)
         sys(JetModel3,0.000642)
         sys(JetModel4,0.000479)
         sys(JetDet1,0.003343)
         sys(JetDet2,0.000904)
         sys(JetDet3,0.000417)
         sys(JetMixed1,0.000007)
         sys(JetMixed2,0.001117)
         sys(JetEtaModel,0.005390)
         sys(JetEtaStat,0.001749)
         sys(jet energy resolution,-0.006061)
         sys(JetNonClos,0.000211)
         sys(JetFlavB,0.005144)
         sys(fakes,0.001298)
         sys(ZHF,-0.003783)
         sys(stop,0.002933)
         sys(Z,0.010222)
         sys(Mistag,-0.006874)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.993972,0.028821)
         sys(HerwigVsPythia_Ch0,-0.006092)
         sys(HerwigVsPythia,-0.006092)
         sys(ISRFSR_Ch0,-0.010341)
         sys(ISRFSR,-0.010341)
         sys(Alpgen_Ch0,-0.017662)
         sys(Alpgen,-0.017662)
         sys(ISRFSRWt,-0.001414)
         sys(AlpgenZ_Ch0,0.028766)
         sys(AlpgenZ,0.028766)
         sys(HerwigVsAlpgenDib_Ch0,0.005131)
         sys(HerwigVsAlpgenDib,0.005131)
         sys(TopPtReweighting,-0.002426)
         sys(JVF,0.000879)
         sys(MuScale,0.001792)
         sys(ElecEffic,-0.001541)
         sys(MuonEffic,0.000077)
         sys(ElecE,-0.001953)
         sys(ElecEResol,-0.001953)
         sys(MuonEResolID,-0.000029)
         sys(METResoSoftTerms,0.002290)
         sys(METScaleSoftTerms,0.002343)
         sys(JetNPV,-0.000074)
         sys(JetMu,-0.000556)
         sys(JetPilePt,-0.000238)
         sys(JetPileRho,-0.003991)
         sys(JetFlavComp,-0.003095)
         sys(JetFlavResp,-0.003367)
         sys(JetStat1,-0.000248)
         sys(JetStat2,-0.000153)
         sys(JetStat3,-0.000251)
         sys(JetModel1,-0.003745)
         sys(JetModel2,-0.000002)
         sys(JetModel3,-0.000287)
         sys(JetModel4,0.000240)
         sys(JetDet1,-0.002701)
         sys(JetDet2,0.000698)
         sys(JetDet3,0.000209)
         sys(JetMixed1,0.000063)
         sys(JetMixed2,-0.000100)
         sys(JetEtaModel,0.001381)
         sys(JetEtaStat,-0.000615)
         sys(jet energy resolution,0.012894)
         sys(JetNonClos,-0.007617)
         sys(JetFlavB,-0.001988)
         sys(fakes,0.000347)
         sys(ZHF,-0.001672)
         sys(stop,0.004156)
         sys(Z,0.008417)
         sys(Mistag,-0.006113)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.012393,0.025272)
         sys(HerwigVsPythia_Ch0,-0.025152)
         sys(HerwigVsPythia,-0.025152)
         sys(ISRFSR_Ch0,-0.008805)
         sys(ISRFSR,-0.008805)
         sys(Alpgen_Ch0,-0.014906)
         sys(Alpgen,-0.014906)
         sys(ISRFSRWt,-0.000128)
         sys(AlpgenZ_Ch0,0.001913)
         sys(AlpgenZ,0.001913)
         sys(HerwigVsAlpgenDib_Ch0,0.002643)
         sys(HerwigVsAlpgenDib,0.002643)
         sys(TopPtReweighting,-0.003723)
         sys(JVF,0.000533)
         sys(MuScale,0.000548)
         sys(ElecEffic,-0.000631)
         sys(MuonEffic,0.000037)
         sys(ElecE,-0.001311)
         sys(ElecEResol,-0.001311)
         sys(MuonEResolID,0.000891)
         sys(METResoSoftTerms,-0.000172)
         sys(METScaleSoftTerms,-0.001232)
         sys(JetNPV,0.001436)
         sys(JetMu,-0.001195)
         sys(JetPilePt,0.001932)
         sys(JetPileRho,-0.000223)
         sys(JetFlavComp,-0.002239)
         sys(JetFlavResp,0.004324)
         sys(JetStat1,-0.000694)
         sys(JetStat2,0.000754)
         sys(JetStat3,-0.000113)
         sys(JetModel1,0.001760)
         sys(JetModel2,0.000624)
         sys(JetModel3,-0.000929)
         sys(JetModel4,-0.000646)
         sys(JetDet1,0.002537)
         sys(JetDet2,-0.000507)
         sys(JetDet3,-0.000359)
         sys(JetMixed1,0.000011)
         sys(JetMixed2,-0.001092)
         sys(JetEtaModel,0.002069)
         sys(JetEtaStat,-0.000098)
         sys(jet energy resolution,0.010648)
         sys(JetNonClos,0.001125)
         sys(JetFlavB,-0.000234)
         sys(fakes,0.001963)
         sys(ZHF,-0.001221)
         sys(stop,0.003595)
         sys(Z,0.010236)
         sys(Mistag,-0.004828)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.000715,0.027282)
         sys(HerwigVsPythia_Ch0,-0.006984)
         sys(HerwigVsPythia,-0.006984)
         sys(ISRFSR_Ch0,-0.009628)
         sys(ISRFSR,-0.009628)
         sys(Alpgen_Ch0,-0.013616)
         sys(Alpgen,-0.013616)
         sys(ISRFSRWt,0.000122)
         sys(AlpgenZ_Ch0,0.036685)
         sys(AlpgenZ,0.036685)
         sys(HerwigVsAlpgenDib_Ch0,0.005251)
         sys(HerwigVsAlpgenDib,0.005251)
         sys(TopPtReweighting,-0.001574)
         sys(JVF,0.001905)
         sys(MuScale,0.000820)
         sys(ElecEffic,0.000788)
         sys(MuonEffic,0.000047)
         sys(ElecE,0.000013)
         sys(ElecEResol,0.000013)
         sys(MuonEResolID,-0.000393)
         sys(METResoSoftTerms,0.000134)
         sys(METScaleSoftTerms,-0.002071)
         sys(JetNPV,-0.001150)
         sys(JetMu,-0.000840)
         sys(JetPilePt,-0.001280)
         sys(JetPileRho,-0.003949)
         sys(JetFlavComp,0.003919)
         sys(JetFlavResp,0.001392)
         sys(JetStat1,-0.001250)
         sys(JetStat2,0.000436)
         sys(JetStat3,-0.001226)
         sys(JetModel1,-0.003523)
         sys(JetModel2,0.000934)
         sys(JetModel3,-0.000580)
         sys(JetModel4,-0.000391)
         sys(JetDet1,-0.000802)
         sys(JetDet2,0.000198)
         sys(JetDet3,-0.000198)
         sys(JetMixed1,0.000074)
         sys(JetMixed2,-0.000311)
         sys(JetEtaModel,-0.000743)
         sys(JetEtaStat,-0.001162)
         sys(jet energy resolution,0.012957)
         sys(JetNonClos,-0.004634)
         sys(JetFlavB,-0.005496)
         sys(fakes,0.001187)
         sys(ZHF,-0.002130)
         sys(stop,0.004709)
         sys(Z,0.007967)
         sys(Mistag,-0.005012)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.948901,0.028266)
         sys(HerwigVsPythia_Ch0,-0.007464)
         sys(HerwigVsPythia,-0.007464)
         sys(ISRFSR_Ch0,-0.004061)
         sys(ISRFSR,-0.004061)
         sys(Alpgen_Ch0,-0.010061)
         sys(Alpgen,-0.010061)
         sys(ISRFSRWt,-0.005734)
         sys(AlpgenZ_Ch0,-0.010702)
         sys(AlpgenZ,-0.010702)
         sys(HerwigVsAlpgenDib_Ch0,0.003688)
         sys(HerwigVsAlpgenDib,0.003688)
         sys(TopPtReweighting,0.001801)
         sys(JVF,0.002890)
         sys(MuScale,-0.000600)
         sys(ElecEffic,-0.000296)
         sys(MuonEffic,0.000019)
         sys(ElecE,-0.000779)
         sys(ElecEResol,-0.000779)
         sys(MuonEResolID,-0.000434)
         sys(METResoSoftTerms,0.000525)
         sys(METScaleSoftTerms,0.000163)
         sys(JetNPV,-0.001363)
         sys(JetMu,-0.000424)
         sys(JetPilePt,0.002205)
         sys(JetPileRho,-0.003577)
         sys(JetFlavComp,0.001148)
         sys(JetFlavResp,0.001681)
         sys(JetStat1,-0.000789)
         sys(JetStat2,0.000033)
         sys(JetStat3,-0.000839)
         sys(JetModel1,-0.002788)
         sys(JetModel2,0.000394)
         sys(JetModel3,-0.000482)
         sys(JetModel4,-0.000261)
         sys(JetDet1,-0.002166)
         sys(JetDet2,-0.000120)
         sys(JetDet3,-0.000070)
         sys(JetMixed1,0.000015)
         sys(JetMixed2,-0.000335)
         sys(JetEtaModel,0.004087)
         sys(JetEtaStat,-0.001072)
         sys(jet energy resolution,0.013261)
         sys(JetNonClos,-0.006620)
         sys(JetFlavB,-0.001869)
         sys(fakes,0.001834)
         sys(ZHF,-0.003338)
         sys(stop,0.003099)
         sys(Z,0.008331)
         sys(Mistag,-0.005065)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.028442,0.028643)
         sys(HerwigVsPythia_Ch0,-0.001276)
         sys(HerwigVsPythia,-0.001276)
         sys(ISRFSR_Ch0,-0.003621)
         sys(ISRFSR,-0.003621)
         sys(Alpgen_Ch0,-0.019319)
         sys(Alpgen,-0.019319)
         sys(ISRFSRWt,0.002913)
         sys(AlpgenZ_Ch0,0.003437)
         sys(AlpgenZ,0.003437)
         sys(HerwigVsAlpgenDib_Ch0,0.005092)
         sys(HerwigVsAlpgenDib,0.005092)
         sys(TopPtReweighting,0.005103)
         sys(JVF,0.001706)
         sys(MuScale,0.000433)
         sys(ElecEffic,0.000636)
         sys(MuonEffic,0.000061)
         sys(ElecE,0.000132)
         sys(ElecEResol,0.000132)
         sys(MuonEResolID,0.000478)
         sys(METResoSoftTerms,-0.004236)
         sys(METScaleSoftTerms,-0.000849)
         sys(JetNPV,-0.000779)
         sys(JetMu,-0.000817)
         sys(JetPilePt,0.000160)
         sys(JetPileRho,-0.005100)
         sys(JetFlavComp,-0.000078)
         sys(JetFlavResp,0.001758)
         sys(JetStat1,-0.000720)
         sys(JetStat2,0.001123)
         sys(JetStat3,-0.001222)
         sys(JetModel1,-0.005926)
         sys(JetModel2,-0.000517)
         sys(JetModel3,0.000924)
         sys(JetModel4,-0.000820)
         sys(JetDet1,-0.002176)
         sys(JetDet2,0.000619)
         sys(JetDet3,-0.000385)
         sys(JetMixed1,-0.000206)
         sys(JetMixed2,-0.000836)
         sys(JetEtaModel,-0.003377)
         sys(JetEtaStat,-0.001038)
         sys(jet energy resolution,-0.007298)
         sys(JetNonClos,-0.004237)
         sys(JetFlavB,-0.005248)
         sys(fakes,0.001977)
         sys(ZHF,-0.000901)
         sys(stop,0.003076)
         sys(Z,0.009150)
         sys(Mistag,-0.005077)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.049165,0.035791)
         sys(HerwigVsPythia_Ch0,-0.007311)
         sys(HerwigVsPythia,-0.007311)
         sys(ISRFSR_Ch0,-0.007859)
         sys(ISRFSR,-0.007859)
         sys(Alpgen_Ch0,-0.020105)
         sys(Alpgen,-0.020105)
         sys(ISRFSRWt,0.000346)
         sys(AlpgenZ_Ch0,0.013560)
         sys(AlpgenZ,0.013560)
         sys(HerwigVsAlpgenDib_Ch0,0.009538)
         sys(HerwigVsAlpgenDib,0.009538)
         sys(TopPtReweighting,0.022787)
         sys(JVF,0.003310)
         sys(MuScale,0.000065)
         sys(ElecEffic,-0.001615)
         sys(MuonEffic,0.000082)
         sys(ElecE,-0.001867)
         sys(ElecEResol,-0.001867)
         sys(MuonEResolID,0.000552)
         sys(METResoSoftTerms,0.001318)
         sys(METScaleSoftTerms,-0.002061)
         sys(JetNPV,-0.000892)
         sys(JetMu,-0.001242)
         sys(JetPilePt,0.000439)
         sys(JetPileRho,-0.002061)
         sys(JetFlavComp,0.007138)
         sys(JetFlavResp,0.006985)
         sys(JetStat1,-0.002203)
         sys(JetStat2,-0.000166)
         sys(JetStat3,-0.001362)
         sys(JetModel1,-0.004954)
         sys(JetModel2,0.001094)
         sys(JetModel3,-0.001259)
         sys(JetModel4,-0.001058)
         sys(JetDet1,-0.005196)
         sys(JetDet2,0.000550)
         sys(JetDet3,-0.000618)
         sys(JetMixed1,0.000284)
         sys(JetMixed2,-0.001334)
         sys(JetEtaModel,-0.000259)
         sys(JetEtaStat,-0.000371)
         sys(jet energy resolution,0.000009)
         sys(JetNonClos,-0.002813)
         sys(JetFlavB,-0.008689)
         sys(fakes,0.004176)
         sys(ZHF,-0.004913)
         sys(stop,0.003026)
         sys(Z,0.012961)
         sys(Mistag,-0.007070)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.918531,0.072319)
         sys(HerwigVsPythia_Ch0,-0.032420)
         sys(HerwigVsPythia,-0.032420)
         sys(ISRFSR_Ch0,-0.029943)
         sys(ISRFSR,-0.029943)
         sys(Alpgen_Ch0,-0.027940)
         sys(Alpgen,-0.027940)
         sys(ISRFSRWt,0.002001)
         sys(AlpgenZ_Ch0,0.078966)
         sys(AlpgenZ,0.078966)
         sys(HerwigVsAlpgenDib_Ch0,0.013038)
         sys(HerwigVsAlpgenDib,0.013038)
         sys(TopPtReweighting,0.052886)
         sys(JVF,0.001187)
         sys(MuScale,-0.002232)
         sys(ElecEffic,-0.003839)
         sys(MuonEffic,0.000054)
         sys(ElecE,-0.003449)
         sys(ElecEResol,-0.003450)
         sys(MuonEResolID,0.001154)
         sys(METResoSoftTerms,0.002926)
         sys(METScaleSoftTerms,-0.008432)
         sys(JetNPV,-0.002546)
         sys(JetMu,-0.001364)
         sys(JetPilePt,0.001047)
         sys(JetPileRho,-0.005967)
         sys(JetFlavComp,0.000211)
         sys(JetFlavResp,0.000695)
         sys(JetStat1,0.000402)
         sys(JetStat2,0.001249)
         sys(JetStat3,-0.003269)
         sys(JetModel1,-0.012130)
         sys(JetModel2,-0.007748)
         sys(JetModel3,0.003851)
         sys(JetModel4,-0.001334)
         sys(JetDet1,-0.006965)
         sys(JetDet2,0.000342)
         sys(JetDet3,-0.000278)
         sys(JetMixed1,-0.001486)
         sys(JetMixed2,-0.000752)
         sys(JetEtaModel,-0.008776)
         sys(JetEtaStat,-0.003393)
         sys(jet energy resolution,-0.014309)
         sys(JetNonClos,-0.007480)
         sys(JetFlavB,-0.014866)
         sys(fakes,0.003605)
         sys(ZHF,-0.008192)
         sys(stop,-0.006616)
         sys(Z,0.018430)
         sys(Mistag,-0.016195)
      }
}
