Analysis(ttbar_pdf_emu_3jets,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetMu,-0.001570)
         sys(JetPilePt,0.000766)
         sys(JetPileRho,-0.002855)
         sys(JetFlavComp,0.004839)
         sys(JetFlavResp,0.004285)
         sys(JetStat1,-0.000201)
         sys(JetStat2,0.000186)
         sys(JetStat3,-0.001091)
         sys(JetModel1,-0.002040)
         sys(JetModel2,-0.000003)
         sys(JetModel3,0.000610)
         sys(JetModel4,-0.000397)
         sys(JetDet1,-0.000933)
         sys(JetDet2,-0.000108)
         sys(JetDet3,-0.000174)
         sys(JetMixed1,0.000100)
         sys(JetMixed2,0.000228)
         sys(JetEtaModel,-0.001612)
         sys(JetEtaStat,-0.002158)
         sys(jet energy resolution,-0.005754)
         sys(JetNonClos,-0.002780)
         sys(JetFlavB,-0.004437)
         sys(fakes,0.001886)
         sys(ZHF,-0.000487)
         sys(stop,0.001582)
         sys(Z,0.003103)
         sys(Mistag,-0.000316)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.015917,0.036804)
         sys(HerwigVsPythia_Ch0,-0.012518)
         sys(HerwigVsPythia,-0.012518)
         sys(ISRFSR_Ch0,-0.010095)
         sys(ISRFSR,-0.010095)
         sys(Alpgen_Ch0,-0.013749)
         sys(Alpgen,-0.013749)
         sys(ISRFSRWt,0.001194)
         sys(AlpgenZ_Ch0,-0.001380)
         sys(AlpgenZ,-0.001380)
         sys(HerwigVsAlpgenDib_Ch0,0.007241)
         sys(HerwigVsAlpgenDib,0.007241)
         sys(TopPtReweighting,0.003893)
         sys(JVF,-0.000454)
         sys(MuScale,0.000099)
         sys(ElecEffic,0.000906)
         sys(MuonEffic,0.000014)
         sys(ElecE,0.000586)
         sys(ElecEResol,0.000586)
         sys(MuonEResolMS,0.001439)
         sys(MuonEResolID,0.000071)
         sys(JetNPV,-0.000044)
         sys(JetMu,0.000196)
         sys(JetPilePt,-0.002116)
         sys(JetPileRho,-0.003303)
         sys(JetFlavComp,0.006084)
         sys(JetFlavResp,0.004277)
         sys(JetStat1,-0.000496)
         sys(JetStat2,0.000774)
         sys(JetStat3,-0.000706)
         sys(JetModel1,-0.005580)
         sys(JetModel2,0.000402)
         sys(JetModel3,0.000405)
         sys(JetModel4,-0.000223)
         sys(JetDet1,-0.003229)
         sys(JetDet2,0.000204)
         sys(JetDet3,-0.000268)
         sys(JetMixed1,-0.000121)
         sys(JetMixed2,-0.000254)
         sys(JetEtaModel,-0.004068)
         sys(JetEtaStat,-0.000540)
         sys(jet energy resolution,-0.004025)
         sys(JetNonClos,-0.003713)
         sys(JetFlavB,-0.010340)
         sys(fakes,0.003074)
         sys(ZHF,-0.000792)
         sys(stop,0.000874)
         sys(Z,0.004237)
         sys(Mistag,-0.000250)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.009920,0.047757)
         sys(HerwigVsPythia_Ch0,0.017751)
         sys(HerwigVsPythia,0.017751)
         sys(ISRFSR_Ch0,-0.027787)
         sys(ISRFSR,-0.027787)
         sys(Alpgen_Ch0,-0.011505)
         sys(Alpgen,-0.011505)
         sys(ISRFSRWt,0.000902)
         sys(AlpgenZ_Ch0,-0.007387)
         sys(AlpgenZ,-0.007387)
         sys(HerwigVsAlpgenDib_Ch0,0.011264)
         sys(HerwigVsAlpgenDib,0.011264)
         sys(TopPtReweighting,0.019315)
         sys(JVF,-0.000206)
         sys(MuScale,-0.000056)
         sys(ElecEffic,0.000354)
         sys(MuonEffic,-0.000005)
         sys(ElecE,-0.000111)
         sys(ElecEResol,-0.000111)
         sys(MuonEResolMS,0.000661)
         sys(MuonEResolID,0.000055)
         sys(JetNPV,-0.002728)
         sys(JetMu,0.000657)
         sys(JetPilePt,0.001403)
         sys(JetPileRho,-0.003797)
         sys(JetFlavComp,0.005582)
         sys(JetFlavResp,0.003762)
         sys(JetStat1,-0.001657)
         sys(JetStat2,0.001737)
         sys(JetStat3,-0.002573)
         sys(JetModel1,-0.007634)
         sys(JetModel2,-0.000035)
         sys(JetModel3,-0.000193)
         sys(JetModel4,-0.002082)
         sys(JetDet1,-0.006524)
         sys(JetDet2,0.000896)
         sys(JetDet3,-0.001535)
         sys(JetMixed1,-0.000846)
         sys(JetMixed2,-0.001496)
         sys(JetEtaModel,-0.004133)
         sys(JetEtaStat,-0.002395)
         sys(jet energy resolution,-0.003789)
         sys(JetNonClos,-0.002548)
         sys(JetFlavB,-0.010968)
         sys(fakes,0.004433)
         sys(ZHF,-0.000289)
         sys(stop,0.001988)
         sys(Z,0.006188)
         sys(Mistag,-0.001070)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.103518,0.112310)
         sys(HerwigVsPythia_Ch0,-0.036200)
         sys(HerwigVsPythia,-0.036200)
         sys(ISRFSR_Ch0,-0.022774)
         sys(ISRFSR,-0.022774)
         sys(Alpgen_Ch0,-0.058126)
         sys(Alpgen,-0.058126)
         sys(ISRFSRWt,0.001126)
         sys(AlpgenZ_Ch0,0.008342)
         sys(AlpgenZ,0.008342)
         sys(HerwigVsAlpgenDib_Ch0,0.023773)
         sys(HerwigVsAlpgenDib,0.023773)
         sys(TopPtReweighting,0.064852)
         sys(JVF,0.011455)
         sys(MuScale,0.001851)
         sys(ElecEffic,-0.000128)
         sys(MuonEffic,-0.000042)
         sys(ElecE,-0.000492)
         sys(ElecEResol,-0.000492)
         sys(MuonEResolMS,-0.000837)
         sys(MuonEResolID,0.000216)
         sys(JetNPV,-0.000411)
         sys(JetMu,-0.005310)
         sys(JetPilePt,0.002924)
         sys(JetPileRho,-0.000116)
         sys(JetFlavComp,0.018969)
         sys(JetFlavResp,0.017652)
         sys(JetStat1,-0.000036)
         sys(JetStat2,-0.000285)
         sys(JetStat3,-0.000119)
         sys(JetModel1,-0.007097)
         sys(JetModel2,-0.005002)
         sys(JetModel3,0.003462)
         sys(JetModel4,0.000018)
         sys(JetDet1,-0.004678)
         sys(JetDet2,0.000972)
         sys(JetDet3,-0.000269)
         sys(JetMixed1,-0.000506)
         sys(JetMixed2,0.000210)
         sys(JetEtaModel,-0.002398)
         sys(JetEtaStat,0.003430)
         sys(jet energy resolution,-0.011905)
         sys(JetNonClos,-0.002168)
         sys(JetFlavB,-0.021444)
         sys(fakes,0.007686)
         sys(ZHF,0.000561)
         sys(stop,0.000367)
         sys(Z,0.009488)
         sys(Mistag,-0.000873)
      }
}
