Analysis(ttbar_pdf,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000013)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000204)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000017)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000041)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000026)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000016)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000015)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000024)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000019)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000006)
         sys(TopAlpgen_PtBin0,0.006080)
         sys(TopAlpgen_PtBin1,0.000036)
         sys(TopAlpgen_PtBin2,0.000006)
         sys(TopAlpgen_PtBin3,-0.000007)
         sys(TopAlpgen_PtBin4,-0.000022)
         sys(TopAlpgen_PtBin5,-0.000019)
         sys(TopAlpgen_PtBin6,-0.000018)
         sys(TopAlpgen_PtBin7,-0.000019)
         sys(TopAlpgen_PtBin8,-0.000024)
         sys(TopAlpgen_PtBin9,-0.000026)
         sys(TopAlpgen_PtBin10,-0.000002)
         sys(StopAcerMCMorePS_PtBin0,0.005002)
         sys(StopAcerMCMorePS_PtBin1,0.000004)
         sys(StopAcerMCMorePS_PtBin2,-0.000005)
         sys(StopAcerMCMorePS_PtBin3,-0.000011)
         sys(StopAcerMCMorePS_PtBin4,-0.000004)
         sys(StopAcerMCMorePS_PtBin5,-0.000001)
         sys(StopAcerMCMorePS_PtBin6,-0.000007)
         sys(StopAcerMCMorePS_PtBin7,-0.000002)
         sys(StopAcerMCMorePS_PtBin8,0.000002)
         sys(StopAcerMCMorePS_PtBin9,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.000678)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000012)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000013)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000015)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000013)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.001415)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000011)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000020)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin10_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000785)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000011)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000018)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000014)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.004791)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000016)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000069)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000044)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000019)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000015)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000014)
         sys(ZAlpgen_PtBin0,0.004743)
         sys(ZAlpgen_PtBin1,0.000023)
         sys(ZAlpgen_PtBin2,0.000021)
         sys(ZAlpgen_PtBin3,0.000037)
         sys(ZAlpgen_PtBin4,0.000003)
         sys(ZAlpgen_PtBin5,0.000040)
         sys(ZAlpgen_PtBin6,-0.000021)
         sys(ZAlpgen_PtBin7,0.000013)
         sys(ZAlpgen_PtBin8,0.000028)
         sys(ZAlpgen_PtBin9,0.000017)
         sys(ZAlpgen_PtBin10,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.000788)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000047)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000030)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.003975)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000032)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000197)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.001371)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000008)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000012)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000011)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000009)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,0.005938)
         sys(DibAlpgen_PtBin1,-0.000017)
         sys(DibAlpgen_PtBin2,-0.000018)
         sys(DibAlpgen_PtBin4,-0.000005)
         sys(DibAlpgen_PtBin6,-0.000006)
         sys(DibAlpgen_PtBin7,-0.000004)
         sys(DibAlpgen_PtBin8,-0.000006)
         sys(DibAlpgen_PtBin9,-0.000008)
         sys(ReweightedTopPt_PtBin0,-0.001196)
         sys(ReweightedTopPt_PtBin1,-0.000003)
         sys(ReweightedTopPt_PtBin2,-0.000012)
         sys(ReweightedTopPt_PtBin3,-0.000008)
         sys(ReweightedTopPt_PtBin4,-0.000005)
         sys(ReweightedTopPt_PtBin5,-0.000002)
         sys(ReweightedTopPt_PtBin6,0.000002)
         sys(ReweightedTopPt_PtBin7,0.000007)
         sys(ReweightedTopPt_PtBin8,0.000017)
         sys(ReweightedTopPt_PtBin9,0.000014)
         sys(ReweightedTopPt_PtBin10,-0.000002)
         sys(JVF_PtBin0,-0.009287)
         sys(JVF_PtBin1,-0.000023)
         sys(JVF_PtBin2,-0.000003)
         sys(JVF_PtBin4,0.000002)
         sys(JVF_PtBin5,0.000003)
         sys(JVF_PtBin6,0.000002)
         sys(JVF_PtBin9,0.000002)
         sys(MuScale_PtBin0,0.001820)
         sys(MuScale_PtBin2,0.000003)
         sys(MuScale_PtBin4,0.000004)
         sys(MuScale_PtBin5,0.000001)
         sys(MuScale_PtBin7,-0.000002)
         sys(ElecEffic_PtBin0,0.000223)
         sys(ElecEffic_PtBin1,-0.000011)
         sys(ElecEffic_PtBin2,-0.000010)
         sys(ElecEffic_PtBin3,-0.000003)
         sys(ElecEffic_PtBin4,-0.000003)
         sys(ElecEffic_PtBin6,-0.000002)
         sys(ElecEffic_PtBin8,-0.000002)
         sys(MuonEffic_PtBin0,-0.000098)
         sys(ElecE_PtBin0,-0.001457)
         sys(ElecE_PtBin1,-0.000002)
         sys(ElecE_PtBin2,-0.000004)
         sys(ElecE_PtBin4,-0.000004)
         sys(ElecE_PtBin6,-0.000003)
         sys(ElecE_PtBin7,0.000001)
         sys(ElecE_PtBin8,-0.000003)
         sys(ElecEResol_PtBin0,-0.001458)
         sys(ElecEResol_PtBin1,-0.000002)
         sys(ElecEResol_PtBin2,-0.000004)
         sys(ElecEResol_PtBin4,-0.000004)
         sys(ElecEResol_PtBin6,-0.000003)
         sys(ElecEResol_PtBin7,0.000001)
         sys(ElecEResol_PtBin8,-0.000003)
         sys(MuonEResolMS_PtBin0,0.003571)
         sys(MuonEResolMS_PtBin1,0.000039)
         sys(MuonEResolMS_PtBin2,0.000064)
         sys(MuonEResolMS_PtBin3,0.000025)
         sys(MuonEResolMS_PtBin4,0.000001)
         sys(MuonEResolMS_PtBin5,-0.000005)
         sys(MuonEResolMS_PtBin6,0.000007)
         sys(MuonEResolMS_PtBin7,0.000001)
         sys(MuonEResolMS_PtBin8,0.000001)
         sys(MuonEResolMS_PtBin9,-0.000001)
         sys(MuonEResolID_PtBin0,0.000142)
         sys(MuonEResolID_PtBin1,-0.000001)
         sys(MuonEResolID_PtBin4,0.000002)
         sys(MuonEResolID_PtBin7,0.000001)
         sys(METResoSoftTerms_PtBin0,0.000156)
         sys(METResoSoftTerms_PtBin1,0.000020)
         sys(METResoSoftTerms_PtBin2,0.000022)
         sys(METResoSoftTerms_PtBin3,0.000003)
         sys(METResoSoftTerms_PtBin6,-0.000002)
         sys(METResoSoftTerms_PtBin7,-0.000010)
         sys(METResoSoftTerms_PtBin8,0.000003)
         sys(METScaleSoftTerms_PtBin0,-0.000141)
         sys(METScaleSoftTerms_PtBin1,0.000016)
         sys(METScaleSoftTerms_PtBin2,0.000037)
         sys(METScaleSoftTerms_PtBin3,0.000009)
         sys(METScaleSoftTerms_PtBin4,0.000004)
         sys(METScaleSoftTerms_PtBin5,-0.000002)
         sys(METScaleSoftTerms_PtBin7,0.000002)
         sys(METScaleSoftTerms_PtBin8,0.000005)
         sys(METScaleSoftTerms_PtBin9,0.000003)
         sys(JetNPV_PtBin0,0.006130)
         sys(JetNPV_PtBin1,-0.000003)
         sys(JetNPV_PtBin2,-0.000009)
         sys(JetNPV_PtBin3,-0.000003)
         sys(JetNPV_PtBin4,0.000007)
         sys(JetNPV_PtBin5,-0.000003)
         sys(JetNPV_PtBin6,-0.000001)
         sys(JetNPV_PtBin7,-0.000001)
         sys(JetNPV_PtBin8,-0.000001)
         sys(JetNPV_PtBin9,0.000002)
         sys(JetMu_PtBin0,-0.000416)
         sys(JetMu_PtBin1,-0.000007)
         sys(JetMu_PtBin2,-0.000003)
         sys(JetMu_PtBin3,-0.000005)
         sys(JetMu_PtBin4,-0.000001)
         sys(JetMu_PtBin6,-0.000002)
         sys(JetPilePt_PtBin0,0.000390)
         sys(JetPilePt_PtBin1,-0.000016)
         sys(JetPilePt_PtBin2,0.000006)
         sys(JetPilePt_PtBin4,0.000004)
         sys(JetPilePt_PtBin5,-0.000001)
         sys(JetPilePt_PtBin6,0.000006)
         sys(JetPilePt_PtBin7,-0.000002)
         sys(JetPileRho_PtBin0,0.019697)
         sys(JetPileRho_PtBin1,-0.000035)
         sys(JetPileRho_PtBin2,-0.000003)
         sys(JetPileRho_PtBin3,-0.000018)
         sys(JetPileRho_PtBin4,0.000001)
         sys(JetPileRho_PtBin5,-0.000010)
         sys(JetPileRho_PtBin6,-0.000005)
         sys(JetPileRho_PtBin7,-0.000010)
         sys(JetPileRho_PtBin9,0.000004)
         sys(JetFlavComp_PtBin0,-0.011653)
         sys(JetFlavComp_PtBin1,-0.000190)
         sys(JetFlavComp_PtBin2,-0.000093)
         sys(JetFlavComp_PtBin3,-0.000102)
         sys(JetFlavComp_PtBin4,-0.000086)
         sys(JetFlavComp_PtBin5,-0.000063)
         sys(JetFlavComp_PtBin6,-0.000055)
         sys(JetFlavComp_PtBin7,-0.000052)
         sys(JetFlavComp_PtBin8,-0.000044)
         sys(JetFlavComp_PtBin9,-0.000024)
         sys(JetFlavComp_PtBin10,-0.000003)
         sys(JetFlavResp_PtBin0,-0.009445)
         sys(JetFlavResp_PtBin1,-0.000012)
         sys(JetFlavResp_PtBin2,0.000002)
         sys(JetFlavResp_PtBin3,-0.000022)
         sys(JetFlavResp_PtBin4,0.000007)
         sys(JetFlavResp_PtBin5,-0.000003)
         sys(JetFlavResp_PtBin6,-0.000004)
         sys(JetFlavResp_PtBin7,0.000002)
         sys(JetFlavResp_PtBin8,0.000003)
         sys(JetFlavResp_PtBin9,0.000006)
         sys(JetStat1_PtBin0,0.002970)
         sys(JetStat1_PtBin1,-0.000015)
         sys(JetStat1_PtBin2,0.000004)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat1_PtBin4,-0.000002)
         sys(JetStat1_PtBin5,-0.000002)
         sys(JetStat1_PtBin7,-0.000003)
         sys(JetStat1_PtBin8,-0.000003)
         sys(JetStat1_PtBin9,0.000001)
         sys(JetStat2_PtBin0,-0.005177)
         sys(JetStat2_PtBin1,0.000025)
         sys(JetStat2_PtBin2,-0.000006)
         sys(JetStat2_PtBin3,0.000004)
         sys(JetStat2_PtBin4,0.000003)
         sys(JetStat2_PtBin5,0.000004)
         sys(JetStat2_PtBin6,0.000001)
         sys(JetStat2_PtBin7,0.000003)
         sys(JetStat2_PtBin9,-0.000002)
         sys(JetStat3_PtBin0,0.002513)
         sys(JetStat3_PtBin1,-0.000015)
         sys(JetStat3_PtBin2,0.000006)
         sys(JetStat3_PtBin3,-0.000003)
         sys(JetStat3_PtBin4,0.000002)
         sys(JetStat3_PtBin5,-0.000003)
         sys(JetStat3_PtBin6,0.000001)
         sys(JetStat3_PtBin7,-0.000005)
         sys(JetStat3_PtBin8,-0.000002)
         sys(JetStat3_PtBin9,0.000002)
         sys(JetModel1_PtBin0,0.024364)
         sys(JetModel1_PtBin1,-0.000028)
         sys(JetModel1_PtBin2,0.000001)
         sys(JetModel1_PtBin3,-0.000023)
         sys(JetModel1_PtBin4,-0.000002)
         sys(JetModel1_PtBin5,-0.000010)
         sys(JetModel1_PtBin6,-0.000003)
         sys(JetModel1_PtBin7,-0.000009)
         sys(JetModel1_PtBin8,-0.000005)
         sys(JetModel1_PtBin9,0.000002)
         sys(JetModel2_PtBin0,-0.004868)
         sys(JetModel2_PtBin1,0.000024)
         sys(JetModel2_PtBin2,-0.000008)
         sys(JetModel2_PtBin3,0.000004)
         sys(JetModel2_PtBin4,0.000003)
         sys(JetModel2_PtBin5,0.000004)
         sys(JetModel2_PtBin9,-0.000003)
         sys(JetModel3_PtBin0,0.001339)
         sys(JetModel3_PtBin1,-0.000010)
         sys(JetModel3_PtBin2,0.000004)
         sys(JetModel3_PtBin4,-0.000004)
         sys(JetModel3_PtBin6,-0.000001)
         sys(JetModel4_PtBin0,0.000902)
         sys(JetModel4_PtBin1,-0.000011)
         sys(JetModel4_PtBin2,0.000003)
         sys(JetModel4_PtBin3,-0.000001)
         sys(JetModel4_PtBin4,-0.000001)
         sys(JetModel4_PtBin5,-0.000002)
         sys(JetModel4_PtBin7,-0.000005)
         sys(JetModel4_PtBin9,0.000002)
         sys(JetDet1_PtBin0,0.005868)
         sys(JetDet1_PtBin1,-0.000019)
         sys(JetDet1_PtBin2,0.000005)
         sys(JetDet1_PtBin3,-0.000013)
         sys(JetDet1_PtBin4,0.000004)
         sys(JetDet1_PtBin5,-0.000002)
         sys(JetDet1_PtBin6,-0.000005)
         sys(JetDet1_PtBin8,-0.000007)
         sys(JetDet1_PtBin9,0.000004)
         sys(JetDet2_PtBin0,0.000693)
         sys(JetDet2_PtBin1,-0.000015)
         sys(JetDet2_PtBin2,0.000005)
         sys(JetDet2_PtBin3,0.000003)
         sys(JetDet2_PtBin4,-0.000002)
         sys(JetDet2_PtBin6,-0.000002)
         sys(JetDet2_PtBin7,0.000002)
         sys(JetDet3_PtBin0,0.000789)
         sys(JetDet3_PtBin1,-0.000011)
         sys(JetDet3_PtBin2,0.000003)
         sys(JetDet3_PtBin3,0.000001)
         sys(JetDet3_PtBin4,-0.000002)
         sys(JetDet3_PtBin5,-0.000001)
         sys(JetDet3_PtBin7,-0.000002)
         sys(JetDet3_PtBin8,-0.000001)
         sys(JetMixed1_PtBin0,0.000218)
         sys(JetMixed1_PtBin2,0.000001)
         sys(JetMixed1_PtBin4,0.000001)
         sys(JetMixed1_PtBin6,0.000002)
         sys(JetMixed1_PtBin9,0.000001)
         sys(JetMixed2_PtBin0,0.002645)
         sys(JetMixed2_PtBin1,-0.000015)
         sys(JetMixed2_PtBin2,0.000003)
         sys(JetMixed2_PtBin3,-0.000002)
         sys(JetMixed2_PtBin4,-0.000003)
         sys(JetMixed2_PtBin5,-0.000002)
         sys(JetMixed2_PtBin7,-0.000003)
         sys(JetMixed2_PtBin8,-0.000001)
         sys(JetMixed2_PtBin9,0.000001)
         sys(JetEtaModel_PtBin0,0.011898)
         sys(JetEtaModel_PtBin1,-0.000007)
         sys(JetEtaModel_PtBin2,-0.000008)
         sys(JetEtaModel_PtBin3,-0.000006)
