Analysis(ttbar_pdf_ll_3jets_7bins,bottom,MV1c,0.8353,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetFlavB,0.003766)
         sys(fakes,0.001654)
         sys(ZHF,-0.002106)
         sys(stop,0.002886)
         sys(Z,0.010700)
         sys(Mistag,-0.003960)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.003904,0.021464)
         sys(HerwigVsPythia_Ch0,-0.017523)
         sys(HerwigVsPythia,-0.017523)
         sys(ISRFSR_Ch0,-0.008794)
         sys(ISRFSR,-0.008794)
         sys(Alpgen_Ch0,-0.015152)
         sys(Alpgen,-0.015152)
         sys(ISRFSRWt,0.000016)
         sys(AlpgenZ_Ch0,0.020971)
         sys(AlpgenZ,0.020971)
         sys(HerwigVsAlpgenDib_Ch0,0.003833)
         sys(HerwigVsAlpgenDib,0.003833)
         sys(TopPtReweighting,-0.003286)
         sys(JVF,0.001321)
         sys(MuScale,0.001207)
         sys(ElecEffic,-0.000165)
         sys(MuonEffic,0.000033)
         sys(ElecE,-0.000903)
         sys(ElecEResol,-0.000903)
         sys(MuonEResolID,0.000261)
         sys(METResoSoftTerms,0.000623)
         sys(METScaleSoftTerms,-0.001530)
         sys(JetNPV,0.000222)
         sys(JetMu,-0.000885)
         sys(JetPilePt,0.001378)
         sys(JetPileRho,-0.002571)
         sys(JetFlavComp,-0.000623)
         sys(JetFlavResp,0.002349)
         sys(JetStat1,-0.001489)
         sys(JetStat2,0.001226)
         sys(JetStat3,-0.001294)
         sys(JetModel1,-0.001329)
         sys(JetModel2,0.001010)
         sys(JetModel3,-0.000523)
         sys(JetModel4,-0.001324)
         sys(JetDet1,0.000005)
         sys(JetDet2,0.000067)
         sys(JetDet3,-0.000692)
         sys(JetMixed1,0.000044)
         sys(JetMixed2,-0.001423)
         sys(JetEtaModel,-0.001225)
         sys(JetEtaStat,-0.001234)
         sys(jet energy resolution,0.014899)
         sys(JetNonClos,-0.002774)
         sys(JetFlavB,-0.004711)
         sys(fakes,0.001654)
         sys(ZHF,-0.001720)
         sys(stop,0.002968)
         sys(Z,0.009463)
         sys(Mistag,-0.002374)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.980757,0.023702)
         sys(HerwigVsPythia_Ch0,-0.004958)
         sys(HerwigVsPythia,-0.004958)
         sys(ISRFSR_Ch0,-0.005132)
         sys(ISRFSR,-0.005132)
         sys(Alpgen_Ch0,-0.012126)
         sys(Alpgen,-0.012126)
         sys(ISRFSRWt,-0.000636)
         sys(AlpgenZ_Ch0,-0.004260)
         sys(AlpgenZ,-0.004260)
         sys(HerwigVsAlpgenDib_Ch0,0.004556)
         sys(HerwigVsAlpgenDib,0.004556)
         sys(TopPtReweighting,0.002434)
         sys(JVF,0.002754)
         sys(MuScale,-0.000233)
         sys(ElecEffic,0.000071)
         sys(MuonEffic,0.000036)
         sys(ElecE,-0.000467)
         sys(ElecEResol,-0.000467)
         sys(MuonEResolID,0.000066)
         sys(METResoSoftTerms,-0.002095)
         sys(METScaleSoftTerms,-0.000232)
         sys(JetNPV,-0.001106)
         sys(JetMu,-0.000104)
         sys(JetPilePt,0.001737)
         sys(JetPileRho,-0.004596)
         sys(JetFlavComp,0.000819)
         sys(JetFlavResp,0.002326)
         sys(JetStat1,-0.000932)
         sys(JetStat2,0.000929)
         sys(JetStat3,-0.001308)
         sys(JetModel1,-0.004141)
         sys(JetModel2,-0.000359)
         sys(JetModel3,0.000275)
         sys(JetModel4,-0.000972)
         sys(JetDet1,-0.002211)
         sys(JetDet2,0.000282)
         sys(JetDet3,-0.000418)
         sys(JetMixed1,0.000016)
         sys(JetMixed2,-0.000769)
         sys(JetEtaModel,0.000575)
         sys(JetEtaStat,-0.001093)
         sys(jet energy resolution,0.004144)
         sys(JetNonClos,-0.005660)
         sys(JetFlavB,-0.003411)
         sys(fakes,0.002047)
         sys(ZHF,-0.002454)
         sys(stop,0.002804)
         sys(Z,0.009190)
         sys(Mistag,-0.002633)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.055978,0.041714)
         sys(HerwigVsPythia_Ch0,-0.009459)
         sys(HerwigVsPythia,-0.009459)
         sys(ISRFSR_Ch0,-0.009584)
         sys(ISRFSR,-0.009584)
         sys(Alpgen_Ch0,-0.019363)
         sys(Alpgen,-0.019363)
         sys(ISRFSRWt,-0.000009)
         sys(AlpgenZ_Ch0,0.019473)
         sys(AlpgenZ,0.019473)
         sys(HerwigVsAlpgenDib_Ch0,0.010096)
         sys(HerwigVsAlpgenDib,0.010096)
         sys(TopPtReweighting,0.023582)
         sys(JVF,0.003684)
         sys(MuScale,0.000932)
         sys(ElecEffic,-0.002297)
         sys(MuonEffic,0.000091)
         sys(ElecE,-0.002727)
         sys(ElecEResol,-0.002728)
         sys(MuonEResolID,0.000856)
         sys(METResoSoftTerms,0.003465)
         sys(METScaleSoftTerms,-0.001287)
         sys(JetNPV,-0.000869)
         sys(JetMu,0.000050)
         sys(JetPilePt,0.001862)
         sys(JetPileRho,-0.001112)
         sys(JetFlavComp,0.007158)
         sys(JetFlavResp,0.006363)
         sys(JetStat1,-0.002334)
         sys(JetStat2,-0.000148)
         sys(JetStat3,-0.001215)
         sys(JetModel1,-0.005056)
         sys(JetModel2,0.001089)
         sys(JetModel3,-0.001409)
         sys(JetModel4,-0.001818)
         sys(JetDet1,-0.005420)
         sys(JetDet2,0.000316)
         sys(JetDet3,-0.000345)
         sys(JetMixed1,0.000056)
         sys(JetMixed2,-0.002346)
         sys(JetEtaModel,-0.001199)
         sys(JetEtaStat,0.001165)
         sys(jet energy resolution,0.006336)
         sys(JetNonClos,-0.002467)
         sys(JetFlavB,-0.011330)
         sys(fakes,0.004064)
         sys(ZHF,-0.004533)
         sys(stop,0.002016)
         sys(Z,0.012900)
         sys(Mistag,-0.003193)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.929564,0.080999)
         sys(HerwigVsPythia_Ch0,-0.023640)
         sys(HerwigVsPythia,-0.023640)
         sys(ISRFSR_Ch0,-0.034546)
         sys(ISRFSR,-0.034546)
         sys(Alpgen_Ch0,-0.041827)
         sys(Alpgen,-0.041827)
         sys(ISRFSRWt,0.002152)
         sys(AlpgenZ_Ch0,0.088326)
         sys(AlpgenZ,0.088326)
         sys(HerwigVsAlpgenDib_Ch0,0.013562)
         sys(HerwigVsAlpgenDib,0.013562)
         sys(TopPtReweighting,0.056067)
         sys(JVF,0.001101)
         sys(MuScale,-0.003749)
         sys(ElecEffic,-0.004189)
         sys(MuonEffic,0.000071)
         sys(ElecE,-0.003492)
         sys(ElecEResol,-0.003492)
         sys(MuonEResolID,0.000773)
         sys(METResoSoftTerms,0.002092)
         sys(METScaleSoftTerms,-0.010091)
         sys(JetNPV,-0.003251)
         sys(JetMu,-0.001490)
         sys(JetPilePt,-0.000352)
         sys(JetPileRho,-0.006790)
         sys(JetFlavComp,0.001782)
         sys(JetFlavResp,0.002875)
         sys(JetStat1,-0.001091)
         sys(JetStat2,0.001015)
         sys(JetStat3,-0.004439)
         sys(JetModel1,-0.013529)
         sys(JetModel2,-0.008857)
         sys(JetModel3,0.004625)
         sys(JetModel4,-0.001459)
         sys(JetDet1,0.001362)
         sys(JetDet2,0.000971)
         sys(JetDet3,-0.000050)
         sys(JetMixed1,-0.002158)
         sys(JetMixed2,-0.001077)
         sys(JetEtaModel,-0.010650)
         sys(JetEtaStat,-0.004919)
         sys(jet energy resolution,-0.027886)
         sys(JetNonClos,-0.008034)
         sys(JetFlavB,-0.018921)
         sys(fakes,0.003903)
         sys(ZHF,-0.008571)
         sys(stop,-0.006799)
         sys(Z,0.018674)
         sys(Mistag,-0.008503)
      }
}
