Analysis(ttbar_pdf_emu_2jets_7bins,bottom,MV1c,0.4050,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetModel4,0.000098)
         sys(JetDet1,0.000442)
         sys(JetDet2,0.000004)
         sys(JetDet3,0.000139)
         sys(JetMixed1,0.000012)
         sys(JetMixed2,-0.000010)
         sys(JetEtaModel,0.000877)
         sys(JetEtaStat,0.000222)
         sys(jet energy resolution,0.001998)
         sys(JetNonClos,0.000428)
         sys(JetFlavB,-0.000644)
         sys(fakes,0.002263)
         sys(ZHF,-0.000595)
         sys(stop,0.002266)
         sys(Z,0.004021)
         sys(Mistag,-0.004915)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.994095,0.008271)
         sys(HerwigVsPythia_Ch0,-0.001575)
         sys(HerwigVsPythia,-0.001575)
         sys(ISRFSR_Ch0,-0.007064)
         sys(ISRFSR,-0.007064)
         sys(Alpgen_Ch0,-0.004451)
         sys(Alpgen,-0.004451)
         sys(ISRFSRWt,0.000916)
         sys(AlpgenZ_Ch0,-0.001519)
         sys(AlpgenZ,-0.001519)
         sys(HerwigVsAlpgenDib_Ch0,0.005810)
         sys(HerwigVsAlpgenDib,0.005810)
         sys(TopPtReweighting,0.001348)
         sys(JVF,0.001390)
         sys(MuScale,0.000559)
         sys(ElecEffic,0.000785)
         sys(MuonEffic,0.000034)
         sys(ElecE,0.000042)
         sys(ElecEResol,0.000041)
         sys(MuonEResolMS,-0.002401)
         sys(MuonEResolID,-0.000002)
         sys(JetNPV,-0.000475)
         sys(JetMu,0.000103)
         sys(JetPilePt,-0.000019)
         sys(JetPileRho,-0.000825)
         sys(JetFlavComp,0.004538)
         sys(JetFlavResp,0.002807)
         sys(JetStat1,-0.000202)
         sys(JetStat2,0.000210)
         sys(JetStat3,-0.000277)
         sys(JetModel1,-0.001070)
         sys(JetModel2,0.000166)
         sys(JetModel3,0.000018)
         sys(JetModel4,-0.000022)
         sys(JetDet1,-0.000309)
         sys(JetDet2,0.000044)
         sys(JetDet3,-0.000129)
         sys(JetMixed1,-0.000036)
         sys(JetMixed2,-0.000174)
         sys(JetEtaModel,0.000970)
         sys(JetEtaStat,-0.000256)
         sys(jet energy resolution,0.001141)
         sys(JetNonClos,-0.001147)
         sys(JetFlavB,-0.002386)
         sys(fakes,0.002488)
         sys(ZHF,-0.000503)
         sys(stop,0.002214)
         sys(Z,0.004262)
         sys(Mistag,-0.004600)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.004897,0.017117)
         sys(HerwigVsPythia_Ch0,0.010409)
         sys(HerwigVsPythia,0.010409)
         sys(ISRFSR_Ch0,-0.008951)
         sys(ISRFSR,-0.008951)
         sys(Alpgen_Ch0,-0.002532)
         sys(Alpgen,-0.002532)
         sys(ISRFSRWt,-0.000692)
         sys(AlpgenZ_Ch0,-0.013203)
         sys(AlpgenZ,-0.013203)
         sys(HerwigVsAlpgenDib_Ch0,0.011753)
         sys(HerwigVsAlpgenDib,0.011753)
         sys(TopPtReweighting,0.009876)
         sys(JVF,0.002117)
         sys(MuScale,0.000372)
         sys(ElecEffic,0.001062)
         sys(MuonEffic,0.000035)
         sys(ElecE,-0.000021)
         sys(ElecEResol,-0.000023)
         sys(MuonEResolMS,-0.000440)
         sys(MuonEResolID,0.000112)
         sys(JetNPV,0.000101)
         sys(JetMu,-0.000642)
         sys(JetPilePt,0.001232)
         sys(JetPileRho,-0.001241)
         sys(JetFlavComp,0.004440)
         sys(JetFlavResp,0.002928)
         sys(JetStat1,-0.000036)
         sys(JetStat2,0.000271)
         sys(JetStat3,-0.000154)
         sys(JetModel1,-0.002055)
         sys(JetModel2,0.000368)
         sys(JetModel3,-0.000402)
         sys(JetModel4,-0.000031)
         sys(JetDet1,-0.001256)
         sys(JetDet2,-0.000043)
         sys(JetDet3,-0.000056)
         sys(JetMixed1,0.000100)
         sys(JetMixed2,-0.000176)
         sys(JetEtaModel,-0.002005)
         sys(JetEtaStat,-0.000374)
         sys(jet energy resolution,0.001235)
         sys(JetNonClos,-0.001404)
         sys(JetFlavB,-0.004486)
         sys(fakes,0.003240)
         sys(ZHF,-0.000307)
         sys(stop,0.003759)
         sys(Z,0.006619)
         sys(Mistag,-0.006164)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.063139,0.045115)
         sys(HerwigVsPythia_Ch0,0.001639)
         sys(HerwigVsPythia,0.001639)
         sys(ISRFSR_Ch0,-0.022220)
         sys(ISRFSR,-0.022220)
         sys(Alpgen_Ch0,-0.008829)
         sys(Alpgen,-0.008829)
         sys(ISRFSRWt,-0.000285)
         sys(AlpgenZ_Ch0,-0.039931)
         sys(AlpgenZ,-0.039931)
         sys(HerwigVsAlpgenDib_Ch0,0.024301)
         sys(HerwigVsAlpgenDib,0.024301)
         sys(TopPtReweighting,0.047304)
         sys(JVF,-0.000348)
         sys(MuScale,0.000520)
         sys(ElecEffic,0.001056)
         sys(MuonEffic,-0.000024)
         sys(ElecE,0.000011)
         sys(ElecEResol,0.000008)
         sys(MuonEResolMS,-0.000586)
         sys(MuonEResolID,0.000052)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.002716)
         sys(JetMu,-0.001140)
         sys(JetPilePt,0.000803)
         sys(JetPileRho,-0.005360)
         sys(JetFlavComp,0.010628)
         sys(JetFlavResp,0.006329)
         sys(JetStat1,-0.001620)
         sys(JetStat2,0.001527)
         sys(JetStat3,-0.002932)
         sys(JetModel1,-0.007283)
         sys(JetModel2,-0.003921)
         sys(JetModel3,0.003283)
         sys(JetModel4,-0.001793)
         sys(JetDet1,-0.008424)
         sys(JetDet2,0.001940)
         sys(JetDet3,-0.000649)
         sys(JetMixed1,-0.001693)
         sys(JetMixed2,-0.000978)
         sys(JetEtaModel,-0.008060)
         sys(JetEtaStat,-0.002461)
         sys(jet energy resolution,-0.003917)
         sys(JetNonClos,-0.005338)
         sys(JetFlavB,-0.014221)
         sys(fakes,0.006042)
         sys(ZHF,-0.002905)
         sys(stop,0.002147)
         sys(Z,0.013749)
         sys(Mistag,-0.019586)
      }
}
