Analysis(PDF_dl_7bins_emu_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetStat1,0.000007)
         sys(JetStat2,0.000276)
         sys(JetStat3,0.000144)
         sys(JetModel1,0.000239)
         sys(JetModel2,0.000292)
         sys(JetModel3,-0.000298)
         sys(JetModel4,-0.000126)
         sys(JetDet1,0.000367)
         sys(JetDet2,0.000066)
         sys(JetDet3,-0.000110)
         sys(JetMixed1,-0.000028)
         sys(JetMixed2,-0.000220)
         sys(JetEtaModel,0.001052)
         sys(JetEtaStat,-0.000021)
         sys(jet energy resolution,0.000365)
         sys(JetNonClos,-0.000356)
         sys(JetFlavB,-0.001778)
         sys(fakes,0.002353)
         sys(ZHF,0.000272)
         sys(stop,0.001987)
         sys(Z,0.002555)
         sys(Mistag,-0.003573)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.006395,0.012524)
         sys(HerwigVsPythia_Ch0,-0.011884)
         sys(HerwigVsPythia,-0.011884)
         sys(ISRFSR_Ch0,-0.008481)
         sys(ISRFSR,-0.008481)
         sys(Alpgen_Ch0,-0.014805)
         sys(Alpgen,-0.014805)
         sys(ISRFSRWt,0.000178)
         sys(AlpgenZ_Ch0,0.000021)
         sys(AlpgenZ,0.000021)
         sys(HerwigVsAlpgenDib_Ch0,0.005585)
         sys(HerwigVsAlpgenDib,0.005585)
         sys(TopPtReweighting,0.002781)
         sys(JVF,0.000791)
         sys(MuScale,-0.000132)
         sys(ElecEffic,0.000339)
         sys(MuonEffic,0.000018)
         sys(ElecE,-0.000097)
         sys(ElecEResol,-0.000097)
         sys(MuonEResolMS,0.002125)
         sys(MuonEResolID,-0.000024)
         sys(JetNPV,-0.000131)
         sys(JetMu,0.000017)
         sys(JetPilePt,0.000622)
         sys(JetPileRho,-0.001565)
         sys(JetFlavComp,0.004680)
         sys(JetFlavResp,0.003799)
         sys(JetStat1,-0.000093)
         sys(JetStat2,-0.000002)
         sys(JetStat3,0.000171)
         sys(JetModel1,-0.002390)
         sys(JetModel2,0.000380)
         sys(JetModel3,-0.000354)
         sys(JetModel4,0.000176)
         sys(JetDet1,-0.000393)
         sys(JetDet2,-0.000332)
         sys(JetDet3,0.000185)
         sys(JetMixed1,-0.000031)
         sys(JetMixed2,-0.000040)
         sys(JetEtaModel,-0.001684)
         sys(JetEtaStat,-0.000201)
         sys(jet energy resolution,-0.001795)
         sys(JetNonClos,-0.001590)
         sys(JetFlavB,-0.004952)
         sys(fakes,0.002453)
         sys(ZHF,-0.000672)
         sys(stop,0.002461)
         sys(Z,0.003734)
         sys(Mistag,-0.004048)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.978158,0.024557)
         sys(HerwigVsPythia_Ch0,0.017398)
         sys(HerwigVsPythia,0.017398)
         sys(ISRFSR_Ch0,-0.023778)
         sys(ISRFSR,-0.023778)
         sys(Alpgen_Ch0,-0.010125)
         sys(Alpgen,-0.010125)
         sys(ISRFSRWt,0.000445)
         sys(AlpgenZ_Ch0,-0.007251)
         sys(AlpgenZ,-0.007251)
         sys(HerwigVsAlpgenDib_Ch0,0.009296)
         sys(HerwigVsAlpgenDib,0.009296)
         sys(TopPtReweighting,0.016070)
         sys(JVF,0.000453)
         sys(MuScale,0.000051)
         sys(ElecEffic,0.000026)
         sys(MuonEffic,-0.000022)
         sys(ElecE,-0.000204)
         sys(ElecEResol,-0.000204)
         sys(MuonEResolMS,0.001002)
         sys(MuonEResolID,-0.000068)
         sys(JetNPV,-0.001032)
         sys(JetMu,0.000515)
         sys(JetPilePt,-0.000822)
         sys(JetPileRho,-0.002227)
         sys(JetFlavComp,0.005890)
         sys(JetFlavResp,0.004019)
         sys(JetStat1,-0.000791)
         sys(JetStat2,0.000945)
         sys(JetStat3,-0.001977)
         sys(JetModel1,-0.004314)
         sys(JetModel2,-0.000344)
         sys(JetModel3,0.000661)
         sys(JetModel4,-0.001053)
         sys(JetDet1,-0.004040)
         sys(JetDet2,0.001072)
         sys(JetDet3,-0.000813)
         sys(JetMixed1,-0.000332)
         sys(JetMixed2,-0.000531)
         sys(JetEtaModel,-0.001814)
         sys(JetEtaStat,-0.001727)
         sys(jet energy resolution,0.003763)
         sys(JetNonClos,-0.001978)
         sys(JetFlavB,-0.007138)
         sys(fakes,0.003998)
         sys(ZHF,-0.000575)
         sys(stop,-0.000139)
         sys(Z,0.005639)
         sys(Mistag,-0.007006)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.147183,0.059231)
         sys(HerwigVsPythia_Ch0,-0.025483)
         sys(HerwigVsPythia,-0.025483)
         sys(ISRFSR_Ch0,-0.020902)
         sys(ISRFSR,-0.020902)
         sys(Alpgen_Ch0,-0.050335)
         sys(Alpgen,-0.050335)
         sys(ISRFSRWt,0.001126)
         sys(AlpgenZ_Ch0,0.007217)
         sys(AlpgenZ,0.007217)
         sys(HerwigVsAlpgenDib_Ch0,0.022000)
         sys(HerwigVsAlpgenDib,0.022000)
         sys(TopPtReweighting,0.062043)
         sys(JVF,0.004405)
         sys(MuScale,-0.000230)
         sys(ElecEffic,-0.000235)
         sys(MuonEffic,-0.000079)
         sys(ElecE,-0.000093)
         sys(ElecEResol,-0.000093)
         sys(MuonEResolMS,-0.002781)
         sys(MuonEResolID,0.000104)
         sys(JetNPV,0.001727)
         sys(JetMu,-0.001365)
         sys(JetPilePt,0.001148)
         sys(JetPileRho,-0.002753)
         sys(JetFlavComp,0.017495)
         sys(JetFlavResp,0.013042)
         sys(JetStat1,-0.000070)
         sys(JetStat2,0.000306)
         sys(JetStat3,-0.000258)
         sys(JetModel1,-0.009490)
         sys(JetModel2,-0.006542)
         sys(JetModel3,0.004775)
         sys(JetModel4,-0.000223)
         sys(JetDet1,-0.008577)
         sys(JetDet2,0.001926)
         sys(JetDet3,-0.000543)
         sys(JetMixed1,-0.001039)
         sys(JetMixed2,0.000138)
         sys(JetEtaModel,-0.008407)
         sys(JetEtaStat,0.000791)
         sys(jet energy resolution,-0.001341)
         sys(JetNonClos,-0.003357)
         sys(JetFlavB,-0.021732)
         sys(fakes,0.008040)
         sys(ZHF,0.000737)
         sys(stop,-0.005175)
         sys(Z,0.010362)
         sys(Mistag,-0.015698)
      }
}
