Analysis(ttbar_pdf_emu_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(HerwigVsAlpgenDib,0.004700)
         sys(TopPtReweighting,-0.003247)
         sys(JVF,0.000169)
         sys(MuScale,0.000792)
         sys(ElecEffic,0.000515)
         sys(MuonEffic,0.000041)
         sys(ElecE,-0.000036)
         sys(ElecEResol,-0.000036)
         sys(MuonEResolMS,0.012116)
         sys(MuonEResolID,-0.000066)
         sys(JetNPV,-0.000974)
         sys(JetMu,-0.000402)
         sys(JetPilePt,0.001099)
         sys(JetPileRho,0.002195)
         sys(JetFlavComp,0.005834)
         sys(JetFlavResp,0.002889)
         sys(JetStat1,0.000780)
         sys(JetStat2,-0.001530)
         sys(JetStat3,0.000788)
         sys(JetModel1,0.006525)
         sys(JetModel2,-0.001189)
         sys(JetModel3,0.000119)
         sys(JetModel4,0.000675)
         sys(JetDet1,0.002602)
         sys(JetDet2,0.000579)
         sys(JetDet3,0.000445)
         sys(JetMixed1,0.000069)
         sys(JetMixed2,-0.000006)
         sys(JetEtaModel,0.004496)
         sys(JetEtaStat,0.001069)
         sys(jet energy resolution,0.010955)
         sys(JetNonClos,0.002761)
         sys(JetFlavB,0.002922)
         sys(fakes,0.002800)
         sys(ZHF,-0.000349)
         sys(stop,0.002446)
         sys(Z,0.002948)
         sys(Mistag,-0.006010)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.010019,0.017016)
         sys(HerwigVsPythia_Ch0,-0.018370)
         sys(HerwigVsPythia,-0.018370)
         sys(ISRFSR_Ch0,-0.002044)
         sys(ISRFSR,-0.002044)
         sys(Alpgen_Ch0,-0.005158)
         sys(Alpgen,-0.005158)
         sys(ISRFSRWt,0.000062)
         sys(AlpgenZ_Ch0,-0.001071)
         sys(AlpgenZ,-0.001071)
         sys(HerwigVsAlpgenDib_Ch0,0.004172)
         sys(HerwigVsAlpgenDib,0.004172)
         sys(TopPtReweighting,-0.003110)
         sys(JVF,0.001120)
         sys(MuScale,0.000611)
         sys(ElecEffic,0.000746)
         sys(MuonEffic,0.000032)
         sys(ElecE,0.000264)
         sys(ElecEResol,0.000264)
         sys(MuonEResolMS,0.001281)
         sys(MuonEResolID,-0.000044)
         sys(JetNPV,0.000136)
         sys(JetMu,0.000009)
         sys(JetPilePt,0.001243)
         sys(JetPileRho,0.000047)
         sys(JetFlavComp,0.006674)
         sys(JetFlavResp,0.001950)
         sys(JetStat1,-0.000800)
         sys(JetStat2,0.000276)
         sys(JetStat3,-0.000609)
         sys(JetModel1,0.001863)
         sys(JetModel2,0.000622)
         sys(JetModel3,-0.000630)
         sys(JetModel4,-0.000554)
         sys(JetDet1,0.000910)
         sys(JetDet2,-0.000207)
         sys(JetDet3,-0.000472)
         sys(JetMixed1,0.000023)
         sys(JetMixed2,-0.000716)
         sys(JetEtaModel,0.002755)
         sys(JetEtaStat,-0.000751)
         sys(jet energy resolution,0.004564)
         sys(JetNonClos,-0.000106)
         sys(JetFlavB,0.000512)
         sys(fakes,0.002943)
         sys(ZHF,-0.000685)
         sys(stop,0.002172)
         sys(Z,0.002816)
         sys(Mistag,-0.005110)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.997833,0.014510)
         sys(HerwigVsPythia_Ch0,-0.012146)
         sys(HerwigVsPythia,-0.012146)
         sys(ISRFSR_Ch0,-0.004942)
         sys(ISRFSR,-0.004942)
         sys(Alpgen_Ch0,-0.013966)
         sys(Alpgen,-0.013966)
         sys(ISRFSRWt,0.000394)
         sys(AlpgenZ_Ch0,-0.002775)
         sys(AlpgenZ,-0.002775)
         sys(HerwigVsAlpgenDib_Ch0,0.004193)
         sys(HerwigVsAlpgenDib,0.004193)
         sys(TopPtReweighting,-0.002490)
         sys(JVF,0.001060)
         sys(MuScale,0.000055)
         sys(ElecEffic,0.000521)
         sys(MuonEffic,0.000018)
         sys(ElecE,0.000168)
         sys(ElecEResol,0.000168)
         sys(MuonEResolMS,0.002293)
         sys(MuonEResolID,-0.000026)
         sys(JetNPV,0.000381)
         sys(JetMu,0.000081)
         sys(JetPilePt,0.000747)
         sys(JetPileRho,-0.000093)
         sys(JetFlavComp,0.004937)
         sys(JetFlavResp,0.003018)
         sys(JetStat1,0.000189)
         sys(JetStat2,-0.000144)
         sys(JetStat3,0.000591)
         sys(JetModel1,0.001484)
         sys(JetModel2,-0.000103)
         sys(JetModel3,-0.000819)
         sys(JetModel4,0.000146)
         sys(JetDet1,0.000886)
         sys(JetDet2,-0.000012)
         sys(JetDet3,0.000008)
         sys(JetMixed1,-0.000016)
         sys(JetMixed2,-0.000652)
         sys(JetEtaModel,0.001360)
         sys(JetEtaStat,0.000527)
         sys(jet energy resolution,-0.001035)
         sys(JetNonClos,0.000365)
         sys(JetFlavB,-0.001356)
         sys(fakes,0.002592)
         sys(ZHF,0.000693)
         sys(stop,0.002029)
         sys(Z,0.002496)
         sys(Mistag,-0.003860)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.005750,0.015603)
         sys(HerwigVsPythia_Ch0,-0.013433)
         sys(HerwigVsPythia,-0.013433)
         sys(ISRFSR_Ch0,-0.006040)
         sys(ISRFSR,-0.006040)
         sys(Alpgen_Ch0,-0.012035)
         sys(Alpgen,-0.012035)
         sys(ISRFSRWt,0.000182)
         sys(AlpgenZ_Ch0,-0.000167)
         sys(AlpgenZ,-0.000167)
         sys(HerwigVsAlpgenDib_Ch0,0.004484)
         sys(HerwigVsAlpgenDib,0.004484)
         sys(TopPtReweighting,-0.000671)
         sys(JVF,0.001576)
         sys(MuScale,0.000585)
         sys(ElecEffic,0.000544)
         sys(MuonEffic,0.000016)
         sys(ElecE,0.000159)
         sys(ElecEResol,0.000159)
         sys(MuonEResolMS,0.000683)
         sys(MuonEResolID,0.000061)
         sys(JetNPV,-0.001757)
         sys(JetMu,-0.000212)
         sys(JetPilePt,-0.000752)
         sys(JetPileRho,-0.001657)
         sys(JetFlavComp,0.002671)
         sys(JetFlavResp,0.000420)
         sys(JetStat1,-0.000352)
         sys(JetStat2,0.000827)
         sys(JetStat3,-0.000403)
         sys(JetModel1,-0.000708)
         sys(JetModel2,0.000816)
         sys(JetModel3,0.000310)
         sys(JetModel4,-0.000269)
         sys(JetDet1,-0.000318)
         sys(JetDet2,0.000099)
         sys(JetDet3,-0.000295)
         sys(JetMixed1,-0.000005)
         sys(JetMixed2,-0.000857)
         sys(JetEtaModel,0.000424)
         sys(JetEtaStat,-0.000765)
         sys(jet energy resolution,0.002947)
         sys(JetNonClos,-0.000609)
         sys(JetFlavB,-0.002047)
         sys(fakes,0.001937)
         sys(ZHF,-0.000341)
         sys(stop,0.001960)
         sys(Z,0.002651)
         sys(Mistag,-0.003150)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.993925,0.016739)
         sys(HerwigVsPythia_Ch0,-0.013000)
         sys(HerwigVsPythia,-0.013000)
         sys(ISRFSR_Ch0,-0.008743)
         sys(ISRFSR,-0.008743)
         sys(Alpgen_Ch0,-0.016111)
         sys(Alpgen,-0.016111)
         sys(ISRFSRWt,-0.000272)
         sys(AlpgenZ_Ch0,0.001396)
         sys(AlpgenZ,0.001396)
         sys(HerwigVsAlpgenDib_Ch0,0.004703)
         sys(HerwigVsAlpgenDib,0.004703)
         sys(TopPtReweighting,0.001137)
         sys(JVF,0.001038)
         sys(MuScale,-0.000199)
         sys(ElecEffic,0.000259)
         sys(MuonEffic,0.000010)
         sys(ElecE,-0.000116)
         sys(ElecEResol,-0.000116)
         sys(MuonEResolMS,0.002034)
         sys(MuonEResolID,-0.000029)
         sys(JetNPV,0.000118)
         sys(JetMu,-0.000203)
         sys(JetPilePt,0.001433)
         sys(JetPileRho,-0.001152)
         sys(JetFlavComp,0.004534)
         sys(JetFlavResp,0.003527)
         sys(JetStat1,-0.000181)
         sys(JetStat2,0.000046)
         sys(JetStat3,0.000190)
         sys(JetModel1,-0.001399)
         sys(JetModel2,0.000328)
         sys(JetModel3,-0.000746)
         sys(JetModel4,0.000315)
         sys(JetDet1,-0.000021)
         sys(JetDet2,-0.000239)
         sys(JetDet3,0.000180)
         sys(JetMixed1,0.000049)
         sys(JetMixed2,-0.000664)
         sys(JetEtaModel,-0.000561)
         sys(JetEtaStat,-0.000462)
         sys(jet energy resolution,-0.004026)
         sys(JetNonClos,-0.001792)
         sys(JetFlavB,-0.003925)
         sys(fakes,0.001980)
         sys(ZHF,-0.000506)
         sys(stop,0.002694)
         sys(Z,0.003384)
         sys(Mistag,-0.003705)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.021561,0.018711)
         sys(HerwigVsPythia_Ch0,-0.010544)
         sys(HerwigVsPythia,-0.010544)
         sys(ISRFSR_Ch0,-0.008172)
         sys(ISRFSR,-0.008172)
         sys(Alpgen_Ch0,-0.013562)
         sys(Alpgen,-0.013562)
         sys(ISRFSRWt,0.000838)
         sys(AlpgenZ_Ch0,-0.001550)
         sys(AlpgenZ,-0.001550)
         sys(HerwigVsAlpgenDib_Ch0,0.006584)
         sys(HerwigVsAlpgenDib,0.006584)
         sys(TopPtReweighting,0.004832)
         sys(JVF,0.000332)
         sys(MuScale,-0.000242)
         sys(ElecEffic,0.000504)
         sys(MuonEffic,0.000017)
         sys(ElecE,-0.000010)
         sys(ElecEResol,-0.000010)
         sys(MuonEResolMS,0.002360)
         sys(MuonEResolID,0.000019)
         sys(JetNPV,-0.000523)
         sys(JetMu,0.000298)
         sys(JetPilePt,-0.000372)
         sys(JetPileRho,-0.002044)
         sys(JetFlavComp,0.005144)
         sys(JetFlavResp,0.003899)
         sys(JetStat1,0.000032)
         sys(JetStat2,0.000036)
         sys(JetStat3,0.000093)
         sys(JetModel1,-0.003311)
         sys(JetModel2,0.000502)
         sys(JetModel3,0.000156)
         sys(JetModel4,-0.000009)
         sys(JetDet1,-0.001087)
         sys(JetDet2,-0.000440)
         sys(JetDet3,0.000152)
         sys(JetMixed1,-0.000082)
         sys(JetMixed2,0.000355)
         sys(JetEtaModel,-0.003228)
         sys(JetEtaStat,-0.000047)
         sys(jet energy resolution,0.001472)
         sys(JetNonClos,-0.001441)
         sys(JetFlavB,-0.006365)
         sys(fakes,0.002991)
         sys(ZHF,-0.000899)
         sys(stop,0.002285)
         sys(Z,0.004136)
         sys(Mistag,-0.004397)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.978550,0.024532)
         sys(HerwigVsPythia_Ch0,0.017647)
         sys(HerwigVsPythia,0.017647)
         sys(ISRFSR_Ch0,-0.023789)
         sys(ISRFSR,-0.023789)
         sys(Alpgen_Ch0,-0.010236)
         sys(Alpgen,-0.010236)
         sys(ISRFSRWt,0.000471)
         sys(AlpgenZ_Ch0,-0.007241)
         sys(AlpgenZ,-0.007241)
         sys(HerwigVsAlpgenDib_Ch0,0.009294)
         sys(HerwigVsAlpgenDib,0.009294)
         sys(TopPtReweighting,0.015928)
         sys(JVF,0.000450)
         sys(MuScale,0.000224)
         sys(ElecEffic,0.000016)
         sys(MuonEffic,-0.000020)
         sys(ElecE,-0.000286)
         sys(ElecEResol,-0.000286)
         sys(MuonEResolMS,0.001031)
         sys(MuonEResolID,-0.000084)
         sys(JetNPV,-0.001016)
         sys(JetMu,0.000346)
         sys(JetPilePt,-0.000836)
         sys(JetPileRho,-0.002862)
         sys(JetFlavComp,0.005527)
         sys(JetFlavResp,0.004018)
         sys(JetStat1,-0.000821)
         sys(JetStat2,0.000916)
         sys(JetStat3,-0.001888)
         sys(JetModel1,-0.005562)
         sys(JetModel2,-0.000407)
         sys(JetModel3,0.000703)
         sys(JetModel4,-0.001113)
         sys(JetDet1,-0.003950)
         sys(JetDet2,0.001109)
         sys(JetDet3,-0.000754)
         sys(JetMixed1,-0.000358)
         sys(JetMixed2,0.000343)
         sys(JetEtaModel,-0.001727)
         sys(JetEtaStat,-0.001730)
         sys(jet energy resolution,0.003040)
         sys(JetNonClos,-0.002583)
         sys(JetFlavB,-0.007068)
         sys(fakes,0.003985)
         sys(ZHF,-0.000629)
         sys(stop,-0.000277)
         sys(Z,0.005654)
         sys(Mistag,-0.007016)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.149577,0.059324)
         sys(HerwigVsPythia_Ch0,-0.025179)
         sys(HerwigVsPythia,-0.025179)
         sys(ISRFSR_Ch0,-0.020862)
         sys(ISRFSR,-0.020862)
         sys(Alpgen_Ch0,-0.050479)
         sys(Alpgen,-0.050479)
         sys(ISRFSRWt,0.001106)
         sys(AlpgenZ_Ch0,0.007046)
         sys(AlpgenZ,0.007046)
         sys(HerwigVsAlpgenDib_Ch0,0.022057)
         sys(HerwigVsAlpgenDib,0.022057)
         sys(TopPtReweighting,0.062138)
         sys(JVF,0.004257)
         sys(MuScale,-0.000271)
         sys(ElecEffic,-0.000240)
         sys(MuonEffic,-0.000071)
         sys(ElecE,-0.000092)
         sys(ElecEResol,-0.000092)
         sys(MuonEResolMS,-0.002562)
         sys(MuonEResolID,0.000096)
         sys(JetNPV,0.001777)
         sys(JetMu,-0.001353)
         sys(JetPilePt,0.001235)
         sys(JetPileRho,-0.004019)
         sys(JetFlavComp,0.016455)
         sys(JetFlavResp,0.013106)
         sys(JetStat1,-0.000086)
         sys(JetStat2,0.000351)
         sys(JetStat3,-0.000247)
         sys(JetModel1,-0.010138)
         sys(JetModel2,-0.006516)
         sys(JetModel3,0.004792)
         sys(JetModel4,-0.000223)
         sys(JetDet1,-0.008451)
         sys(JetDet2,0.001898)
         sys(JetDet3,-0.000551)
         sys(JetMixed1,-0.001039)
         sys(JetMixed2,0.001252)
         sys(JetEtaModel,-0.008018)
         sys(JetEtaStat,0.000826)
         sys(jet energy resolution,-0.001743)
         sys(JetNonClos,-0.004596)
         sys(JetFlavB,-0.021640)
         sys(fakes,0.008051)
         sys(ZHF,0.000652)
         sys(stop,-0.005145)
         sys(Z,0.010398)
         sys(Mistag,-0.015714)
      }
}
