Analysis(PDF_dilepton_emu_3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(ZHF,-0.000984)
         sys(stop,0.003580)
         sys(Z,0.004327)
         sys(Mistag,-0.005877)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.009860,0.020636)
         sys(HerwigVsPythia_Ch0,-0.019132)
         sys(HerwigVsPythia,-0.019132)
         sys(ISRFSR_Ch0,-0.010808)
         sys(ISRFSR,-0.010808)
         sys(Alpgen_Ch0,-0.014980)
         sys(Alpgen,-0.014980)
         sys(ISRFSRWt,0.000397)
         sys(AlpgenZ_Ch0,0.006714)
         sys(AlpgenZ,0.006714)
         sys(HerwigVsAlpgenDib_Ch0,0.004981)
         sys(HerwigVsAlpgenDib,0.004981)
         sys(TopPtReweighting,-0.001655)
         sys(JVF,-0.000043)
         sys(MuScale,0.000891)
         sys(ElecEffic,0.000506)
         sys(MuonEffic,0.000035)
         sys(ElecE,-0.000160)
         sys(ElecEResol,-0.000160)
         sys(MuonEResolMS,0.011606)
         sys(MuonEResolID,-0.000041)
         sys(JetNPV,-0.001076)
         sys(JetMu,-0.000438)
         sys(JetPilePt,0.000901)
         sys(JetPileRho,0.003729)
         sys(JetFlavComp,0.005518)
         sys(JetFlavResp,0.003262)
         sys(JetStat1,0.001268)
         sys(JetStat2,-0.002229)
         sys(JetStat3,0.001264)
         sys(JetModel1,0.008339)
         sys(JetModel2,-0.001863)
         sys(JetModel3,0.000155)
         sys(JetModel4,0.000882)
         sys(JetDet1,0.003376)
         sys(JetDet2,0.000490)
         sys(JetDet3,0.000439)
         sys(JetMixed1,0.000051)
         sys(JetMixed2,0.000272)
         sys(JetEtaModel,0.005569)
         sys(JetEtaStat,0.001901)
         sys(jet energy resolution,0.014287)
         sys(JetNonClos,0.004665)
         sys(JetFlavB,0.004609)
         sys(fakes,0.002930)
         sys(ZHF,-0.000432)
         sys(stop,0.003052)
         sys(Z,0.003082)
         sys(Mistag,-0.003521)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.006551,0.019615)
         sys(HerwigVsPythia_Ch0,-0.018395)
         sys(HerwigVsPythia,-0.018395)
         sys(ISRFSR_Ch0,-0.002408)
         sys(ISRFSR,-0.002408)
         sys(Alpgen_Ch0,-0.004992)
         sys(Alpgen,-0.004992)
         sys(ISRFSRWt,-0.000042)
         sys(AlpgenZ_Ch0,-0.001056)
         sys(AlpgenZ,-0.001056)
         sys(HerwigVsAlpgenDib_Ch0,0.004408)
         sys(HerwigVsAlpgenDib,0.004408)
         sys(TopPtReweighting,-0.004586)
         sys(JVF,0.001364)
         sys(MuScale,0.000781)
         sys(ElecEffic,0.000502)
         sys(MuonEffic,0.000024)
         sys(ElecE,0.000009)
         sys(ElecEResol,0.000009)
         sys(MuonEResolMS,0.001272)
         sys(MuonEResolID,0.000035)
         sys(JetNPV,0.000538)
         sys(JetMu,0.000281)
         sys(JetPilePt,0.001199)
         sys(JetPileRho,-0.000203)
         sys(JetFlavComp,0.007870)
         sys(JetFlavResp,0.001781)
         sys(JetStat1,-0.000812)
         sys(JetStat2,0.000346)
         sys(JetStat3,-0.000572)
         sys(JetModel1,0.001878)
         sys(JetModel2,0.000547)
         sys(JetModel3,-0.000485)
         sys(JetModel4,-0.000331)
         sys(JetDet1,0.001070)
         sys(JetDet2,0.000099)
         sys(JetDet3,-0.000183)
         sys(JetMixed1,0.000072)
         sys(JetMixed2,-0.000580)
         sys(JetEtaModel,0.004261)
         sys(JetEtaStat,-0.000984)
         sys(jet energy resolution,0.003813)
         sys(JetNonClos,-0.000997)
         sys(JetFlavB,0.000788)
         sys(fakes,0.003056)
         sys(ZHF,-0.000597)
         sys(stop,0.001847)
         sys(Z,0.002980)
         sys(Mistag,-0.003442)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.970174,0.016520)
         sys(HerwigVsPythia_Ch0,-0.011189)
         sys(HerwigVsPythia,-0.011189)
         sys(ISRFSR_Ch0,-0.005280)
         sys(ISRFSR,-0.005280)
         sys(Alpgen_Ch0,-0.013735)
         sys(Alpgen,-0.013735)
         sys(ISRFSRWt,0.000415)
         sys(AlpgenZ_Ch0,-0.002806)
         sys(AlpgenZ,-0.002806)
         sys(HerwigVsAlpgenDib_Ch0,0.004567)
         sys(HerwigVsAlpgenDib,0.004567)
         sys(TopPtReweighting,0.000900)
         sys(JVF,0.000970)
         sys(MuScale,0.000117)
         sys(ElecEffic,0.000659)
         sys(MuonEffic,0.000026)
         sys(ElecE,0.000222)
         sys(ElecEResol,0.000222)
         sys(MuonEResolMS,0.002418)
         sys(MuonEResolID,-0.000067)
         sys(JetNPV,0.000981)
         sys(JetMu,-0.000059)
         sys(JetPilePt,0.001349)
         sys(JetPileRho,-0.000761)
         sys(JetFlavComp,0.003272)
         sys(JetFlavResp,0.002457)
         sys(JetStat1,0.000037)
         sys(JetStat2,-0.000004)
         sys(JetStat3,0.000505)
         sys(JetModel1,0.001043)
         sys(JetModel2,0.000021)
         sys(JetModel3,-0.000750)
         sys(JetModel4,-0.000174)
         sys(JetDet1,0.001030)
         sys(JetDet2,0.000142)
         sys(JetDet3,-0.000130)
         sys(JetMixed1,-0.000026)
         sys(JetMixed2,-0.000295)
         sys(JetEtaModel,0.000561)
         sys(JetEtaStat,0.000509)
         sys(jet energy resolution,0.002784)
         sys(JetNonClos,0.000832)
         sys(JetFlavB,-0.001110)
         sys(fakes,0.002755)
         sys(ZHF,0.000746)
         sys(stop,0.002358)
         sys(Z,0.002685)
         sys(Mistag,-0.002352)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.000984,0.018096)
         sys(HerwigVsPythia_Ch0,-0.013543)
         sys(HerwigVsPythia,-0.013543)
         sys(ISRFSR_Ch0,-0.006820)
         sys(ISRFSR,-0.006820)
         sys(Alpgen_Ch0,-0.012149)
         sys(Alpgen,-0.012149)
         sys(ISRFSRWt,0.000280)
         sys(AlpgenZ_Ch0,-0.000102)
         sys(AlpgenZ,-0.000102)
         sys(HerwigVsAlpgenDib_Ch0,0.004448)
         sys(HerwigVsAlpgenDib,0.004448)
         sys(TopPtReweighting,-0.000645)
         sys(JVF,0.001905)
         sys(MuScale,0.000679)
         sys(ElecEffic,0.000395)
         sys(MuonEffic,0.000023)
         sys(ElecE,0.000023)
         sys(ElecEResol,0.000023)
         sys(MuonEResolMS,0.000609)
         sys(MuonEResolID,-0.000011)
         sys(JetNPV,-0.002691)
         sys(JetMu,-0.000317)
         sys(JetPilePt,-0.001690)
         sys(JetPileRho,-0.001502)
         sys(JetFlavComp,0.002015)
         sys(JetFlavResp,0.000504)
         sys(JetStat1,-0.000093)
         sys(JetStat2,0.000767)
         sys(JetStat3,-0.000071)
         sys(JetModel1,-0.000547)
         sys(JetModel2,0.000752)
         sys(JetModel3,0.000096)
         sys(JetModel4,-0.000173)
         sys(JetDet1,-0.000178)
         sys(JetDet2,-0.000034)
         sys(JetDet3,-0.000099)
         sys(JetMixed1,0.000007)
         sys(JetMixed2,-0.000152)
         sys(JetEtaModel,0.000365)
         sys(JetEtaStat,-0.000666)
         sys(jet energy resolution,0.005187)
         sys(JetNonClos,-0.000909)
         sys(JetFlavB,-0.001711)
         sys(fakes,0.001917)
         sys(ZHF,-0.000164)
         sys(stop,0.001564)
         sys(Z,0.002653)
         sys(Mistag,-0.002020)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.992132,0.019321)
         sys(HerwigVsPythia_Ch0,-0.013421)
         sys(HerwigVsPythia,-0.013421)
         sys(ISRFSR_Ch0,-0.008597)
         sys(ISRFSR,-0.008597)
         sys(Alpgen_Ch0,-0.018261)
         sys(Alpgen,-0.018261)
         sys(ISRFSRWt,-0.000353)
         sys(AlpgenZ_Ch0,0.001591)
         sys(AlpgenZ,0.001591)
         sys(HerwigVsAlpgenDib_Ch0,0.004685)
         sys(HerwigVsAlpgenDib,0.004685)
         sys(TopPtReweighting,0.001523)
         sys(JVF,0.000938)
         sys(MuScale,0.000109)
         sys(ElecEffic,-0.000104)
         sys(MuonEffic,0.000025)
         sys(ElecE,-0.000523)
         sys(ElecEResol,-0.000523)
         sys(MuonEResolMS,0.002035)
         sys(MuonEResolID,0.000023)
         sys(JetNPV,-0.000081)
         sys(JetMu,-0.000052)
         sys(JetPilePt,0.000959)
         sys(JetPileRho,-0.000906)
         sys(JetFlavComp,0.004389)
         sys(JetFlavResp,0.004573)
         sys(JetStat1,-0.000191)
         sys(JetStat2,-0.000045)
         sys(JetStat3,0.000248)
         sys(JetModel1,-0.002455)
         sys(JetModel2,0.000131)
         sys(JetModel3,-0.000501)
         sys(JetModel4,0.000262)
         sys(JetDet1,-0.000243)
         sys(JetDet2,-0.000065)
         sys(JetDet3,0.000048)
         sys(JetMixed1,0.000008)
         sys(JetMixed2,-0.000050)
         sys(JetEtaModel,-0.000889)
         sys(JetEtaStat,-0.000511)
         sys(jet energy resolution,-0.002648)
         sys(JetNonClos,-0.001412)
         sys(JetFlavB,-0.004839)
         sys(fakes,0.001966)
         sys(ZHF,-0.000518)
         sys(stop,0.002629)
         sys(Z,0.003363)
         sys(Mistag,-0.002172)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.023472,0.021830)
         sys(HerwigVsPythia_Ch0,-0.012102)
         sys(HerwigVsPythia,-0.012102)
         sys(ISRFSR_Ch0,-0.009170)
         sys(ISRFSR,-0.009170)
         sys(Alpgen_Ch0,-0.012876)
         sys(Alpgen,-0.012876)
         sys(ISRFSRWt,0.000678)
         sys(AlpgenZ_Ch0,-0.001562)
         sys(AlpgenZ,-0.001562)
         sys(HerwigVsAlpgenDib_Ch0,0.007080)
         sys(HerwigVsAlpgenDib,0.007080)
         sys(TopPtReweighting,0.003847)
         sys(JVF,0.000350)
         sys(MuScale,-0.000121)
         sys(ElecEffic,0.000541)
         sys(MuonEffic,0.000017)
         sys(ElecE,0.000105)
         sys(ElecEResol,0.000105)
         sys(MuonEResolMS,0.002180)
         sys(MuonEResolID,-0.000019)
         sys(JetNPV,0.000039)
         sys(JetMu,0.000239)
         sys(JetPilePt,0.000083)
         sys(JetPileRho,-0.001322)
         sys(JetFlavComp,0.006053)
         sys(JetFlavResp,0.004163)
         sys(JetStat1,0.000114)
         sys(JetStat2,-0.000185)
         sys(JetStat3,0.000462)
         sys(JetModel1,-0.002154)
         sys(JetModel2,0.000701)
         sys(JetModel3,-0.000323)
         sys(JetModel4,0.000204)
         sys(JetDet1,-0.000148)
         sys(JetDet2,-0.000793)
         sys(JetDet3,0.000333)
         sys(JetMixed1,-0.000078)
         sys(JetMixed2,0.000009)
         sys(JetEtaModel,-0.001624)
         sys(JetEtaStat,0.000454)
         sys(jet energy resolution,0.001082)
         sys(JetNonClos,-0.001080)
         sys(JetFlavB,-0.005936)
         sys(fakes,0.003133)
         sys(ZHF,-0.000900)
         sys(stop,0.002007)
         sys(Z,0.004318)
         sys(Mistag,-0.002310)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.964716,0.028051)
         sys(HerwigVsPythia_Ch0,0.018699)
         sys(HerwigVsPythia,0.018699)
         sys(ISRFSR_Ch0,-0.025693)
         sys(ISRFSR,-0.025693)
         sys(Alpgen_Ch0,-0.009976)
         sys(Alpgen,-0.009976)
         sys(ISRFSRWt,0.000611)
         sys(AlpgenZ_Ch0,-0.007284)
         sys(AlpgenZ,-0.007284)
         sys(HerwigVsAlpgenDib_Ch0,0.009534)
         sys(HerwigVsAlpgenDib,0.009534)
         sys(TopPtReweighting,0.016629)
         sys(JVF,-0.000563)
         sys(MuScale,0.000189)
         sys(ElecEffic,-0.000036)
         sys(MuonEffic,-0.000020)
         sys(ElecE,-0.000276)
         sys(ElecEResol,-0.000276)
         sys(MuonEResolMS,0.001220)
         sys(MuonEResolID,-0.000096)
         sys(JetNPV,-0.001661)
         sys(JetMu,-0.000350)
         sys(JetPilePt,0.000129)
         sys(JetPileRho,-0.003199)
         sys(JetFlavComp,0.006801)
         sys(JetFlavResp,0.003819)
         sys(JetStat1,-0.001046)
         sys(JetStat2,0.001044)
         sys(JetStat3,-0.002453)
         sys(JetModel1,-0.006155)
         sys(JetModel2,-0.000860)
         sys(JetModel3,0.000848)
         sys(JetModel4,-0.001444)
         sys(JetDet1,-0.004981)
         sys(JetDet2,0.001441)
         sys(JetDet3,-0.001212)
         sys(JetMixed1,-0.000223)
         sys(JetMixed2,-0.000526)
         sys(JetEtaModel,-0.002231)
         sys(JetEtaStat,-0.002359)
         sys(jet energy resolution,0.000984)
         sys(JetNonClos,-0.003271)
         sys(JetFlavB,-0.008111)
         sys(fakes,0.003964)
         sys(ZHF,-0.000488)
         sys(stop,0.000075)
         sys(Z,0.005585)
         sys(Mistag,-0.003575)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.177765,0.067694)
         sys(HerwigVsPythia_Ch0,-0.032076)
         sys(HerwigVsPythia,-0.032076)
         sys(ISRFSR_Ch0,-0.022894)
         sys(ISRFSR,-0.022894)
         sys(Alpgen_Ch0,-0.055824)
         sys(Alpgen,-0.055824)
         sys(ISRFSRWt,0.001465)
         sys(AlpgenZ_Ch0,0.008733)
         sys(AlpgenZ,0.008733)
         sys(HerwigVsAlpgenDib_Ch0,0.025125)
         sys(HerwigVsAlpgenDib,0.025125)
         sys(TopPtReweighting,0.070552)
         sys(JVF,0.005186)
         sys(MuScale,-0.000058)
         sys(ElecEffic,-0.000464)
         sys(MuonEffic,-0.000067)
         sys(ElecE,-0.000513)
         sys(ElecEResol,-0.000513)
         sys(MuonEResolMS,-0.002808)
         sys(MuonEResolID,0.000080)
         sys(JetNPV,0.001586)
         sys(JetMu,-0.001911)
         sys(JetPilePt,-0.000330)
         sys(JetPileRho,-0.002231)
         sys(JetFlavComp,0.019981)
         sys(JetFlavResp,0.015065)
         sys(JetStat1,0.000225)
         sys(JetStat2,0.000027)
         sys(JetStat3,-0.000035)
         sys(JetModel1,-0.009055)
         sys(JetModel2,-0.007155)
         sys(JetModel3,0.005104)
         sys(JetModel4,-0.000232)
         sys(JetDet1,-0.008453)
         sys(JetDet2,0.002275)
         sys(JetDet3,-0.000622)
         sys(JetMixed1,-0.001510)
         sys(JetMixed2,0.000439)
         sys(JetEtaModel,-0.008491)
         sys(JetEtaStat,0.003093)
         sys(jet energy resolution,-0.001164)
         sys(JetNonClos,-0.001310)
         sys(JetFlavB,-0.023406)
         sys(fakes,0.008649)
         sys(ZHF,0.000997)
         sys(stop,-0.003769)
         sys(Z,0.011138)
         sys(Mistag,-0.007380)
      }
}
