Analysis(ttbar_pdf_emu_3jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(MuonEResolID,-0.000082)
         sys(JetNPV,0.003622)
         sys(JetMu,0.000895)
         sys(JetPilePt,0.000278)
         sys(JetPileRho,0.007490)
         sys(JetFlavComp,-0.012894)
         sys(JetFlavResp,0.004584)
         sys(JetStat1,0.002352)
         sys(JetStat2,-0.003317)
         sys(JetStat3,0.001108)
         sys(JetModel1,0.014183)
         sys(JetModel2,-0.002832)
         sys(JetModel3,0.001075)
         sys(JetModel4,0.000611)
         sys(JetDet1,0.004949)
         sys(JetDet2,-0.000137)
         sys(JetDet3,0.000783)
         sys(JetMixed1,0.000110)
         sys(JetMixed2,0.001690)
         sys(JetEtaModel,0.011085)
         sys(JetEtaStat,0.002982)
         sys(jet energy resolution,0.007716)
         sys(JetNonClos,0.008117)
         sys(JetFlavB,0.012175)
         sys(fakes,0.003209)
         sys(ZHF,-0.000898)
         sys(stop,0.002989)
         sys(Z,0.004265)
         sys(Mistag,-0.003681)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.008793,0.023879)
         sys(HerwigVsPythia_Ch0,-0.020038)
         sys(HerwigVsPythia,-0.020038)
         sys(ISRFSR_Ch0,-0.010044)
         sys(ISRFSR,-0.010044)
         sys(Alpgen_Ch0,-0.015493)
         sys(Alpgen,-0.015493)
         sys(ISRFSRWt,0.000418)
         sys(AlpgenZ_Ch0,0.006654)
         sys(AlpgenZ,0.006654)
         sys(HerwigVsAlpgenDib_Ch0,0.005178)
         sys(HerwigVsAlpgenDib,0.005178)
         sys(TopPtReweighting,-0.003778)
         sys(JVF,-0.000252)
         sys(MuScale,0.000959)
         sys(ElecEffic,0.000353)
         sys(MuonEffic,0.000040)
         sys(ElecE,-0.000379)
         sys(ElecEResol,-0.000379)
         sys(MuonEResolMS,0.011406)
         sys(MuonEResolID,0.000013)
         sys(JetNPV,-0.000176)
         sys(JetMu,0.000166)
         sys(JetPilePt,0.001270)
         sys(JetPileRho,0.004490)
         sys(JetFlavComp,-0.036594)
         sys(JetFlavResp,0.002783)
         sys(JetStat1,0.001787)
         sys(JetStat2,-0.003159)
         sys(JetStat3,0.001736)
         sys(JetModel1,0.010431)
         sys(JetModel2,-0.002695)
         sys(JetModel3,0.000230)
         sys(JetModel4,0.001155)
         sys(JetDet1,0.004551)
         sys(JetDet2,0.000727)
         sys(JetDet3,0.000575)
         sys(JetMixed1,0.000046)
         sys(JetMixed2,0.000488)
         sys(JetEtaModel,0.005848)
         sys(JetEtaStat,0.002701)
         sys(jet energy resolution,0.013374)
         sys(JetNonClos,0.004738)
         sys(JetFlavB,0.006741)
         sys(fakes,0.002984)
         sys(ZHF,-0.000436)
         sys(stop,0.003384)
         sys(Z,0.003138)
         sys(Mistag,-0.001934)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.965788,0.022663)
         sys(HerwigVsPythia_Ch0,-0.017807)
         sys(HerwigVsPythia,-0.017807)
         sys(ISRFSR_Ch0,-0.002343)
         sys(ISRFSR,-0.002343)
         sys(Alpgen_Ch0,-0.004524)
         sys(Alpgen,-0.004524)
         sys(ISRFSRWt,0.000025)
         sys(AlpgenZ_Ch0,-0.000869)
         sys(AlpgenZ,-0.000869)
         sys(HerwigVsAlpgenDib_Ch0,0.004297)
         sys(HerwigVsAlpgenDib,0.004297)
         sys(TopPtReweighting,-0.003438)
         sys(JVF,0.001597)
         sys(MuScale,0.000931)
         sys(ElecEffic,0.000618)
         sys(MuonEffic,0.000030)
         sys(ElecE,0.000056)
         sys(ElecEResol,0.000056)
         sys(MuonEResolMS,0.000996)
         sys(MuonEResolID,0.000051)
         sys(JetNPV,-0.000286)
         sys(JetMu,0.000082)
         sys(JetPilePt,0.000465)
         sys(JetPileRho,-0.001313)
         sys(JetFlavComp,-0.047393)
         sys(JetFlavResp,0.001516)
         sys(JetStat1,-0.001072)
         sys(JetStat2,0.001052)
         sys(JetStat3,-0.000795)
         sys(JetModel1,0.000876)
         sys(JetModel2,0.001341)
         sys(JetModel3,-0.000481)
         sys(JetModel4,-0.000411)
         sys(JetDet1,-0.000054)
         sys(JetDet2,-0.000097)
         sys(JetDet3,-0.000203)
         sys(JetMixed1,0.000044)
         sys(JetMixed2,-0.000582)
         sys(JetEtaModel,0.003679)
         sys(JetEtaStat,-0.001615)
         sys(jet energy resolution,0.007614)
         sys(JetNonClos,-0.001206)
         sys(JetFlavB,0.000125)
         sys(fakes,0.002920)
         sys(ZHF,-0.000673)
         sys(stop,0.002678)
         sys(Z,0.002825)
         sys(Mistag,-0.002583)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.970324,0.019107)
         sys(HerwigVsPythia_Ch0,-0.010524)
         sys(HerwigVsPythia,-0.010524)
         sys(ISRFSR_Ch0,-0.005200)
         sys(ISRFSR,-0.005200)
         sys(Alpgen_Ch0,-0.014292)
         sys(Alpgen,-0.014292)
         sys(ISRFSRWt,0.000480)
         sys(AlpgenZ_Ch0,-0.002606)
         sys(AlpgenZ,-0.002606)
         sys(HerwigVsAlpgenDib_Ch0,0.004651)
         sys(HerwigVsAlpgenDib,0.004651)
         sys(TopPtReweighting,-0.002236)
         sys(JVF,0.001241)
         sys(MuScale,0.000385)
         sys(ElecEffic,0.000786)
         sys(MuonEffic,0.000032)
         sys(ElecE,0.000325)
         sys(ElecEResol,0.000325)
         sys(MuonEResolMS,0.002159)
         sys(MuonEResolID,0.000006)
         sys(JetNPV,0.001623)
         sys(JetMu,0.000813)
         sys(JetPilePt,0.001719)
         sys(JetPileRho,-0.000145)
         sys(JetFlavComp,-0.060721)
         sys(JetFlavResp,0.002125)
         sys(JetStat1,0.000166)
         sys(JetStat2,-0.000241)
         sys(JetStat3,0.000773)
         sys(JetModel1,0.001822)
         sys(JetModel2,0.000028)
         sys(JetModel3,-0.001221)
         sys(JetModel4,0.000142)
         sys(JetDet1,0.001628)
         sys(JetDet2,0.000142)
         sys(JetDet3,0.000101)
         sys(JetMixed1,-0.000010)
         sys(JetMixed2,-0.000424)
         sys(JetEtaModel,0.001030)
         sys(JetEtaStat,0.000479)
         sys(jet energy resolution,0.001168)
         sys(JetNonClos,-0.000185)
         sys(JetFlavB,-0.000029)
         sys(fakes,0.002774)
         sys(ZHF,0.000762)
         sys(stop,0.002527)
         sys(Z,0.002714)
         sys(Mistag,-0.001247)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.978366,0.021000)
         sys(HerwigVsPythia_Ch0,-0.013780)
         sys(HerwigVsPythia,-0.013780)
         sys(ISRFSR_Ch0,-0.006969)
         sys(ISRFSR,-0.006969)
         sys(Alpgen_Ch0,-0.012332)
         sys(Alpgen,-0.012332)
         sys(ISRFSRWt,0.000284)
         sys(AlpgenZ_Ch0,-0.000052)
         sys(AlpgenZ,-0.000052)
         sys(HerwigVsAlpgenDib_Ch0,0.004444)
         sys(HerwigVsAlpgenDib,0.004444)
         sys(TopPtReweighting,-0.000906)
         sys(JVF,0.001942)
         sys(MuScale,0.000845)
         sys(ElecEffic,0.000292)
         sys(MuonEffic,0.000021)
         sys(ElecE,-0.000046)
         sys(ElecEResol,-0.000046)
         sys(MuonEResolMS,0.000854)
         sys(MuonEResolID,-0.000062)
         sys(JetNPV,-0.001951)
         sys(JetMu,-0.000018)
         sys(JetPilePt,-0.001541)
         sys(JetPileRho,-0.001765)
         sys(JetFlavComp,-0.074220)
         sys(JetFlavResp,0.000377)
         sys(JetStat1,-0.000221)
         sys(JetStat2,0.000921)
         sys(JetStat3,-0.000002)
         sys(JetModel1,-0.000320)
         sys(JetModel2,0.001097)
         sys(JetModel3,0.000220)
         sys(JetModel4,-0.000134)
         sys(JetDet1,-0.000403)
         sys(JetDet2,0.000048)
         sys(JetDet3,-0.000309)
         sys(JetMixed1,-0.000007)
         sys(JetMixed2,-0.000338)
         sys(JetEtaModel,0.000607)
         sys(JetEtaStat,-0.000535)
         sys(jet energy resolution,0.004981)
         sys(JetNonClos,-0.001639)
         sys(JetFlavB,-0.001296)
         sys(fakes,0.001907)
         sys(ZHF,-0.000326)
         sys(stop,0.001367)
         sys(Z,0.002559)
         sys(Mistag,-0.001420)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.980695,0.022518)
         sys(HerwigVsPythia_Ch0,-0.013198)
         sys(HerwigVsPythia,-0.013198)
         sys(ISRFSR_Ch0,-0.008802)
         sys(ISRFSR,-0.008802)
         sys(Alpgen_Ch0,-0.016874)
         sys(Alpgen,-0.016874)
         sys(ISRFSRWt,-0.000463)
         sys(AlpgenZ_Ch0,0.001514)
         sys(AlpgenZ,0.001514)
         sys(HerwigVsAlpgenDib_Ch0,0.004743)
         sys(HerwigVsAlpgenDib,0.004743)
         sys(TopPtReweighting,0.000126)
         sys(JVF,0.000815)
         sys(MuScale,0.000324)
         sys(ElecEffic,0.000032)
         sys(MuonEffic,0.000024)
         sys(ElecE,-0.000352)
         sys(ElecEResol,-0.000352)
         sys(MuonEResolMS,0.002125)
         sys(MuonEResolID,0.000122)
         sys(JetNPV,0.000236)
         sys(JetMu,0.000306)
         sys(JetPilePt,0.000646)
         sys(JetPileRho,-0.002251)
         sys(JetFlavComp,-0.071779)
         sys(JetFlavResp,0.003428)
         sys(JetStat1,-0.000110)
         sys(JetStat2,0.000095)
         sys(JetStat3,0.000038)
         sys(JetModel1,-0.003741)
         sys(JetModel2,0.000350)
         sys(JetModel3,-0.000307)
         sys(JetModel4,0.000194)
         sys(JetDet1,-0.000940)
         sys(JetDet2,-0.000163)
         sys(JetDet3,-0.000021)
         sys(JetMixed2,-0.000067)
         sys(JetEtaModel,-0.002428)
         sys(JetEtaStat,-0.001063)
         sys(jet energy resolution,-0.005856)
         sys(JetNonClos,-0.002931)
         sys(JetFlavB,-0.005495)
         sys(fakes,0.001969)
         sys(ZHF,-0.000469)
         sys(stop,0.002388)
         sys(Z,0.003327)
         sys(Mistag,-0.001564)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.010891,0.025459)
         sys(HerwigVsPythia_Ch0,-0.011270)
         sys(HerwigVsPythia,-0.011270)
         sys(ISRFSR_Ch0,-0.008878)
         sys(ISRFSR,-0.008878)
         sys(Alpgen_Ch0,-0.012904)
         sys(Alpgen,-0.012904)
         sys(ISRFSRWt,0.000450)
         sys(AlpgenZ_Ch0,-0.001497)
         sys(AlpgenZ,-0.001497)
         sys(HerwigVsAlpgenDib_Ch0,0.007112)
         sys(HerwigVsAlpgenDib,0.007112)
         sys(TopPtReweighting,0.004472)
         sys(JVF,0.000032)
         sys(MuScale,-0.000428)
         sys(ElecEffic,0.000633)
         sys(MuonEffic,0.000013)
         sys(ElecE,0.000260)
         sys(ElecEResol,0.000260)
         sys(MuonEResolMS,0.002104)
         sys(MuonEResolID,0.000021)
         sys(JetNPV,-0.000770)
         sys(JetMu,0.000169)
         sys(JetPilePt,0.000119)
         sys(JetPileRho,-0.002390)
         sys(JetFlavComp,-0.073842)
         sys(JetFlavResp,0.003386)
         sys(JetStat1,-0.000211)
         sys(JetStat2,0.000234)
         sys(JetStat3,0.000002)
         sys(JetModel1,-0.002824)
         sys(JetModel2,0.001189)
         sys(JetModel3,-0.000576)
         sys(JetModel4,-0.000056)
         sys(JetDet1,-0.000537)
         sys(JetDet2,-0.000708)
         sys(JetDet3,0.000186)
         sys(JetMixed1,-0.000046)
         sys(JetMixed2,-0.000286)
         sys(JetEtaModel,-0.002568)
         sys(JetEtaStat,-0.000210)
         sys(jet energy resolution,-0.000825)
         sys(JetNonClos,-0.001723)
         sys(JetFlavB,-0.006103)
         sys(fakes,0.003053)
         sys(ZHF,-0.000916)
         sys(stop,0.001295)
         sys(Z,0.004211)
         sys(Mistag,-0.001365)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.984414,0.032570)
         sys(HerwigVsPythia_Ch0,0.018446)
         sys(HerwigVsPythia,0.018446)
         sys(ISRFSR_Ch0,-0.027092)
         sys(ISRFSR,-0.027092)
         sys(Alpgen_Ch0,-0.011043)
         sys(Alpgen,-0.011043)
         sys(ISRFSRWt,0.000764)
         sys(AlpgenZ_Ch0,-0.007118)
         sys(AlpgenZ,-0.007118)
         sys(HerwigVsAlpgenDib_Ch0,0.009710)
         sys(HerwigVsAlpgenDib,0.009710)
         sys(TopPtReweighting,0.018011)
         sys(JVF,-0.000356)
         sys(MuScale,0.000191)
         sys(ElecEffic,0.000142)
         sys(MuonEffic,-0.000017)
         sys(ElecE,-0.000146)
         sys(ElecEResol,-0.000146)
         sys(MuonEResolMS,0.001358)
         sys(MuonEResolID,-0.000177)
         sys(JetNPV,-0.001715)
         sys(JetMu,0.000180)
         sys(JetPilePt,-0.000783)
         sys(JetPileRho,-0.003609)
         sys(JetFlavComp,-0.064719)
         sys(JetFlavResp,0.004009)
         sys(JetStat1,-0.001857)
         sys(JetStat2,0.001806)
         sys(JetStat3,-0.003226)
         sys(JetModel1,-0.007363)
         sys(JetModel2,-0.000663)
         sys(JetModel3,0.000744)
         sys(JetModel4,-0.002140)
         sys(JetDet1,-0.006597)
         sys(JetDet2,0.001736)
         sys(JetDet3,-0.001618)
         sys(JetMixed1,-0.000455)
         sys(JetMixed2,-0.001126)
         sys(JetEtaModel,-0.003201)
         sys(JetEtaStat,-0.002962)
         sys(jet energy resolution,-0.000727)
         sys(JetNonClos,-0.003108)
         sys(JetFlavB,-0.009324)
         sys(fakes,0.003955)
         sys(ZHF,-0.000360)
         sys(stop,0.000596)
         sys(Z,0.005605)
         sys(Mistag,-0.002356)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.073084,0.074912)
         sys(HerwigVsPythia_Ch0,-0.028689)
         sys(HerwigVsPythia,-0.028689)
         sys(ISRFSR_Ch0,-0.021853)
         sys(ISRFSR,-0.021853)
         sys(Alpgen_Ch0,-0.051411)
         sys(Alpgen,-0.051411)
         sys(ISRFSRWt,0.001038)
         sys(AlpgenZ_Ch0,0.008030)
         sys(AlpgenZ,0.008030)
         sys(HerwigVsAlpgenDib_Ch0,0.021904)
         sys(HerwigVsAlpgenDib,0.021904)
         sys(TopPtReweighting,0.063045)
         sys(JVF,0.004527)
         sys(MuScale,0.001665)
         sys(ElecEffic,-0.000340)
         sys(MuonEffic,-0.000076)
         sys(ElecE,-0.000189)
         sys(ElecEResol,-0.000189)
         sys(MuonEResolMS,-0.001364)
         sys(MuonEResolID,0.000086)
         sys(JetNPV,0.003312)
         sys(JetMu,-0.000875)
         sys(JetPilePt,0.001037)
         sys(JetPileRho,0.000104)
         sys(JetFlavComp,-0.041785)
         sys(JetFlavResp,0.014834)
         sys(JetStat1,0.001112)
         sys(JetStat2,-0.000995)
         sys(JetStat3,0.000610)
         sys(JetModel1,-0.008216)
         sys(JetModel2,-0.008664)
         sys(JetModel3,0.005242)
         sys(JetModel4,0.000652)
         sys(JetDet1,-0.006854)
         sys(JetDet2,0.001731)
         sys(JetDet3,-0.000266)
         sys(JetMixed1,-0.001046)
         sys(JetMixed2,0.000987)
         sys(JetEtaModel,-0.007442)
         sys(JetEtaStat,0.003695)
         sys(jet energy resolution,-0.000653)
         sys(JetNonClos,-0.000731)
         sys(JetFlavB,-0.022696)
         sys(fakes,0.007291)
         sys(ZHF,0.000791)
         sys(stop,-0.004906)
         sys(Z,0.009210)
         sys(Mistag,-0.004590)
      }
}
