Analysis(ttbar_pdf,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,-0.000871)
         sys(PowhegHerwig_PtBin1,-0.000035)
         sys(PowhegHerwig_PtBin2,-0.000043)
         sys(PowhegHerwig_PtBin3,-0.000034)
         sys(PowhegHerwig_PtBin4,-0.000023)
         sys(PowhegHerwig_PtBin5,-0.000032)
         sys(PowhegHerwig_PtBin6,-0.000016)
         sys(PowhegHerwig_PtBin7,-0.000028)
         sys(PowhegHerwig_PtBin8,-0.000002)
         sys(PowhegHerwig_PtBin9,-0.000009)
         sys(PowhegHerwig_PtBin10,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.001663)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000051)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.001184)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000033)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000124)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,-0.000372)
         sys(TopAcerMCMorePS_PtBin1,0.000037)
         sys(TopAcerMCMorePS_PtBin2,-0.000007)
         sys(TopAcerMCMorePS_PtBin3,0.000020)
         sys(TopAcerMCMorePS_PtBin4,0.000008)
         sys(TopAcerMCMorePS_PtBin6,-0.000002)
         sys(TopAcerMCMorePS_PtBin7,-0.000005)
         sys(TopAcerMCMorePS_PtBin8,-0.000013)
         sys(TopAcerMCMorePS_PtBin9,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.001427)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000011)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000040)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000032)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000023)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000011)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000008)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000011)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.003411)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000018)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000052)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000060)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000048)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000036)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000028)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000019)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000124)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000012)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.001215)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000015)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000022)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000014)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000003)
         sys(TopAlpgen_PtBin0,0.003499)
         sys(TopAlpgen_PtBin1,0.000026)
         sys(TopAlpgen_PtBin2,-0.000008)
         sys(TopAlpgen_PtBin3,0.000006)
         sys(TopAlpgen_PtBin4,-0.000042)
         sys(TopAlpgen_PtBin5,-0.000042)
         sys(TopAlpgen_PtBin6,-0.000035)
         sys(TopAlpgen_PtBin7,-0.000020)
         sys(TopAlpgen_PtBin8,-0.000020)
         sys(TopAlpgen_PtBin9,-0.000019)
         sys(StopAcerMCMorePS_PtBin0,0.004303)
         sys(StopAcerMCMorePS_PtBin1,0.000007)
         sys(StopAcerMCMorePS_PtBin2,-0.000007)
         sys(StopAcerMCMorePS_PtBin3,-0.000010)
         sys(StopAcerMCMorePS_PtBin4,-0.000007)
         sys(StopAcerMCMorePS_PtBin5,-0.000005)
         sys(StopAcerMCMorePS_PtBin6,-0.000005)
         sys(StopAcerMCMorePS_PtBin7,-0.000004)
         sys(StopAcerMCMorePS_PtBin8,0.000003)
         sys(StopAcerMCMorePS_PtBin9,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.001607)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000012)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000012)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000013)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.001222)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000022)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000011)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000007)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000330)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000012)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000026)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000012)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.004535)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000034)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000019)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000008)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000008)
         sys(ZAlpgen_PtBin0,0.004480)
         sys(ZAlpgen_PtBin1,0.000015)
         sys(ZAlpgen_PtBin2,0.000031)
         sys(ZAlpgen_PtBin3,-0.000005)
         sys(ZAlpgen_PtBin4,-0.000007)
         sys(ZAlpgen_PtBin5,0.000020)
         sys(ZAlpgen_PtBin6,-0.000017)
         sys(ZAlpgen_PtBin7,0.000008)
         sys(ZAlpgen_PtBin8,0.000015)
         sys(ZAlpgen_PtBin9,0.000011)
         sys(ZAlpgen_PtBin10,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.001856)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000036)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000025)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000021)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000018)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.003643)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000026)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000018)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000020)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000016)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin0_Ch2,0.000077)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.001139)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,0.006715)
         sys(DibAlpgen_PtBin1,-0.000014)
         sys(DibAlpgen_PtBin2,-0.000011)
         sys(DibAlpgen_PtBin3,-0.000002)
         sys(DibAlpgen_PtBin4,-0.000003)
         sys(DibAlpgen_PtBin6,-0.000008)
         sys(DibAlpgen_PtBin7,-0.000004)
         sys(DibAlpgen_PtBin8,-0.000004)
         sys(DibAlpgen_PtBin9,-0.000006)
         sys(ReweightedTopPt_PtBin0,-0.001695)
         sys(ReweightedTopPt_PtBin1,-0.000012)
         sys(ReweightedTopPt_PtBin2,-0.000010)
         sys(ReweightedTopPt_PtBin3,-0.000005)
         sys(ReweightedTopPt_PtBin4,-0.000010)
         sys(ReweightedTopPt_PtBin6,0.000002)
         sys(ReweightedTopPt_PtBin7,0.000003)
         sys(ReweightedTopPt_PtBin8,0.000015)
         sys(ReweightedTopPt_PtBin9,0.000007)
         sys(ReweightedTopPt_PtBin10,-0.000001)
         sys(JVF_PtBin0,-0.008522)
         sys(JVF_PtBin1,-0.000016)
         sys(JVF_PtBin3,-0.000006)
         sys(JVF_PtBin4,0.000003)
         sys(JVF_PtBin5,0.000006)
         sys(JVF_PtBin6,-0.000002)
         sys(JVF_PtBin7,-0.000006)
         sys(JVF_PtBin8,-0.000002)
         sys(JVF_PtBin9,0.000004)
         sys(MuScale_PtBin0,0.002956)
         sys(MuScale_PtBin3,0.000001)
         sys(MuScale_PtBin4,0.000008)
         sys(MuScale_PtBin5,0.000001)
         sys(MuScale_PtBin6,-0.000002)
         sys(ElecEffic_PtBin0,0.000984)
         sys(ElecEffic_PtBin1,-0.000004)
         sys(ElecEffic_PtBin2,-0.000005)
         sys(ElecEffic_PtBin3,-0.000001)
         sys(ElecEffic_PtBin4,-0.000001)
         sys(ElecEffic_PtBin5,-0.000002)
         sys(ElecEffic_PtBin6,-0.000003)
         sys(ElecEffic_PtBin8,-0.000002)
         sys(MuonEffic_PtBin0,0.000085)
         sys(ElecE_PtBin0,-0.000824)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin6,-0.000001)
         sys(ElecE_PtBin7,0.000001)
         sys(ElecE_PtBin8,-0.000001)
         sys(ElecEResol_PtBin0,-0.000825)
         sys(ElecEResol_PtBin1,0.000002)
         sys(ElecEResol_PtBin6,-0.000001)
         sys(ElecEResol_PtBin7,0.000001)
         sys(ElecEResol_PtBin8,-0.000001)
         sys(MuonEResolMS_PtBin0,0.002118)
         sys(MuonEResolMS_PtBin1,0.000031)
         sys(MuonEResolMS_PtBin2,0.000066)
         sys(MuonEResolMS_PtBin3,0.000022)
         sys(MuonEResolMS_PtBin4,0.000004)
         sys(MuonEResolMS_PtBin5,-0.000005)
         sys(MuonEResolMS_PtBin6,0.000014)
         sys(MuonEResolMS_PtBin7,0.000003)
         sys(MuonEResolMS_PtBin8,0.000001)
         sys(MuonEResolID_PtBin0,0.000179)
         sys(MuonEResolID_PtBin1,-0.000001)
         sys(MuonEResolID_PtBin4,0.000001)
         sys(METResoSoftTerms_PtBin0,-0.000190)
         sys(METResoSoftTerms_PtBin1,0.000020)
         sys(METResoSoftTerms_PtBin2,0.000007)
         sys(METResoSoftTerms_PtBin3,0.000002)
         sys(METResoSoftTerms_PtBin4,0.000002)
         sys(METResoSoftTerms_PtBin5,-0.000003)
         sys(METResoSoftTerms_PtBin7,-0.000005)
         sys(METResoSoftTerms_PtBin8,0.000002)
         sys(METScaleSoftTerms_PtBin0,-0.000255)
         sys(METScaleSoftTerms_PtBin1,0.000009)
         sys(METScaleSoftTerms_PtBin2,0.000018)
         sys(METScaleSoftTerms_PtBin3,0.000010)
         sys(METScaleSoftTerms_PtBin4,0.000011)
         sys(METScaleSoftTerms_PtBin5,0.000003)
         sys(METScaleSoftTerms_PtBin6,0.000003)
         sys(METScaleSoftTerms_PtBin7,0.000006)
         sys(METScaleSoftTerms_PtBin8,0.000005)
         sys(METScaleSoftTerms_PtBin9,0.000002)
         sys(JetNPV_PtBin0,0.008470)
         sys(JetNPV_PtBin1,-0.000015)
         sys(JetNPV_PtBin2,-0.000022)
         sys(JetNPV_PtBin3,0.000001)
         sys(JetNPV_PtBin4,0.000012)
         sys(JetNPV_PtBin5,-0.000012)
         sys(JetNPV_PtBin6,-0.000002)
         sys(JetNPV_PtBin7,0.000003)
         sys(JetNPV_PtBin8,-0.000004)
         sys(JetMu_PtBin0,-0.000559)
         sys(JetMu_PtBin3,-0.000005)
         sys(JetMu_PtBin4,0.000001)
         sys(JetMu_PtBin5,-0.000006)
         sys(JetMu_PtBin6,-0.000007)
         sys(JetMu_PtBin7,0.000002)
         sys(JetMu_PtBin8,0.000002)
         sys(JetMu_PtBin9,-0.000001)
         sys(JetPilePt_PtBin0,0.000737)
         sys(JetPilePt_PtBin1,-0.000008)
         sys(JetPilePt_PtBin2,-0.000003)
         sys(JetPilePt_PtBin3,0.000002)
         sys(JetPilePt_PtBin4,0.000008)
         sys(JetPilePt_PtBin5,-0.000008)
         sys(JetPilePt_PtBin6,0.000004)
         sys(JetPilePt_PtBin7,-0.000002)
         sys(JetPilePt_PtBin9,0.000002)
         sys(JetPileRho_PtBin0,0.024575)
         sys(JetPileRho_PtBin1,-0.000021)
         sys(JetPileRho_PtBin2,-0.000003)
         sys(JetPileRho_PtBin3,-0.000025)
         sys(JetPileRho_PtBin4,-0.000002)
         sys(JetPileRho_PtBin5,-0.000006)
         sys(JetPileRho_PtBin6,-0.000005)
         sys(JetPileRho_PtBin7,-0.000003)
         sys(JetPileRho_PtBin8,-0.000002)
         sys(JetPileRho_PtBin9,0.000003)
         sys(JetFlavComp_PtBin0,-0.018301)
         sys(JetFlavComp_PtBin1,-0.000030)
         sys(JetFlavComp_PtBin2,0.000017)
         sys(JetFlavComp_PtBin3,-0.000024)
         sys(JetFlavComp_PtBin4,-0.000014)
         sys(JetFlavComp_PtBin5,-0.000007)
         sys(JetFlavComp_PtBin6,-0.000011)
         sys(JetFlavComp_PtBin7,0.000006)
         sys(JetFlavComp_PtBin9,0.000004)
         sys(JetFlavResp_PtBin0,-0.010494)
         sys(JetFlavResp_PtBin1,-0.000012)
         sys(JetFlavResp_PtBin3,-0.000020)
         sys(JetFlavResp_PtBin4,0.000008)
         sys(JetFlavResp_PtBin7,0.000005)
         sys(JetFlavResp_PtBin8,0.000002)
         sys(JetFlavResp_PtBin9,0.000006)
         sys(JetStat1_PtBin0,0.003466)
         sys(JetStat1_PtBin1,-0.000018)
         sys(JetStat1_PtBin2,0.000005)
         sys(JetStat1_PtBin3,-0.000008)
         sys(JetStat1_PtBin4,0.000002)
         sys(JetStat1_PtBin5,-0.000001)
         sys(JetStat1_PtBin7,-0.000002)
         sys(JetStat1_PtBin8,-0.000001)
         sys(JetStat2_PtBin0,-0.006504)
         sys(JetStat2_PtBin1,0.000028)
         sys(JetStat2_PtBin2,-0.000003)
         sys(JetStat2_PtBin3,0.000009)
         sys(JetStat2_PtBin4,-0.000001)
         sys(JetStat2_PtBin5,0.000004)
         sys(JetStat2_PtBin6,-0.000002)
         sys(JetStat2_PtBin7,0.000003)
         sys(JetStat2_PtBin9,-0.000001)
         sys(JetStat3_PtBin0,0.003025)
         sys(JetStat3_PtBin1,-0.000015)
         sys(JetStat3_PtBin2,0.000004)
         sys(JetStat3_PtBin3,-0.000010)
         sys(JetStat3_PtBin4,0.000003)
         sys(JetStat3_PtBin5,0.000002)
         sys(JetStat3_PtBin7,-0.000002)
         sys(JetStat3_PtBin8,-0.000002)
         sys(JetStat3_PtBin9,0.000001)
         sys(JetModel1_PtBin0,0.030134)
         sys(JetModel1_PtBin1,-0.000012)
         sys(JetModel1_PtBin2,0.000003)
         sys(JetModel1_PtBin3,-0.000030)
         sys(JetModel1_PtBin4,0.000002)
         sys(JetModel1_PtBin5,-0.000008)
         sys(JetModel1_PtBin7,-0.000007)
         sys(JetModel1_PtBin8,-0.000004)
         sys(JetModel1_PtBin9,0.000003)
         sys(JetModel2_PtBin0,-0.005918)
         sys(JetModel2_PtBin1,0.000030)
         sys(JetModel2_PtBin2,-0.000005)
         sys(JetModel2_PtBin3,0.000010)
         sys(JetModel2_PtBin4,-0.000003)
         sys(JetModel2_PtBin5,0.000006)
         sys(JetModel2_PtBin6,-0.000001)
         sys(JetModel2_PtBin8,0.000003)
         sys(JetModel3_PtBin0,0.001875)
         sys(JetModel3_PtBin1,-0.000012)
         sys(JetModel3_PtBin2,0.000005)
         sys(JetModel3_PtBin3,-0.000003)
         sys(JetModel3_PtBin4,-0.000007)
         sys(JetModel3_PtBin7,-0.000002)
         sys(JetModel3_PtBin8,-0.000003)
         sys(JetModel4_PtBin0,0.000736)
         sys(JetModel4_PtBin1,-0.000009)
         sys(JetModel4_PtBin2,0.000006)
         sys(JetModel4_PtBin3,-0.000007)
         sys(JetModel4_PtBin5,0.000001)
         sys(JetModel4_PtBin7,-0.000003)
         sys(JetModel4_PtBin8,-0.000001)
         sys(JetModel4_PtBin9,0.000001)
         sys(JetDet1_PtBin0,0.007651)
         sys(JetDet1_PtBin1,-0.000024)
         sys(JetDet1_PtBin2,0.000007)
         sys(JetDet1_PtBin3,-0.000019)
         sys(JetDet1_PtBin4,0.000007)
         sys(JetDet1_PtBin5,-0.000006)
         sys(JetDet1_PtBin6,0.000002)
         sys(JetDet1_PtBin7,-0.000003)
         sys(JetDet1_PtBin8,-0.000003)
         sys(JetDet1_PtBin9,0.000003)
         sys(JetDet2_PtBin0,0.001640)
         sys(JetDet2_PtBin1,-0.000017)
         sys(JetDet2_PtBin2,0.000007)
         sys(JetDet2_PtBin4,-0.000002)
         sys(JetDet3_PtBin0,0.001677)
         sys(JetDet3_PtBin1,-0.000009)
         sys(JetDet3_PtBin2,0.000005)
         sys(JetDet3_PtBin4,-0.000002)
         sys(JetDet3_PtBin6,0.000001)
         sys(JetDet3_PtBin7,-0.000001)
         sys(JetMixed1_PtBin0,0.000537)
         sys(JetMixed1_PtBin2,0.000001)
         sys(JetMixed2_PtBin0,0.003261)
         sys(JetMixed2_PtBin1,-0.000017)
         sys(JetMixed2_PtBin2,0.000003)
         sys(JetMixed2_PtBin3,-0.000005)
         sys(JetMixed2_PtBin4,-0.000002)
         sys(JetMixed2_PtBin5,-0.000002)
         sys(JetMixed2_PtBin7,-0.000001)
         sys(JetMixed2_PtBin8,-0.000002)
         sys(JetEtaModel_PtBin0,0.015450)
         sys(JetEtaModel_PtBin1,-0.000019)
         sys(JetEtaModel_PtBin2,0.000005)
         sys(JetEtaModel_PtBin3,-0.000028)
         sys(JetEtaModel_PtBin4,0.000012)
         sys(JetEtaModel_PtBin5,0.000001)
         sys(JetEtaModel_PtBin6,-0.000009)
         sys(JetEtaModel_PtBin7,-0.000007)
         sys(JetEtaModel_PtBin8,0.000003)
         sys(JetEtaStat_PtBin0,0.007337)
         sys(JetEtaStat_PtBin1,-0.000029)
         sys(JetEtaStat_PtBin2,0.000003)
         sys(JetEtaStat_PtBin3,-0.000009)
         sys(JetEtaStat_PtBin6,-0.000003)
         sys(JetEtaStat_PtBin8,0.000002)
         sys(JetEtaStat_PtBin9,0.000003)
         sys(JetEResol_PtBin0,-0.047746)
         sys(JetEResol_PtBin1,-0.000016)
         sys(JetEResol_PtBin2,0.000016)
         sys(JetEResol_PtBin3,0.000050)
         sys(JetEResol_PtBin4,0.000005)
         sys(JetEResol_PtBin5,0.000012)
         sys(JetEResol_PtBin6,-0.000009)
         sys(JetEResol_PtBin7,-0.000019)
         sys(JetEResol_PtBin8,-0.000010)
         sys(JetEResol_PtBin9,-0.000007)
