Analysis(ttbar_pdf_emu_2jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.995763,0.011434)
         sys(HerwigVsPythia_Ch0,-0.005205)
         sys(HerwigVsPythia,-0.005205)
         sys(ISRFSR_Ch0,-0.009509)
         sys(ISRFSR,-0.009509)
         sys(Alpgen_Ch0,-0.009044)
         sys(Alpgen,-0.009044)
         sys(ISRFSRWt,0.001576)
         sys(AlpgenZ_Ch0,0.003580)
         sys(AlpgenZ,0.003580)
         sys(HerwigVsAlpgenDib_Ch0,0.004623)
         sys(HerwigVsAlpgenDib,0.004623)
         sys(TopPtReweighting,-0.001101)
         sys(JVF,0.001318)
         sys(MuScale,0.001061)
         sys(ElecEffic,0.000457)
         sys(MuonEffic,0.000065)
         sys(ElecE,-0.000634)
         sys(ElecEResol,-0.000635)
         sys(MuonEResolMS,-0.005585)
         sys(MuonEResolID,0.000047)
         sys(JetNPV,-0.000887)
         sys(JetMu,0.000222)
         sys(JetPilePt,0.000178)
         sys(JetPileRho,0.000803)
         sys(JetFlavComp,0.004129)
         sys(JetFlavResp,0.002757)
         sys(JetStat1,0.000625)
         sys(JetStat2,-0.001151)
         sys(JetStat3,0.000766)
         sys(JetModel1,0.002489)
         sys(JetModel2,-0.000989)
         sys(JetModel3,0.000078)
         sys(JetModel4,0.000306)
         sys(JetDet1,0.000986)
         sys(JetDet2,0.000125)
         sys(JetDet3,0.000108)
         sys(JetMixed1,0.000044)
         sys(JetMixed2,0.000285)
         sys(JetEtaModel,0.003364)
         sys(JetEtaStat,0.000425)
         sys(jet energy resolution,0.000534)
         sys(JetNonClos,0.000558)
         sys(JetFlavB,0.000968)
         sys(fakes,0.002280)
         sys(ZHF,-0.000132)
         sys(stop,0.002741)
         sys(Z,0.003361)
         sys(Mistag,-0.006382)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.972117,0.009521)
         sys(HerwigVsPythia_Ch0,-0.008785)
         sys(HerwigVsPythia,-0.008785)
         sys(ISRFSR_Ch0,-0.007358)
         sys(ISRFSR,-0.007358)
         sys(Alpgen_Ch0,-0.004891)
         sys(Alpgen,-0.004891)
         sys(ISRFSRWt,0.002317)
         sys(AlpgenZ_Ch0,-0.003542)
         sys(AlpgenZ,-0.003542)
         sys(HerwigVsAlpgenDib_Ch0,0.004603)
         sys(HerwigVsAlpgenDib,0.004603)
         sys(TopPtReweighting,-0.001232)
         sys(JVF,0.000967)
         sys(MuScale,-0.000100)
         sys(ElecEffic,0.000821)
         sys(MuonEffic,0.000043)
         sys(ElecE,-0.000055)
         sys(ElecEResol,-0.000056)
         sys(MuonEResolMS,0.000529)
         sys(MuonEResolID,0.000058)
         sys(JetNPV,-0.000233)
         sys(JetMu,0.000131)
         sys(JetPilePt,0.000581)
         sys(JetPileRho,0.000290)
         sys(JetFlavComp,0.007000)
         sys(JetFlavResp,0.002600)
         sys(JetStat1,0.000060)
         sys(JetStat2,-0.000176)
         sys(JetStat3,-0.000049)
         sys(JetModel1,0.002287)
         sys(JetModel2,-0.000196)
         sys(JetModel3,-0.000191)
         sys(JetModel4,0.000171)
         sys(JetDet1,0.000880)
         sys(JetDet2,0.000010)
         sys(JetDet3,0.000151)
         sys(JetMixed1,0.000021)
         sys(JetMixed2,-0.000111)
         sys(JetEtaModel,0.001394)
         sys(JetEtaStat,0.000230)
         sys(jet energy resolution,0.001903)
         sys(JetNonClos,0.000516)
         sys(JetFlavB,-0.000115)
         sys(fakes,0.002238)
         sys(ZHF,-0.000654)
         sys(stop,0.002381)
         sys(Z,0.004086)
         sys(Mistag,-0.005639)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.997470,0.010443)
         sys(HerwigVsPythia_Ch0,-0.001427)
         sys(HerwigVsPythia,-0.001427)
         sys(ISRFSR_Ch0,-0.007061)
         sys(ISRFSR,-0.007061)
         sys(Alpgen_Ch0,-0.003082)
         sys(Alpgen,-0.003082)
         sys(ISRFSRWt,0.001262)
         sys(AlpgenZ_Ch0,0.000815)
         sys(AlpgenZ,0.000815)
         sys(HerwigVsAlpgenDib_Ch0,0.004506)
         sys(HerwigVsAlpgenDib,0.004506)
         sys(TopPtReweighting,-0.000529)
         sys(JVF,0.000611)
         sys(MuScale,0.000214)
         sys(ElecEffic,0.000723)
         sys(MuonEffic,0.000037)
         sys(ElecE,-0.000042)
         sys(ElecEResol,-0.000043)
         sys(MuonEResolMS,0.002389)
         sys(MuonEResolID,-0.000005)
         sys(JetNPV,0.000158)
         sys(JetMu,-0.000313)
         sys(JetPilePt,-0.000403)
         sys(JetPileRho,0.000742)
         sys(JetFlavComp,0.002064)
         sys(JetFlavResp,0.001280)
         sys(JetStat1,0.000027)
         sys(JetStat2,-0.000007)
         sys(JetStat3,0.000442)
         sys(JetModel1,0.001330)
         sys(JetModel2,0.000138)
         sys(JetModel3,-0.000080)
         sys(JetModel4,0.000030)
         sys(JetDet1,-0.000187)
         sys(JetDet2,0.000019)
         sys(JetDet3,0.000074)
         sys(JetMixed1,-0.000017)
         sys(JetMixed2,0.000099)
         sys(JetEtaModel,0.000130)
         sys(JetEtaStat,0.000180)
         sys(jet energy resolution,0.000644)
         sys(JetNonClos,0.000557)
         sys(JetFlavB,-0.001219)
         sys(fakes,0.002144)
         sys(ZHF,-0.000429)
         sys(stop,0.001939)
         sys(Z,0.003857)
         sys(Mistag,-0.004154)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.975486,0.011010)
         sys(HerwigVsPythia_Ch0,-0.005710)
         sys(HerwigVsPythia,-0.005710)
         sys(ISRFSR_Ch0,-0.006968)
         sys(ISRFSR,-0.006968)
         sys(Alpgen_Ch0,-0.002676)
         sys(Alpgen,-0.002676)
         sys(ISRFSRWt,-0.000429)
         sys(AlpgenZ_Ch0,-0.001330)
         sys(AlpgenZ,-0.001330)
         sys(HerwigVsAlpgenDib_Ch0,0.005505)
         sys(HerwigVsAlpgenDib,0.005505)
         sys(TopPtReweighting,0.000282)
         sys(JVF,0.001143)
         sys(MuScale,0.000222)
         sys(ElecEffic,0.000744)
         sys(MuonEffic,0.000035)
         sys(ElecE,0.000046)
         sys(ElecEResol,0.000045)
         sys(MuonEResolMS,-0.000942)
         sys(MuonEResolID,-0.000056)
         sys(JetNPV,-0.000345)
         sys(JetMu,0.000343)
         sys(JetPilePt,0.000436)
         sys(JetPileRho,-0.000437)
         sys(JetFlavComp,0.006436)
         sys(JetFlavResp,0.003483)
         sys(JetStat1,-0.000211)
         sys(JetStat2,0.000244)
         sys(JetStat3,-0.000213)
         sys(JetModel1,0.000229)
         sys(JetModel2,0.000208)
         sys(JetModel3,-0.000247)
         sys(JetModel4,-0.000076)
         sys(JetDet1,0.001077)
         sys(JetDet2,0.000026)
         sys(JetDet3,-0.000291)
         sys(JetMixed1,-0.000051)
         sys(JetMixed2,-0.000130)
         sys(JetEtaModel,0.002585)
         sys(JetEtaStat,0.000004)
         sys(jet energy resolution,0.003656)
         sys(JetNonClos,-0.000622)
         sys(JetFlavB,-0.001277)
         sys(fakes,0.002239)
         sys(ZHF,-0.000808)
         sys(stop,0.002173)
         sys(Z,0.003512)
         sys(Mistag,-0.003640)
      }

      bin(110<pt<140,0<abseta<2.5)
      {
         central_value(1.013117,0.012614)
         sys(HerwigVsPythia_Ch0,0.002736)
         sys(HerwigVsPythia,0.002736)
         sys(ISRFSR_Ch0,-0.006668)
         sys(ISRFSR,-0.006668)
         sys(Alpgen_Ch0,-0.006551)
         sys(Alpgen,-0.006551)
         sys(ISRFSRWt,0.001987)
         sys(AlpgenZ_Ch0,-0.004349)
         sys(AlpgenZ,-0.004349)
         sys(HerwigVsAlpgenDib_Ch0,0.006160)
         sys(HerwigVsAlpgenDib,0.006160)
         sys(TopPtReweighting,0.002498)
         sys(JVF,0.001515)
         sys(MuScale,0.000585)
         sys(ElecEffic,0.000802)
         sys(MuonEffic,0.000034)
         sys(ElecE,0.000023)
         sys(ElecEResol,0.000022)
         sys(MuonEResolMS,-0.000039)
         sys(MuonEResolID,0.000073)
         sys(JetNPV,-0.000991)
         sys(JetMu,-0.000292)
         sys(JetPilePt,-0.000773)
         sys(JetPileRho,-0.001748)
         sys(JetFlavComp,0.002128)
         sys(JetFlavResp,0.001612)
         sys(JetStat1,-0.000157)
         sys(JetStat2,0.000155)
         sys(JetStat3,-0.000582)
         sys(JetModel1,-0.003514)
         sys(JetModel2,0.000088)
         sys(JetModel3,0.000502)
         sys(JetModel4,-0.000021)
         sys(JetDet1,-0.002525)
         sys(JetDet2,0.000128)
         sys(JetDet3,0.000033)
         sys(JetMixed1,-0.000031)
         sys(JetMixed2,-0.000205)
         sys(JetEtaModel,-0.001500)
         sys(JetEtaStat,-0.000773)
         sys(jet energy resolution,-0.002333)
         sys(JetNonClos,-0.002191)
         sys(JetFlavB,-0.004281)
         sys(fakes,0.002843)
         sys(ZHF,-0.000104)
         sys(stop,0.002182)
         sys(Z,0.004934)
         sys(Mistag,-0.005183)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.001034,0.017289)
         sys(HerwigVsPythia_Ch0,0.010232)
         sys(HerwigVsPythia,0.010232)
         sys(ISRFSR_Ch0,-0.009007)
         sys(ISRFSR,-0.009007)
         sys(Alpgen_Ch0,-0.002780)
         sys(Alpgen,-0.002780)
         sys(ISRFSRWt,-0.001294)
         sys(AlpgenZ_Ch0,-0.015389)
         sys(AlpgenZ,-0.015389)
         sys(HerwigVsAlpgenDib_Ch0,0.012014)
         sys(HerwigVsAlpgenDib,0.012014)
         sys(TopPtReweighting,0.010141)
         sys(JVF,0.002217)
         sys(MuScale,0.000310)
         sys(ElecEffic,0.001083)
         sys(MuonEffic,0.000035)
         sys(ElecE,0.000027)
         sys(ElecEResol,0.000025)
         sys(MuonEResolMS,-0.000134)
         sys(MuonEResolID,0.000122)
         sys(JetNPV,0.000235)
         sys(JetMu,-0.000625)
         sys(JetPilePt,0.001221)
         sys(JetPileRho,-0.001304)
         sys(JetFlavComp,0.004614)
         sys(JetFlavResp,0.002893)
         sys(JetStat1,-0.000039)
         sys(JetStat2,0.000276)
         sys(JetStat3,-0.000093)
         sys(JetModel1,-0.001894)
         sys(JetModel2,0.000386)
         sys(JetModel3,-0.000484)
         sys(JetModel4,-0.000016)
         sys(JetDet1,-0.001056)
         sys(JetDet2,-0.000058)
         sys(JetDet3,0.000003)
         sys(JetMixed1,0.000042)
         sys(JetMixed2,-0.000174)
         sys(JetEtaModel,-0.001990)
         sys(JetEtaStat,-0.000291)
         sys(jet energy resolution,0.001924)
         sys(JetNonClos,-0.001465)
         sys(JetFlavB,-0.004448)
         sys(fakes,0.003001)
         sys(ZHF,-0.000374)
         sys(stop,0.003689)
         sys(Z,0.006637)
         sys(Mistag,-0.006009)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.065775,0.045133)
         sys(HerwigVsPythia_Ch0,-0.001448)
         sys(HerwigVsPythia,-0.001448)
         sys(ISRFSR_Ch0,-0.022908)
         sys(ISRFSR,-0.022908)
         sys(Alpgen_Ch0,-0.022277)
         sys(Alpgen,-0.022277)
         sys(ISRFSRWt,-0.000254)
         sys(AlpgenZ_Ch0,-0.045193)
         sys(AlpgenZ,-0.045193)
         sys(HerwigVsAlpgenDib_Ch0,0.026209)
         sys(HerwigVsAlpgenDib,0.026209)
         sys(TopPtReweighting,0.044903)
         sys(JVF,0.000258)
         sys(MuScale,0.000682)
         sys(ElecEffic,0.001072)
         sys(MuonEffic,-0.000029)
         sys(ElecE,0.000014)
         sys(ElecEResol,0.000010)
         sys(MuonEResolMS,0.000546)
         sys(MuonEResolID,0.000061)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.003553)
         sys(JetMu,-0.001102)
         sys(JetPilePt,0.000408)
         sys(JetPileRho,-0.005433)
         sys(JetFlavComp,0.011124)
         sys(JetFlavResp,0.005810)
         sys(JetStat1,-0.001754)
         sys(JetStat2,0.001938)
         sys(JetStat3,-0.003095)
         sys(JetModel1,-0.007982)
         sys(JetModel2,-0.002726)
         sys(JetModel3,0.002852)
         sys(JetModel4,-0.001998)
         sys(JetDet1,-0.008187)
         sys(JetDet2,0.001721)
         sys(JetDet3,-0.000714)
         sys(JetMixed1,-0.001693)
         sys(JetMixed2,-0.001150)
         sys(JetEtaModel,-0.006435)
         sys(JetEtaStat,-0.002832)
         sys(jet energy resolution,-0.002505)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.005521)
         sys(JetFlavB,-0.014024)
         sys(fakes,0.005965)
         sys(ZHF,-0.002880)
         sys(stop,0.001854)
         sys(Z,0.014071)
         sys(Mistag,-0.018777)
      }
}
