Analysis(ttbar_pdf,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000033)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000027)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000033)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000507)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000010)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000011)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000013)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000010)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000957)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000030)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000014)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000063)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000043)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000023)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000028)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000058)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000018)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000007)
         sys(TopAlpgen_PtBin0,0.005308)
         sys(TopAlpgen_PtBin1,0.000023)
         sys(TopAlpgen_PtBin2,0.000012)
         sys(TopAlpgen_PtBin4,-0.000064)
         sys(TopAlpgen_PtBin5,-0.000057)
         sys(TopAlpgen_PtBin6,-0.000048)
         sys(TopAlpgen_PtBin7,-0.000057)
         sys(TopAlpgen_PtBin8,-0.000028)
         sys(TopAlpgen_PtBin9,-0.000033)
         sys(TopAlpgen_PtBin10,0.000001)
         sys(StopAcerMCMorePS_PtBin0,0.003726)
         sys(StopAcerMCMorePS_PtBin1,-0.000012)
         sys(StopAcerMCMorePS_PtBin2,-0.000010)
         sys(StopAcerMCMorePS_PtBin3,-0.000022)
         sys(StopAcerMCMorePS_PtBin4,-0.000016)
         sys(StopAcerMCMorePS_PtBin5,-0.000006)
         sys(StopAcerMCMorePS_PtBin6,-0.000013)
         sys(StopAcerMCMorePS_PtBin7,-0.000002)
         sys(StopAcerMCMorePS_PtBin8,0.000002)
         sys(StopAcerMCMorePS_PtBin9,0.000002)
         sys(StopAcerMCMorePS_PtBin10,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.000920)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000013)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000027)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000021)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000008)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000016)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000027)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000021)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.001146)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000016)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000023)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000014)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000010)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin10_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.002173)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000030)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000017)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.005771)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000035)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000017)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000103)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000061)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000030)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000012)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000021)
         sys(ZAlpgen_uncorrPtBin10_Ch3,-0.000001)
         sys(ZAlpgen_PtBin0,0.003824)
         sys(ZAlpgen_PtBin1,0.000053)
         sys(ZAlpgen_PtBin2,0.000019)
         sys(ZAlpgen_PtBin3,0.000042)
         sys(ZAlpgen_PtBin4,0.000003)
         sys(ZAlpgen_PtBin5,0.000054)
         sys(ZAlpgen_PtBin6,-0.000027)
         sys(ZAlpgen_PtBin7,0.000024)
         sys(ZAlpgen_PtBin8,0.000030)
         sys(ZAlpgen_PtBin9,0.000030)
         sys(ZAlpgen_PtBin10,0.000012)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.001053)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000083)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000042)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000035)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000034)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000029)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000029)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000032)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000024)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.003312)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000045)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000016)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000018)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000022)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000020)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000637)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000013)
         sys(DibAlpgen_uncorrPtBin10_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.001644)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000014)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000011)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000018)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000008)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000009)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000010)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000015)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000008)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000003)
         sys(DibAlpgen_PtBin0,0.005372)
         sys(DibAlpgen_PtBin1,-0.000030)
         sys(DibAlpgen_PtBin2,-0.000025)
         sys(DibAlpgen_PtBin3,-0.000002)
         sys(DibAlpgen_PtBin4,-0.000010)
         sys(DibAlpgen_PtBin5,-0.000001)
         sys(DibAlpgen_PtBin6,-0.000009)
         sys(DibAlpgen_PtBin7,-0.000006)
         sys(DibAlpgen_PtBin8,-0.000007)
         sys(DibAlpgen_PtBin9,-0.000010)
         sys(ReweightedTopPt_PtBin0,-0.001664)
         sys(ReweightedTopPt_PtBin1,0.000005)
         sys(ReweightedTopPt_PtBin2,-0.000012)
         sys(ReweightedTopPt_PtBin3,-0.000014)
         sys(ReweightedTopPt_PtBin4,-0.000011)
         sys(ReweightedTopPt_PtBin5,-0.000005)
         sys(ReweightedTopPt_PtBin6,0.000006)
         sys(ReweightedTopPt_PtBin7,0.000010)
         sys(ReweightedTopPt_PtBin8,0.000016)
         sys(ReweightedTopPt_PtBin9,0.000016)
         sys(JVF_PtBin0,-0.007873)
         sys(JVF_PtBin1,-0.000025)
         sys(JVF_PtBin2,0.000012)
         sys(JVF_PtBin3,-0.000004)
         sys(JVF_PtBin4,-0.000003)
         sys(JVF_PtBin5,0.000007)
         sys(JVF_PtBin6,0.000003)
         sys(JVF_PtBin7,-0.000002)
         sys(JVF_PtBin8,-0.000002)
         sys(JVF_PtBin9,0.000001)
         sys(MuScale_PtBin0,0.001035)
         sys(MuScale_PtBin2,0.000006)
         sys(MuScale_PtBin3,-0.000001)
         sys(MuScale_PtBin4,0.000004)
         sys(MuScale_PtBin5,0.000004)
         sys(MuScale_PtBin6,-0.000004)
         sys(MuScale_PtBin7,-0.000003)
         sys(MuScale_PtBin10,0.000002)
         sys(ElecEffic_PtBin0,0.000456)
         sys(ElecEffic_PtBin1,-0.000014)
         sys(ElecEffic_PtBin2,-0.000017)
         sys(ElecEffic_PtBin3,-0.000006)
         sys(ElecEffic_PtBin4,-0.000005)
         sys(ElecEffic_PtBin5,-0.000001)
         sys(ElecEffic_PtBin6,-0.000004)
         sys(ElecEffic_PtBin7,-0.000001)
         sys(ElecEffic_PtBin8,-0.000004)
         sys(ElecEffic_PtBin9,-0.000002)
         sys(MuonEffic_PtBin0,-0.000145)
         sys(MuonEffic_PtBin1,-0.000001)
         sys(ElecE_PtBin0,-0.000637)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin2,-0.000009)
         sys(ElecE_PtBin3,-0.000001)
         sys(ElecE_PtBin4,-0.000002)
         sys(ElecE_PtBin6,-0.000003)
         sys(ElecE_PtBin8,-0.000002)
         sys(ElecEResol_PtBin0,-0.000637)
         sys(ElecEResol_PtBin1,0.000002)
         sys(ElecEResol_PtBin2,-0.000009)
         sys(ElecEResol_PtBin3,-0.000001)
         sys(ElecEResol_PtBin4,-0.000002)
         sys(ElecEResol_PtBin6,-0.000003)
         sys(ElecEResol_PtBin8,-0.000002)
         sys(MuonEResolMS_PtBin0,0.002681)
         sys(MuonEResolMS_PtBin1,0.000045)
         sys(MuonEResolMS_PtBin2,0.000081)
         sys(MuonEResolMS_PtBin3,0.000051)
         sys(MuonEResolMS_PtBin4,0.000008)
         sys(MuonEResolMS_PtBin5,-0.000013)
         sys(MuonEResolMS_PtBin6,0.000011)
         sys(MuonEResolMS_PtBin7,0.000004)
         sys(MuonEResolMS_PtBin8,0.000002)
         sys(MuonEResolMS_PtBin9,-0.000002)
         sys(MuonEResolID_PtBin0,0.000137)
         sys(MuonEResolID_PtBin1,-0.000002)
         sys(MuonEResolID_PtBin2,0.000002)
         sys(MuonEResolID_PtBin3,-0.000001)
         sys(MuonEResolID_PtBin4,0.000002)
         sys(MuonEResolID_PtBin6,-0.000001)
         sys(MuonEResolID_PtBin7,0.000001)
         sys(METResoSoftTerms_PtBin0,0.001037)
         sys(METResoSoftTerms_PtBin1,0.000027)
         sys(METResoSoftTerms_PtBin2,0.000029)
         sys(METResoSoftTerms_PtBin3,0.000009)
         sys(METResoSoftTerms_PtBin4,0.000002)
         sys(METResoSoftTerms_PtBin6,0.000002)
         sys(METResoSoftTerms_PtBin7,-0.000013)
         sys(METResoSoftTerms_PtBin8,0.000002)
         sys(METResoSoftTerms_PtBin9,0.000003)
         sys(METScaleSoftTerms_PtBin0,0.000596)
         sys(METScaleSoftTerms_PtBin1,0.000027)
         sys(METScaleSoftTerms_PtBin2,0.000045)
         sys(METScaleSoftTerms_PtBin3,0.000013)
         sys(METScaleSoftTerms_PtBin4,0.000007)
         sys(METScaleSoftTerms_PtBin5,-0.000003)
         sys(METScaleSoftTerms_PtBin8,0.000004)
         sys(METScaleSoftTerms_PtBin9,0.000003)
         sys(METScaleSoftTerms_PtBin10,0.000002)
         sys(JetNPV_PtBin0,0.005309)
         sys(JetNPV_PtBin1,-0.000007)
         sys(JetNPV_PtBin2,-0.000012)
         sys(JetNPV_PtBin3,-0.000004)
         sys(JetNPV_PtBin4,0.000010)
         sys(JetNPV_PtBin5,-0.000010)
         sys(JetNPV_PtBin7,0.000001)
         sys(JetNPV_PtBin8,-0.000001)
         sys(JetNPV_PtBin9,0.000003)
         sys(JetMu_PtBin0,0.000223)
         sys(JetMu_PtBin1,-0.000005)
         sys(JetMu_PtBin2,-0.000002)
         sys(JetMu_PtBin3,-0.000005)
         sys(JetMu_PtBin4,-0.000004)
         sys(JetMu_PtBin6,-0.000004)
         sys(JetPilePt_PtBin0,-0.000632)
         sys(JetPilePt_PtBin1,-0.000026)
         sys(JetPilePt_PtBin2,0.000010)
         sys(JetPilePt_PtBin3,0.000003)
         sys(JetPilePt_PtBin4,0.000004)
         sys(JetPilePt_PtBin5,-0.000004)
         sys(JetPilePt_PtBin6,0.000007)
         sys(JetPilePt_PtBin7,0.000001)
         sys(JetPilePt_PtBin8,-0.000004)
         sys(JetPilePt_PtBin10,0.000001)
         sys(JetPileRho_PtBin0,0.012978)
         sys(JetPileRho_PtBin1,-0.000049)
         sys(JetPileRho_PtBin2,-0.000009)
         sys(JetPileRho_PtBin3,-0.000032)
         sys(JetPileRho_PtBin4,-0.000003)
         sys(JetPileRho_PtBin5,-0.000019)
         sys(JetPileRho_PtBin6,-0.000012)
         sys(JetPileRho_PtBin7,-0.000011)
         sys(JetPileRho_PtBin8,-0.000001)
         sys(JetPileRho_PtBin9,0.000001)
         sys(JetFlavComp_PtBin0,-0.014765)
         sys(JetFlavComp_PtBin1,-0.000049)
         sys(JetFlavComp_PtBin2,0.000045)
         sys(JetFlavComp_PtBin3,-0.000034)
         sys(JetFlavComp_PtBin4,-0.000033)
         sys(JetFlavComp_PtBin5,0.000005)
         sys(JetFlavComp_PtBin6,-0.000022)
         sys(JetFlavComp_PtBin7,-0.000001)
         sys(JetFlavComp_PtBin8,0.000002)
         sys(JetFlavComp_PtBin9,0.000003)
         sys(JetFlavComp_PtBin10,-0.000002)
         sys(JetFlavResp_PtBin0,-0.007832)
         sys(JetFlavResp_PtBin2,0.000009)
         sys(JetFlavResp_PtBin3,-0.000033)
         sys(JetFlavResp_PtBin4,0.000010)
         sys(JetFlavResp_PtBin5,-0.000004)
         sys(JetFlavResp_PtBin6,-0.000006)
         sys(JetFlavResp_PtBin7,0.000004)
         sys(JetFlavResp_PtBin8,0.000005)
         sys(JetFlavResp_PtBin9,0.000005)
         sys(JetFlavResp_PtBin10,-0.000002)
         sys(JetStat1_PtBin0,0.002035)
         sys(JetStat1_PtBin1,-0.000023)
         sys(JetStat1_PtBin2,0.000006)
         sys(JetStat1_PtBin3,-0.000012)
         sys(JetStat1_PtBin4,-0.000002)
         sys(JetStat1_PtBin5,-0.000003)
         sys(JetStat1_PtBin6,-0.000002)
         sys(JetStat1_PtBin8,-0.000003)
         sys(JetStat1_PtBin9,0.000002)
         sys(JetStat2_PtBin0,-0.003948)
         sys(JetStat2_PtBin1,0.000043)
         sys(JetStat2_PtBin2,-0.000010)
         sys(JetStat2_PtBin3,0.000011)
         sys(JetStat2_PtBin4,0.000003)
         sys(JetStat2_PtBin5,0.000004)
         sys(JetStat2_PtBin7,0.000002)
         sys(JetStat2_PtBin9,-0.000001)
         sys(JetStat3_PtBin0,0.001535)
         sys(JetStat3_PtBin1,-0.000020)
         sys(JetStat3_PtBin2,0.000007)
         sys(JetStat3_PtBin3,-0.000011)
         sys(JetStat3_PtBin4,0.000002)
         sys(JetStat3_PtBin5,-0.000006)
         sys(JetStat3_PtBin6,-0.000002)
         sys(JetStat3_PtBin8,-0.000003)
         sys(JetStat3_PtBin9,0.000002)
         sys(JetModel1_PtBin0,0.017079)
         sys(JetModel1_PtBin1,-0.000038)
         sys(JetModel1_PtBin2,0.000002)
         sys(JetModel1_PtBin3,-0.000040)
         sys(JetModel1_PtBin4,-0.000007)
         sys(JetModel1_PtBin5,-0.000016)
         sys(JetModel1_PtBin6,-0.000016)
         sys(JetModel1_PtBin7,-0.000007)
         sys(JetModel1_PtBin8,-0.000006)
         sys(JetModel1_PtBin9,-0.000002)
         sys(JetModel1_PtBin10,-0.000003)
         sys(JetModel2_PtBin0,-0.003606)
         sys(JetModel2_PtBin1,0.000043)
         sys(JetModel2_PtBin2,-0.000009)
         sys(JetModel2_PtBin3,0.000013)
         sys(JetModel2_PtBin4,0.000003)
         sys(JetModel2_PtBin5,0.000004)
         sys(JetModel2_PtBin7,-0.000002)
         sys(JetModel2_PtBin9,-0.000003)
         sys(JetModel3_PtBin0,0.000884)
         sys(JetModel3_PtBin1,-0.000017)
         sys(JetModel3_PtBin2,0.000004)
         sys(JetModel3_PtBin3,-0.000005)
         sys(JetModel3_PtBin4,-0.000006)
         sys(JetModel3_PtBin5,0.000001)
         sys(JetModel3_PtBin6,-0.000001)
         sys(JetModel3_PtBin7,0.000002)
         sys(JetModel4_PtBin0,0.000606)
         sys(JetModel4_PtBin1,-0.000018)
         sys(JetModel4_PtBin2,0.000003)
         sys(JetModel4_PtBin3,-0.000007)
         sys(JetModel4_PtBin4,-0.000003)
         sys(JetModel4_PtBin5,-0.000002)
         sys(JetModel4_PtBin7,-0.000002)
         sys(JetModel4_PtBin8,-0.000002)
         sys(JetModel4_PtBin9,0.000001)
         sys(JetDet1_PtBin0,0.003735)
         sys(JetDet1_PtBin1,-0.000040)
         sys(JetDet1_PtBin2,0.000008)
         sys(JetDet1_PtBin3,-0.000026)
         sys(JetDet1_PtBin4,0.000005)
         sys(JetDet1_PtBin5,0.000001)
         sys(JetDet1_PtBin6,-0.000015)
         sys(JetDet1_PtBin7,0.000003)
         sys(JetDet1_PtBin8,-0.000006)
         sys(JetDet1_PtBin9,0.000001)
         sys(JetDet2_PtBin0,0.000350)
         sys(JetDet2_PtBin1,-0.000019)
         sys(JetDet2_PtBin2,0.000005)
         sys(JetDet2_PtBin4,-0.000002)
